
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 22:25:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000298000
# [2023-04-07 22:25:50] INFO: Calculated checksum: e5f7102e
# [2023-04-07 22:25:51] INFO: Calculated checksum: 98864f0c
# [2023-04-07 22:25:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000298000
# [2023-04-07 22:25:51] INFO: Writing to disk took 0.218858 seconds
# [2023-04-07 22:25:51] INFO: ======================================================================
# [2023-04-07 22:25:51] INFO: Start sweeping...
# [2023-04-07 22:26:02] INFO: It took 11.7402 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:26:02] INFO: Plaquette = 0.570229
# [2023-04-07 22:26:02] INFO: Polyakov loop = (-0.00386997,-0.000246174)
# [2023-04-07 22:26:02] INFO: Writing conf to disk...
# [2023-04-07 22:26:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000298500
# [2023-04-07 22:26:02] INFO: Calculated checksum: af92666d
# [2023-04-07 22:26:02] INFO: Calculated checksum: 27719f81
# [2023-04-07 22:26:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000298500
# [2023-04-07 22:26:02] INFO: Writing to disk took 0.230638 seconds
# [2023-04-07 22:26:02] INFO: ======================================================================
# [2023-04-07 22:26:02] INFO: Start sweeping...
# [2023-04-07 22:26:14] INFO: It took 11.746 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:26:14] INFO: Plaquette = 0.569866
# [2023-04-07 22:26:14] INFO: Polyakov loop = (0.00287538,0.000924923)
# [2023-04-07 22:26:14] INFO: Writing conf to disk...
# [2023-04-07 22:26:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000299000
# [2023-04-07 22:26:14] INFO: Calculated checksum: 70bba5da
# [2023-04-07 22:26:14] INFO: Calculated checksum: 7997045a
# [2023-04-07 22:26:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000299000
# [2023-04-07 22:26:14] INFO: Writing to disk took 0.228682 seconds
# [2023-04-07 22:26:14] INFO: ======================================================================
# [2023-04-07 22:26:14] INFO: Start sweeping...
# [2023-04-07 22:26:26] INFO: It took 11.7252 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:26:26] INFO: Plaquette = 0.569973
# [2023-04-07 22:26:26] INFO: Polyakov loop = (0.000970722,-0.000666867)
# [2023-04-07 22:26:26] INFO: Writing conf to disk...
# [2023-04-07 22:26:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000299500
# [2023-04-07 22:26:26] INFO: Calculated checksum: 2a404251
# [2023-04-07 22:26:26] INFO: Calculated checksum: 1e1e556b
# [2023-04-07 22:26:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000299500
# [2023-04-07 22:26:26] INFO: Writing to disk took 0.229494 seconds
# [2023-04-07 22:26:26] INFO: ======================================================================
# [2023-04-07 22:26:26] INFO: Start sweeping...
# [2023-04-07 22:26:38] INFO: It took 11.7548 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:26:38] INFO: Plaquette = 0.56948
# [2023-04-07 22:26:38] INFO: Polyakov loop = (-0.0026074,-0.00341829)
# [2023-04-07 22:26:38] INFO: Writing conf to disk...
# [2023-04-07 22:26:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000300000
# [2023-04-07 22:26:38] INFO: Calculated checksum: 31ef318f
# [2023-04-07 22:26:38] INFO: Calculated checksum: c3ea43e
# [2023-04-07 22:26:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000300000
# [2023-04-07 22:26:38] INFO: Writing to disk took 0.233181 seconds
# [2023-04-07 22:26:38] INFO: ======================================================================
# [2023-04-07 22:26:38] INFO: Start sweeping...
# [2023-04-07 22:26:50] INFO: It took 11.737 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:26:50] INFO: Plaquette = 0.569441
# [2023-04-07 22:26:50] INFO: Polyakov loop = (0.00318677,0.00378438)
# [2023-04-07 22:26:50] INFO: Writing conf to disk...
# [2023-04-07 22:26:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000300500
# [2023-04-07 22:26:50] INFO: Calculated checksum: 3cd5f184
# [2023-04-07 22:26:50] INFO: Calculated checksum: 9654c9cb
# [2023-04-07 22:26:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000300500
# [2023-04-07 22:26:50] INFO: Writing to disk took 0.229055 seconds
# [2023-04-07 22:26:50] INFO: ======================================================================
# [2023-04-07 22:26:50] INFO: Start sweeping...
# [2023-04-07 22:27:02] INFO: It took 11.7506 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:27:02] INFO: Plaquette = 0.568845
# [2023-04-07 22:27:02] INFO: Polyakov loop = (-0.000421104,0.00126571)
# [2023-04-07 22:27:02] INFO: Writing conf to disk...
# [2023-04-07 22:27:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000301000
# [2023-04-07 22:27:02] INFO: Calculated checksum: fb9cf0d9
# [2023-04-07 22:27:02] INFO: Calculated checksum: 81517028
# [2023-04-07 22:27:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000301000
# [2023-04-07 22:27:02] INFO: Writing to disk took 0.230135 seconds
# [2023-04-07 22:27:02] INFO: ======================================================================
# [2023-04-07 22:27:02] INFO: Start sweeping...
# [2023-04-07 22:27:14] INFO: It took 11.7315 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:27:14] INFO: Plaquette = 0.569563
# [2023-04-07 22:27:14] INFO: Polyakov loop = (0.000381056,0.00205573)
# [2023-04-07 22:27:14] INFO: Writing conf to disk...
# [2023-04-07 22:27:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000301500
# [2023-04-07 22:27:14] INFO: Calculated checksum: 5a3d0575
# [2023-04-07 22:27:14] INFO: Calculated checksum: ffe3e638
# [2023-04-07 22:27:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000301500
# [2023-04-07 22:27:14] INFO: Writing to disk took 0.229226 seconds
# [2023-04-07 22:27:14] INFO: ======================================================================
# [2023-04-07 22:27:14] INFO: Start sweeping...
# [2023-04-07 22:27:26] INFO: It took 11.7572 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:27:26] INFO: Plaquette = 0.56947
# [2023-04-07 22:27:26] INFO: Polyakov loop = (-0.00136424,0.00319436)
# [2023-04-07 22:27:26] INFO: Writing conf to disk...
# [2023-04-07 22:27:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000302000
# [2023-04-07 22:27:26] INFO: Calculated checksum: d48613dd
# [2023-04-07 22:27:26] INFO: Calculated checksum: d4248b47
# [2023-04-07 22:27:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000302000
# [2023-04-07 22:27:26] INFO: Writing to disk took 0.209913 seconds
# [2023-04-07 22:27:26] INFO: ======================================================================
# [2023-04-07 22:27:26] INFO: Start sweeping...
# [2023-04-07 22:27:38] INFO: It took 11.7256 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:27:38] INFO: Plaquette = 0.569742
# [2023-04-07 22:27:38] INFO: Polyakov loop = (0.000765209,-0.000490217)
# [2023-04-07 22:27:38] INFO: Writing conf to disk...
# [2023-04-07 22:27:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000302500
# [2023-04-07 22:27:38] INFO: Calculated checksum: 622d9f04
# [2023-04-07 22:27:38] INFO: Calculated checksum: 1b3d98a1
# [2023-04-07 22:27:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000302500
# [2023-04-07 22:27:38] INFO: Writing to disk took 0.227731 seconds
# [2023-04-07 22:27:38] INFO: ======================================================================
# [2023-04-07 22:27:38] INFO: Start sweeping...
# [2023-04-07 22:27:50] INFO: It took 11.7566 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:27:50] INFO: Plaquette = 0.568996
# [2023-04-07 22:27:50] INFO: Polyakov loop = (0.000142374,0.00159072)
# [2023-04-07 22:27:50] INFO: Writing conf to disk...
# [2023-04-07 22:27:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000303000
# [2023-04-07 22:27:50] INFO: Calculated checksum: a68a9b02
# [2023-04-07 22:27:50] INFO: Calculated checksum: 4ece8aa8
# [2023-04-07 22:27:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000303000
# [2023-04-07 22:27:50] INFO: Writing to disk took 0.233036 seconds
# [2023-04-07 22:27:50] INFO: ======================================================================
# [2023-04-07 22:27:50] INFO: Start sweeping...
# [2023-04-07 22:28:02] INFO: It took 11.727 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:28:02] INFO: Plaquette = 0.569827
# [2023-04-07 22:28:02] INFO: Polyakov loop = (-0.00422917,-0.000897636)
# [2023-04-07 22:28:02] INFO: Writing conf to disk...
# [2023-04-07 22:28:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000303500
# [2023-04-07 22:28:02] INFO: Calculated checksum: b8d7ca01
# [2023-04-07 22:28:02] INFO: Calculated checksum: 3082cbb9
# [2023-04-07 22:28:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000303500
# [2023-04-07 22:28:02] INFO: Writing to disk took 0.23082 seconds
# [2023-04-07 22:28:02] INFO: ======================================================================
# [2023-04-07 22:28:02] INFO: Start sweeping...
# [2023-04-07 22:28:14] INFO: It took 11.7591 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:28:14] INFO: Plaquette = 0.569809
# [2023-04-07 22:28:14] INFO: Polyakov loop = (0.00113631,0.00123619)
# [2023-04-07 22:28:14] INFO: Writing conf to disk...
# [2023-04-07 22:28:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000304000
# [2023-04-07 22:28:14] INFO: Calculated checksum: f8f8cb5c
# [2023-04-07 22:28:14] INFO: Calculated checksum: e83e0cac
# [2023-04-07 22:28:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000304000
# [2023-04-07 22:28:14] INFO: Writing to disk took 0.228751 seconds
# [2023-04-07 22:28:14] INFO: ======================================================================
# [2023-04-07 22:28:14] INFO: Start sweeping...
# [2023-04-07 22:28:26] INFO: It took 11.7301 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:28:26] INFO: Plaquette = 0.569245
# [2023-04-07 22:28:26] INFO: Polyakov loop = (0.00307859,-0.00058021)
# [2023-04-07 22:28:26] INFO: Writing conf to disk...
# [2023-04-07 22:28:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000304500
# [2023-04-07 22:28:26] INFO: Calculated checksum: 528139e6
# [2023-04-07 22:28:26] INFO: Calculated checksum: 78718978
# [2023-04-07 22:28:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000304500
# [2023-04-07 22:28:26] INFO: Writing to disk took 0.233528 seconds
# [2023-04-07 22:28:26] INFO: ======================================================================
# [2023-04-07 22:28:26] INFO: Start sweeping...
# [2023-04-07 22:28:38] INFO: It took 11.7439 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:28:38] INFO: Plaquette = 0.569202
# [2023-04-07 22:28:38] INFO: Polyakov loop = (0.00182704,-0.000217297)
# [2023-04-07 22:28:38] INFO: Writing conf to disk...
# [2023-04-07 22:28:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000305000
# [2023-04-07 22:28:38] INFO: Calculated checksum: 6bf40815
# [2023-04-07 22:28:38] INFO: Calculated checksum: dd3595aa
# [2023-04-07 22:28:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000305000
# [2023-04-07 22:28:38] INFO: Writing to disk took 0.227529 seconds
# [2023-04-07 22:28:38] INFO: ======================================================================
# [2023-04-07 22:28:38] INFO: Start sweeping...
# [2023-04-07 22:28:50] INFO: It took 11.7367 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:28:50] INFO: Plaquette = 0.570364
# [2023-04-07 22:28:50] INFO: Polyakov loop = (0.000681325,0.00479912)
# [2023-04-07 22:28:50] INFO: Writing conf to disk...
# [2023-04-07 22:28:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000305500
# [2023-04-07 22:28:50] INFO: Calculated checksum: 6e73be49
# [2023-04-07 22:28:50] INFO: Calculated checksum: 2992a667
# [2023-04-07 22:28:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000305500
# [2023-04-07 22:28:50] INFO: Writing to disk took 0.23446 seconds
# [2023-04-07 22:28:50] INFO: ======================================================================
# [2023-04-07 22:28:50] INFO: Start sweeping...
# [2023-04-07 22:29:02] INFO: It took 11.7482 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:29:02] INFO: Plaquette = 0.569683
# [2023-04-07 22:29:02] INFO: Polyakov loop = (0.00100837,0.00194618)
# [2023-04-07 22:29:02] INFO: Writing conf to disk...
# [2023-04-07 22:29:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000306000
# [2023-04-07 22:29:02] INFO: Calculated checksum: 3221648a
# [2023-04-07 22:29:02] INFO: Calculated checksum: a77801a8
# [2023-04-07 22:29:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000306000
# [2023-04-07 22:29:02] INFO: Writing to disk took 0.225451 seconds
# [2023-04-07 22:29:02] INFO: ======================================================================
# [2023-04-07 22:29:02] INFO: Start sweeping...
# [2023-04-07 22:29:14] INFO: It took 11.7369 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:29:14] INFO: Plaquette = 0.569113
# [2023-04-07 22:29:14] INFO: Polyakov loop = (-0.00301995,0.000515833)
# [2023-04-07 22:29:14] INFO: Writing conf to disk...
# [2023-04-07 22:29:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000306500
# [2023-04-07 22:29:14] INFO: Calculated checksum: a6af3bed
# [2023-04-07 22:29:14] INFO: Calculated checksum: bdf5cd6
# [2023-04-07 22:29:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000306500
# [2023-04-07 22:29:14] INFO: Writing to disk took 0.232117 seconds
# [2023-04-07 22:29:14] INFO: ======================================================================
# [2023-04-07 22:29:14] INFO: Start sweeping...
# [2023-04-07 22:29:26] INFO: It took 11.7436 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:29:26] INFO: Plaquette = 0.569305
# [2023-04-07 22:29:26] INFO: Polyakov loop = (0.00259417,-0.000281173)
# [2023-04-07 22:29:26] INFO: Writing conf to disk...
# [2023-04-07 22:29:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000307000
# [2023-04-07 22:29:26] INFO: Calculated checksum: 6eba7a0e
# [2023-04-07 22:29:26] INFO: Calculated checksum: 64cc8f0d
# [2023-04-07 22:29:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000307000
# [2023-04-07 22:29:26] INFO: Writing to disk took 0.238832 seconds
# [2023-04-07 22:29:26] INFO: ======================================================================
# [2023-04-07 22:29:26] INFO: Start sweeping...
# [2023-04-07 22:29:38] INFO: It took 11.7392 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:29:38] INFO: Plaquette = 0.569884
# [2023-04-07 22:29:38] INFO: Polyakov loop = (-0.00347504,0.000347866)
# [2023-04-07 22:29:38] INFO: Writing conf to disk...
# [2023-04-07 22:29:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000307500
# [2023-04-07 22:29:38] INFO: Calculated checksum: 58c5ea96
# [2023-04-07 22:29:38] INFO: Calculated checksum: e09e714c
# [2023-04-07 22:29:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000307500
# [2023-04-07 22:29:38] INFO: Writing to disk took 0.226773 seconds
# [2023-04-07 22:29:38] INFO: ======================================================================
# [2023-04-07 22:29:38] INFO: Start sweeping...
# [2023-04-07 22:29:50] INFO: It took 11.7447 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:29:50] INFO: Plaquette = 0.569994
# [2023-04-07 22:29:50] INFO: Polyakov loop = (0.00278093,0.00174659)
# [2023-04-07 22:29:50] INFO: Writing conf to disk...
# [2023-04-07 22:29:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000308000
# [2023-04-07 22:29:50] INFO: Calculated checksum: 9db5cef0
# [2023-04-07 22:29:50] INFO: Calculated checksum: 96257549
# [2023-04-07 22:29:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000308000
# [2023-04-07 22:29:50] INFO: Writing to disk took 0.227821 seconds
# [2023-04-07 22:29:50] INFO: ======================================================================
# [2023-04-07 22:29:50] INFO: Start sweeping...
# [2023-04-07 22:30:02] INFO: It took 11.7478 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:30:02] INFO: Plaquette = 0.569287
# [2023-04-07 22:30:02] INFO: Polyakov loop = (-0.00115961,-0.00228419)
# [2023-04-07 22:30:02] INFO: Writing conf to disk...
# [2023-04-07 22:30:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000308500
# [2023-04-07 22:30:02] INFO: Calculated checksum: 9dc75967
# [2023-04-07 22:30:02] INFO: Calculated checksum: 318893d0
# [2023-04-07 22:30:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000308500
# [2023-04-07 22:30:02] INFO: Writing to disk took 0.232635 seconds
# [2023-04-07 22:30:02] INFO: ======================================================================
# [2023-04-07 22:30:02] INFO: Start sweeping...
# [2023-04-07 22:30:14] INFO: It took 11.7407 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:30:14] INFO: Plaquette = 0.569675
# [2023-04-07 22:30:14] INFO: Polyakov loop = (0.00292768,-0.000161928)
# [2023-04-07 22:30:14] INFO: Writing conf to disk...
# [2023-04-07 22:30:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000309000
# [2023-04-07 22:30:14] INFO: Calculated checksum: 4f919e3
# [2023-04-07 22:30:14] INFO: Calculated checksum: 5fa556d2
# [2023-04-07 22:30:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000309000
# [2023-04-07 22:30:14] INFO: Writing to disk took 0.236104 seconds
# [2023-04-07 22:30:14] INFO: ======================================================================
# [2023-04-07 22:30:14] INFO: Start sweeping...
# [2023-04-07 22:30:26] INFO: It took 11.7467 seconds to do 500 HBOR sweeps.
# [2023-04-07 22:30:26] INFO: Plaquette = 0.569203
# [2023-04-07 22:30:26] INFO: Polyakov loop = (-0.00454033,0.00163763)
# [2023-04-07 22:30:26] INFO: Writing conf to disk...
# [2023-04-07 22:30:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0581100_a_U000309500
# [2023-04-07 22:30:26] INFO: Calculated checksum: b004cf8a
# [2023-04-07 22:30:26] INFO: Calculated checksum: e9ae1e5d
# [2023-04-07 22:30:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0581100_a_U000309500
# [2023-04-07 22:30:26] INFO: Writing to disk took 0.232011 seconds
# [2023-04-07 22:30:26] INFO: ======================================================================
