
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 04:40:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000216500
# [2023-04-08 04:40:26] INFO: Writing to disk took 0.232737 seconds
# [2023-04-08 04:40:26] INFO: ======================================================================
# [2023-04-08 04:40:26] INFO: Start sweeping...
# [2023-04-08 04:40:38] INFO: It took 11.7687 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:40:38] INFO: Plaquette = 0.585039
# [2023-04-08 04:40:38] INFO: Polyakov loop = (-0.00542483,-0.000669099)
# [2023-04-08 04:40:38] INFO: Writing conf to disk...
# [2023-04-08 04:40:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000217000
# [2023-04-08 04:40:38] INFO: Calculated checksum: 7f198568
# [2023-04-08 04:40:38] INFO: Calculated checksum: 4230efcd
# [2023-04-08 04:40:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000217000
# [2023-04-08 04:40:38] INFO: Writing to disk took 0.226137 seconds
# [2023-04-08 04:40:38] INFO: ======================================================================
# [2023-04-08 04:40:38] INFO: Start sweeping...
# [2023-04-08 04:40:50] INFO: It took 11.7775 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:40:50] INFO: Plaquette = 0.584658
# [2023-04-08 04:40:50] INFO: Polyakov loop = (-0.00219128,-0.00204088)
# [2023-04-08 04:40:50] INFO: Writing conf to disk...
# [2023-04-08 04:40:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000217500
# [2023-04-08 04:40:50] INFO: Calculated checksum: 89c13d30
# [2023-04-08 04:40:50] INFO: Calculated checksum: fbb602
# [2023-04-08 04:40:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000217500
# [2023-04-08 04:40:50] INFO: Writing to disk took 0.232451 seconds
# [2023-04-08 04:40:50] INFO: ======================================================================
# [2023-04-08 04:40:50] INFO: Start sweeping...
# [2023-04-08 04:41:02] INFO: It took 11.7702 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:41:02] INFO: Plaquette = 0.584414
# [2023-04-08 04:41:02] INFO: Polyakov loop = (0.00466476,-0.000276146)
# [2023-04-08 04:41:02] INFO: Writing conf to disk...
# [2023-04-08 04:41:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000218000
# [2023-04-08 04:41:02] INFO: Calculated checksum: 470938e8
# [2023-04-08 04:41:02] INFO: Calculated checksum: d33d057b
# [2023-04-08 04:41:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000218000
# [2023-04-08 04:41:02] INFO: Writing to disk took 0.22587 seconds
# [2023-04-08 04:41:02] INFO: ======================================================================
# [2023-04-08 04:41:02] INFO: Start sweeping...
# [2023-04-08 04:41:14] INFO: It took 11.7891 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:41:14] INFO: Plaquette = 0.584464
# [2023-04-08 04:41:14] INFO: Polyakov loop = (0.00116279,-0.00423646)
# [2023-04-08 04:41:14] INFO: Writing conf to disk...
# [2023-04-08 04:41:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000218500
# [2023-04-08 04:41:14] INFO: Calculated checksum: d785e981
# [2023-04-08 04:41:14] INFO: Calculated checksum: c362982f
# [2023-04-08 04:41:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000218500
# [2023-04-08 04:41:14] INFO: Writing to disk took 0.2306 seconds
# [2023-04-08 04:41:14] INFO: ======================================================================
# [2023-04-08 04:41:14] INFO: Start sweeping...
# [2023-04-08 04:41:26] INFO: It took 11.7675 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:41:26] INFO: Plaquette = 0.585335
# [2023-04-08 04:41:26] INFO: Polyakov loop = (0.00352294,-0.00172183)
# [2023-04-08 04:41:26] INFO: Writing conf to disk...
# [2023-04-08 04:41:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000219000
# [2023-04-08 04:41:26] INFO: Calculated checksum: c0a8b97a
# [2023-04-08 04:41:26] INFO: Calculated checksum: ecd234e8
# [2023-04-08 04:41:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000219000
# [2023-04-08 04:41:26] INFO: Writing to disk took 0.226804 seconds
# [2023-04-08 04:41:26] INFO: ======================================================================
# [2023-04-08 04:41:26] INFO: Start sweeping...
# [2023-04-08 04:41:38] INFO: It took 11.7804 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:41:38] INFO: Plaquette = 0.584923
# [2023-04-08 04:41:38] INFO: Polyakov loop = (0.000747361,-0.00656033)
# [2023-04-08 04:41:38] INFO: Writing conf to disk...
# [2023-04-08 04:41:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000219500
# [2023-04-08 04:41:38] INFO: Calculated checksum: cd66c2f0
# [2023-04-08 04:41:38] INFO: Calculated checksum: d3747b09
# [2023-04-08 04:41:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000219500
# [2023-04-08 04:41:38] INFO: Writing to disk took 0.223397 seconds
# [2023-04-08 04:41:38] INFO: ======================================================================
# [2023-04-08 04:41:38] INFO: Start sweeping...
# [2023-04-08 04:41:50] INFO: It took 11.7719 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:41:50] INFO: Plaquette = 0.584727
# [2023-04-08 04:41:50] INFO: Polyakov loop = (0.000325655,0.00400752)
# [2023-04-08 04:41:50] INFO: Writing conf to disk...
# [2023-04-08 04:41:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000220000
# [2023-04-08 04:41:50] INFO: Calculated checksum: 25036880
# [2023-04-08 04:41:50] INFO: Calculated checksum: af5e1e8d
# [2023-04-08 04:41:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000220000
# [2023-04-08 04:41:50] INFO: Writing to disk took 0.234035 seconds
# [2023-04-08 04:41:50] INFO: ======================================================================
# [2023-04-08 04:41:50] INFO: Start sweeping...
# [2023-04-08 04:42:02] INFO: It took 11.7808 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:42:02] INFO: Plaquette = 0.584818
# [2023-04-08 04:42:02] INFO: Polyakov loop = (0.00518851,0.000932437)
# [2023-04-08 04:42:02] INFO: Writing conf to disk...
# [2023-04-08 04:42:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000220500
# [2023-04-08 04:42:02] INFO: Calculated checksum: 29550b7b
# [2023-04-08 04:42:02] INFO: Calculated checksum: a916089c
# [2023-04-08 04:42:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000220500
# [2023-04-08 04:42:02] INFO: Writing to disk took 0.235475 seconds
# [2023-04-08 04:42:02] INFO: ======================================================================
# [2023-04-08 04:42:02] INFO: Start sweeping...
# [2023-04-08 04:42:14] INFO: It took 11.7619 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:42:14] INFO: Plaquette = 0.585095
# [2023-04-08 04:42:14] INFO: Polyakov loop = (0.000890587,-0.0039252)
# [2023-04-08 04:42:14] INFO: Writing conf to disk...
# [2023-04-08 04:42:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000221000
# [2023-04-08 04:42:14] INFO: Calculated checksum: b525882f
# [2023-04-08 04:42:14] INFO: Calculated checksum: 644f4269
# [2023-04-08 04:42:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000221000
# [2023-04-08 04:42:14] INFO: Writing to disk took 0.227001 seconds
# [2023-04-08 04:42:14] INFO: ======================================================================
# [2023-04-08 04:42:14] INFO: Start sweeping...
# [2023-04-08 04:42:26] INFO: It took 11.7917 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:42:26] INFO: Plaquette = 0.584214
# [2023-04-08 04:42:26] INFO: Polyakov loop = (0.00352739,-0.00189121)
# [2023-04-08 04:42:26] INFO: Writing conf to disk...
# [2023-04-08 04:42:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000221500
# [2023-04-08 04:42:26] INFO: Calculated checksum: 73deb1b
# [2023-04-08 04:42:26] INFO: Calculated checksum: bc6a59c4
# [2023-04-08 04:42:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000221500
# [2023-04-08 04:42:26] INFO: Writing to disk took 0.234119 seconds
# [2023-04-08 04:42:26] INFO: ======================================================================
# [2023-04-08 04:42:26] INFO: Start sweeping...
# [2023-04-08 04:42:38] INFO: It took 11.7673 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:42:38] INFO: Plaquette = 0.585585
# [2023-04-08 04:42:38] INFO: Polyakov loop = (-0.00133029,-0.000125384)
# [2023-04-08 04:42:38] INFO: Writing conf to disk...
# [2023-04-08 04:42:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000222000
# [2023-04-08 04:42:38] INFO: Calculated checksum: 2b409017
# [2023-04-08 04:42:38] INFO: Calculated checksum: e295424f
# [2023-04-08 04:42:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000222000
# [2023-04-08 04:42:38] INFO: Writing to disk took 0.225103 seconds
# [2023-04-08 04:42:38] INFO: ======================================================================
# [2023-04-08 04:42:38] INFO: Start sweeping...
# [2023-04-08 04:42:50] INFO: It took 11.7806 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:42:50] INFO: Plaquette = 0.584867
# [2023-04-08 04:42:50] INFO: Polyakov loop = (0.00144025,0.00246676)
# [2023-04-08 04:42:50] INFO: Writing conf to disk...
# [2023-04-08 04:42:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000222500
# [2023-04-08 04:42:50] INFO: Calculated checksum: 8579c9e7
# [2023-04-08 04:42:50] INFO: Calculated checksum: 46fcfd05
# [2023-04-08 04:42:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000222500
# [2023-04-08 04:42:50] INFO: Writing to disk took 0.236133 seconds
# [2023-04-08 04:42:50] INFO: ======================================================================
# [2023-04-08 04:42:50] INFO: Start sweeping...
# [2023-04-08 04:43:02] INFO: It took 11.7676 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:43:02] INFO: Plaquette = 0.584637
# [2023-04-08 04:43:02] INFO: Polyakov loop = (0.00204754,0.011697)
# [2023-04-08 04:43:02] INFO: Writing conf to disk...
# [2023-04-08 04:43:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000223000
# [2023-04-08 04:43:02] INFO: Calculated checksum: ea6ee40d
# [2023-04-08 04:43:02] INFO: Calculated checksum: d580529a
# [2023-04-08 04:43:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000223000
# [2023-04-08 04:43:02] INFO: Writing to disk took 0.229493 seconds
# [2023-04-08 04:43:02] INFO: ======================================================================
# [2023-04-08 04:43:02] INFO: Start sweeping...
# [2023-04-08 04:43:14] INFO: It took 11.7783 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:43:14] INFO: Plaquette = 0.585167
# [2023-04-08 04:43:14] INFO: Polyakov loop = (0.00397539,0.00230251)
# [2023-04-08 04:43:14] INFO: Writing conf to disk...
# [2023-04-08 04:43:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000223500
# [2023-04-08 04:43:14] INFO: Calculated checksum: d5cd0661
# [2023-04-08 04:43:14] INFO: Calculated checksum: 73646abf
# [2023-04-08 04:43:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000223500
# [2023-04-08 04:43:14] INFO: Writing to disk took 0.229068 seconds
# [2023-04-08 04:43:14] INFO: ======================================================================
# [2023-04-08 04:43:14] INFO: Start sweeping...
# [2023-04-08 04:43:26] INFO: It took 11.7601 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:43:26] INFO: Plaquette = 0.585269
# [2023-04-08 04:43:26] INFO: Polyakov loop = (0.00185459,0.00307165)
# [2023-04-08 04:43:26] INFO: Writing conf to disk...
# [2023-04-08 04:43:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000224000
# [2023-04-08 04:43:26] INFO: Calculated checksum: a1ebb0af
# [2023-04-08 04:43:26] INFO: Calculated checksum: b5e40a11
# [2023-04-08 04:43:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000224000
# [2023-04-08 04:43:26] INFO: Writing to disk took 0.229759 seconds
# [2023-04-08 04:43:26] INFO: ======================================================================
# [2023-04-08 04:43:26] INFO: Start sweeping...
# [2023-04-08 04:43:38] INFO: It took 11.7839 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:43:38] INFO: Plaquette = 0.584683
# [2023-04-08 04:43:38] INFO: Polyakov loop = (0.00530527,0.00379606)
# [2023-04-08 04:43:38] INFO: Writing conf to disk...
# [2023-04-08 04:43:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000224500
# [2023-04-08 04:43:38] INFO: Calculated checksum: 1a2fb8ba
# [2023-04-08 04:43:38] INFO: Calculated checksum: 67389ccd
# [2023-04-08 04:43:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000224500
# [2023-04-08 04:43:38] INFO: Writing to disk took 0.232481 seconds
# [2023-04-08 04:43:38] INFO: ======================================================================
# [2023-04-08 04:43:38] INFO: Start sweeping...
# [2023-04-08 04:43:50] INFO: It took 11.7651 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:43:50] INFO: Plaquette = 0.584245
# [2023-04-08 04:43:50] INFO: Polyakov loop = (-0.00908076,-0.00164245)
# [2023-04-08 04:43:50] INFO: Writing conf to disk...
# [2023-04-08 04:43:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000225000
# [2023-04-08 04:43:50] INFO: Calculated checksum: 73cd5c42
# [2023-04-08 04:43:50] INFO: Calculated checksum: 99f63a5
# [2023-04-08 04:43:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000225000
# [2023-04-08 04:43:50] INFO: Writing to disk took 0.232923 seconds
# [2023-04-08 04:43:50] INFO: ======================================================================
# [2023-04-08 04:43:50] INFO: Start sweeping...
# [2023-04-08 04:44:02] INFO: It took 11.7805 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:44:02] INFO: Plaquette = 0.585115
# [2023-04-08 04:44:02] INFO: Polyakov loop = (-0.00309903,-0.00540067)
# [2023-04-08 04:44:02] INFO: Writing conf to disk...
# [2023-04-08 04:44:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000225500
# [2023-04-08 04:44:02] INFO: Calculated checksum: 1e174c1d
# [2023-04-08 04:44:02] INFO: Calculated checksum: 99952d9b
# [2023-04-08 04:44:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000225500
# [2023-04-08 04:44:02] INFO: Writing to disk took 0.231503 seconds
# [2023-04-08 04:44:02] INFO: ======================================================================
# [2023-04-08 04:44:02] INFO: Start sweeping...
# [2023-04-08 04:44:14] INFO: It took 11.7653 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:44:14] INFO: Plaquette = 0.584928
# [2023-04-08 04:44:14] INFO: Polyakov loop = (0.00595974,0.00143997)
# [2023-04-08 04:44:14] INFO: Writing conf to disk...
# [2023-04-08 04:44:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000226000
# [2023-04-08 04:44:14] INFO: Calculated checksum: 1b0d7ee5
# [2023-04-08 04:44:14] INFO: Calculated checksum: 60302105
# [2023-04-08 04:44:14] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000226000
# [2023-04-08 04:44:14] INFO: Writing to disk took 0.228933 seconds
# [2023-04-08 04:44:14] INFO: ======================================================================
# [2023-04-08 04:44:14] INFO: Start sweeping...
# [2023-04-08 04:44:26] INFO: It took 11.7824 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:44:26] INFO: Plaquette = 0.585397
# [2023-04-08 04:44:26] INFO: Polyakov loop = (0.00129591,0.00291494)
# [2023-04-08 04:44:26] INFO: Writing conf to disk...
# [2023-04-08 04:44:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000226500
# [2023-04-08 04:44:26] INFO: Calculated checksum: 720b509c
# [2023-04-08 04:44:26] INFO: Calculated checksum: 1d455fa8
# [2023-04-08 04:44:26] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000226500
# [2023-04-08 04:44:26] INFO: Writing to disk took 0.234112 seconds
# [2023-04-08 04:44:26] INFO: ======================================================================
# [2023-04-08 04:44:26] INFO: Start sweeping...
# [2023-04-08 04:44:38] INFO: It took 11.7614 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:44:38] INFO: Plaquette = 0.584231
# [2023-04-08 04:44:38] INFO: Polyakov loop = (-0.00370357,0.00214459)
# [2023-04-08 04:44:38] INFO: Writing conf to disk...
# [2023-04-08 04:44:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000227000
# [2023-04-08 04:44:38] INFO: Calculated checksum: 8c18d5d4
# [2023-04-08 04:44:38] INFO: Calculated checksum: 7011c2dd
# [2023-04-08 04:44:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000227000
# [2023-04-08 04:44:38] INFO: Writing to disk took 0.233239 seconds
# [2023-04-08 04:44:38] INFO: ======================================================================
# [2023-04-08 04:44:38] INFO: Start sweeping...
# [2023-04-08 04:44:50] INFO: It took 11.7924 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:44:50] INFO: Plaquette = 0.584743
# [2023-04-08 04:44:50] INFO: Polyakov loop = (-0.00319615,-0.0023837)
# [2023-04-08 04:44:50] INFO: Writing conf to disk...
# [2023-04-08 04:44:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000227500
# [2023-04-08 04:44:50] INFO: Calculated checksum: 6dfb5228
# [2023-04-08 04:44:50] INFO: Calculated checksum: c84589cc
# [2023-04-08 04:44:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000227500
# [2023-04-08 04:44:50] INFO: Writing to disk took 0.232037 seconds
# [2023-04-08 04:44:50] INFO: ======================================================================
# [2023-04-08 04:44:50] INFO: Start sweeping...
# [2023-04-08 04:45:02] INFO: It took 11.7568 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:45:02] INFO: Plaquette = 0.58475
# [2023-04-08 04:45:02] INFO: Polyakov loop = (-0.00275406,-0.00246165)
# [2023-04-08 04:45:02] INFO: Writing conf to disk...
# [2023-04-08 04:45:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0592300_a_U000228000
# [2023-04-08 04:45:02] INFO: Calculated checksum: a9137100
# [2023-04-08 04:45:02] INFO: Calculated checksum: 3e894f00
# [2023-04-08 04:45:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0592300_a_U000228000
# [2023-04-08 04:45:02] INFO: Writing to disk took 0.235693 seconds
# [2023-04-08 04:45:02] INFO: ======================================================================
# [2023-04-08 04:45:02] INFO: Start sweeping...
# [2023-04-08 04:45:14] INFO: It took 11.795 seconds to do 500 HBOR sweeps.
# [2023-04-08 04:45:14] INFO: Plaquette = 0.584858
