
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 01:19:48] INFO: Plaquette = 0.600512
# [2023-04-08 01:19:48] INFO: Polyakov loop = (0.0424608,0.000834192)
# [2023-04-08 01:19:48] INFO: Writing conf to disk...
# [2023-04-08 01:19:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000223000
# [2023-04-08 01:19:48] INFO: Calculated checksum: f4929d44
# [2023-04-08 01:19:49] INFO: Calculated checksum: fbc56bd3
# [2023-04-08 01:19:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000223000
# [2023-04-08 01:19:49] INFO: Writing to disk took 0.236057 seconds
# [2023-04-08 01:19:49] INFO: ======================================================================
# [2023-04-08 01:19:49] INFO: Start sweeping...
# [2023-04-08 01:20:00] INFO: It took 11.7731 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:20:00] INFO: Plaquette = 0.59992
# [2023-04-08 01:20:00] INFO: Polyakov loop = (0.0382186,-0.00207135)
# [2023-04-08 01:20:00] INFO: Writing conf to disk...
# [2023-04-08 01:20:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000223500
# [2023-04-08 01:20:00] INFO: Calculated checksum: 3178dbfd
# [2023-04-08 01:20:01] INFO: Calculated checksum: 8846075
# [2023-04-08 01:20:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000223500
# [2023-04-08 01:20:01] INFO: Writing to disk took 0.238836 seconds
# [2023-04-08 01:20:01] INFO: ======================================================================
# [2023-04-08 01:20:01] INFO: Start sweeping...
# [2023-04-08 01:20:12] INFO: It took 11.7831 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:20:12] INFO: Plaquette = 0.599866
# [2023-04-08 01:20:12] INFO: Polyakov loop = (0.046034,0.00102325)
# [2023-04-08 01:20:12] INFO: Writing conf to disk...
# [2023-04-08 01:20:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000224000
# [2023-04-08 01:20:12] INFO: Calculated checksum: b842ebc8
# [2023-04-08 01:20:13] INFO: Calculated checksum: 2da0d3f4
# [2023-04-08 01:20:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000224000
# [2023-04-08 01:20:13] INFO: Writing to disk took 0.223548 seconds
# [2023-04-08 01:20:13] INFO: ======================================================================
# [2023-04-08 01:20:13] INFO: Start sweeping...
# [2023-04-08 01:20:24] INFO: It took 11.7749 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:20:24] INFO: Plaquette = 0.600108
# [2023-04-08 01:20:24] INFO: Polyakov loop = (0.0362504,-0.00263326)
# [2023-04-08 01:20:24] INFO: Writing conf to disk...
# [2023-04-08 01:20:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000224500
# [2023-04-08 01:20:24] INFO: Calculated checksum: 4e6732b7
# [2023-04-08 01:20:25] INFO: Calculated checksum: fb73ef40
# [2023-04-08 01:20:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000224500
# [2023-04-08 01:20:25] INFO: Writing to disk took 0.2337 seconds
# [2023-04-08 01:20:25] INFO: ======================================================================
# [2023-04-08 01:20:25] INFO: Start sweeping...
# [2023-04-08 01:20:36] INFO: It took 11.7721 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:20:36] INFO: Plaquette = 0.60114
# [2023-04-08 01:20:36] INFO: Polyakov loop = (0.038111,-0.000653326)
# [2023-04-08 01:20:36] INFO: Writing conf to disk...
# [2023-04-08 01:20:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000225000
# [2023-04-08 01:20:36] INFO: Calculated checksum: 8caa08db
# [2023-04-08 01:20:37] INFO: Calculated checksum: e9506920
# [2023-04-08 01:20:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000225000
# [2023-04-08 01:20:37] INFO: Writing to disk took 0.235278 seconds
# [2023-04-08 01:20:37] INFO: ======================================================================
# [2023-04-08 01:20:37] INFO: Start sweeping...
# [2023-04-08 01:20:48] INFO: It took 11.7799 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:20:48] INFO: Plaquette = 0.600775
# [2023-04-08 01:20:48] INFO: Polyakov loop = (0.0345323,-0.00197588)
# [2023-04-08 01:20:48] INFO: Writing conf to disk...
# [2023-04-08 01:20:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000225500
# [2023-04-08 01:20:48] INFO: Calculated checksum: 2ff7c15a
# [2023-04-08 01:20:49] INFO: Calculated checksum: cc3d86c4
# [2023-04-08 01:20:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000225500
# [2023-04-08 01:20:49] INFO: Writing to disk took 0.231842 seconds
# [2023-04-08 01:20:49] INFO: ======================================================================
# [2023-04-08 01:20:49] INFO: Start sweeping...
# [2023-04-08 01:21:00] INFO: It took 11.7672 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:21:00] INFO: Plaquette = 0.599973
# [2023-04-08 01:21:00] INFO: Polyakov loop = (0.0353016,0.00242126)
# [2023-04-08 01:21:00] INFO: Writing conf to disk...
# [2023-04-08 01:21:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000226000
# [2023-04-08 01:21:00] INFO: Calculated checksum: 18d2fdf7
# [2023-04-08 01:21:01] INFO: Calculated checksum: 8a5aaba4
# [2023-04-08 01:21:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000226000
# [2023-04-08 01:21:01] INFO: Writing to disk took 0.236381 seconds
# [2023-04-08 01:21:01] INFO: ======================================================================
# [2023-04-08 01:21:01] INFO: Start sweeping...
# [2023-04-08 01:21:12] INFO: It took 11.7832 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:21:12] INFO: Plaquette = 0.600714
# [2023-04-08 01:21:12] INFO: Polyakov loop = (0.00869278,-0.000221698)
# [2023-04-08 01:21:12] INFO: Writing conf to disk...
# [2023-04-08 01:21:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000226500
# [2023-04-08 01:21:12] INFO: Calculated checksum: b108c444
# [2023-04-08 01:21:13] INFO: Calculated checksum: 8a3bd9a6
# [2023-04-08 01:21:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000226500
# [2023-04-08 01:21:13] INFO: Writing to disk took 0.234942 seconds
# [2023-04-08 01:21:13] INFO: ======================================================================
# [2023-04-08 01:21:13] INFO: Start sweeping...
# [2023-04-08 01:21:24] INFO: It took 11.7641 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:21:24] INFO: Plaquette = 0.599925
# [2023-04-08 01:21:24] INFO: Polyakov loop = (0.0186199,0.00149313)
# [2023-04-08 01:21:24] INFO: Writing conf to disk...
# [2023-04-08 01:21:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000227000
# [2023-04-08 01:21:24] INFO: Calculated checksum: 518f31a7
# [2023-04-08 01:21:25] INFO: Calculated checksum: 1ce0e606
# [2023-04-08 01:21:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000227000
# [2023-04-08 01:21:25] INFO: Writing to disk took 0.230423 seconds
# [2023-04-08 01:21:25] INFO: ======================================================================
# [2023-04-08 01:21:25] INFO: Start sweeping...
# [2023-04-08 01:21:36] INFO: It took 11.7859 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:21:36] INFO: Plaquette = 0.600687
# [2023-04-08 01:21:36] INFO: Polyakov loop = (-0.00977337,0.022707)
# [2023-04-08 01:21:36] INFO: Writing conf to disk...
# [2023-04-08 01:21:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000227500
# [2023-04-08 01:21:36] INFO: Calculated checksum: 4b786d81
# [2023-04-08 01:21:37] INFO: Calculated checksum: bd9cf8de
# [2023-04-08 01:21:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000227500
# [2023-04-08 01:21:37] INFO: Writing to disk took 0.229582 seconds
# [2023-04-08 01:21:37] INFO: ======================================================================
# [2023-04-08 01:21:37] INFO: Start sweeping...
# [2023-04-08 01:21:48] INFO: It took 11.766 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:21:48] INFO: Plaquette = 0.600065
# [2023-04-08 01:21:48] INFO: Polyakov loop = (0.00134588,0.00983397)
# [2023-04-08 01:21:48] INFO: Writing conf to disk...
# [2023-04-08 01:21:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000228000
# [2023-04-08 01:21:48] INFO: Calculated checksum: 886a945a
# [2023-04-08 01:21:49] INFO: Calculated checksum: bd17210a
# [2023-04-08 01:21:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000228000
# [2023-04-08 01:21:49] INFO: Writing to disk took 0.232334 seconds
# [2023-04-08 01:21:49] INFO: ======================================================================
# [2023-04-08 01:21:49] INFO: Start sweeping...
# [2023-04-08 01:22:00] INFO: It took 11.7857 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:22:00] INFO: Plaquette = 0.600283
# [2023-04-08 01:22:00] INFO: Polyakov loop = (-0.0226622,0.0283185)
# [2023-04-08 01:22:00] INFO: Writing conf to disk...
# [2023-04-08 01:22:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000228500
# [2023-04-08 01:22:01] INFO: Calculated checksum: c499d014
# [2023-04-08 01:22:01] INFO: Calculated checksum: ad192c7e
# [2023-04-08 01:22:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000228500
# [2023-04-08 01:22:01] INFO: Writing to disk took 0.227661 seconds
# [2023-04-08 01:22:01] INFO: ======================================================================
# [2023-04-08 01:22:01] INFO: Start sweeping...
# [2023-04-08 01:22:12] INFO: It took 11.7759 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:22:12] INFO: Plaquette = 0.600649
# [2023-04-08 01:22:12] INFO: Polyakov loop = (-0.0150125,0.0297336)
# [2023-04-08 01:22:12] INFO: Writing conf to disk...
# [2023-04-08 01:22:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000229000
# [2023-04-08 01:22:13] INFO: Calculated checksum: 1a7e1ca8
# [2023-04-08 01:22:13] INFO: Calculated checksum: 26995af7
# [2023-04-08 01:22:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000229000
# [2023-04-08 01:22:13] INFO: Writing to disk took 0.233918 seconds
# [2023-04-08 01:22:13] INFO: ======================================================================
# [2023-04-08 01:22:13] INFO: Start sweeping...
# [2023-04-08 01:22:24] INFO: It took 11.771 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:22:24] INFO: Plaquette = 0.600555
# [2023-04-08 01:22:24] INFO: Polyakov loop = (0.0064396,0.00455359)
# [2023-04-08 01:22:24] INFO: Writing conf to disk...
# [2023-04-08 01:22:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000229500
# [2023-04-08 01:22:25] INFO: Calculated checksum: 8fa87c38
# [2023-04-08 01:22:25] INFO: Calculated checksum: b5b7e501
# [2023-04-08 01:22:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000229500
# [2023-04-08 01:22:25] INFO: Writing to disk took 0.230092 seconds
# [2023-04-08 01:22:25] INFO: ======================================================================
# [2023-04-08 01:22:25] INFO: Start sweeping...
# [2023-04-08 01:22:36] INFO: It took 11.7633 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:22:36] INFO: Plaquette = 0.600258
# [2023-04-08 01:22:36] INFO: Polyakov loop = (0.0288377,-0.00311267)
# [2023-04-08 01:22:36] INFO: Writing conf to disk...
# [2023-04-08 01:22:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000230000
# [2023-04-08 01:22:37] INFO: Calculated checksum: 62213917
# [2023-04-08 01:22:37] INFO: Calculated checksum: 16afb305
# [2023-04-08 01:22:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000230000
# [2023-04-08 01:22:37] INFO: Writing to disk took 0.23037 seconds
# [2023-04-08 01:22:37] INFO: ======================================================================
# [2023-04-08 01:22:37] INFO: Start sweeping...
# [2023-04-08 01:22:48] INFO: It took 11.7774 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:22:48] INFO: Plaquette = 0.599922
# [2023-04-08 01:22:48] INFO: Polyakov loop = (-0.00868787,0.00211092)
# [2023-04-08 01:22:48] INFO: Writing conf to disk...
# [2023-04-08 01:22:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000230500
# [2023-04-08 01:22:49] INFO: Calculated checksum: c906d39a
# [2023-04-08 01:22:49] INFO: Calculated checksum: cf354922
# [2023-04-08 01:22:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000230500
# [2023-04-08 01:22:49] INFO: Writing to disk took 0.23176 seconds
# [2023-04-08 01:22:49] INFO: ======================================================================
# [2023-04-08 01:22:49] INFO: Start sweeping...
# [2023-04-08 01:23:00] INFO: It took 11.7821 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:23:00] INFO: Plaquette = 0.600237
# [2023-04-08 01:23:00] INFO: Polyakov loop = (0.00820213,-0.00800153)
# [2023-04-08 01:23:00] INFO: Writing conf to disk...
# [2023-04-08 01:23:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000231000
# [2023-04-08 01:23:01] INFO: Calculated checksum: 1be47e9e
# [2023-04-08 01:23:01] INFO: Calculated checksum: bf513c2d
# [2023-04-08 01:23:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000231000
# [2023-04-08 01:23:01] INFO: Writing to disk took 0.234114 seconds
# [2023-04-08 01:23:01] INFO: ======================================================================
# [2023-04-08 01:23:01] INFO: Start sweeping...
# [2023-04-08 01:23:12] INFO: It took 11.7691 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:23:12] INFO: Plaquette = 0.599876
# [2023-04-08 01:23:12] INFO: Polyakov loop = (0.0156905,2.72143e-05)
# [2023-04-08 01:23:12] INFO: Writing conf to disk...
# [2023-04-08 01:23:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000231500
# [2023-04-08 01:23:13] INFO: Calculated checksum: 63e15345
# [2023-04-08 01:23:13] INFO: Calculated checksum: 21994e11
# [2023-04-08 01:23:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000231500
# [2023-04-08 01:23:13] INFO: Writing to disk took 0.230159 seconds
# [2023-04-08 01:23:13] INFO: ======================================================================
# [2023-04-08 01:23:13] INFO: Start sweeping...
# [2023-04-08 01:23:24] INFO: It took 11.7827 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:23:24] INFO: Plaquette = 0.600405
# [2023-04-08 01:23:24] INFO: Polyakov loop = (0.0417008,0.000175379)
# [2023-04-08 01:23:24] INFO: Writing conf to disk...
# [2023-04-08 01:23:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000232000
# [2023-04-08 01:23:25] INFO: Calculated checksum: 5d876aa
# [2023-04-08 01:23:25] INFO: Calculated checksum: f8beb699
# [2023-04-08 01:23:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000232000
# [2023-04-08 01:23:25] INFO: Writing to disk took 0.230832 seconds
# [2023-04-08 01:23:25] INFO: ======================================================================
# [2023-04-08 01:23:25] INFO: Start sweeping...
# [2023-04-08 01:23:36] INFO: It took 11.7718 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:23:36] INFO: Plaquette = 0.600162
# [2023-04-08 01:23:36] INFO: Polyakov loop = (-0.00830685,0.018744)
# [2023-04-08 01:23:36] INFO: Writing conf to disk...
# [2023-04-08 01:23:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000232500
# [2023-04-08 01:23:37] INFO: Calculated checksum: e9c9e07b
# [2023-04-08 01:23:37] INFO: Calculated checksum: d4c583e7
# [2023-04-08 01:23:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000232500
# [2023-04-08 01:23:37] INFO: Writing to disk took 0.2368 seconds
# [2023-04-08 01:23:37] INFO: ======================================================================
# [2023-04-08 01:23:37] INFO: Start sweeping...
# [2023-04-08 01:23:48] INFO: It took 11.7745 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:23:48] INFO: Plaquette = 0.599466
# [2023-04-08 01:23:48] INFO: Polyakov loop = (-0.00817883,0.0168444)
# [2023-04-08 01:23:48] INFO: Writing conf to disk...
# [2023-04-08 01:23:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000233000
# [2023-04-08 01:23:49] INFO: Calculated checksum: ebe44359
# [2023-04-08 01:23:49] INFO: Calculated checksum: feac4475
# [2023-04-08 01:23:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000233000
# [2023-04-08 01:23:49] INFO: Writing to disk took 0.234272 seconds
# [2023-04-08 01:23:49] INFO: ======================================================================
# [2023-04-08 01:23:49] INFO: Start sweeping...
# [2023-04-08 01:24:00] INFO: It took 11.7675 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:24:00] INFO: Plaquette = 0.600462
# [2023-04-08 01:24:00] INFO: Polyakov loop = (-0.0124605,0.0234838)
# [2023-04-08 01:24:00] INFO: Writing conf to disk...
# [2023-04-08 01:24:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000233500
# [2023-04-08 01:24:01] INFO: Calculated checksum: 8a825d58
# [2023-04-08 01:24:01] INFO: Calculated checksum: ef73cc47
# [2023-04-08 01:24:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000233500
# [2023-04-08 01:24:01] INFO: Writing to disk took 0.234305 seconds
# [2023-04-08 01:24:01] INFO: ======================================================================
# [2023-04-08 01:24:01] INFO: Start sweeping...
# [2023-04-08 01:24:12] INFO: It took 11.7653 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:24:12] INFO: Plaquette = 0.600955
# [2023-04-08 01:24:12] INFO: Polyakov loop = (-0.0192758,0.0316244)
# [2023-04-08 01:24:12] INFO: Writing conf to disk...
# [2023-04-08 01:24:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000234000
# [2023-04-08 01:24:13] INFO: Calculated checksum: 25d10ba4
# [2023-04-08 01:24:13] INFO: Calculated checksum: 7aa2a319
# [2023-04-08 01:24:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000234000
# [2023-04-08 01:24:13] INFO: Writing to disk took 0.23437 seconds
# [2023-04-08 01:24:13] INFO: ======================================================================
# [2023-04-08 01:24:13] INFO: Start sweeping...
# [2023-04-08 01:24:24] INFO: It took 11.7638 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:24:24] INFO: Plaquette = 0.600157
# [2023-04-08 01:24:24] INFO: Polyakov loop = (-0.0113716,0.0191471)
# [2023-04-08 01:24:24] INFO: Writing conf to disk...
# [2023-04-08 01:24:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0606239_a_U000234500
# [2023-04-08 01:24:25] INFO: Calculated checksum: 7bd1a92f
# [2023-04-08 01:24:25] INFO: Calculated checksum: cb8ae7c2
# [2023-04-08 01:24:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0606239_a_U000234500
# [2023-04-08 01:24:25] INFO: Writing to disk took 0.23169 seconds
