
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 05:13:17] INFO: Writing conf to disk...
# [2023-04-08 05:13:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000330500
# [2023-04-08 05:13:17] INFO: Calculated checksum: aefdc094
# [2023-04-08 05:13:18] INFO: Calculated checksum: b9e2085b
# [2023-04-08 05:13:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000330500
# [2023-04-08 05:13:18] INFO: Writing to disk took 0.233388 seconds
# [2023-04-08 05:13:18] INFO: ======================================================================
# [2023-04-08 05:13:18] INFO: Start sweeping...
# [2023-04-08 05:13:31] INFO: It took 13.0694 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:13:31] INFO: Plaquette = 0.607115
# [2023-04-08 05:13:31] INFO: Polyakov loop = (0.0428632,0.00299366)
# [2023-04-08 05:13:31] INFO: Writing conf to disk...
# [2023-04-08 05:13:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000331000
# [2023-04-08 05:13:31] INFO: Calculated checksum: e33d509
# [2023-04-08 05:13:31] INFO: Calculated checksum: bfb41ca7
# [2023-04-08 05:13:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000331000
# [2023-04-08 05:13:31] INFO: Writing to disk took 0.235467 seconds
# [2023-04-08 05:13:31] INFO: ======================================================================
# [2023-04-08 05:13:31] INFO: Start sweeping...
# [2023-04-08 05:13:44] INFO: It took 13.0729 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:13:44] INFO: Plaquette = 0.607265
# [2023-04-08 05:13:44] INFO: Polyakov loop = (0.0497236,-0.00399699)
# [2023-04-08 05:13:44] INFO: Writing conf to disk...
# [2023-04-08 05:13:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000331500
# [2023-04-08 05:13:44] INFO: Calculated checksum: 16f4290e
# [2023-04-08 05:13:44] INFO: Calculated checksum: e03d7360
# [2023-04-08 05:13:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000331500
# [2023-04-08 05:13:44] INFO: Writing to disk took 0.223252 seconds
# [2023-04-08 05:13:44] INFO: ======================================================================
# [2023-04-08 05:13:44] INFO: Start sweeping...
# [2023-04-08 05:13:57] INFO: It took 13.0679 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:13:57] INFO: Plaquette = 0.608232
# [2023-04-08 05:13:57] INFO: Polyakov loop = (0.0401195,-0.00275667)
# [2023-04-08 05:13:57] INFO: Writing conf to disk...
# [2023-04-08 05:13:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000332000
# [2023-04-08 05:13:57] INFO: Calculated checksum: e080dc96
# [2023-04-08 05:13:57] INFO: Calculated checksum: 402c4686
# [2023-04-08 05:13:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000332000
# [2023-04-08 05:13:57] INFO: Writing to disk took 0.229556 seconds
# [2023-04-08 05:13:57] INFO: ======================================================================
# [2023-04-08 05:13:57] INFO: Start sweeping...
# [2023-04-08 05:14:11] INFO: It took 13.1177 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:14:11] INFO: Plaquette = 0.607723
# [2023-04-08 05:14:11] INFO: Polyakov loop = (0.0419404,-0.000380266)
# [2023-04-08 05:14:11] INFO: Writing conf to disk...
# [2023-04-08 05:14:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000332500
# [2023-04-08 05:14:11] INFO: Calculated checksum: dab0fc4e
# [2023-04-08 05:14:11] INFO: Calculated checksum: 42b4ba10
# [2023-04-08 05:14:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000332500
# [2023-04-08 05:14:11] INFO: Writing to disk took 0.233304 seconds
# [2023-04-08 05:14:11] INFO: ======================================================================
# [2023-04-08 05:14:11] INFO: Start sweeping...
# [2023-04-08 05:14:24] INFO: It took 13.0466 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:14:24] INFO: Plaquette = 0.60721
# [2023-04-08 05:14:24] INFO: Polyakov loop = (0.0499426,0.00159352)
# [2023-04-08 05:14:24] INFO: Writing conf to disk...
# [2023-04-08 05:14:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000333000
# [2023-04-08 05:14:24] INFO: Calculated checksum: 514ae9b3
# [2023-04-08 05:14:24] INFO: Calculated checksum: d07f19e6
# [2023-04-08 05:14:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000333000
# [2023-04-08 05:14:24] INFO: Writing to disk took 0.225571 seconds
# [2023-04-08 05:14:24] INFO: ======================================================================
# [2023-04-08 05:14:24] INFO: Start sweeping...
# [2023-04-08 05:14:37] INFO: It took 13.0677 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:14:37] INFO: Plaquette = 0.607623
# [2023-04-08 05:14:37] INFO: Polyakov loop = (0.0487662,-0.00140275)
# [2023-04-08 05:14:37] INFO: Writing conf to disk...
# [2023-04-08 05:14:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000333500
# [2023-04-08 05:14:37] INFO: Calculated checksum: 8388bc
# [2023-04-08 05:14:37] INFO: Calculated checksum: 321d1452
# [2023-04-08 05:14:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000333500
# [2023-04-08 05:14:37] INFO: Writing to disk took 0.233623 seconds
# [2023-04-08 05:14:37] INFO: ======================================================================
# [2023-04-08 05:14:37] INFO: Start sweeping...
# [2023-04-08 05:14:50] INFO: It took 13.123 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:14:50] INFO: Plaquette = 0.608398
# [2023-04-08 05:14:50] INFO: Polyakov loop = (0.0500087,0.0026909)
# [2023-04-08 05:14:50] INFO: Writing conf to disk...
# [2023-04-08 05:14:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000334000
# [2023-04-08 05:14:51] INFO: Calculated checksum: f9b2eba
# [2023-04-08 05:14:51] INFO: Calculated checksum: e539f7db
# [2023-04-08 05:14:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000334000
# [2023-04-08 05:14:51] INFO: Writing to disk took 0.232928 seconds
# [2023-04-08 05:14:51] INFO: ======================================================================
# [2023-04-08 05:14:51] INFO: Start sweeping...
# [2023-04-08 05:15:04] INFO: It took 13.0741 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:15:04] INFO: Plaquette = 0.60729
# [2023-04-08 05:15:04] INFO: Polyakov loop = (0.0448385,0.00485499)
# [2023-04-08 05:15:04] INFO: Writing conf to disk...
# [2023-04-08 05:15:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000334500
# [2023-04-08 05:15:04] INFO: Calculated checksum: 975ec93d
# [2023-04-08 05:15:04] INFO: Calculated checksum: 6318340a
# [2023-04-08 05:15:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000334500
# [2023-04-08 05:15:04] INFO: Writing to disk took 0.236941 seconds
# [2023-04-08 05:15:04] INFO: ======================================================================
# [2023-04-08 05:15:04] INFO: Start sweeping...
# [2023-04-08 05:15:17] INFO: It took 13.0583 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:15:17] INFO: Plaquette = 0.60735
# [2023-04-08 05:15:17] INFO: Polyakov loop = (0.0511944,0.00031896)
# [2023-04-08 05:15:17] INFO: Writing conf to disk...
# [2023-04-08 05:15:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000335000
# [2023-04-08 05:15:17] INFO: Calculated checksum: e4917249
# [2023-04-08 05:15:17] INFO: Calculated checksum: 33727ec3
# [2023-04-08 05:15:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000335000
# [2023-04-08 05:15:17] INFO: Writing to disk took 0.23018 seconds
# [2023-04-08 05:15:17] INFO: ======================================================================
# [2023-04-08 05:15:17] INFO: Start sweeping...
# [2023-04-08 05:15:30] INFO: It took 13.0835 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:15:30] INFO: Plaquette = 0.607754
# [2023-04-08 05:15:30] INFO: Polyakov loop = (0.0472711,-0.000553761)
# [2023-04-08 05:15:30] INFO: Writing conf to disk...
# [2023-04-08 05:15:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000335500
# [2023-04-08 05:15:30] INFO: Calculated checksum: 4d9edbfd
# [2023-04-08 05:15:31] INFO: Calculated checksum: 32f58b7a
# [2023-04-08 05:15:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000335500
# [2023-04-08 05:15:31] INFO: Writing to disk took 0.236001 seconds
# [2023-04-08 05:15:31] INFO: ======================================================================
# [2023-04-08 05:15:31] INFO: Start sweeping...
# [2023-04-08 05:15:44] INFO: It took 13.0734 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:15:44] INFO: Plaquette = 0.607859
# [2023-04-08 05:15:44] INFO: Polyakov loop = (0.0554084,-0.00222894)
# [2023-04-08 05:15:44] INFO: Writing conf to disk...
# [2023-04-08 05:15:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000336000
# [2023-04-08 05:15:44] INFO: Calculated checksum: 6e643ef4
# [2023-04-08 05:15:44] INFO: Calculated checksum: b9dc60de
# [2023-04-08 05:15:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000336000
# [2023-04-08 05:15:44] INFO: Writing to disk took 0.230463 seconds
# [2023-04-08 05:15:44] INFO: ======================================================================
# [2023-04-08 05:15:44] INFO: Start sweeping...
# [2023-04-08 05:15:57] INFO: It took 13.0771 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:15:57] INFO: Plaquette = 0.607589
# [2023-04-08 05:15:57] INFO: Polyakov loop = (0.0330303,-0.000394443)
# [2023-04-08 05:15:57] INFO: Writing conf to disk...
# [2023-04-08 05:15:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000336500
# [2023-04-08 05:15:57] INFO: Calculated checksum: ce15979f
# [2023-04-08 05:15:57] INFO: Calculated checksum: 93e55838
# [2023-04-08 05:15:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000336500
# [2023-04-08 05:15:57] INFO: Writing to disk took 0.229422 seconds
# [2023-04-08 05:15:57] INFO: ======================================================================
# [2023-04-08 05:15:57] INFO: Start sweeping...
# [2023-04-08 05:16:10] INFO: It took 13.0674 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:16:10] INFO: Plaquette = 0.607855
# [2023-04-08 05:16:10] INFO: Polyakov loop = (0.0554165,0.00327272)
# [2023-04-08 05:16:10] INFO: Writing conf to disk...
# [2023-04-08 05:16:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000337000
# [2023-04-08 05:16:10] INFO: Calculated checksum: db43c42d
# [2023-04-08 05:16:11] INFO: Calculated checksum: 520058b2
# [2023-04-08 05:16:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000337000
# [2023-04-08 05:16:11] INFO: Writing to disk took 0.235836 seconds
# [2023-04-08 05:16:11] INFO: ======================================================================
# [2023-04-08 05:16:11] INFO: Start sweeping...
# [2023-04-08 05:16:24] INFO: It took 13.0707 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:16:24] INFO: Plaquette = 0.607592
# [2023-04-08 05:16:24] INFO: Polyakov loop = (0.040648,0.000300768)
# [2023-04-08 05:16:24] INFO: Writing conf to disk...
# [2023-04-08 05:16:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000337500
# [2023-04-08 05:16:24] INFO: Calculated checksum: f2aa17c7
# [2023-04-08 05:16:24] INFO: Calculated checksum: b70d4331
# [2023-04-08 05:16:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000337500
# [2023-04-08 05:16:24] INFO: Writing to disk took 0.235441 seconds
# [2023-04-08 05:16:24] INFO: ======================================================================
# [2023-04-08 05:16:24] INFO: Start sweeping...
# [2023-04-08 05:16:37] INFO: It took 13.0713 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:16:37] INFO: Plaquette = 0.608024
# [2023-04-08 05:16:37] INFO: Polyakov loop = (0.0440305,0.00202251)
# [2023-04-08 05:16:37] INFO: Writing conf to disk...
# [2023-04-08 05:16:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000338000
# [2023-04-08 05:16:37] INFO: Calculated checksum: edd53658
# [2023-04-08 05:16:37] INFO: Calculated checksum: 420f3882
# [2023-04-08 05:16:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000338000
# [2023-04-08 05:16:37] INFO: Writing to disk took 0.233581 seconds
# [2023-04-08 05:16:37] INFO: ======================================================================
# [2023-04-08 05:16:37] INFO: Start sweeping...
# [2023-04-08 05:16:50] INFO: It took 13.0764 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:16:50] INFO: Plaquette = 0.607481
# [2023-04-08 05:16:50] INFO: Polyakov loop = (0.0499708,-0.00211894)
# [2023-04-08 05:16:50] INFO: Writing conf to disk...
# [2023-04-08 05:16:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000338500
# [2023-04-08 05:16:50] INFO: Calculated checksum: a3f04e3d
# [2023-04-08 05:16:50] INFO: Calculated checksum: 7f8c7645
# [2023-04-08 05:16:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000338500
# [2023-04-08 05:16:50] INFO: Writing to disk took 0.235772 seconds
# [2023-04-08 05:16:50] INFO: ======================================================================
# [2023-04-08 05:16:50] INFO: Start sweeping...
# [2023-04-08 05:17:04] INFO: It took 13.0603 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:17:04] INFO: Plaquette = 0.607967
# [2023-04-08 05:17:04] INFO: Polyakov loop = (0.0518787,0.000198146)
# [2023-04-08 05:17:04] INFO: Writing conf to disk...
# [2023-04-08 05:17:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000339000
# [2023-04-08 05:17:04] INFO: Calculated checksum: 18a42a95
# [2023-04-08 05:17:04] INFO: Calculated checksum: 459f8a8a
# [2023-04-08 05:17:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000339000
# [2023-04-08 05:17:04] INFO: Writing to disk took 0.236122 seconds
# [2023-04-08 05:17:04] INFO: ======================================================================
# [2023-04-08 05:17:04] INFO: Start sweeping...
# [2023-04-08 05:17:17] INFO: It took 13.0633 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:17:17] INFO: Plaquette = 0.607721
# [2023-04-08 05:17:17] INFO: Polyakov loop = (0.0494955,0.00144615)
# [2023-04-08 05:17:17] INFO: Writing conf to disk...
# [2023-04-08 05:17:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000339500
# [2023-04-08 05:17:17] INFO: Calculated checksum: a9661fe3
# [2023-04-08 05:17:17] INFO: Calculated checksum: 56065001
# [2023-04-08 05:17:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000339500
# [2023-04-08 05:17:17] INFO: Writing to disk took 0.227766 seconds
# [2023-04-08 05:17:17] INFO: ======================================================================
# [2023-04-08 05:17:17] INFO: Start sweeping...
# [2023-04-08 05:17:30] INFO: It took 13.0928 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:17:30] INFO: Plaquette = 0.607418
# [2023-04-08 05:17:30] INFO: Polyakov loop = (0.0460209,-0.000282917)
# [2023-04-08 05:17:30] INFO: Writing conf to disk...
# [2023-04-08 05:17:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000340000
# [2023-04-08 05:17:30] INFO: Calculated checksum: 4c4dc63a
# [2023-04-08 05:17:30] INFO: Calculated checksum: 6a1b66b7
# [2023-04-08 05:17:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000340000
# [2023-04-08 05:17:30] INFO: Writing to disk took 0.228619 seconds
# [2023-04-08 05:17:30] INFO: ======================================================================
# [2023-04-08 05:17:30] INFO: Start sweeping...
# [2023-04-08 05:17:43] INFO: It took 13.058 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:17:43] INFO: Plaquette = 0.608503
# [2023-04-08 05:17:43] INFO: Polyakov loop = (0.0449032,0.00306633)
# [2023-04-08 05:17:43] INFO: Writing conf to disk...
# [2023-04-08 05:17:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000340500
# [2023-04-08 05:17:44] INFO: Calculated checksum: 1b924a5c
# [2023-04-08 05:17:44] INFO: Calculated checksum: abda8019
# [2023-04-08 05:17:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000340500
# [2023-04-08 05:17:44] INFO: Writing to disk took 0.237542 seconds
# [2023-04-08 05:17:44] INFO: ======================================================================
# [2023-04-08 05:17:44] INFO: Start sweeping...
# [2023-04-08 05:17:57] INFO: It took 13.0611 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:17:57] INFO: Plaquette = 0.607661
# [2023-04-08 05:17:57] INFO: Polyakov loop = (0.0396573,0.00331538)
# [2023-04-08 05:17:57] INFO: Writing conf to disk...
# [2023-04-08 05:17:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000341000
# [2023-04-08 05:17:57] INFO: Calculated checksum: eb5fe644
# [2023-04-08 05:17:57] INFO: Calculated checksum: fc079499
# [2023-04-08 05:17:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000341000
# [2023-04-08 05:17:57] INFO: Writing to disk took 0.233049 seconds
# [2023-04-08 05:17:57] INFO: ======================================================================
# [2023-04-08 05:17:57] INFO: Start sweeping...
# [2023-04-08 05:18:10] INFO: It took 13.1025 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:18:10] INFO: Plaquette = 0.607548
# [2023-04-08 05:18:10] INFO: Polyakov loop = (0.0508374,0.00405093)
# [2023-04-08 05:18:10] INFO: Writing conf to disk...
# [2023-04-08 05:18:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000341500
# [2023-04-08 05:18:10] INFO: Calculated checksum: 118c0518
# [2023-04-08 05:18:10] INFO: Calculated checksum: 108346d3
# [2023-04-08 05:18:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000341500
# [2023-04-08 05:18:10] INFO: Writing to disk took 0.235568 seconds
# [2023-04-08 05:18:10] INFO: ======================================================================
# [2023-04-08 05:18:10] INFO: Start sweeping...
# [2023-04-08 05:18:23] INFO: It took 13.0596 seconds to do 500 HBOR sweeps.
# [2023-04-08 05:18:23] INFO: Plaquette = 0.607905
# [2023-04-08 05:18:23] INFO: Polyakov loop = (0.0433039,0.00205047)
# [2023-04-08 05:18:23] INFO: Writing conf to disk...
# [2023-04-08 05:18:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0613300_a_U000342000
# [2023-04-08 05:18:23] INFO: Calculated checksum: 7705eb8d
# [2023-04-08 05:18:24] INFO: Calculated checksum: 428506af
# [2023-04-08 05:18:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0613300_a_U000342000
# [2023-04-08 05:18:24] INFO: Writing to disk took 0.23526 seconds
# [2023-04-08 05:18:24] INFO: ======================================================================
# [2023-04-08 05:18:24] INFO: Start sweeping...
