
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 15:57:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000329500
# [2023-04-15 15:57:37] INFO: Calculated checksum: a6684f68
# [2023-04-15 15:57:37] INFO: Calculated checksum: fe158fd2
# [2023-04-15 15:57:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000329500
# [2023-04-15 15:57:37] INFO: Writing to disk took 0.245745 seconds
# [2023-04-15 15:57:37] INFO: ======================================================================
# [2023-04-15 15:57:37] INFO: Start sweeping...
# [2023-04-15 15:57:49] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:57:49] INFO: Plaquette = 0.603834
# [2023-04-15 15:57:49] INFO: Polyakov loop = (-0.018275,0.0402968)
# [2023-04-15 15:57:49] INFO: Writing conf to disk...
# [2023-04-15 15:57:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000330000
# [2023-04-15 15:57:49] INFO: Calculated checksum: a2af819a
# [2023-04-15 15:57:49] INFO: Calculated checksum: d714c09d
# [2023-04-15 15:57:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000330000
# [2023-04-15 15:57:49] INFO: Writing to disk took 0.235679 seconds
# [2023-04-15 15:57:49] INFO: ======================================================================
# [2023-04-15 15:57:49] INFO: Start sweeping...
# [2023-04-15 15:58:01] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:58:01] INFO: Plaquette = 0.603131
# [2023-04-15 15:58:01] INFO: Polyakov loop = (-0.0128081,0.0230611)
# [2023-04-15 15:58:01] INFO: Writing conf to disk...
# [2023-04-15 15:58:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000330500
# [2023-04-15 15:58:01] INFO: Calculated checksum: ba54c19e
# [2023-04-15 15:58:01] INFO: Calculated checksum: 17417a61
# [2023-04-15 15:58:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000330500
# [2023-04-15 15:58:01] INFO: Writing to disk took 0.247698 seconds
# [2023-04-15 15:58:01] INFO: ======================================================================
# [2023-04-15 15:58:01] INFO: Start sweeping...
# [2023-04-15 15:58:13] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:58:13] INFO: Plaquette = 0.604018
# [2023-04-15 15:58:13] INFO: Polyakov loop = (0.000318547,-0.00056113)
# [2023-04-15 15:58:13] INFO: Writing conf to disk...
# [2023-04-15 15:58:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000331000
# [2023-04-15 15:58:13] INFO: Calculated checksum: 13069f4c
# [2023-04-15 15:58:13] INFO: Calculated checksum: efaa3a5b
# [2023-04-15 15:58:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000331000
# [2023-04-15 15:58:13] INFO: Writing to disk took 0.246342 seconds
# [2023-04-15 15:58:13] INFO: ======================================================================
# [2023-04-15 15:58:13] INFO: Start sweeping...
# [2023-04-15 15:58:25] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:58:25] INFO: Plaquette = 0.603622
# [2023-04-15 15:58:25] INFO: Polyakov loop = (-0.024936,0.0375551)
# [2023-04-15 15:58:25] INFO: Writing conf to disk...
# [2023-04-15 15:58:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000331500
# [2023-04-15 15:58:25] INFO: Calculated checksum: 47c7c24
# [2023-04-15 15:58:25] INFO: Calculated checksum: f8a545dc
# [2023-04-15 15:58:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000331500
# [2023-04-15 15:58:25] INFO: Writing to disk took 0.233133 seconds
# [2023-04-15 15:58:25] INFO: ======================================================================
# [2023-04-15 15:58:25] INFO: Start sweeping...
# [2023-04-15 15:58:37] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:58:37] INFO: Plaquette = 0.60364
# [2023-04-15 15:58:37] INFO: Polyakov loop = (-0.0189,0.0344377)
# [2023-04-15 15:58:37] INFO: Writing conf to disk...
# [2023-04-15 15:58:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000332000
# [2023-04-15 15:58:37] INFO: Calculated checksum: 5345bfe7
# [2023-04-15 15:58:37] INFO: Calculated checksum: 789d089a
# [2023-04-15 15:58:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000332000
# [2023-04-15 15:58:37] INFO: Writing to disk took 0.246173 seconds
# [2023-04-15 15:58:37] INFO: ======================================================================
# [2023-04-15 15:58:37] INFO: Start sweeping...
# [2023-04-15 15:58:49] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:58:49] INFO: Plaquette = 0.604212
# [2023-04-15 15:58:49] INFO: Polyakov loop = (-0.00995331,0.0146024)
# [2023-04-15 15:58:49] INFO: Writing conf to disk...
# [2023-04-15 15:58:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000332500
# [2023-04-15 15:58:49] INFO: Calculated checksum: 7fdf2cff
# [2023-04-15 15:58:49] INFO: Calculated checksum: 4bdba3a2
# [2023-04-15 15:58:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000332500
# [2023-04-15 15:58:49] INFO: Writing to disk took 0.246684 seconds
# [2023-04-15 15:58:49] INFO: ======================================================================
# [2023-04-15 15:58:49] INFO: Start sweeping...
# [2023-04-15 15:59:01] INFO: It took 11.704 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:59:01] INFO: Plaquette = 0.603544
# [2023-04-15 15:59:01] INFO: Polyakov loop = (-0.0126278,0.0327603)
# [2023-04-15 15:59:01] INFO: Writing conf to disk...
# [2023-04-15 15:59:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000333000
# [2023-04-15 15:59:01] INFO: Calculated checksum: d9f06145
# [2023-04-15 15:59:01] INFO: Calculated checksum: 7b43d062
# [2023-04-15 15:59:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000333000
# [2023-04-15 15:59:01] INFO: Writing to disk took 0.232536 seconds
# [2023-04-15 15:59:01] INFO: ======================================================================
# [2023-04-15 15:59:01] INFO: Start sweeping...
# [2023-04-15 15:59:12] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:59:12] INFO: Plaquette = 0.602977
# [2023-04-15 15:59:12] INFO: Polyakov loop = (-0.0198993,0.0326397)
# [2023-04-15 15:59:12] INFO: Writing conf to disk...
# [2023-04-15 15:59:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000333500
# [2023-04-15 15:59:13] INFO: Calculated checksum: 97906d92
# [2023-04-15 15:59:13] INFO: Calculated checksum: 6db21903
# [2023-04-15 15:59:13] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000333500
# [2023-04-15 15:59:13] INFO: Writing to disk took 0.246468 seconds
# [2023-04-15 15:59:13] INFO: ======================================================================
# [2023-04-15 15:59:13] INFO: Start sweeping...
# [2023-04-15 15:59:24] INFO: It took 11.7039 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:59:24] INFO: Plaquette = 0.60251
# [2023-04-15 15:59:24] INFO: Polyakov loop = (-0.0208451,0.0323026)
# [2023-04-15 15:59:24] INFO: Writing conf to disk...
# [2023-04-15 15:59:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000334000
# [2023-04-15 15:59:25] INFO: Calculated checksum: 446ae939
# [2023-04-15 15:59:25] INFO: Calculated checksum: 4389a17d
# [2023-04-15 15:59:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000334000
# [2023-04-15 15:59:25] INFO: Writing to disk took 0.245908 seconds
# [2023-04-15 15:59:25] INFO: ======================================================================
# [2023-04-15 15:59:25] INFO: Start sweeping...
# [2023-04-15 15:59:36] INFO: It took 11.7035 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:59:36] INFO: Plaquette = 0.602968
# [2023-04-15 15:59:36] INFO: Polyakov loop = (-0.0192842,0.0317829)
# [2023-04-15 15:59:36] INFO: Writing conf to disk...
# [2023-04-15 15:59:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000334500
# [2023-04-15 15:59:36] INFO: Calculated checksum: 119c3faa
# [2023-04-15 15:59:37] INFO: Calculated checksum: 2ed576d8
# [2023-04-15 15:59:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000334500
# [2023-04-15 15:59:37] INFO: Writing to disk took 0.232567 seconds
# [2023-04-15 15:59:37] INFO: ======================================================================
# [2023-04-15 15:59:37] INFO: Start sweeping...
# [2023-04-15 15:59:48] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 15:59:48] INFO: Plaquette = 0.603804
# [2023-04-15 15:59:48] INFO: Polyakov loop = (-0.017368,0.0310359)
# [2023-04-15 15:59:48] INFO: Writing conf to disk...
# [2023-04-15 15:59:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000335000
# [2023-04-15 15:59:48] INFO: Calculated checksum: 78bee843
# [2023-04-15 15:59:49] INFO: Calculated checksum: 8494b318
# [2023-04-15 15:59:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000335000
# [2023-04-15 15:59:49] INFO: Writing to disk took 0.248051 seconds
# [2023-04-15 15:59:49] INFO: ======================================================================
# [2023-04-15 15:59:49] INFO: Start sweeping...
# [2023-04-15 16:00:00] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:00:00] INFO: Plaquette = 0.602852
# [2023-04-15 16:00:00] INFO: Polyakov loop = (-0.0229233,0.0373061)
# [2023-04-15 16:00:00] INFO: Writing conf to disk...
# [2023-04-15 16:00:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000335500
# [2023-04-15 16:00:00] INFO: Calculated checksum: 6ed72036
# [2023-04-15 16:00:01] INFO: Calculated checksum: 6887f45c
# [2023-04-15 16:00:01] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000335500
# [2023-04-15 16:00:01] INFO: Writing to disk took 0.241582 seconds
# [2023-04-15 16:00:01] INFO: ======================================================================
# [2023-04-15 16:00:01] INFO: Start sweeping...
# [2023-04-15 16:00:12] INFO: It took 11.7039 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:00:12] INFO: Plaquette = 0.603675
# [2023-04-15 16:00:12] INFO: Polyakov loop = (-0.0197355,0.0307824)
# [2023-04-15 16:00:12] INFO: Writing conf to disk...
# [2023-04-15 16:00:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000336000
# [2023-04-15 16:00:12] INFO: Calculated checksum: f348edfc
# [2023-04-15 16:00:12] INFO: Calculated checksum: 500c1733
# [2023-04-15 16:00:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000336000
# [2023-04-15 16:00:12] INFO: Writing to disk took 0.237727 seconds
# [2023-04-15 16:00:12] INFO: ======================================================================
# [2023-04-15 16:00:12] INFO: Start sweeping...
# [2023-04-15 16:00:24] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:00:24] INFO: Plaquette = 0.603699
# [2023-04-15 16:00:24] INFO: Polyakov loop = (-0.0118149,0.0238531)
# [2023-04-15 16:00:24] INFO: Writing conf to disk...
# [2023-04-15 16:00:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000336500
# [2023-04-15 16:00:24] INFO: Calculated checksum: 4998a3f
# [2023-04-15 16:00:24] INFO: Calculated checksum: 8ad0184
# [2023-04-15 16:00:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000336500
# [2023-04-15 16:00:24] INFO: Writing to disk took 0.248421 seconds
# [2023-04-15 16:00:24] INFO: ======================================================================
# [2023-04-15 16:00:24] INFO: Start sweeping...
# [2023-04-15 16:00:36] INFO: It took 11.7038 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:00:36] INFO: Plaquette = 0.603726
# [2023-04-15 16:00:36] INFO: Polyakov loop = (-0.0264598,0.0377752)
# [2023-04-15 16:00:36] INFO: Writing conf to disk...
# [2023-04-15 16:00:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000337000
# [2023-04-15 16:00:36] INFO: Calculated checksum: dbccb950
# [2023-04-15 16:00:36] INFO: Calculated checksum: 87fb94b7
# [2023-04-15 16:00:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000337000
# [2023-04-15 16:00:36] INFO: Writing to disk took 0.248 seconds
# [2023-04-15 16:00:36] INFO: ======================================================================
# [2023-04-15 16:00:36] INFO: Start sweeping...
# [2023-04-15 16:00:48] INFO: It took 11.7033 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:00:48] INFO: Plaquette = 0.603548
# [2023-04-15 16:00:48] INFO: Polyakov loop = (-0.0266532,0.0447698)
# [2023-04-15 16:00:48] INFO: Writing conf to disk...
# [2023-04-15 16:00:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000337500
# [2023-04-15 16:00:48] INFO: Calculated checksum: e389f08d
# [2023-04-15 16:00:48] INFO: Calculated checksum: 474087c2
# [2023-04-15 16:00:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000337500
# [2023-04-15 16:00:48] INFO: Writing to disk took 0.229107 seconds
# [2023-04-15 16:00:48] INFO: ======================================================================
# [2023-04-15 16:00:48] INFO: Start sweeping...
# [2023-04-15 16:01:00] INFO: It took 11.7037 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:01:00] INFO: Plaquette = 0.603345
# [2023-04-15 16:01:00] INFO: Polyakov loop = (-0.0175155,0.0256361)
# [2023-04-15 16:01:00] INFO: Writing conf to disk...
# [2023-04-15 16:01:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000338000
# [2023-04-15 16:01:00] INFO: Calculated checksum: a5ff7b51
# [2023-04-15 16:01:00] INFO: Calculated checksum: 9fc4fa1
# [2023-04-15 16:01:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000338000
# [2023-04-15 16:01:00] INFO: Writing to disk took 0.248099 seconds
# [2023-04-15 16:01:00] INFO: ======================================================================
# [2023-04-15 16:01:00] INFO: Start sweeping...
# [2023-04-15 16:01:12] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:01:12] INFO: Plaquette = 0.603347
# [2023-04-15 16:01:12] INFO: Polyakov loop = (-0.0197254,0.0274558)
# [2023-04-15 16:01:12] INFO: Writing conf to disk...
# [2023-04-15 16:01:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000338500
# [2023-04-15 16:01:12] INFO: Calculated checksum: e8a9a9c6
# [2023-04-15 16:01:12] INFO: Calculated checksum: 36727d9e
# [2023-04-15 16:01:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000338500
# [2023-04-15 16:01:12] INFO: Writing to disk took 0.247796 seconds
# [2023-04-15 16:01:12] INFO: ======================================================================
# [2023-04-15 16:01:12] INFO: Start sweeping...
# [2023-04-15 16:01:24] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:01:24] INFO: Plaquette = 0.603147
# [2023-04-15 16:01:24] INFO: Polyakov loop = (-0.0190244,0.0275603)
# [2023-04-15 16:01:24] INFO: Writing conf to disk...
# [2023-04-15 16:01:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000339000
# [2023-04-15 16:01:24] INFO: Calculated checksum: 19fbb861
# [2023-04-15 16:01:24] INFO: Calculated checksum: 598279bc
# [2023-04-15 16:01:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000339000
# [2023-04-15 16:01:24] INFO: Writing to disk took 0.229488 seconds
# [2023-04-15 16:01:24] INFO: ======================================================================
# [2023-04-15 16:01:24] INFO: Start sweeping...
# [2023-04-15 16:01:36] INFO: It took 11.703 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:01:36] INFO: Plaquette = 0.604031
# [2023-04-15 16:01:36] INFO: Polyakov loop = (-0.0221926,0.0317916)
# [2023-04-15 16:01:36] INFO: Writing conf to disk...
# [2023-04-15 16:01:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000339500
# [2023-04-15 16:01:36] INFO: Calculated checksum: 47e377eb
# [2023-04-15 16:01:36] INFO: Calculated checksum: 34bcda1a
# [2023-04-15 16:01:36] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000339500
# [2023-04-15 16:01:36] INFO: Writing to disk took 0.249208 seconds
# [2023-04-15 16:01:36] INFO: ======================================================================
# [2023-04-15 16:01:36] INFO: Start sweeping...
# [2023-04-15 16:01:48] INFO: It took 11.7039 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:01:48] INFO: Plaquette = 0.60376
# [2023-04-15 16:01:48] INFO: Polyakov loop = (-0.0189221,0.0319186)
# [2023-04-15 16:01:48] INFO: Writing conf to disk...
# [2023-04-15 16:01:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000340000
# [2023-04-15 16:01:48] INFO: Calculated checksum: b4d09180
# [2023-04-15 16:01:48] INFO: Calculated checksum: c8fecb5e
# [2023-04-15 16:01:48] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000340000
# [2023-04-15 16:01:48] INFO: Writing to disk took 0.247497 seconds
# [2023-04-15 16:01:48] INFO: ======================================================================
# [2023-04-15 16:01:48] INFO: Start sweeping...
# [2023-04-15 16:02:00] INFO: It took 11.7031 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:02:00] INFO: Plaquette = 0.603066
# [2023-04-15 16:02:00] INFO: Polyakov loop = (-0.0224009,0.0356817)
# [2023-04-15 16:02:00] INFO: Writing conf to disk...
# [2023-04-15 16:02:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000340500
# [2023-04-15 16:02:00] INFO: Calculated checksum: d7a9d785
# [2023-04-15 16:02:00] INFO: Calculated checksum: 7b458c
# [2023-04-15 16:02:00] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000340500
# [2023-04-15 16:02:00] INFO: Writing to disk took 0.248378 seconds
# [2023-04-15 16:02:00] INFO: ======================================================================
# [2023-04-15 16:02:00] INFO: Start sweeping...
# [2023-04-15 16:02:12] INFO: It took 11.7036 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:02:12] INFO: Plaquette = 0.603462
# [2023-04-15 16:02:12] INFO: Polyakov loop = (-0.023905,0.0390785)
# [2023-04-15 16:02:12] INFO: Writing conf to disk...
# [2023-04-15 16:02:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0609100_a_U000341000
# [2023-04-15 16:02:12] INFO: Calculated checksum: 1545c8d3
# [2023-04-15 16:02:12] INFO: Calculated checksum: d9c1c900
# [2023-04-15 16:02:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0609100_a_U000341000
# [2023-04-15 16:02:12] INFO: Writing to disk took 0.248614 seconds
# [2023-04-15 16:02:12] INFO: ======================================================================
# [2023-04-15 16:02:12] INFO: Start sweeping...
# [2023-04-15 16:02:24] INFO: It took 11.7032 seconds to do 500 HBOR sweeps.
# [2023-04-15 16:02:24] INFO: Plaquette = 0.603553
