
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 09:51:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000320000
# [2023-04-08 09:51:12] INFO: Calculated checksum: e051eeee
# [2023-04-08 09:51:12] INFO: Calculated checksum: ab1583f2
# [2023-04-08 09:51:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000320000
# [2023-04-08 09:51:12] INFO: Writing to disk took 0.220145 seconds
# [2023-04-08 09:51:12] INFO: ======================================================================
# [2023-04-08 09:51:12] INFO: Start sweeping...
# [2023-04-08 09:51:25] INFO: It took 13.0288 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:51:25] INFO: Plaquette = 0.626952
# [2023-04-08 09:51:25] INFO: Polyakov loop = (0.0714212,-0.00300806)
# [2023-04-08 09:51:25] INFO: Writing conf to disk...
# [2023-04-08 09:51:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000320500
# [2023-04-08 09:51:25] INFO: Calculated checksum: c6e6caaa
# [2023-04-08 09:51:25] INFO: Calculated checksum: 1edb3087
# [2023-04-08 09:51:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000320500
# [2023-04-08 09:51:25] INFO: Writing to disk took 0.223283 seconds
# [2023-04-08 09:51:25] INFO: ======================================================================
# [2023-04-08 09:51:25] INFO: Start sweeping...
# [2023-04-08 09:51:38] INFO: It took 13.1038 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:51:38] INFO: Plaquette = 0.627107
# [2023-04-08 09:51:38] INFO: Polyakov loop = (0.0681624,-0.00317095)
# [2023-04-08 09:51:38] INFO: Writing conf to disk...
# [2023-04-08 09:51:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000321000
# [2023-04-08 09:51:38] INFO: Calculated checksum: 55832303
# [2023-04-08 09:51:38] INFO: Calculated checksum: e5f6e389
# [2023-04-08 09:51:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000321000
# [2023-04-08 09:51:38] INFO: Writing to disk took 0.221564 seconds
# [2023-04-08 09:51:38] INFO: ======================================================================
# [2023-04-08 09:51:38] INFO: Start sweeping...
# [2023-04-08 09:51:51] INFO: It took 12.9938 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:51:51] INFO: Plaquette = 0.626092
# [2023-04-08 09:51:51] INFO: Polyakov loop = (0.0708544,0.0012977)
# [2023-04-08 09:51:51] INFO: Writing conf to disk...
# [2023-04-08 09:51:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000321500
# [2023-04-08 09:51:51] INFO: Calculated checksum: a8cccafb
# [2023-04-08 09:51:52] INFO: Calculated checksum: 21632dbb
# [2023-04-08 09:51:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000321500
# [2023-04-08 09:51:52] INFO: Writing to disk took 0.242254 seconds
# [2023-04-08 09:51:52] INFO: ======================================================================
# [2023-04-08 09:51:52] INFO: Start sweeping...
# [2023-04-08 09:52:05] INFO: It took 12.9773 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:52:05] INFO: Plaquette = 0.626388
# [2023-04-08 09:52:05] INFO: Polyakov loop = (0.0693448,0.00136504)
# [2023-04-08 09:52:05] INFO: Writing conf to disk...
# [2023-04-08 09:52:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000322000
# [2023-04-08 09:52:05] INFO: Calculated checksum: c434967
# [2023-04-08 09:52:05] INFO: Calculated checksum: 8a58b4e0
# [2023-04-08 09:52:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000322000
# [2023-04-08 09:52:05] INFO: Writing to disk took 0.207973 seconds
# [2023-04-08 09:52:05] INFO: ======================================================================
# [2023-04-08 09:52:05] INFO: Start sweeping...
# [2023-04-08 09:52:18] INFO: It took 12.9903 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:52:18] INFO: Plaquette = 0.627013
# [2023-04-08 09:52:18] INFO: Polyakov loop = (0.0739857,0.00241886)
# [2023-04-08 09:52:18] INFO: Writing conf to disk...
# [2023-04-08 09:52:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000322500
# [2023-04-08 09:52:18] INFO: Calculated checksum: 96e39433
# [2023-04-08 09:52:18] INFO: Calculated checksum: 46e2d376
# [2023-04-08 09:52:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000322500
# [2023-04-08 09:52:18] INFO: Writing to disk took 0.213804 seconds
# [2023-04-08 09:52:18] INFO: ======================================================================
# [2023-04-08 09:52:18] INFO: Start sweeping...
# [2023-04-08 09:52:31] INFO: It took 13.0075 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:52:31] INFO: Plaquette = 0.626244
# [2023-04-08 09:52:31] INFO: Polyakov loop = (0.0711046,0.0018188)
# [2023-04-08 09:52:31] INFO: Writing conf to disk...
# [2023-04-08 09:52:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000323000
# [2023-04-08 09:52:31] INFO: Calculated checksum: a17169c
# [2023-04-08 09:52:31] INFO: Calculated checksum: 6dc5bf55
# [2023-04-08 09:52:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000323000
# [2023-04-08 09:52:31] INFO: Writing to disk took 0.207568 seconds
# [2023-04-08 09:52:31] INFO: ======================================================================
# [2023-04-08 09:52:31] INFO: Start sweeping...
# [2023-04-08 09:52:44] INFO: It took 13.0179 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:52:44] INFO: Plaquette = 0.626228
# [2023-04-08 09:52:44] INFO: Polyakov loop = (0.0633215,-0.00242086)
# [2023-04-08 09:52:44] INFO: Writing conf to disk...
# [2023-04-08 09:52:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000323500
# [2023-04-08 09:52:44] INFO: Calculated checksum: 3133118d
# [2023-04-08 09:52:44] INFO: Calculated checksum: a94a9d4b
# [2023-04-08 09:52:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000323500
# [2023-04-08 09:52:44] INFO: Writing to disk took 0.217368 seconds
# [2023-04-08 09:52:44] INFO: ======================================================================
# [2023-04-08 09:52:44] INFO: Start sweeping...
# [2023-04-08 09:52:57] INFO: It took 13.0948 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:52:57] INFO: Plaquette = 0.626768
# [2023-04-08 09:52:57] INFO: Polyakov loop = (0.073254,0.00203146)
# [2023-04-08 09:52:57] INFO: Writing conf to disk...
# [2023-04-08 09:52:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000324000
# [2023-04-08 09:52:58] INFO: Calculated checksum: c244ca1d
# [2023-04-08 09:52:58] INFO: Calculated checksum: c523f1bc
# [2023-04-08 09:52:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000324000
# [2023-04-08 09:52:58] INFO: Writing to disk took 0.219723 seconds
# [2023-04-08 09:52:58] INFO: ======================================================================
# [2023-04-08 09:52:58] INFO: Start sweeping...
# [2023-04-08 09:53:11] INFO: It took 13.0064 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:53:11] INFO: Plaquette = 0.626381
# [2023-04-08 09:53:11] INFO: Polyakov loop = (0.0730688,-0.000967743)
# [2023-04-08 09:53:11] INFO: Writing conf to disk...
# [2023-04-08 09:53:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000324500
# [2023-04-08 09:53:11] INFO: Calculated checksum: 44a4f291
# [2023-04-08 09:53:11] INFO: Calculated checksum: 39a2d03
# [2023-04-08 09:53:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000324500
# [2023-04-08 09:53:11] INFO: Writing to disk took 0.219626 seconds
# [2023-04-08 09:53:11] INFO: ======================================================================
# [2023-04-08 09:53:11] INFO: Start sweeping...
# [2023-04-08 09:53:24] INFO: It took 13.123 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:53:24] INFO: Plaquette = 0.626648
# [2023-04-08 09:53:24] INFO: Polyakov loop = (0.0695339,0.0016027)
# [2023-04-08 09:53:24] INFO: Writing conf to disk...
# [2023-04-08 09:53:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000325000
# [2023-04-08 09:53:24] INFO: Calculated checksum: ed37db19
# [2023-04-08 09:53:24] INFO: Calculated checksum: d660a2e5
# [2023-04-08 09:53:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000325000
# [2023-04-08 09:53:24] INFO: Writing to disk took 0.221362 seconds
# [2023-04-08 09:53:24] INFO: ======================================================================
# [2023-04-08 09:53:24] INFO: Start sweeping...
# [2023-04-08 09:53:37] INFO: It took 13.037 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:53:37] INFO: Plaquette = 0.626115
# [2023-04-08 09:53:37] INFO: Polyakov loop = (0.062731,-0.00136248)
# [2023-04-08 09:53:37] INFO: Writing conf to disk...
# [2023-04-08 09:53:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000325500
# [2023-04-08 09:53:37] INFO: Calculated checksum: 7f47d178
# [2023-04-08 09:53:38] INFO: Calculated checksum: 9452fb0c
# [2023-04-08 09:53:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000325500
# [2023-04-08 09:53:38] INFO: Writing to disk took 0.222099 seconds
# [2023-04-08 09:53:38] INFO: ======================================================================
# [2023-04-08 09:53:38] INFO: Start sweeping...
# [2023-04-08 09:53:51] INFO: It took 13.026 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:53:51] INFO: Plaquette = 0.626576
# [2023-04-08 09:53:51] INFO: Polyakov loop = (0.0648124,0.000281248)
# [2023-04-08 09:53:51] INFO: Writing conf to disk...
# [2023-04-08 09:53:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000326000
# [2023-04-08 09:53:51] INFO: Calculated checksum: 7d7cc51b
# [2023-04-08 09:53:51] INFO: Calculated checksum: 7b47df8f
# [2023-04-08 09:53:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000326000
# [2023-04-08 09:53:51] INFO: Writing to disk took 0.220075 seconds
# [2023-04-08 09:53:51] INFO: ======================================================================
# [2023-04-08 09:53:51] INFO: Start sweeping...
# [2023-04-08 09:54:04] INFO: It took 13.0668 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:54:04] INFO: Plaquette = 0.626361
# [2023-04-08 09:54:04] INFO: Polyakov loop = (0.061602,-0.000408366)
# [2023-04-08 09:54:04] INFO: Writing conf to disk...
# [2023-04-08 09:54:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000326500
# [2023-04-08 09:54:04] INFO: Calculated checksum: 4736624c
# [2023-04-08 09:54:04] INFO: Calculated checksum: 6f308311
# [2023-04-08 09:54:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000326500
# [2023-04-08 09:54:04] INFO: Writing to disk took 0.219015 seconds
# [2023-04-08 09:54:04] INFO: ======================================================================
# [2023-04-08 09:54:04] INFO: Start sweeping...
# [2023-04-08 09:54:17] INFO: It took 12.9967 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:54:17] INFO: Plaquette = 0.626685
# [2023-04-08 09:54:17] INFO: Polyakov loop = (0.0696945,0.00261578)
# [2023-04-08 09:54:17] INFO: Writing conf to disk...
# [2023-04-08 09:54:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000327000
# [2023-04-08 09:54:17] INFO: Calculated checksum: 1cc43c7a
# [2023-04-08 09:54:17] INFO: Calculated checksum: 306d5f79
# [2023-04-08 09:54:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000327000
# [2023-04-08 09:54:17] INFO: Writing to disk took 0.211708 seconds
# [2023-04-08 09:54:17] INFO: ======================================================================
# [2023-04-08 09:54:17] INFO: Start sweeping...
# [2023-04-08 09:54:30] INFO: It took 13.0048 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:54:30] INFO: Plaquette = 0.626575
# [2023-04-08 09:54:30] INFO: Polyakov loop = (0.0666943,0.00016901)
# [2023-04-08 09:54:30] INFO: Writing conf to disk...
# [2023-04-08 09:54:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000327500
# [2023-04-08 09:54:30] INFO: Calculated checksum: ad866048
# [2023-04-08 09:54:30] INFO: Calculated checksum: 2727b1d6
# [2023-04-08 09:54:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000327500
# [2023-04-08 09:54:31] INFO: Writing to disk took 0.216785 seconds
# [2023-04-08 09:54:31] INFO: ======================================================================
# [2023-04-08 09:54:31] INFO: Start sweeping...
# [2023-04-08 09:54:44] INFO: It took 13.0566 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:54:44] INFO: Plaquette = 0.626443
# [2023-04-08 09:54:44] INFO: Polyakov loop = (0.0682732,0.00262303)
# [2023-04-08 09:54:44] INFO: Writing conf to disk...
# [2023-04-08 09:54:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000328000
# [2023-04-08 09:54:44] INFO: Calculated checksum: 9d7fcc78
# [2023-04-08 09:54:44] INFO: Calculated checksum: 2d9549ed
# [2023-04-08 09:54:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000328000
# [2023-04-08 09:54:44] INFO: Writing to disk took 0.217924 seconds
# [2023-04-08 09:54:44] INFO: ======================================================================
# [2023-04-08 09:54:44] INFO: Start sweeping...
# [2023-04-08 09:54:57] INFO: It took 13.0912 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:54:57] INFO: Plaquette = 0.626267
# [2023-04-08 09:54:57] INFO: Polyakov loop = (0.0670584,-0.00302193)
# [2023-04-08 09:54:57] INFO: Writing conf to disk...
# [2023-04-08 09:54:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000328500
# [2023-04-08 09:54:57] INFO: Calculated checksum: a2a11d9f
# [2023-04-08 09:54:57] INFO: Calculated checksum: 725a1b20
# [2023-04-08 09:54:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000328500
# [2023-04-08 09:54:57] INFO: Writing to disk took 0.214205 seconds
# [2023-04-08 09:54:57] INFO: ======================================================================
# [2023-04-08 09:54:57] INFO: Start sweeping...
# [2023-04-08 09:55:10] INFO: It took 13.1066 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:55:10] INFO: Plaquette = 0.626393
# [2023-04-08 09:55:10] INFO: Polyakov loop = (0.0747146,-0.00181709)
# [2023-04-08 09:55:10] INFO: Writing conf to disk...
# [2023-04-08 09:55:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000329000
# [2023-04-08 09:55:10] INFO: Calculated checksum: 54ef532a
# [2023-04-08 09:55:10] INFO: Calculated checksum: bfda93b9
# [2023-04-08 09:55:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000329000
# [2023-04-08 09:55:10] INFO: Writing to disk took 0.222412 seconds
# [2023-04-08 09:55:10] INFO: ======================================================================
# [2023-04-08 09:55:10] INFO: Start sweeping...
# [2023-04-08 09:55:24] INFO: It took 13.1056 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:55:24] INFO: Plaquette = 0.62677
# [2023-04-08 09:55:24] INFO: Polyakov loop = (0.0706703,0.000941335)
# [2023-04-08 09:55:24] INFO: Writing conf to disk...
# [2023-04-08 09:55:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000329500
# [2023-04-08 09:55:24] INFO: Calculated checksum: dff1c519
# [2023-04-08 09:55:24] INFO: Calculated checksum: 9f76ffec
# [2023-04-08 09:55:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000329500
# [2023-04-08 09:55:24] INFO: Writing to disk took 0.218369 seconds
# [2023-04-08 09:55:24] INFO: ======================================================================
# [2023-04-08 09:55:24] INFO: Start sweeping...
# [2023-04-08 09:55:37] INFO: It took 13.0181 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:55:37] INFO: Plaquette = 0.627423
# [2023-04-08 09:55:37] INFO: Polyakov loop = (0.0699161,-0.00108972)
# [2023-04-08 09:55:37] INFO: Writing conf to disk...
# [2023-04-08 09:55:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000330000
# [2023-04-08 09:55:37] INFO: Calculated checksum: d771d83e
# [2023-04-08 09:55:37] INFO: Calculated checksum: 15b58de0
# [2023-04-08 09:55:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000330000
# [2023-04-08 09:55:37] INFO: Writing to disk took 0.220374 seconds
# [2023-04-08 09:55:37] INFO: ======================================================================
# [2023-04-08 09:55:37] INFO: Start sweeping...
# [2023-04-08 09:55:50] INFO: It took 13.0174 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:55:50] INFO: Plaquette = 0.626996
# [2023-04-08 09:55:50] INFO: Polyakov loop = (0.0724254,0.00178238)
# [2023-04-08 09:55:50] INFO: Writing conf to disk...
# [2023-04-08 09:55:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000330500
# [2023-04-08 09:55:50] INFO: Calculated checksum: 429afb5
# [2023-04-08 09:55:50] INFO: Calculated checksum: a48b259e
# [2023-04-08 09:55:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000330500
# [2023-04-08 09:55:50] INFO: Writing to disk took 0.211453 seconds
# [2023-04-08 09:55:50] INFO: ======================================================================
# [2023-04-08 09:55:50] INFO: Start sweeping...
# [2023-04-08 09:56:03] INFO: It took 12.9843 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:56:03] INFO: Plaquette = 0.626491
# [2023-04-08 09:56:03] INFO: Polyakov loop = (0.074734,-4.82437e-05)
# [2023-04-08 09:56:03] INFO: Writing conf to disk...
# [2023-04-08 09:56:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000331000
# [2023-04-08 09:56:03] INFO: Calculated checksum: d9024545
# [2023-04-08 09:56:03] INFO: Calculated checksum: 7526c36c
# [2023-04-08 09:56:03] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000331000
# [2023-04-08 09:56:03] INFO: Writing to disk took 0.219369 seconds
# [2023-04-08 09:56:03] INFO: ======================================================================
# [2023-04-08 09:56:03] INFO: Start sweeping...
# [2023-04-08 09:56:16] INFO: It took 13.0385 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:56:16] INFO: Plaquette = 0.625732
# [2023-04-08 09:56:16] INFO: Polyakov loop = (0.0710444,0.00119339)
# [2023-04-08 09:56:16] INFO: Writing conf to disk...
# [2023-04-08 09:56:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0634800_a_U000331500
# [2023-04-08 09:56:17] INFO: Calculated checksum: 9cddabf4
# [2023-04-08 09:56:17] INFO: Calculated checksum: 5d58d81c
# [2023-04-08 09:56:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0634800_a_U000331500
# [2023-04-08 09:56:17] INFO: Writing to disk took 0.215721 seconds
# [2023-04-08 09:56:17] INFO: ======================================================================
# [2023-04-08 09:56:17] INFO: Start sweeping...
# [2023-04-08 09:56:30] INFO: It took 12.9804 seconds to do 500 HBOR sweeps.
