
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 09:09:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000231000
# [2023-04-08 09:09:09] INFO: Calculated checksum: ce7ed1cc
# [2023-04-08 09:09:09] INFO: Calculated checksum: 3b251566
# [2023-04-08 09:09:09] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000231000
# [2023-04-08 09:09:09] INFO: Writing to disk took 0.215794 seconds
# [2023-04-08 09:09:09] INFO: ======================================================================
# [2023-04-08 09:09:09] INFO: Start sweeping...
# [2023-04-08 09:09:21] INFO: It took 12.3353 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:09:21] INFO: Plaquette = 0.594914
# [2023-04-08 09:09:21] INFO: Polyakov loop = (-0.00552422,0.00349634)
# [2023-04-08 09:09:21] INFO: Writing conf to disk...
# [2023-04-08 09:09:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000231500
# [2023-04-08 09:09:22] INFO: Calculated checksum: 73d87494
# [2023-04-08 09:09:22] INFO: Calculated checksum: 435d6633
# [2023-04-08 09:09:22] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000231500
# [2023-04-08 09:09:22] INFO: Writing to disk took 0.221951 seconds
# [2023-04-08 09:09:22] INFO: ======================================================================
# [2023-04-08 09:09:22] INFO: Start sweeping...
# [2023-04-08 09:09:34] INFO: It took 12.3311 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:09:34] INFO: Plaquette = 0.595672
# [2023-04-08 09:09:34] INFO: Polyakov loop = (0.0135615,0.0049293)
# [2023-04-08 09:09:34] INFO: Writing conf to disk...
# [2023-04-08 09:09:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000232000
# [2023-04-08 09:09:34] INFO: Calculated checksum: 1fb333ca
# [2023-04-08 09:09:34] INFO: Calculated checksum: 44bc4667
# [2023-04-08 09:09:34] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000232000
# [2023-04-08 09:09:34] INFO: Writing to disk took 0.214341 seconds
# [2023-04-08 09:09:34] INFO: ======================================================================
# [2023-04-08 09:09:34] INFO: Start sweeping...
# [2023-04-08 09:09:47] INFO: It took 12.2891 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:09:47] INFO: Plaquette = 0.596187
# [2023-04-08 09:09:47] INFO: Polyakov loop = (0.000870834,-0.00496135)
# [2023-04-08 09:09:47] INFO: Writing conf to disk...
# [2023-04-08 09:09:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000232500
# [2023-04-08 09:09:47] INFO: Calculated checksum: 619535ae
# [2023-04-08 09:09:47] INFO: Calculated checksum: e0cc5554
# [2023-04-08 09:09:47] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000232500
# [2023-04-08 09:09:47] INFO: Writing to disk took 0.217602 seconds
# [2023-04-08 09:09:47] INFO: ======================================================================
# [2023-04-08 09:09:47] INFO: Start sweeping...
# [2023-04-08 09:09:59] INFO: It took 12.2947 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:09:59] INFO: Plaquette = 0.595051
# [2023-04-08 09:09:59] INFO: Polyakov loop = (0.0102525,0.00504914)
# [2023-04-08 09:09:59] INFO: Writing conf to disk...
# [2023-04-08 09:09:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000233000
# [2023-04-08 09:09:59] INFO: Calculated checksum: bee44ce2
# [2023-04-08 09:09:59] INFO: Calculated checksum: fa8d4c58
# [2023-04-08 09:09:59] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000233000
# [2023-04-08 09:09:59] INFO: Writing to disk took 0.21493 seconds
# [2023-04-08 09:09:59] INFO: ======================================================================
# [2023-04-08 09:09:59] INFO: Start sweeping...
# [2023-04-08 09:10:12] INFO: It took 12.339 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:10:12] INFO: Plaquette = 0.595584
# [2023-04-08 09:10:12] INFO: Polyakov loop = (0.003715,-0.00288572)
# [2023-04-08 09:10:12] INFO: Writing conf to disk...
# [2023-04-08 09:10:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000233500
# [2023-04-08 09:10:12] INFO: Calculated checksum: 1dbe3f48
# [2023-04-08 09:10:12] INFO: Calculated checksum: 84f235e0
# [2023-04-08 09:10:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000233500
# [2023-04-08 09:10:12] INFO: Writing to disk took 0.221893 seconds
# [2023-04-08 09:10:12] INFO: ======================================================================
# [2023-04-08 09:10:12] INFO: Start sweeping...
# [2023-04-08 09:10:24] INFO: It took 12.3081 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:10:24] INFO: Plaquette = 0.595066
# [2023-04-08 09:10:24] INFO: Polyakov loop = (0.0060231,-0.00219143)
# [2023-04-08 09:10:24] INFO: Writing conf to disk...
# [2023-04-08 09:10:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000234000
# [2023-04-08 09:10:24] INFO: Calculated checksum: e55dd699
# [2023-04-08 09:10:24] INFO: Calculated checksum: 9884c6e2
# [2023-04-08 09:10:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000234000
# [2023-04-08 09:10:24] INFO: Writing to disk took 0.220164 seconds
# [2023-04-08 09:10:24] INFO: ======================================================================
# [2023-04-08 09:10:24] INFO: Start sweeping...
# [2023-04-08 09:10:37] INFO: It took 12.3407 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:10:37] INFO: Plaquette = 0.595318
# [2023-04-08 09:10:37] INFO: Polyakov loop = (-0.00417773,-0.00906554)
# [2023-04-08 09:10:37] INFO: Writing conf to disk...
# [2023-04-08 09:10:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000234500
# [2023-04-08 09:10:37] INFO: Calculated checksum: 6a7200f4
# [2023-04-08 09:10:37] INFO: Calculated checksum: 1f937731
# [2023-04-08 09:10:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000234500
# [2023-04-08 09:10:37] INFO: Writing to disk took 0.22358 seconds
# [2023-04-08 09:10:37] INFO: ======================================================================
# [2023-04-08 09:10:37] INFO: Start sweeping...
# [2023-04-08 09:10:49] INFO: It took 12.333 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:10:49] INFO: Plaquette = 0.595404
# [2023-04-08 09:10:49] INFO: Polyakov loop = (0.00269969,-0.00195574)
# [2023-04-08 09:10:49] INFO: Writing conf to disk...
# [2023-04-08 09:10:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000235000
# [2023-04-08 09:10:49] INFO: Calculated checksum: 9156d512
# [2023-04-08 09:10:49] INFO: Calculated checksum: 94270eef
# [2023-04-08 09:10:49] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000235000
# [2023-04-08 09:10:49] INFO: Writing to disk took 0.216901 seconds
# [2023-04-08 09:10:49] INFO: ======================================================================
# [2023-04-08 09:10:49] INFO: Start sweeping...
# [2023-04-08 09:11:02] INFO: It took 12.3303 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:11:02] INFO: Plaquette = 0.594909
# [2023-04-08 09:11:02] INFO: Polyakov loop = (-0.00317223,-0.0130873)
# [2023-04-08 09:11:02] INFO: Writing conf to disk...
# [2023-04-08 09:11:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000235500
# [2023-04-08 09:11:02] INFO: Calculated checksum: b1e1e057
# [2023-04-08 09:11:02] INFO: Calculated checksum: d55bd37b
# [2023-04-08 09:11:02] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000235500
# [2023-04-08 09:11:02] INFO: Writing to disk took 0.213388 seconds
# [2023-04-08 09:11:02] INFO: ======================================================================
# [2023-04-08 09:11:02] INFO: Start sweeping...
# [2023-04-08 09:11:14] INFO: It took 12.3551 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:11:14] INFO: Plaquette = 0.595757
# [2023-04-08 09:11:14] INFO: Polyakov loop = (0.0121782,-0.00140379)
# [2023-04-08 09:11:14] INFO: Writing conf to disk...
# [2023-04-08 09:11:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000236000
# [2023-04-08 09:11:14] INFO: Calculated checksum: 9fc1ef70
# [2023-04-08 09:11:15] INFO: Calculated checksum: e87f1766
# [2023-04-08 09:11:15] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000236000
# [2023-04-08 09:11:15] INFO: Writing to disk took 0.21066 seconds
# [2023-04-08 09:11:15] INFO: ======================================================================
# [2023-04-08 09:11:15] INFO: Start sweeping...
# [2023-04-08 09:11:27] INFO: It took 12.3425 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:11:27] INFO: Plaquette = 0.595133
# [2023-04-08 09:11:27] INFO: Polyakov loop = (-0.00181229,0.000878759)
# [2023-04-08 09:11:27] INFO: Writing conf to disk...
# [2023-04-08 09:11:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000236500
# [2023-04-08 09:11:27] INFO: Calculated checksum: e198064f
# [2023-04-08 09:11:27] INFO: Calculated checksum: 16205af8
# [2023-04-08 09:11:27] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000236500
# [2023-04-08 09:11:27] INFO: Writing to disk took 0.218271 seconds
# [2023-04-08 09:11:27] INFO: ======================================================================
# [2023-04-08 09:11:27] INFO: Start sweeping...
# [2023-04-08 09:11:40] INFO: It took 12.3507 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:11:40] INFO: Plaquette = 0.595748
# [2023-04-08 09:11:40] INFO: Polyakov loop = (-0.00554646,0.0144319)
# [2023-04-08 09:11:40] INFO: Writing conf to disk...
# [2023-04-08 09:11:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000237000
# [2023-04-08 09:11:40] INFO: Calculated checksum: e2070728
# [2023-04-08 09:11:40] INFO: Calculated checksum: 1d09cf2c
# [2023-04-08 09:11:40] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000237000
# [2023-04-08 09:11:40] INFO: Writing to disk took 0.215922 seconds
# [2023-04-08 09:11:40] INFO: ======================================================================
# [2023-04-08 09:11:40] INFO: Start sweeping...
# [2023-04-08 09:11:52] INFO: It took 12.3306 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:11:52] INFO: Plaquette = 0.595542
# [2023-04-08 09:11:52] INFO: Polyakov loop = (-0.012502,0.0117358)
# [2023-04-08 09:11:52] INFO: Writing conf to disk...
# [2023-04-08 09:11:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000237500
# [2023-04-08 09:11:52] INFO: Calculated checksum: d67118a9
# [2023-04-08 09:11:52] INFO: Calculated checksum: f18c39e8
# [2023-04-08 09:11:52] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000237500
# [2023-04-08 09:11:52] INFO: Writing to disk took 0.219118 seconds
# [2023-04-08 09:11:52] INFO: ======================================================================
# [2023-04-08 09:11:52] INFO: Start sweeping...
# [2023-04-08 09:12:05] INFO: It took 12.3522 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:12:05] INFO: Plaquette = 0.596108
# [2023-04-08 09:12:05] INFO: Polyakov loop = (0.00264989,-0.00744327)
# [2023-04-08 09:12:05] INFO: Writing conf to disk...
# [2023-04-08 09:12:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000238000
# [2023-04-08 09:12:05] INFO: Calculated checksum: 82b8915a
# [2023-04-08 09:12:05] INFO: Calculated checksum: 135797e7
# [2023-04-08 09:12:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000238000
# [2023-04-08 09:12:05] INFO: Writing to disk took 0.22138 seconds
# [2023-04-08 09:12:05] INFO: ======================================================================
# [2023-04-08 09:12:05] INFO: Start sweeping...
# [2023-04-08 09:12:17] INFO: It took 12.3569 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:12:17] INFO: Plaquette = 0.59519
# [2023-04-08 09:12:17] INFO: Polyakov loop = (-0.00137235,0.000722593)
# [2023-04-08 09:12:17] INFO: Writing conf to disk...
# [2023-04-08 09:12:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000238500
# [2023-04-08 09:12:17] INFO: Calculated checksum: 67b40981
# [2023-04-08 09:12:17] INFO: Calculated checksum: 2f06b081
# [2023-04-08 09:12:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000238500
# [2023-04-08 09:12:17] INFO: Writing to disk took 0.204114 seconds
# [2023-04-08 09:12:17] INFO: ======================================================================
# [2023-04-08 09:12:17] INFO: Start sweeping...
# [2023-04-08 09:12:30] INFO: It took 12.3457 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:12:30] INFO: Plaquette = 0.595953
# [2023-04-08 09:12:30] INFO: Polyakov loop = (-0.00385389,-0.0145932)
# [2023-04-08 09:12:30] INFO: Writing conf to disk...
# [2023-04-08 09:12:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000239000
# [2023-04-08 09:12:30] INFO: Calculated checksum: 59600f52
# [2023-04-08 09:12:30] INFO: Calculated checksum: b199eced
# [2023-04-08 09:12:30] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000239000
# [2023-04-08 09:12:30] INFO: Writing to disk took 0.214875 seconds
# [2023-04-08 09:12:30] INFO: ======================================================================
# [2023-04-08 09:12:30] INFO: Start sweeping...
# [2023-04-08 09:12:42] INFO: It took 12.3478 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:12:42] INFO: Plaquette = 0.595391
# [2023-04-08 09:12:42] INFO: Polyakov loop = (-0.00308119,-0.00172162)
# [2023-04-08 09:12:42] INFO: Writing conf to disk...
# [2023-04-08 09:12:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000239500
# [2023-04-08 09:12:42] INFO: Calculated checksum: 135c2a75
# [2023-04-08 09:12:43] INFO: Calculated checksum: 1ae79978
# [2023-04-08 09:12:43] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000239500
# [2023-04-08 09:12:43] INFO: Writing to disk took 0.214514 seconds
# [2023-04-08 09:12:43] INFO: ======================================================================
# [2023-04-08 09:12:43] INFO: Start sweeping...
# [2023-04-08 09:12:55] INFO: It took 12.3613 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:12:55] INFO: Plaquette = 0.595221
# [2023-04-08 09:12:55] INFO: Polyakov loop = (-0.00756646,-0.0123084)
# [2023-04-08 09:12:55] INFO: Writing conf to disk...
# [2023-04-08 09:12:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000240000
# [2023-04-08 09:12:55] INFO: Calculated checksum: 1c7f993d
# [2023-04-08 09:12:55] INFO: Calculated checksum: 326c7047
# [2023-04-08 09:12:55] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000240000
# [2023-04-08 09:12:55] INFO: Writing to disk took 0.206478 seconds
# [2023-04-08 09:12:55] INFO: ======================================================================
# [2023-04-08 09:12:55] INFO: Start sweeping...
# [2023-04-08 09:13:07] INFO: It took 12.3555 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:13:07] INFO: Plaquette = 0.595276
# [2023-04-08 09:13:07] INFO: Polyakov loop = (0.000139085,-0.00647708)
# [2023-04-08 09:13:07] INFO: Writing conf to disk...
# [2023-04-08 09:13:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000240500
# [2023-04-08 09:13:08] INFO: Calculated checksum: aef79133
# [2023-04-08 09:13:08] INFO: Calculated checksum: 63929a5a
# [2023-04-08 09:13:08] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000240500
# [2023-04-08 09:13:08] INFO: Writing to disk took 0.214492 seconds
# [2023-04-08 09:13:08] INFO: ======================================================================
# [2023-04-08 09:13:08] INFO: Start sweeping...
# [2023-04-08 09:13:20] INFO: It took 12.3478 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:13:20] INFO: Plaquette = 0.595806
# [2023-04-08 09:13:20] INFO: Polyakov loop = (0.0104141,-0.00046494)
# [2023-04-08 09:13:20] INFO: Writing conf to disk...
# [2023-04-08 09:13:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000241000
# [2023-04-08 09:13:20] INFO: Calculated checksum: 7ee3f8b9
# [2023-04-08 09:13:20] INFO: Calculated checksum: ed635948
# [2023-04-08 09:13:20] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000241000
# [2023-04-08 09:13:20] INFO: Writing to disk took 0.214896 seconds
# [2023-04-08 09:13:20] INFO: ======================================================================
# [2023-04-08 09:13:20] INFO: Start sweeping...
# [2023-04-08 09:13:33] INFO: It took 12.3621 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:13:33] INFO: Plaquette = 0.59559
# [2023-04-08 09:13:33] INFO: Polyakov loop = (-0.00671736,-0.0188438)
# [2023-04-08 09:13:33] INFO: Writing conf to disk...
# [2023-04-08 09:13:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000241500
# [2023-04-08 09:13:33] INFO: Calculated checksum: 8e3a3e07
# [2023-04-08 09:13:33] INFO: Calculated checksum: 21274dce
# [2023-04-08 09:13:33] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000241500
# [2023-04-08 09:13:33] INFO: Writing to disk took 0.215919 seconds
# [2023-04-08 09:13:33] INFO: ======================================================================
# [2023-04-08 09:13:33] INFO: Start sweeping...
# [2023-04-08 09:13:45] INFO: It took 12.3548 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:13:45] INFO: Plaquette = 0.596057
# [2023-04-08 09:13:45] INFO: Polyakov loop = (-0.00254863,0.00152829)
# [2023-04-08 09:13:45] INFO: Writing conf to disk...
# [2023-04-08 09:13:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000242000
# [2023-04-08 09:13:45] INFO: Calculated checksum: 3c761fb
# [2023-04-08 09:13:45] INFO: Calculated checksum: 2489ac52
# [2023-04-08 09:13:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000242000
# [2023-04-08 09:13:45] INFO: Writing to disk took 0.214599 seconds
# [2023-04-08 09:13:45] INFO: ======================================================================
# [2023-04-08 09:13:45] INFO: Start sweeping...
# [2023-04-08 09:13:58] INFO: It took 12.3708 seconds to do 500 HBOR sweeps.
# [2023-04-08 09:13:58] INFO: Plaquette = 0.595763
# [2023-04-08 09:13:58] INFO: Polyakov loop = (-0.00364375,-0.00024491)
# [2023-04-08 09:13:58] INFO: Writing conf to disk...
# [2023-04-08 09:13:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0601900_a_U000242500
# [2023-04-08 09:13:58] INFO: Calculated checksum: cd4f376e
# [2023-04-08 09:13:58] INFO: Calculated checksum: 7007987e
# [2023-04-08 09:13:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0601900_a_U000242500
# [2023-04-08 09:13:58] INFO: Writing to disk took 0.217489 seconds
# [2023-04-08 09:13:58] INFO: ======================================================================
# [2023-04-08 09:13:58] INFO: Start sweeping...
