
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 01:05:45] INFO: ======================================================================
# [2023-04-08 01:05:45] INFO: Start sweeping...
# [2023-04-08 01:05:58] INFO: It took 13.0171 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:05:58] INFO: Plaquette = 0.590473
# [2023-04-08 01:05:58] INFO: Polyakov loop = (-0.0085175,0.00273546)
# [2023-04-08 01:05:58] INFO: Writing conf to disk...
# [2023-04-08 01:05:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000280000
# [2023-04-08 01:05:58] INFO: Calculated checksum: d391f3ad
# [2023-04-08 01:05:58] INFO: Calculated checksum: 2f83d761
# [2023-04-08 01:05:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000280000
# [2023-04-08 01:05:58] INFO: Writing to disk took 0.230741 seconds
# [2023-04-08 01:05:58] INFO: ======================================================================
# [2023-04-08 01:05:58] INFO: Start sweeping...
# [2023-04-08 01:06:11] INFO: It took 13.0148 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:06:11] INFO: Plaquette = 0.590105
# [2023-04-08 01:06:11] INFO: Polyakov loop = (0.00279095,0.00581897)
# [2023-04-08 01:06:11] INFO: Writing conf to disk...
# [2023-04-08 01:06:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000280500
# [2023-04-08 01:06:11] INFO: Calculated checksum: 4873d2ef
# [2023-04-08 01:06:12] INFO: Calculated checksum: 1a5e4ce8
# [2023-04-08 01:06:12] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000280500
# [2023-04-08 01:06:12] INFO: Writing to disk took 0.232489 seconds
# [2023-04-08 01:06:12] INFO: ======================================================================
# [2023-04-08 01:06:12] INFO: Start sweeping...
# [2023-04-08 01:06:25] INFO: It took 13.0397 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:06:25] INFO: Plaquette = 0.590209
# [2023-04-08 01:06:25] INFO: Polyakov loop = (0.00130488,-0.00162895)
# [2023-04-08 01:06:25] INFO: Writing conf to disk...
# [2023-04-08 01:06:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000281000
# [2023-04-08 01:06:25] INFO: Calculated checksum: d03c7ff0
# [2023-04-08 01:06:25] INFO: Calculated checksum: 17b1b7bd
# [2023-04-08 01:06:25] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000281000
# [2023-04-08 01:06:25] INFO: Writing to disk took 0.236515 seconds
# [2023-04-08 01:06:25] INFO: ======================================================================
# [2023-04-08 01:06:25] INFO: Start sweeping...
# [2023-04-08 01:06:38] INFO: It took 13.0139 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:06:38] INFO: Plaquette = 0.590479
# [2023-04-08 01:06:38] INFO: Polyakov loop = (-0.00752739,0.00397057)
# [2023-04-08 01:06:38] INFO: Writing conf to disk...
# [2023-04-08 01:06:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000281500
# [2023-04-08 01:06:38] INFO: Calculated checksum: 3dbe993e
# [2023-04-08 01:06:38] INFO: Calculated checksum: 40edfb16
# [2023-04-08 01:06:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000281500
# [2023-04-08 01:06:38] INFO: Writing to disk took 0.231677 seconds
# [2023-04-08 01:06:38] INFO: ======================================================================
# [2023-04-08 01:06:38] INFO: Start sweeping...
# [2023-04-08 01:06:51] INFO: It took 13.0598 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:06:51] INFO: Plaquette = 0.590405
# [2023-04-08 01:06:51] INFO: Polyakov loop = (-0.00575274,0.00239943)
# [2023-04-08 01:06:51] INFO: Writing conf to disk...
# [2023-04-08 01:06:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000282000
# [2023-04-08 01:06:51] INFO: Calculated checksum: b4869681
# [2023-04-08 01:06:51] INFO: Calculated checksum: 999a16f3
# [2023-04-08 01:06:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000282000
# [2023-04-08 01:06:51] INFO: Writing to disk took 0.235426 seconds
# [2023-04-08 01:06:51] INFO: ======================================================================
# [2023-04-08 01:06:51] INFO: Start sweeping...
# [2023-04-08 01:07:04] INFO: It took 13.0218 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:07:04] INFO: Plaquette = 0.590989
# [2023-04-08 01:07:04] INFO: Polyakov loop = (0.000580286,0.00961204)
# [2023-04-08 01:07:04] INFO: Writing conf to disk...
# [2023-04-08 01:07:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000282500
# [2023-04-08 01:07:05] INFO: Calculated checksum: 3d4ad0b5
# [2023-04-08 01:07:05] INFO: Calculated checksum: 8409277c
# [2023-04-08 01:07:05] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000282500
# [2023-04-08 01:07:05] INFO: Writing to disk took 0.235966 seconds
# [2023-04-08 01:07:05] INFO: ======================================================================
# [2023-04-08 01:07:05] INFO: Start sweeping...
# [2023-04-08 01:07:18] INFO: It took 13.0548 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:07:18] INFO: Plaquette = 0.590728
# [2023-04-08 01:07:18] INFO: Polyakov loop = (-0.00194024,-0.00347925)
# [2023-04-08 01:07:18] INFO: Writing conf to disk...
# [2023-04-08 01:07:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000283000
# [2023-04-08 01:07:18] INFO: Calculated checksum: 67255b21
# [2023-04-08 01:07:18] INFO: Calculated checksum: 8860c3de
# [2023-04-08 01:07:18] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000283000
# [2023-04-08 01:07:18] INFO: Writing to disk took 0.237898 seconds
# [2023-04-08 01:07:18] INFO: ======================================================================
# [2023-04-08 01:07:18] INFO: Start sweeping...
# [2023-04-08 01:07:31] INFO: It took 12.9927 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:07:31] INFO: Plaquette = 0.59005
# [2023-04-08 01:07:31] INFO: Polyakov loop = (-0.000489816,0.00127672)
# [2023-04-08 01:07:31] INFO: Writing conf to disk...
# [2023-04-08 01:07:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000283500
# [2023-04-08 01:07:31] INFO: Calculated checksum: de5eaefd
# [2023-04-08 01:07:31] INFO: Calculated checksum: d8520bf8
# [2023-04-08 01:07:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000283500
# [2023-04-08 01:07:31] INFO: Writing to disk took 0.242571 seconds
# [2023-04-08 01:07:31] INFO: ======================================================================
# [2023-04-08 01:07:31] INFO: Start sweeping...
# [2023-04-08 01:07:44] INFO: It took 13.0276 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:07:44] INFO: Plaquette = 0.590468
# [2023-04-08 01:07:44] INFO: Polyakov loop = (-0.00264292,0.00424912)
# [2023-04-08 01:07:44] INFO: Writing conf to disk...
# [2023-04-08 01:07:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000284000
# [2023-04-08 01:07:44] INFO: Calculated checksum: ee88e6f
# [2023-04-08 01:07:45] INFO: Calculated checksum: 9b59c357
# [2023-04-08 01:07:45] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000284000
# [2023-04-08 01:07:45] INFO: Writing to disk took 0.2377 seconds
# [2023-04-08 01:07:45] INFO: ======================================================================
# [2023-04-08 01:07:45] INFO: Start sweeping...
# [2023-04-08 01:07:58] INFO: It took 12.9975 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:07:58] INFO: Plaquette = 0.590862
# [2023-04-08 01:07:58] INFO: Polyakov loop = (-0.00134031,-0.00632276)
# [2023-04-08 01:07:58] INFO: Writing conf to disk...
# [2023-04-08 01:07:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000284500
# [2023-04-08 01:07:58] INFO: Calculated checksum: 261f13b5
# [2023-04-08 01:07:58] INFO: Calculated checksum: 72b9c28f
# [2023-04-08 01:07:58] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000284500
# [2023-04-08 01:07:58] INFO: Writing to disk took 0.22771 seconds
# [2023-04-08 01:07:58] INFO: ======================================================================
# [2023-04-08 01:07:58] INFO: Start sweeping...
# [2023-04-08 01:08:11] INFO: It took 13.0185 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:08:11] INFO: Plaquette = 0.590408
# [2023-04-08 01:08:11] INFO: Polyakov loop = (-0.00240122,-0.00445614)
# [2023-04-08 01:08:11] INFO: Writing conf to disk...
# [2023-04-08 01:08:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000285000
# [2023-04-08 01:08:11] INFO: Calculated checksum: ec672068
# [2023-04-08 01:08:11] INFO: Calculated checksum: a1d41d90
# [2023-04-08 01:08:11] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000285000
# [2023-04-08 01:08:11] INFO: Writing to disk took 0.23437 seconds
# [2023-04-08 01:08:11] INFO: ======================================================================
# [2023-04-08 01:08:11] INFO: Start sweeping...
# [2023-04-08 01:08:24] INFO: It took 13.0031 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:08:24] INFO: Plaquette = 0.5907
# [2023-04-08 01:08:24] INFO: Polyakov loop = (0.00840143,-0.00280536)
# [2023-04-08 01:08:24] INFO: Writing conf to disk...
# [2023-04-08 01:08:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000285500
# [2023-04-08 01:08:24] INFO: Calculated checksum: c932092b
# [2023-04-08 01:08:24] INFO: Calculated checksum: f70c562d
# [2023-04-08 01:08:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000285500
# [2023-04-08 01:08:24] INFO: Writing to disk took 0.233453 seconds
# [2023-04-08 01:08:24] INFO: ======================================================================
# [2023-04-08 01:08:24] INFO: Start sweeping...
# [2023-04-08 01:08:37] INFO: It took 13.0679 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:08:37] INFO: Plaquette = 0.591073
# [2023-04-08 01:08:37] INFO: Polyakov loop = (-0.00059739,0.0017989)
# [2023-04-08 01:08:37] INFO: Writing conf to disk...
# [2023-04-08 01:08:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000286000
# [2023-04-08 01:08:37] INFO: Calculated checksum: 99bd57af
# [2023-04-08 01:08:38] INFO: Calculated checksum: 19bd637a
# [2023-04-08 01:08:38] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000286000
# [2023-04-08 01:08:38] INFO: Writing to disk took 0.235613 seconds
# [2023-04-08 01:08:38] INFO: ======================================================================
# [2023-04-08 01:08:38] INFO: Start sweeping...
# [2023-04-08 01:08:51] INFO: It took 13.0203 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:08:51] INFO: Plaquette = 0.590062
# [2023-04-08 01:08:51] INFO: Polyakov loop = (-0.00414299,-0.00423261)
# [2023-04-08 01:08:51] INFO: Writing conf to disk...
# [2023-04-08 01:08:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000286500
# [2023-04-08 01:08:51] INFO: Calculated checksum: 316f7a18
# [2023-04-08 01:08:51] INFO: Calculated checksum: b5455a50
# [2023-04-08 01:08:51] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000286500
# [2023-04-08 01:08:51] INFO: Writing to disk took 0.237356 seconds
# [2023-04-08 01:08:51] INFO: ======================================================================
# [2023-04-08 01:08:51] INFO: Start sweeping...
# [2023-04-08 01:09:04] INFO: It took 12.9911 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:09:04] INFO: Plaquette = 0.590162
# [2023-04-08 01:09:04] INFO: Polyakov loop = (0.00233703,-0.00522651)
# [2023-04-08 01:09:04] INFO: Writing conf to disk...
# [2023-04-08 01:09:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000287000
# [2023-04-08 01:09:04] INFO: Calculated checksum: afe3c68b
# [2023-04-08 01:09:04] INFO: Calculated checksum: 218f8c24
# [2023-04-08 01:09:04] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000287000
# [2023-04-08 01:09:04] INFO: Writing to disk took 0.240657 seconds
# [2023-04-08 01:09:04] INFO: ======================================================================
# [2023-04-08 01:09:04] INFO: Start sweeping...
# [2023-04-08 01:09:17] INFO: It took 13.0442 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:09:17] INFO: Plaquette = 0.590627
# [2023-04-08 01:09:17] INFO: Polyakov loop = (0.000460613,-0.00474032)
# [2023-04-08 01:09:17] INFO: Writing conf to disk...
# [2023-04-08 01:09:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000287500
# [2023-04-08 01:09:17] INFO: Calculated checksum: db3892e
# [2023-04-08 01:09:17] INFO: Calculated checksum: a1dbbf19
# [2023-04-08 01:09:17] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000287500
# [2023-04-08 01:09:17] INFO: Writing to disk took 0.235914 seconds
# [2023-04-08 01:09:17] INFO: ======================================================================
# [2023-04-08 01:09:17] INFO: Start sweeping...
# [2023-04-08 01:09:30] INFO: It took 13.0188 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:09:30] INFO: Plaquette = 0.59031
# [2023-04-08 01:09:30] INFO: Polyakov loop = (-0.00857021,-0.000918093)
# [2023-04-08 01:09:30] INFO: Writing conf to disk...
# [2023-04-08 01:09:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000288000
# [2023-04-08 01:09:30] INFO: Calculated checksum: d1b7709e
# [2023-04-08 01:09:31] INFO: Calculated checksum: 32bcf490
# [2023-04-08 01:09:31] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000288000
# [2023-04-08 01:09:31] INFO: Writing to disk took 0.240765 seconds
# [2023-04-08 01:09:31] INFO: ======================================================================
# [2023-04-08 01:09:31] INFO: Start sweeping...
# [2023-04-08 01:09:44] INFO: It took 13.0636 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:09:44] INFO: Plaquette = 0.590857
# [2023-04-08 01:09:44] INFO: Polyakov loop = (0.00583727,0.00505489)
# [2023-04-08 01:09:44] INFO: Writing conf to disk...
# [2023-04-08 01:09:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000288500
# [2023-04-08 01:09:44] INFO: Calculated checksum: d1d21267
# [2023-04-08 01:09:44] INFO: Calculated checksum: a77e7728
# [2023-04-08 01:09:44] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000288500
# [2023-04-08 01:09:44] INFO: Writing to disk took 0.235284 seconds
# [2023-04-08 01:09:44] INFO: ======================================================================
# [2023-04-08 01:09:44] INFO: Start sweeping...
# [2023-04-08 01:09:57] INFO: It took 13.0122 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:09:57] INFO: Plaquette = 0.589819
# [2023-04-08 01:09:57] INFO: Polyakov loop = (0.000307791,-0.00465716)
# [2023-04-08 01:09:57] INFO: Writing conf to disk...
# [2023-04-08 01:09:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000289000
# [2023-04-08 01:09:57] INFO: Calculated checksum: e13b7335
# [2023-04-08 01:09:57] INFO: Calculated checksum: 4e52a37e
# [2023-04-08 01:09:57] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000289000
# [2023-04-08 01:09:57] INFO: Writing to disk took 0.235916 seconds
# [2023-04-08 01:09:57] INFO: ======================================================================
# [2023-04-08 01:09:57] INFO: Start sweeping...
# [2023-04-08 01:10:10] INFO: It took 13.0692 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:10:10] INFO: Plaquette = 0.590535
# [2023-04-08 01:10:10] INFO: Polyakov loop = (0.00854326,-0.00353087)
# [2023-04-08 01:10:10] INFO: Writing conf to disk...
# [2023-04-08 01:10:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000289500
# [2023-04-08 01:10:10] INFO: Calculated checksum: 17ca04f6
# [2023-04-08 01:10:10] INFO: Calculated checksum: c39c4038
# [2023-04-08 01:10:10] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000289500
# [2023-04-08 01:10:10] INFO: Writing to disk took 0.232276 seconds
# [2023-04-08 01:10:10] INFO: ======================================================================
# [2023-04-08 01:10:10] INFO: Start sweeping...
# [2023-04-08 01:10:23] INFO: It took 13.0627 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:10:23] INFO: Plaquette = 0.590538
# [2023-04-08 01:10:23] INFO: Polyakov loop = (-0.00210294,0.00799346)
# [2023-04-08 01:10:23] INFO: Writing conf to disk...
# [2023-04-08 01:10:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000290000
# [2023-04-08 01:10:24] INFO: Calculated checksum: 6682a0e6
# [2023-04-08 01:10:24] INFO: Calculated checksum: a89f1897
# [2023-04-08 01:10:24] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000290000
# [2023-04-08 01:10:24] INFO: Writing to disk took 0.232809 seconds
# [2023-04-08 01:10:24] INFO: ======================================================================
# [2023-04-08 01:10:24] INFO: Start sweeping...
# [2023-04-08 01:10:37] INFO: It took 13.0542 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:10:37] INFO: Plaquette = 0.590085
# [2023-04-08 01:10:37] INFO: Polyakov loop = (0.00295517,0.00181596)
# [2023-04-08 01:10:37] INFO: Writing conf to disk...
# [2023-04-08 01:10:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000290500
# [2023-04-08 01:10:37] INFO: Calculated checksum: deeb2cf1
# [2023-04-08 01:10:37] INFO: Calculated checksum: 25fedf54
# [2023-04-08 01:10:37] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000290500
# [2023-04-08 01:10:37] INFO: Writing to disk took 0.235274 seconds
# [2023-04-08 01:10:37] INFO: ======================================================================
# [2023-04-08 01:10:37] INFO: Start sweeping...
# [2023-04-08 01:10:50] INFO: It took 13.0395 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:10:50] INFO: Plaquette = 0.590887
# [2023-04-08 01:10:50] INFO: Polyakov loop = (-0.00511813,0.00249019)
# [2023-04-08 01:10:50] INFO: Writing conf to disk...
# [2023-04-08 01:10:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000291000
# [2023-04-08 01:10:50] INFO: Calculated checksum: 4e256254
# [2023-04-08 01:10:50] INFO: Calculated checksum: 8d120318
# [2023-04-08 01:10:50] INFO: Writing RNGSTATE file: ./rand_s024t08_b0597100_a_U000291000
# [2023-04-08 01:10:50] INFO: Writing to disk took 0.237957 seconds
# [2023-04-08 01:10:50] INFO: ======================================================================
# [2023-04-08 01:10:50] INFO: Start sweeping...
# [2023-04-08 01:11:03] INFO: It took 13.0168 seconds to do 500 HBOR sweeps.
# [2023-04-08 01:11:03] INFO: Plaquette = 0.590231
# [2023-04-08 01:11:03] INFO: Polyakov loop = (0.00533682,0.00332629)
# [2023-04-08 01:11:03] INFO: Writing conf to disk...
# [2023-04-08 01:11:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s024t08_b0597100_a_U000291500
