
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 00:54:37] INFO: Polyakov loop = (-0.000237275,0.000158012)
# [2023-03-26 00:54:37] INFO: Writing conf to disk...
# [2023-03-26 00:54:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000221500
# [2023-03-26 00:54:38] INFO: Calculated checksum: c4f88b44
# [2023-03-26 00:54:39] INFO: Calculated checksum: c4aeb557
# [2023-03-26 00:54:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000221500
# [2023-03-26 00:54:39] INFO: Writing to disk took 1.95994 seconds
# [2023-03-26 00:54:39] INFO: ======================================================================
# [2023-03-26 00:54:39] INFO: Start sweeping...
# [2023-03-26 00:56:17] INFO: It took 98.0572 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:56:18] INFO: Plaquette = 0.624984
# [2023-03-26 00:56:18] INFO: Polyakov loop = (-0.000493566,0.000661898)
# [2023-03-26 00:56:18] INFO: Writing conf to disk...
# [2023-03-26 00:56:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000222000
# [2023-03-26 00:56:18] INFO: Calculated checksum: bdc801ea
# [2023-03-26 00:56:19] INFO: Calculated checksum: ed398cda
# [2023-03-26 00:56:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000222000
# [2023-03-26 00:56:19] INFO: Writing to disk took 1.94964 seconds
# [2023-03-26 00:56:19] INFO: ======================================================================
# [2023-03-26 00:56:19] INFO: Start sweeping...
# [2023-03-26 00:57:58] INFO: It took 98.0706 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:57:58] INFO: Plaquette = 0.6253
# [2023-03-26 00:57:58] INFO: Polyakov loop = (-0.00286186,-0.000442017)
# [2023-03-26 00:57:58] INFO: Writing conf to disk...
# [2023-03-26 00:57:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000222500
# [2023-03-26 00:57:58] INFO: Calculated checksum: a95db098
# [2023-03-26 00:57:59] INFO: Calculated checksum: 4b2508ca
# [2023-03-26 00:57:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000222500
# [2023-03-26 00:57:59] INFO: Writing to disk took 1.95738 seconds
# [2023-03-26 00:57:59] INFO: ======================================================================
# [2023-03-26 00:57:59] INFO: Start sweeping...
# [2023-03-26 00:59:38] INFO: It took 98.0355 seconds to do 500 HBOR sweeps.
# [2023-03-26 00:59:38] INFO: Plaquette = 0.625231
# [2023-03-26 00:59:38] INFO: Polyakov loop = (0.00139361,0.000727471)
# [2023-03-26 00:59:38] INFO: Writing conf to disk...
# [2023-03-26 00:59:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000223000
# [2023-03-26 00:59:38] INFO: Calculated checksum: 53527fff
# [2023-03-26 00:59:39] INFO: Calculated checksum: 3169819e
# [2023-03-26 00:59:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000223000
# [2023-03-26 00:59:39] INFO: Writing to disk took 1.90837 seconds
# [2023-03-26 00:59:39] INFO: ======================================================================
# [2023-03-26 00:59:39] INFO: Start sweeping...
# [2023-03-26 01:01:18] INFO: It took 98.0653 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:01:18] INFO: Plaquette = 0.625313
# [2023-03-26 01:01:18] INFO: Polyakov loop = (0.00147439,0.00161702)
# [2023-03-26 01:01:18] INFO: Writing conf to disk...
# [2023-03-26 01:01:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000223500
# [2023-03-26 01:01:18] INFO: Calculated checksum: 587b3cf5
# [2023-03-26 01:01:19] INFO: Calculated checksum: 69814524
# [2023-03-26 01:01:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000223500
# [2023-03-26 01:01:19] INFO: Writing to disk took 1.94368 seconds
# [2023-03-26 01:01:19] INFO: ======================================================================
# [2023-03-26 01:01:19] INFO: Start sweeping...
# [2023-03-26 01:02:58] INFO: It took 98.0346 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:02:58] INFO: Plaquette = 0.625345
# [2023-03-26 01:02:58] INFO: Polyakov loop = (-0.00145597,-0.00182358)
# [2023-03-26 01:02:58] INFO: Writing conf to disk...
# [2023-03-26 01:02:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000224000
# [2023-03-26 01:02:58] INFO: Calculated checksum: 9d03d12a
# [2023-03-26 01:02:59] INFO: Calculated checksum: e15e9893
# [2023-03-26 01:02:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000224000
# [2023-03-26 01:02:59] INFO: Writing to disk took 1.95573 seconds
# [2023-03-26 01:02:59] INFO: ======================================================================
# [2023-03-26 01:02:59] INFO: Start sweeping...
# [2023-03-26 01:04:38] INFO: It took 98.0556 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:04:38] INFO: Plaquette = 0.625287
# [2023-03-26 01:04:38] INFO: Polyakov loop = (-0.000328707,-0.00101312)
# [2023-03-26 01:04:38] INFO: Writing conf to disk...
# [2023-03-26 01:04:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000224500
# [2023-03-26 01:04:38] INFO: Calculated checksum: e08e6638
# [2023-03-26 01:04:39] INFO: Calculated checksum: a7985111
# [2023-03-26 01:04:39] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000224500
# [2023-03-26 01:04:40] INFO: Writing to disk took 1.96156 seconds
# [2023-03-26 01:04:40] INFO: ======================================================================
# [2023-03-26 01:04:40] INFO: Start sweeping...
# [2023-03-26 01:06:18] INFO: It took 98.0704 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:06:18] INFO: Plaquette = 0.625044
# [2023-03-26 01:06:18] INFO: Polyakov loop = (-0.00175586,0.00296564)
# [2023-03-26 01:06:18] INFO: Writing conf to disk...
# [2023-03-26 01:06:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000225000
# [2023-03-26 01:06:18] INFO: Calculated checksum: ad8af806
# [2023-03-26 01:06:20] INFO: Calculated checksum: 4e130223
# [2023-03-26 01:06:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000225000
# [2023-03-26 01:06:20] INFO: Writing to disk took 1.96771 seconds
# [2023-03-26 01:06:20] INFO: ======================================================================
# [2023-03-26 01:06:20] INFO: Start sweeping...
# [2023-03-26 01:07:58] INFO: It took 98.0344 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:07:58] INFO: Plaquette = 0.625066
# [2023-03-26 01:07:58] INFO: Polyakov loop = (-0.00136284,-0.000782726)
# [2023-03-26 01:07:58] INFO: Writing conf to disk...
# [2023-03-26 01:07:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000225500
# [2023-03-26 01:07:58] INFO: Calculated checksum: b36dd0b2
# [2023-03-26 01:08:00] INFO: Calculated checksum: 129e5840
# [2023-03-26 01:08:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000225500
# [2023-03-26 01:08:00] INFO: Writing to disk took 1.94187 seconds
# [2023-03-26 01:08:00] INFO: ======================================================================
# [2023-03-26 01:08:00] INFO: Start sweeping...
# [2023-03-26 01:09:38] INFO: It took 98.05 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:09:38] INFO: Plaquette = 0.625132
# [2023-03-26 01:09:38] INFO: Polyakov loop = (-0.000602093,-0.00056777)
# [2023-03-26 01:09:38] INFO: Writing conf to disk...
# [2023-03-26 01:09:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000226000
# [2023-03-26 01:09:38] INFO: Calculated checksum: aeb15c44
# [2023-03-26 01:09:40] INFO: Calculated checksum: 9c461c04
# [2023-03-26 01:09:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000226000
# [2023-03-26 01:09:40] INFO: Writing to disk took 1.96068 seconds
# [2023-03-26 01:09:40] INFO: ======================================================================
# [2023-03-26 01:09:40] INFO: Start sweeping...
# [2023-03-26 01:11:18] INFO: It took 98.0654 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:11:18] INFO: Plaquette = 0.625303
# [2023-03-26 01:11:18] INFO: Polyakov loop = (-0.00046006,0.000585145)
# [2023-03-26 01:11:18] INFO: Writing conf to disk...
# [2023-03-26 01:11:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000226500
# [2023-03-26 01:11:18] INFO: Calculated checksum: f885ab8b
# [2023-03-26 01:11:20] INFO: Calculated checksum: c46b653f
# [2023-03-26 01:11:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000226500
# [2023-03-26 01:11:20] INFO: Writing to disk took 1.97633 seconds
# [2023-03-26 01:11:20] INFO: ======================================================================
# [2023-03-26 01:11:20] INFO: Start sweeping...
# [2023-03-26 01:12:58] INFO: It took 98.0699 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:12:58] INFO: Plaquette = 0.62519
# [2023-03-26 01:12:58] INFO: Polyakov loop = (-7.92319e-05,-0.0003213)
# [2023-03-26 01:12:58] INFO: Writing conf to disk...
# [2023-03-26 01:12:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000227000
# [2023-03-26 01:12:58] INFO: Calculated checksum: 46f3f571
# [2023-03-26 01:13:00] INFO: Calculated checksum: 7f4a2fa4
# [2023-03-26 01:13:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000227000
# [2023-03-26 01:13:00] INFO: Writing to disk took 1.95367 seconds
# [2023-03-26 01:13:00] INFO: ======================================================================
# [2023-03-26 01:13:00] INFO: Start sweeping...
# [2023-03-26 01:14:38] INFO: It took 98.0548 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:14:38] INFO: Plaquette = 0.625447
# [2023-03-26 01:14:38] INFO: Polyakov loop = (-0.00195188,0.00154107)
# [2023-03-26 01:14:38] INFO: Writing conf to disk...
# [2023-03-26 01:14:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000227500
# [2023-03-26 01:14:38] INFO: Calculated checksum: e2f0fdec
# [2023-03-26 01:14:40] INFO: Calculated checksum: ed9ab15c
# [2023-03-26 01:14:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000227500
# [2023-03-26 01:14:40] INFO: Writing to disk took 1.9536 seconds
# [2023-03-26 01:14:40] INFO: ======================================================================
# [2023-03-26 01:14:40] INFO: Start sweeping...
# [2023-03-26 01:16:18] INFO: It took 98.037 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:16:18] INFO: Plaquette = 0.625304
# [2023-03-26 01:16:18] INFO: Polyakov loop = (-0.000438705,7.28632e-05)
# [2023-03-26 01:16:18] INFO: Writing conf to disk...
# [2023-03-26 01:16:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000228000
# [2023-03-26 01:16:18] INFO: Calculated checksum: f1cfff30
# [2023-03-26 01:16:20] INFO: Calculated checksum: f537ef88
# [2023-03-26 01:16:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000228000
# [2023-03-26 01:16:20] INFO: Writing to disk took 1.93084 seconds
# [2023-03-26 01:16:20] INFO: ======================================================================
# [2023-03-26 01:16:20] INFO: Start sweeping...
# [2023-03-26 01:17:58] INFO: It took 98.057 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:17:58] INFO: Plaquette = 0.625201
# [2023-03-26 01:17:58] INFO: Polyakov loop = (0.000955069,0.00160573)
# [2023-03-26 01:17:58] INFO: Writing conf to disk...
# [2023-03-26 01:17:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000228500
# [2023-03-26 01:17:58] INFO: Calculated checksum: b3ce6f07
# [2023-03-26 01:18:00] INFO: Calculated checksum: 86333d9d
# [2023-03-26 01:18:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000228500
# [2023-03-26 01:18:00] INFO: Writing to disk took 2.01842 seconds
# [2023-03-26 01:18:00] INFO: ======================================================================
# [2023-03-26 01:18:00] INFO: Start sweeping...
# [2023-03-26 01:19:38] INFO: It took 98.0561 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:19:38] INFO: Plaquette = 0.625352
# [2023-03-26 01:19:38] INFO: Polyakov loop = (-0.000457095,-0.00189242)
# [2023-03-26 01:19:38] INFO: Writing conf to disk...
# [2023-03-26 01:19:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000229000
# [2023-03-26 01:19:39] INFO: Calculated checksum: 116b0034
# [2023-03-26 01:19:40] INFO: Calculated checksum: bc895f68
# [2023-03-26 01:19:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000229000
# [2023-03-26 01:19:40] INFO: Writing to disk took 1.95641 seconds
# [2023-03-26 01:19:40] INFO: ======================================================================
# [2023-03-26 01:19:40] INFO: Start sweeping...
# [2023-03-26 01:21:18] INFO: It took 98.0704 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:21:18] INFO: Plaquette = 0.625418
# [2023-03-26 01:21:18] INFO: Polyakov loop = (-0.00164956,-0.000717845)
# [2023-03-26 01:21:18] INFO: Writing conf to disk...
# [2023-03-26 01:21:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000229500
# [2023-03-26 01:21:19] INFO: Calculated checksum: 7c68b6c7
# [2023-03-26 01:21:20] INFO: Calculated checksum: 893692e4
# [2023-03-26 01:21:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000229500
# [2023-03-26 01:21:20] INFO: Writing to disk took 1.96334 seconds
# [2023-03-26 01:21:20] INFO: ======================================================================
# [2023-03-26 01:21:20] INFO: Start sweeping...
# [2023-03-26 01:22:58] INFO: It took 98.0464 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:22:58] INFO: Plaquette = 0.625421
# [2023-03-26 01:22:58] INFO: Polyakov loop = (-0.00259865,-0.00128797)
# [2023-03-26 01:22:58] INFO: Writing conf to disk...
# [2023-03-26 01:22:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000230000
# [2023-03-26 01:22:59] INFO: Calculated checksum: fddfcfea
# [2023-03-26 01:23:00] INFO: Calculated checksum: 8a67e76e
# [2023-03-26 01:23:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000230000
# [2023-03-26 01:23:00] INFO: Writing to disk took 1.92289 seconds
# [2023-03-26 01:23:00] INFO: ======================================================================
# [2023-03-26 01:23:00] INFO: Start sweeping...
# [2023-03-26 01:24:38] INFO: It took 98.0514 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:24:38] INFO: Plaquette = 0.625362
# [2023-03-26 01:24:38] INFO: Polyakov loop = (0.000247642,0.000517259)
# [2023-03-26 01:24:38] INFO: Writing conf to disk...
# [2023-03-26 01:24:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000230500
# [2023-03-26 01:24:39] INFO: Calculated checksum: 7bfd6764
# [2023-03-26 01:24:40] INFO: Calculated checksum: d4125840
# [2023-03-26 01:24:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000230500
# [2023-03-26 01:24:40] INFO: Writing to disk took 1.96378 seconds
# [2023-03-26 01:24:40] INFO: ======================================================================
# [2023-03-26 01:24:40] INFO: Start sweeping...
# [2023-03-26 01:26:18] INFO: It took 98.0647 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:26:18] INFO: Plaquette = 0.625159
# [2023-03-26 01:26:18] INFO: Polyakov loop = (0.000167383,0.000305927)
# [2023-03-26 01:26:18] INFO: Writing conf to disk...
# [2023-03-26 01:26:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000231000
# [2023-03-26 01:26:19] INFO: Calculated checksum: d6d8cd2
# [2023-03-26 01:26:20] INFO: Calculated checksum: 5f8d4839
# [2023-03-26 01:26:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000231000
# [2023-03-26 01:26:20] INFO: Writing to disk took 1.93583 seconds
# [2023-03-26 01:26:20] INFO: ======================================================================
# [2023-03-26 01:26:20] INFO: Start sweeping...
# [2023-03-26 01:27:58] INFO: It took 98.0351 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:27:58] INFO: Plaquette = 0.625364
# [2023-03-26 01:27:58] INFO: Polyakov loop = (-0.00020885,-0.000666643)
# [2023-03-26 01:27:58] INFO: Writing conf to disk...
# [2023-03-26 01:27:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000231500
# [2023-03-26 01:27:59] INFO: Calculated checksum: 8fcf31d8
# [2023-03-26 01:28:00] INFO: Calculated checksum: 7107dcb7
# [2023-03-26 01:28:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000231500
# [2023-03-26 01:28:00] INFO: Writing to disk took 1.94024 seconds
# [2023-03-26 01:28:00] INFO: ======================================================================
# [2023-03-26 01:28:00] INFO: Start sweeping...
# [2023-03-26 01:29:38] INFO: It took 98.0613 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:29:38] INFO: Plaquette = 0.625106
# [2023-03-26 01:29:38] INFO: Polyakov loop = (0.000426414,-0.000165118)
# [2023-03-26 01:29:38] INFO: Writing conf to disk...
# [2023-03-26 01:29:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000232000
# [2023-03-26 01:29:39] INFO: Calculated checksum: 8e560fc8
# [2023-03-26 01:29:40] INFO: Calculated checksum: 9f552f1
# [2023-03-26 01:29:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000232000
# [2023-03-26 01:29:40] INFO: Writing to disk took 1.95288 seconds
# [2023-03-26 01:29:40] INFO: ======================================================================
# [2023-03-26 01:29:40] INFO: Start sweeping...
# [2023-03-26 01:31:18] INFO: It took 98.052 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:31:18] INFO: Plaquette = 0.625347
# [2023-03-26 01:31:18] INFO: Polyakov loop = (-0.000187657,0.000825429)
# [2023-03-26 01:31:18] INFO: Writing conf to disk...
# [2023-03-26 01:31:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000232500
# [2023-03-26 01:31:19] INFO: Calculated checksum: f9035480
# [2023-03-26 01:31:20] INFO: Calculated checksum: 80207132
# [2023-03-26 01:31:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000232500
# [2023-03-26 01:31:20] INFO: Writing to disk took 1.93459 seconds
# [2023-03-26 01:31:20] INFO: ======================================================================
# [2023-03-26 01:31:20] INFO: Start sweeping...
# [2023-03-26 01:32:58] INFO: It took 98.0479 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:32:58] INFO: Plaquette = 0.625361
# [2023-03-26 01:32:58] INFO: Polyakov loop = (0.00240118,0.000470713)
# [2023-03-26 01:32:58] INFO: Writing conf to disk...
# [2023-03-26 01:32:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0633400_a_U000233000
# [2023-03-26 01:32:59] INFO: Calculated checksum: 419dab38
# [2023-03-26 01:33:00] INFO: Calculated checksum: 4dca123c
# [2023-03-26 01:33:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0633400_a_U000233000
# [2023-03-26 01:33:00] INFO: Writing to disk took 1.96776 seconds
