
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 08:54:27] INFO: ======================================================================
# [2023-03-26 08:54:27] INFO: Start sweeping...
# [2023-03-26 08:56:23] INFO: It took 115.815 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:56:23] INFO: Plaquette = 0.640567
# [2023-03-26 08:56:23] INFO: Polyakov loop = (0.0101068,-5.30769e-05)
# [2023-03-26 08:56:23] INFO: Writing conf to disk...
# [2023-03-26 08:56:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000183500
# [2023-03-26 08:56:24] INFO: Calculated checksum: 520ef5ec
# [2023-03-26 08:56:25] INFO: Calculated checksum: 5d970d16
# [2023-03-26 08:56:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000183500
# [2023-03-26 08:56:25] INFO: Writing to disk took 1.95601 seconds
# [2023-03-26 08:56:25] INFO: ======================================================================
# [2023-03-26 08:56:25] INFO: Start sweeping...
# [2023-03-26 08:58:21] INFO: It took 115.8 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:58:21] INFO: Plaquette = 0.640546
# [2023-03-26 08:58:21] INFO: Polyakov loop = (0.00868199,0.000101954)
# [2023-03-26 08:58:21] INFO: Writing conf to disk...
# [2023-03-26 08:58:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000184000
# [2023-03-26 08:58:21] INFO: Calculated checksum: c7d4fdc7
# [2023-03-26 08:58:23] INFO: Calculated checksum: 2f2922d8
# [2023-03-26 08:58:23] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000184000
# [2023-03-26 08:58:23] INFO: Writing to disk took 1.94197 seconds
# [2023-03-26 08:58:23] INFO: ======================================================================
# [2023-03-26 08:58:23] INFO: Start sweeping...
# [2023-03-26 09:00:18] INFO: It took 115.766 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:00:18] INFO: Plaquette = 0.640501
# [2023-03-26 09:00:18] INFO: Polyakov loop = (0.0113019,-0.00145801)
# [2023-03-26 09:00:18] INFO: Writing conf to disk...
# [2023-03-26 09:00:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000184500
# [2023-03-26 09:00:19] INFO: Calculated checksum: d3deb0d
# [2023-03-26 09:00:20] INFO: Calculated checksum: f93090e7
# [2023-03-26 09:00:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000184500
# [2023-03-26 09:00:20] INFO: Writing to disk took 1.91985 seconds
# [2023-03-26 09:00:20] INFO: ======================================================================
# [2023-03-26 09:00:20] INFO: Start sweeping...
# [2023-03-26 09:02:16] INFO: It took 115.716 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:02:16] INFO: Plaquette = 0.640555
# [2023-03-26 09:02:16] INFO: Polyakov loop = (0.00742924,-0.000938236)
# [2023-03-26 09:02:16] INFO: Writing conf to disk...
# [2023-03-26 09:02:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000185000
# [2023-03-26 09:02:17] INFO: Calculated checksum: 3dbb38b8
# [2023-03-26 09:02:18] INFO: Calculated checksum: 48e47aa7
# [2023-03-26 09:02:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000185000
# [2023-03-26 09:02:18] INFO: Writing to disk took 1.91857 seconds
# [2023-03-26 09:02:18] INFO: ======================================================================
# [2023-03-26 09:02:18] INFO: Start sweeping...
# [2023-03-26 09:04:14] INFO: It took 115.794 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:04:14] INFO: Plaquette = 0.640601
# [2023-03-26 09:04:14] INFO: Polyakov loop = (0.00914402,0.00137106)
# [2023-03-26 09:04:14] INFO: Writing conf to disk...
# [2023-03-26 09:04:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000185500
# [2023-03-26 09:04:14] INFO: Calculated checksum: 33cdaf5c
# [2023-03-26 09:04:16] INFO: Calculated checksum: f02f58bc
# [2023-03-26 09:04:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000185500
# [2023-03-26 09:04:16] INFO: Writing to disk took 1.91845 seconds
# [2023-03-26 09:04:16] INFO: ======================================================================
# [2023-03-26 09:04:16] INFO: Start sweeping...
# [2023-03-26 09:06:12] INFO: It took 115.826 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:06:12] INFO: Plaquette = 0.640431
# [2023-03-26 09:06:12] INFO: Polyakov loop = (0.0091715,-0.00148501)
# [2023-03-26 09:06:12] INFO: Writing conf to disk...
# [2023-03-26 09:06:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000186000
# [2023-03-26 09:06:12] INFO: Calculated checksum: cee0d385
# [2023-03-26 09:06:13] INFO: Calculated checksum: 6c8810e3
# [2023-03-26 09:06:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000186000
# [2023-03-26 09:06:13] INFO: Writing to disk took 1.92421 seconds
# [2023-03-26 09:06:13] INFO: ======================================================================
# [2023-03-26 09:06:13] INFO: Start sweeping...
# [2023-03-26 09:08:09] INFO: It took 115.974 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:08:09] INFO: Plaquette = 0.640629
# [2023-03-26 09:08:09] INFO: Polyakov loop = (0.0100754,0.00172064)
# [2023-03-26 09:08:09] INFO: Writing conf to disk...
# [2023-03-26 09:08:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000186500
# [2023-03-26 09:08:10] INFO: Calculated checksum: 4244c6b
# [2023-03-26 09:08:11] INFO: Calculated checksum: 6f4f4772
# [2023-03-26 09:08:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000186500
# [2023-03-26 09:08:11] INFO: Writing to disk took 1.88864 seconds
# [2023-03-26 09:08:11] INFO: ======================================================================
# [2023-03-26 09:08:11] INFO: Start sweeping...
# [2023-03-26 09:10:07] INFO: It took 115.982 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:10:07] INFO: Plaquette = 0.640516
# [2023-03-26 09:10:07] INFO: Polyakov loop = (0.0104683,-1.00845e-05)
# [2023-03-26 09:10:07] INFO: Writing conf to disk...
# [2023-03-26 09:10:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000187000
# [2023-03-26 09:10:08] INFO: Calculated checksum: 8b0c90d7
# [2023-03-26 09:10:09] INFO: Calculated checksum: 8c15bf7e
# [2023-03-26 09:10:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000187000
# [2023-03-26 09:10:09] INFO: Writing to disk took 1.94088 seconds
# [2023-03-26 09:10:09] INFO: ======================================================================
# [2023-03-26 09:10:09] INFO: Start sweeping...
# [2023-03-26 09:12:05] INFO: It took 116.048 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:12:05] INFO: Plaquette = 0.640327
# [2023-03-26 09:12:05] INFO: Polyakov loop = (0.00873523,-0.000433939)
# [2023-03-26 09:12:05] INFO: Writing conf to disk...
# [2023-03-26 09:12:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000187500
# [2023-03-26 09:12:06] INFO: Calculated checksum: 661a8656
# [2023-03-26 09:12:07] INFO: Calculated checksum: d5e36be6
# [2023-03-26 09:12:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000187500
# [2023-03-26 09:12:07] INFO: Writing to disk took 1.89328 seconds
# [2023-03-26 09:12:07] INFO: ======================================================================
# [2023-03-26 09:12:07] INFO: Start sweeping...
# [2023-03-26 09:14:03] INFO: It took 116.111 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:14:03] INFO: Plaquette = 0.640554
# [2023-03-26 09:14:03] INFO: Polyakov loop = (0.0108352,-0.000938074)
# [2023-03-26 09:14:03] INFO: Writing conf to disk...
# [2023-03-26 09:14:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000188000
# [2023-03-26 09:14:04] INFO: Calculated checksum: c68f76a6
# [2023-03-26 09:14:05] INFO: Calculated checksum: f0416bb3
# [2023-03-26 09:14:05] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000188000
# [2023-03-26 09:14:05] INFO: Writing to disk took 1.93021 seconds
# [2023-03-26 09:14:05] INFO: ======================================================================
# [2023-03-26 09:14:05] INFO: Start sweeping...
# [2023-03-26 09:16:01] INFO: It took 116.137 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:16:01] INFO: Plaquette = 0.640676
# [2023-03-26 09:16:01] INFO: Polyakov loop = (0.0073131,-5.51683e-05)
# [2023-03-26 09:16:01] INFO: Writing conf to disk...
# [2023-03-26 09:16:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000188500
# [2023-03-26 09:16:02] INFO: Calculated checksum: 6ba6e2f2
# [2023-03-26 09:16:03] INFO: Calculated checksum: c9954a1a
# [2023-03-26 09:16:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000188500
# [2023-03-26 09:16:04] INFO: Writing to disk took 2.1227 seconds
# [2023-03-26 09:16:04] INFO: ======================================================================
# [2023-03-26 09:16:04] INFO: Start sweeping...
# [2023-03-26 09:18:00] INFO: It took 116.136 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:18:00] INFO: Plaquette = 0.640539
# [2023-03-26 09:18:00] INFO: Polyakov loop = (0.00922654,-0.000345666)
# [2023-03-26 09:18:00] INFO: Writing conf to disk...
# [2023-03-26 09:18:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000189000
# [2023-03-26 09:18:00] INFO: Calculated checksum: 7b22237a
# [2023-03-26 09:18:02] INFO: Calculated checksum: 432afe0b
# [2023-03-26 09:18:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000189000
# [2023-03-26 09:18:02] INFO: Writing to disk took 1.94215 seconds
# [2023-03-26 09:18:02] INFO: ======================================================================
# [2023-03-26 09:18:02] INFO: Start sweeping...
# [2023-03-26 09:19:58] INFO: It took 116.122 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:19:58] INFO: Plaquette = 0.640491
# [2023-03-26 09:19:58] INFO: Polyakov loop = (0.011448,-0.000859717)
# [2023-03-26 09:19:58] INFO: Writing conf to disk...
# [2023-03-26 09:19:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000189500
# [2023-03-26 09:19:58] INFO: Calculated checksum: 7b2dfd23
# [2023-03-26 09:20:00] INFO: Calculated checksum: 45cde84
# [2023-03-26 09:20:00] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000189500
# [2023-03-26 09:20:00] INFO: Writing to disk took 1.92237 seconds
# [2023-03-26 09:20:00] INFO: ======================================================================
# [2023-03-26 09:20:00] INFO: Start sweeping...
# [2023-03-26 09:21:56] INFO: It took 116.152 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:21:56] INFO: Plaquette = 0.640633
# [2023-03-26 09:21:56] INFO: Polyakov loop = (0.0104942,9.76158e-05)
# [2023-03-26 09:21:56] INFO: Writing conf to disk...
# [2023-03-26 09:21:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000190000
# [2023-03-26 09:21:57] INFO: Calculated checksum: c8cdf908
# [2023-03-26 09:21:58] INFO: Calculated checksum: 9ad9b399
# [2023-03-26 09:21:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000190000
# [2023-03-26 09:21:58] INFO: Writing to disk took 1.92648 seconds
# [2023-03-26 09:21:58] INFO: ======================================================================
# [2023-03-26 09:21:58] INFO: Start sweeping...
# [2023-03-26 09:23:54] INFO: It took 116.148 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:23:54] INFO: Plaquette = 0.640673
# [2023-03-26 09:23:54] INFO: Polyakov loop = (0.0098561,-0.000708401)
# [2023-03-26 09:23:54] INFO: Writing conf to disk...
# [2023-03-26 09:23:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000190500
# [2023-03-26 09:23:55] INFO: Calculated checksum: 4d97fa89
# [2023-03-26 09:23:56] INFO: Calculated checksum: 4b8b0cf6
# [2023-03-26 09:23:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000190500
# [2023-03-26 09:23:56] INFO: Writing to disk took 1.87151 seconds
# [2023-03-26 09:23:56] INFO: ======================================================================
# [2023-03-26 09:23:56] INFO: Start sweeping...
# [2023-03-26 09:25:52] INFO: It took 116.18 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:25:52] INFO: Plaquette = 0.640579
# [2023-03-26 09:25:52] INFO: Polyakov loop = (0.0106195,-0.000599269)
# [2023-03-26 09:25:52] INFO: Writing conf to disk...
# [2023-03-26 09:25:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000191000
# [2023-03-26 09:25:53] INFO: Calculated checksum: 2fa43284
# [2023-03-26 09:25:54] INFO: Calculated checksum: ce475cb9
# [2023-03-26 09:25:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000191000
# [2023-03-26 09:25:54] INFO: Writing to disk took 1.95334 seconds
# [2023-03-26 09:25:54] INFO: ======================================================================
# [2023-03-26 09:25:54] INFO: Start sweeping...
# [2023-03-26 09:27:50] INFO: It took 116.17 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:27:50] INFO: Plaquette = 0.640787
# [2023-03-26 09:27:50] INFO: Polyakov loop = (0.0108402,-9.04394e-05)
# [2023-03-26 09:27:50] INFO: Writing conf to disk...
# [2023-03-26 09:27:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000191500
# [2023-03-26 09:27:51] INFO: Calculated checksum: abae12e0
# [2023-03-26 09:27:52] INFO: Calculated checksum: 7e98affe
# [2023-03-26 09:27:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000191500
# [2023-03-26 09:27:52] INFO: Writing to disk took 1.97249 seconds
# [2023-03-26 09:27:52] INFO: ======================================================================
# [2023-03-26 09:27:52] INFO: Start sweeping...
# [2023-03-26 09:29:48] INFO: It took 116.042 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:29:48] INFO: Plaquette = 0.640646
# [2023-03-26 09:29:48] INFO: Polyakov loop = (0.00776754,-0.000105324)
# [2023-03-26 09:29:48] INFO: Writing conf to disk...
# [2023-03-26 09:29:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000192000
# [2023-03-26 09:29:49] INFO: Calculated checksum: b9cede1e
# [2023-03-26 09:29:50] INFO: Calculated checksum: 3b920d7b
# [2023-03-26 09:29:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000192000
# [2023-03-26 09:29:50] INFO: Writing to disk took 1.93898 seconds
# [2023-03-26 09:29:50] INFO: ======================================================================
# [2023-03-26 09:29:50] INFO: Start sweeping...
# [2023-03-26 09:31:46] INFO: It took 116.068 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:31:46] INFO: Plaquette = 0.640622
# [2023-03-26 09:31:46] INFO: Polyakov loop = (0.00891079,-0.00017726)
# [2023-03-26 09:31:46] INFO: Writing conf to disk...
# [2023-03-26 09:31:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000192500
# [2023-03-26 09:31:47] INFO: Calculated checksum: 48a67fc2
# [2023-03-26 09:31:48] INFO: Calculated checksum: ce10922e
# [2023-03-26 09:31:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000192500
# [2023-03-26 09:31:48] INFO: Writing to disk took 1.87178 seconds
# [2023-03-26 09:31:48] INFO: ======================================================================
# [2023-03-26 09:31:48] INFO: Start sweeping...
# [2023-03-26 09:33:44] INFO: It took 116.006 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:33:44] INFO: Plaquette = 0.640651
# [2023-03-26 09:33:44] INFO: Polyakov loop = (0.00769481,-0.000993227)
# [2023-03-26 09:33:44] INFO: Writing conf to disk...
# [2023-03-26 09:33:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000193000
# [2023-03-26 09:33:45] INFO: Calculated checksum: f8fd1e93
# [2023-03-26 09:33:46] INFO: Calculated checksum: 2d70f716
# [2023-03-26 09:33:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000193000
# [2023-03-26 09:33:46] INFO: Writing to disk took 1.9231 seconds
# [2023-03-26 09:33:46] INFO: ======================================================================
# [2023-03-26 09:33:46] INFO: Start sweeping...
# [2023-03-26 09:35:42] INFO: It took 115.977 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:35:42] INFO: Plaquette = 0.640473
# [2023-03-26 09:35:42] INFO: Polyakov loop = (0.010132,0.00124512)
# [2023-03-26 09:35:42] INFO: Writing conf to disk...
# [2023-03-26 09:35:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000193500
# [2023-03-26 09:35:43] INFO: Calculated checksum: 59304c9b
# [2023-03-26 09:35:44] INFO: Calculated checksum: 339e0284
# [2023-03-26 09:35:44] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000193500
# [2023-03-26 09:35:44] INFO: Writing to disk took 1.94703 seconds
# [2023-03-26 09:35:44] INFO: ======================================================================
# [2023-03-26 09:35:44] INFO: Start sweeping...
# [2023-03-26 09:37:40] INFO: It took 115.875 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:37:40] INFO: Plaquette = 0.640447
# [2023-03-26 09:37:40] INFO: Polyakov loop = (0.00949353,-0.000468462)
# [2023-03-26 09:37:40] INFO: Writing conf to disk...
# [2023-03-26 09:37:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000194000
# [2023-03-26 09:37:41] INFO: Calculated checksum: 2e12ef9f
# [2023-03-26 09:37:42] INFO: Calculated checksum: 5b97649d
# [2023-03-26 09:37:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000194000
# [2023-03-26 09:37:42] INFO: Writing to disk took 1.89267 seconds
# [2023-03-26 09:37:42] INFO: ======================================================================
# [2023-03-26 09:37:42] INFO: Start sweeping...
# [2023-03-26 09:39:38] INFO: It took 115.928 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:39:38] INFO: Plaquette = 0.640632
# [2023-03-26 09:39:38] INFO: Polyakov loop = (0.0110759,0.00125273)
# [2023-03-26 09:39:38] INFO: Writing conf to disk...
# [2023-03-26 09:39:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000194500
# [2023-03-26 09:39:38] INFO: Calculated checksum: 24f9cf4e
# [2023-03-26 09:39:40] INFO: Calculated checksum: 3834f8a1
# [2023-03-26 09:39:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0652900_a_U000194500
# [2023-03-26 09:39:40] INFO: Writing to disk took 1.87666 seconds
# [2023-03-26 09:39:40] INFO: ======================================================================
# [2023-03-26 09:39:40] INFO: Start sweeping...
# [2023-03-26 09:41:35] INFO: It took 115.859 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:41:35] INFO: Plaquette = 0.640428
# [2023-03-26 09:41:35] INFO: Polyakov loop = (0.0106951,-0.00111635)
# [2023-03-26 09:41:35] INFO: Writing conf to disk...
# [2023-03-26 09:41:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0652900_a_U000195000
