
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 01:56:52] INFO: Polyakov loop = (0.000663742,0.00301927)
# [2023-03-26 01:56:52] INFO: Writing conf to disk...
# [2023-03-26 01:56:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000240500
# [2023-03-26 01:56:53] INFO: Calculated checksum: 470251c9
# [2023-03-26 01:56:54] INFO: Calculated checksum: 7b3916b3
# [2023-03-26 01:56:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000240500
# [2023-03-26 01:56:54] INFO: Writing to disk took 1.93929 seconds
# [2023-03-26 01:56:54] INFO: ======================================================================
# [2023-03-26 01:56:54] INFO: Start sweeping...
# [2023-03-26 01:58:32] INFO: It took 97.9127 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:58:32] INFO: Plaquette = 0.620184
# [2023-03-26 01:58:32] INFO: Polyakov loop = (0.000363826,0.00106893)
# [2023-03-26 01:58:32] INFO: Writing conf to disk...
# [2023-03-26 01:58:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000241000
# [2023-03-26 01:58:33] INFO: Calculated checksum: 3029db48
# [2023-03-26 01:58:34] INFO: Calculated checksum: e4fece06
# [2023-03-26 01:58:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000241000
# [2023-03-26 01:58:34] INFO: Writing to disk took 1.95944 seconds
# [2023-03-26 01:58:34] INFO: ======================================================================
# [2023-03-26 01:58:34] INFO: Start sweeping...
# [2023-03-26 02:00:12] INFO: It took 97.9163 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:00:12] INFO: Plaquette = 0.620036
# [2023-03-26 02:00:12] INFO: Polyakov loop = (-0.000181417,0.00155696)
# [2023-03-26 02:00:12] INFO: Writing conf to disk...
# [2023-03-26 02:00:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000241500
# [2023-03-26 02:00:13] INFO: Calculated checksum: c25ccfc4
# [2023-03-26 02:00:14] INFO: Calculated checksum: 174f9e29
# [2023-03-26 02:00:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000241500
# [2023-03-26 02:00:14] INFO: Writing to disk took 1.94129 seconds
# [2023-03-26 02:00:14] INFO: ======================================================================
# [2023-03-26 02:00:14] INFO: Start sweeping...
# [2023-03-26 02:01:52] INFO: It took 97.9014 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:01:52] INFO: Plaquette = 0.620164
# [2023-03-26 02:01:52] INFO: Polyakov loop = (0.00128857,0.000205729)
# [2023-03-26 02:01:52] INFO: Writing conf to disk...
# [2023-03-26 02:01:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000242000
# [2023-03-26 02:01:53] INFO: Calculated checksum: 1f8cbde5
# [2023-03-26 02:01:54] INFO: Calculated checksum: 342d98d4
# [2023-03-26 02:01:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000242000
# [2023-03-26 02:01:54] INFO: Writing to disk took 1.94884 seconds
# [2023-03-26 02:01:54] INFO: ======================================================================
# [2023-03-26 02:01:54] INFO: Start sweeping...
# [2023-03-26 02:03:32] INFO: It took 97.8801 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:03:32] INFO: Plaquette = 0.620426
# [2023-03-26 02:03:32] INFO: Polyakov loop = (0.00152263,0.000456447)
# [2023-03-26 02:03:32] INFO: Writing conf to disk...
# [2023-03-26 02:03:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000242500
# [2023-03-26 02:03:33] INFO: Calculated checksum: e8e59d35
# [2023-03-26 02:03:34] INFO: Calculated checksum: 60fcd379
# [2023-03-26 02:03:34] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000242500
# [2023-03-26 02:03:34] INFO: Writing to disk took 1.95225 seconds
# [2023-03-26 02:03:34] INFO: ======================================================================
# [2023-03-26 02:03:34] INFO: Start sweeping...
# [2023-03-26 02:05:12] INFO: It took 97.8628 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:05:12] INFO: Plaquette = 0.620176
# [2023-03-26 02:05:12] INFO: Polyakov loop = (0.000864617,-0.000502316)
# [2023-03-26 02:05:12] INFO: Writing conf to disk...
# [2023-03-26 02:05:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000243000
# [2023-03-26 02:05:12] INFO: Calculated checksum: 2e019c1b
# [2023-03-26 02:05:14] INFO: Calculated checksum: 4a0bd458
# [2023-03-26 02:05:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000243000
# [2023-03-26 02:05:14] INFO: Writing to disk took 1.8964 seconds
# [2023-03-26 02:05:14] INFO: ======================================================================
# [2023-03-26 02:05:14] INFO: Start sweeping...
# [2023-03-26 02:06:51] INFO: It took 97.8347 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:06:51] INFO: Plaquette = 0.620043
# [2023-03-26 02:06:51] INFO: Polyakov loop = (-0.000185437,0.000608836)
# [2023-03-26 02:06:51] INFO: Writing conf to disk...
# [2023-03-26 02:06:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000243500
# [2023-03-26 02:06:52] INFO: Calculated checksum: 9b17b12c
# [2023-03-26 02:06:53] INFO: Calculated checksum: 496e999b
# [2023-03-26 02:06:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000243500
# [2023-03-26 02:06:54] INFO: Writing to disk took 2.1823 seconds
# [2023-03-26 02:06:54] INFO: ======================================================================
# [2023-03-26 02:06:54] INFO: Start sweeping...
# [2023-03-26 02:08:32] INFO: It took 97.8635 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:08:32] INFO: Plaquette = 0.620197
# [2023-03-26 02:08:32] INFO: Polyakov loop = (0.000197917,0.0017886)
# [2023-03-26 02:08:32] INFO: Writing conf to disk...
# [2023-03-26 02:08:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000244000
# [2023-03-26 02:08:32] INFO: Calculated checksum: 1a54c19b
# [2023-03-26 02:08:33] INFO: Calculated checksum: 9d6426b1
# [2023-03-26 02:08:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000244000
# [2023-03-26 02:08:33] INFO: Writing to disk took 1.97097 seconds
# [2023-03-26 02:08:33] INFO: ======================================================================
# [2023-03-26 02:08:33] INFO: Start sweeping...
# [2023-03-26 02:10:11] INFO: It took 97.8806 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:10:11] INFO: Plaquette = 0.620175
# [2023-03-26 02:10:11] INFO: Polyakov loop = (-0.000184139,0.000381146)
# [2023-03-26 02:10:11] INFO: Writing conf to disk...
# [2023-03-26 02:10:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000244500
# [2023-03-26 02:10:12] INFO: Calculated checksum: 8debd5ea
# [2023-03-26 02:10:13] INFO: Calculated checksum: 7599b49c
# [2023-03-26 02:10:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000244500
# [2023-03-26 02:10:13] INFO: Writing to disk took 1.9737 seconds
# [2023-03-26 02:10:13] INFO: ======================================================================
# [2023-03-26 02:10:13] INFO: Start sweeping...
# [2023-03-26 02:11:51] INFO: It took 97.8725 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:11:51] INFO: Plaquette = 0.620168
# [2023-03-26 02:11:51] INFO: Polyakov loop = (-0.000732696,-0.00127253)
# [2023-03-26 02:11:51] INFO: Writing conf to disk...
# [2023-03-26 02:11:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000245000
# [2023-03-26 02:11:52] INFO: Calculated checksum: 8ed6ed6a
# [2023-03-26 02:11:53] INFO: Calculated checksum: d471acab
# [2023-03-26 02:11:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000245000
# [2023-03-26 02:11:53] INFO: Writing to disk took 1.94876 seconds
# [2023-03-26 02:11:53] INFO: ======================================================================
# [2023-03-26 02:11:53] INFO: Start sweeping...
# [2023-03-26 02:13:31] INFO: It took 97.8878 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:13:31] INFO: Plaquette = 0.620167
# [2023-03-26 02:13:31] INFO: Polyakov loop = (0.000484806,-0.000378593)
# [2023-03-26 02:13:31] INFO: Writing conf to disk...
# [2023-03-26 02:13:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000245500
# [2023-03-26 02:13:32] INFO: Calculated checksum: 8737ec72
# [2023-03-26 02:13:33] INFO: Calculated checksum: 2f64098a
# [2023-03-26 02:13:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000245500
# [2023-03-26 02:13:33] INFO: Writing to disk took 2.19596 seconds
# [2023-03-26 02:13:33] INFO: ======================================================================
# [2023-03-26 02:13:33] INFO: Start sweeping...
# [2023-03-26 02:15:11] INFO: It took 97.9199 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:15:11] INFO: Plaquette = 0.620024
# [2023-03-26 02:15:11] INFO: Polyakov loop = (-0.000491537,-0.000902102)
# [2023-03-26 02:15:11] INFO: Writing conf to disk...
# [2023-03-26 02:15:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000246000
# [2023-03-26 02:15:12] INFO: Calculated checksum: d956ee32
# [2023-03-26 02:15:13] INFO: Calculated checksum: 3ebbaa66
# [2023-03-26 02:15:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000246000
# [2023-03-26 02:15:13] INFO: Writing to disk took 1.96357 seconds
# [2023-03-26 02:15:13] INFO: ======================================================================
# [2023-03-26 02:15:13] INFO: Start sweeping...
# [2023-03-26 02:16:51] INFO: It took 97.9012 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:16:51] INFO: Plaquette = 0.620298
# [2023-03-26 02:16:51] INFO: Polyakov loop = (0.0001815,0.000155557)
# [2023-03-26 02:16:51] INFO: Writing conf to disk...
# [2023-03-26 02:16:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000246500
# [2023-03-26 02:16:52] INFO: Calculated checksum: 9ff3a35f
# [2023-03-26 02:16:53] INFO: Calculated checksum: 60b27d89
# [2023-03-26 02:16:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000246500
# [2023-03-26 02:16:53] INFO: Writing to disk took 1.96058 seconds
# [2023-03-26 02:16:53] INFO: ======================================================================
# [2023-03-26 02:16:53] INFO: Start sweeping...
# [2023-03-26 02:18:31] INFO: It took 97.9405 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:18:31] INFO: Plaquette = 0.620314
# [2023-03-26 02:18:31] INFO: Polyakov loop = (-0.000538368,0.000527748)
# [2023-03-26 02:18:31] INFO: Writing conf to disk...
# [2023-03-26 02:18:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000247000
# [2023-03-26 02:18:32] INFO: Calculated checksum: 431cf7c8
# [2023-03-26 02:18:33] INFO: Calculated checksum: 88cd6df7
# [2023-03-26 02:18:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000247000
# [2023-03-26 02:18:33] INFO: Writing to disk took 1.89684 seconds
# [2023-03-26 02:18:33] INFO: ======================================================================
# [2023-03-26 02:18:33] INFO: Start sweeping...
# [2023-03-26 02:20:11] INFO: It took 97.9371 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:20:11] INFO: Plaquette = 0.620117
# [2023-03-26 02:20:11] INFO: Polyakov loop = (-0.0018933,0.00152451)
# [2023-03-26 02:20:11] INFO: Writing conf to disk...
# [2023-03-26 02:20:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000247500
# [2023-03-26 02:20:12] INFO: Calculated checksum: 7d760bd0
# [2023-03-26 02:20:13] INFO: Calculated checksum: 861ebfd5
# [2023-03-26 02:20:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000247500
# [2023-03-26 02:20:13] INFO: Writing to disk took 1.94611 seconds
# [2023-03-26 02:20:13] INFO: ======================================================================
# [2023-03-26 02:20:13] INFO: Start sweeping...
# [2023-03-26 02:21:51] INFO: It took 97.9717 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:21:51] INFO: Plaquette = 0.620124
# [2023-03-26 02:21:51] INFO: Polyakov loop = (-0.000396349,0.00087557)
# [2023-03-26 02:21:51] INFO: Writing conf to disk...
# [2023-03-26 02:21:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000248000
# [2023-03-26 02:21:51] INFO: Calculated checksum: a7d79647
# [2023-03-26 02:21:53] INFO: Calculated checksum: 190b37bc
# [2023-03-26 02:21:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000248000
# [2023-03-26 02:21:53] INFO: Writing to disk took 1.95909 seconds
# [2023-03-26 02:21:53] INFO: ======================================================================
# [2023-03-26 02:21:53] INFO: Start sweeping...
# [2023-03-26 02:23:31] INFO: It took 97.9665 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:23:31] INFO: Plaquette = 0.620097
# [2023-03-26 02:23:31] INFO: Polyakov loop = (0.00178958,0.000742484)
# [2023-03-26 02:23:31] INFO: Writing conf to disk...
# [2023-03-26 02:23:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000248500
# [2023-03-26 02:23:31] INFO: Calculated checksum: cab95954
# [2023-03-26 02:23:33] INFO: Calculated checksum: 3ed2012a
# [2023-03-26 02:23:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000248500
# [2023-03-26 02:23:33] INFO: Writing to disk took 1.93782 seconds
# [2023-03-26 02:23:33] INFO: ======================================================================
# [2023-03-26 02:23:33] INFO: Start sweeping...
# [2023-03-26 02:25:11] INFO: It took 97.9821 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:25:11] INFO: Plaquette = 0.62017
# [2023-03-26 02:25:11] INFO: Polyakov loop = (0.000624272,-0.000237392)
# [2023-03-26 02:25:11] INFO: Writing conf to disk...
# [2023-03-26 02:25:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000249000
# [2023-03-26 02:25:11] INFO: Calculated checksum: a95a3bfc
# [2023-03-26 02:25:13] INFO: Calculated checksum: cacbc095
# [2023-03-26 02:25:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000249000
# [2023-03-26 02:25:13] INFO: Writing to disk took 1.95859 seconds
# [2023-03-26 02:25:13] INFO: ======================================================================
# [2023-03-26 02:25:13] INFO: Start sweeping...
# [2023-03-26 02:26:51] INFO: It took 98.0024 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:26:51] INFO: Plaquette = 0.620157
# [2023-03-26 02:26:51] INFO: Polyakov loop = (0.00164776,0.000213859)
# [2023-03-26 02:26:51] INFO: Writing conf to disk...
# [2023-03-26 02:26:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000249500
# [2023-03-26 02:26:51] INFO: Calculated checksum: 37d61fd2
# [2023-03-26 02:26:53] INFO: Calculated checksum: 569aef0f
# [2023-03-26 02:26:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000249500
# [2023-03-26 02:26:53] INFO: Writing to disk took 1.96181 seconds
# [2023-03-26 02:26:53] INFO: ======================================================================
# [2023-03-26 02:26:53] INFO: Start sweeping...
# [2023-03-26 02:28:31] INFO: It took 98.0026 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:28:31] INFO: Plaquette = 0.620175
# [2023-03-26 02:28:31] INFO: Polyakov loop = (-0.00162373,0.00241597)
# [2023-03-26 02:28:31] INFO: Writing conf to disk...
# [2023-03-26 02:28:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000250000
# [2023-03-26 02:28:31] INFO: Calculated checksum: 857c6141
# [2023-03-26 02:28:32] INFO: Calculated checksum: 10382f88
# [2023-03-26 02:28:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000250000
# [2023-03-26 02:28:33] INFO: Writing to disk took 1.91178 seconds
# [2023-03-26 02:28:33] INFO: ======================================================================
# [2023-03-26 02:28:33] INFO: Start sweeping...
# [2023-03-26 02:30:11] INFO: It took 98.0307 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:30:11] INFO: Plaquette = 0.620197
# [2023-03-26 02:30:11] INFO: Polyakov loop = (-0.000910781,-0.00317364)
# [2023-03-26 02:30:11] INFO: Writing conf to disk...
# [2023-03-26 02:30:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000250500
# [2023-03-26 02:30:11] INFO: Calculated checksum: a57c6810
# [2023-03-26 02:30:12] INFO: Calculated checksum: c3652e23
# [2023-03-26 02:30:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000250500
# [2023-03-26 02:30:13] INFO: Writing to disk took 1.95955 seconds
# [2023-03-26 02:30:13] INFO: ======================================================================
# [2023-03-26 02:30:13] INFO: Start sweeping...
# [2023-03-26 02:31:51] INFO: It took 97.996 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:31:51] INFO: Plaquette = 0.620314
# [2023-03-26 02:31:51] INFO: Polyakov loop = (0.00107035,-0.000820252)
# [2023-03-26 02:31:51] INFO: Writing conf to disk...
# [2023-03-26 02:31:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000251000
# [2023-03-26 02:31:51] INFO: Calculated checksum: 887dc18e
# [2023-03-26 02:31:52] INFO: Calculated checksum: d3fb681e
# [2023-03-26 02:31:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000251000
# [2023-03-26 02:31:52] INFO: Writing to disk took 1.95695 seconds
# [2023-03-26 02:31:52] INFO: ======================================================================
# [2023-03-26 02:31:52] INFO: Start sweeping...
# [2023-03-26 02:33:30] INFO: It took 97.9593 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:33:30] INFO: Plaquette = 0.620084
# [2023-03-26 02:33:30] INFO: Polyakov loop = (-0.00087439,0.000794573)
# [2023-03-26 02:33:30] INFO: Writing conf to disk...
# [2023-03-26 02:33:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000251500
# [2023-03-26 02:33:31] INFO: Calculated checksum: b51d77b4
# [2023-03-26 02:33:32] INFO: Calculated checksum: 21e589da
# [2023-03-26 02:33:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000251500
# [2023-03-26 02:33:32] INFO: Writing to disk took 1.92733 seconds
# [2023-03-26 02:33:32] INFO: ======================================================================
# [2023-03-26 02:33:32] INFO: Start sweeping...
# [2023-03-26 02:35:10] INFO: It took 97.9073 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:35:10] INFO: Plaquette = 0.6203
# [2023-03-26 02:35:10] INFO: Polyakov loop = (0.00166411,-0.00075075)
# [2023-03-26 02:35:10] INFO: Writing conf to disk...
# [2023-03-26 02:35:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0627400_a_U000252000
# [2023-03-26 02:35:11] INFO: Calculated checksum: b8095171
# [2023-03-26 02:35:12] INFO: Calculated checksum: a19918af
# [2023-03-26 02:35:12] INFO: Writing RNGSTATE file: ./rand_s042t14_b0627400_a_U000252000
# [2023-03-26 02:35:12] INFO: Writing to disk took 2.04099 seconds
