
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 01:46:51] INFO: ======================================================================
# [2023-03-26 01:46:51] INFO: Start sweeping...
# [2023-03-26 01:48:27] INFO: It took 96.5201 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:48:27] INFO: Plaquette = 0.634301
# [2023-03-26 01:48:27] INFO: Polyakov loop = (0.00778568,-0.000879439)
# [2023-03-26 01:48:27] INFO: Writing conf to disk...
# [2023-03-26 01:48:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000235000
# [2023-03-26 01:48:28] INFO: Calculated checksum: 74115910
# [2023-03-26 01:48:29] INFO: Calculated checksum: 255152c
# [2023-03-26 01:48:29] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000235000
# [2023-03-26 01:48:29] INFO: Writing to disk took 1.94273 seconds
# [2023-03-26 01:48:29] INFO: ======================================================================
# [2023-03-26 01:48:29] INFO: Start sweeping...
# [2023-03-26 01:50:06] INFO: It took 96.5312 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:50:06] INFO: Plaquette = 0.634477
# [2023-03-26 01:50:06] INFO: Polyakov loop = (0.00835884,-0.000855376)
# [2023-03-26 01:50:06] INFO: Writing conf to disk...
# [2023-03-26 01:50:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000235500
# [2023-03-26 01:50:07] INFO: Calculated checksum: 183f1837
# [2023-03-26 01:50:08] INFO: Calculated checksum: cc9760a
# [2023-03-26 01:50:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000235500
# [2023-03-26 01:50:08] INFO: Writing to disk took 1.93535 seconds
# [2023-03-26 01:50:08] INFO: ======================================================================
# [2023-03-26 01:50:08] INFO: Start sweeping...
# [2023-03-26 01:51:44] INFO: It took 96.5366 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:51:44] INFO: Plaquette = 0.634316
# [2023-03-26 01:51:44] INFO: Polyakov loop = (0.00441916,0.000164536)
# [2023-03-26 01:51:44] INFO: Writing conf to disk...
# [2023-03-26 01:51:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000236000
# [2023-03-26 01:51:45] INFO: Calculated checksum: c265d2e6
# [2023-03-26 01:51:46] INFO: Calculated checksum: e7989305
# [2023-03-26 01:51:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000236000
# [2023-03-26 01:51:46] INFO: Writing to disk took 1.93392 seconds
# [2023-03-26 01:51:46] INFO: ======================================================================
# [2023-03-26 01:51:46] INFO: Start sweeping...
# [2023-03-26 01:53:23] INFO: It took 96.5151 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:53:23] INFO: Plaquette = 0.63408
# [2023-03-26 01:53:23] INFO: Polyakov loop = (-0.00138864,0.000655209)
# [2023-03-26 01:53:23] INFO: Writing conf to disk...
# [2023-03-26 01:53:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000236500
# [2023-03-26 01:53:24] INFO: Calculated checksum: d14ffd31
# [2023-03-26 01:53:25] INFO: Calculated checksum: 80a5db7b
# [2023-03-26 01:53:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000236500
# [2023-03-26 01:53:25] INFO: Writing to disk took 1.86027 seconds
# [2023-03-26 01:53:25] INFO: ======================================================================
# [2023-03-26 01:53:25] INFO: Start sweeping...
# [2023-03-26 01:55:01] INFO: It took 96.5349 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:55:01] INFO: Plaquette = 0.634455
# [2023-03-26 01:55:01] INFO: Polyakov loop = (-0.00257317,0.00573956)
# [2023-03-26 01:55:01] INFO: Writing conf to disk...
# [2023-03-26 01:55:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000237000
# [2023-03-26 01:55:02] INFO: Calculated checksum: 111bcc7d
# [2023-03-26 01:55:03] INFO: Calculated checksum: 101da112
# [2023-03-26 01:55:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000237000
# [2023-03-26 01:55:03] INFO: Writing to disk took 1.96586 seconds
# [2023-03-26 01:55:03] INFO: ======================================================================
# [2023-03-26 01:55:03] INFO: Start sweeping...
# [2023-03-26 01:56:40] INFO: It took 96.5044 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:56:40] INFO: Plaquette = 0.634335
# [2023-03-26 01:56:40] INFO: Polyakov loop = (-0.00226407,0.00457986)
# [2023-03-26 01:56:40] INFO: Writing conf to disk...
# [2023-03-26 01:56:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000237500
# [2023-03-26 01:56:40] INFO: Calculated checksum: e66d9be8
# [2023-03-26 01:56:42] INFO: Calculated checksum: e700dc12
# [2023-03-26 01:56:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000237500
# [2023-03-26 01:56:42] INFO: Writing to disk took 1.95374 seconds
# [2023-03-26 01:56:42] INFO: ======================================================================
# [2023-03-26 01:56:42] INFO: Start sweeping...
# [2023-03-26 01:58:18] INFO: It took 96.5189 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:58:18] INFO: Plaquette = 0.634368
# [2023-03-26 01:58:18] INFO: Polyakov loop = (-0.00438502,0.00564723)
# [2023-03-26 01:58:18] INFO: Writing conf to disk...
# [2023-03-26 01:58:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000238000
# [2023-03-26 01:58:19] INFO: Calculated checksum: 92ad3a97
# [2023-03-26 01:58:20] INFO: Calculated checksum: ac992dd5
# [2023-03-26 01:58:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000238000
# [2023-03-26 01:58:20] INFO: Writing to disk took 1.95508 seconds
# [2023-03-26 01:58:20] INFO: ======================================================================
# [2023-03-26 01:58:20] INFO: Start sweeping...
# [2023-03-26 01:59:57] INFO: It took 96.5316 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:59:57] INFO: Plaquette = 0.634456
# [2023-03-26 01:59:57] INFO: Polyakov loop = (-0.0027019,0.00339026)
# [2023-03-26 01:59:57] INFO: Writing conf to disk...
# [2023-03-26 01:59:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000238500
# [2023-03-26 01:59:57] INFO: Calculated checksum: 233fc8e
# [2023-03-26 01:59:59] INFO: Calculated checksum: f240ab5c
# [2023-03-26 01:59:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000238500
# [2023-03-26 01:59:59] INFO: Writing to disk took 1.93111 seconds
# [2023-03-26 01:59:59] INFO: ======================================================================
# [2023-03-26 01:59:59] INFO: Start sweeping...
# [2023-03-26 02:01:35] INFO: It took 96.5433 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:01:35] INFO: Plaquette = 0.634364
# [2023-03-26 02:01:35] INFO: Polyakov loop = (-0.00186819,0.00576389)
# [2023-03-26 02:01:35] INFO: Writing conf to disk...
# [2023-03-26 02:01:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000239000
# [2023-03-26 02:01:36] INFO: Calculated checksum: 8746d560
# [2023-03-26 02:01:37] INFO: Calculated checksum: 4a422537
# [2023-03-26 02:01:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000239000
# [2023-03-26 02:01:37] INFO: Writing to disk took 1.93377 seconds
# [2023-03-26 02:01:37] INFO: ======================================================================
# [2023-03-26 02:01:37] INFO: Start sweeping...
# [2023-03-26 02:03:14] INFO: It took 96.5161 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:03:14] INFO: Plaquette = 0.634525
# [2023-03-26 02:03:14] INFO: Polyakov loop = (-0.00319035,0.00418788)
# [2023-03-26 02:03:14] INFO: Writing conf to disk...
# [2023-03-26 02:03:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000239500
# [2023-03-26 02:03:14] INFO: Calculated checksum: 8afe2ecb
# [2023-03-26 02:03:16] INFO: Calculated checksum: 9b9b6cd5
# [2023-03-26 02:03:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000239500
# [2023-03-26 02:03:16] INFO: Writing to disk took 1.95621 seconds
# [2023-03-26 02:03:16] INFO: ======================================================================
# [2023-03-26 02:03:16] INFO: Start sweeping...
# [2023-03-26 02:04:52] INFO: It took 96.5226 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:04:52] INFO: Plaquette = 0.634445
# [2023-03-26 02:04:52] INFO: Polyakov loop = (-0.000937976,0.001957)
# [2023-03-26 02:04:52] INFO: Writing conf to disk...
# [2023-03-26 02:04:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000240000
# [2023-03-26 02:04:53] INFO: Calculated checksum: 5dfb8b8e
# [2023-03-26 02:04:54] INFO: Calculated checksum: b2901e90
# [2023-03-26 02:04:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000240000
# [2023-03-26 02:04:54] INFO: Writing to disk took 1.93067 seconds
# [2023-03-26 02:04:54] INFO: ======================================================================
# [2023-03-26 02:04:54] INFO: Start sweeping...
# [2023-03-26 02:06:31] INFO: It took 96.5369 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:06:31] INFO: Plaquette = 0.634374
# [2023-03-26 02:06:31] INFO: Polyakov loop = (-0.00491396,0.00668492)
# [2023-03-26 02:06:31] INFO: Writing conf to disk...
# [2023-03-26 02:06:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000240500
# [2023-03-26 02:06:31] INFO: Calculated checksum: ebbf4de6
# [2023-03-26 02:06:33] INFO: Calculated checksum: 712c27ee
# [2023-03-26 02:06:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000240500
# [2023-03-26 02:06:33] INFO: Writing to disk took 1.95253 seconds
# [2023-03-26 02:06:33] INFO: ======================================================================
# [2023-03-26 02:06:33] INFO: Start sweeping...
# [2023-03-26 02:08:09] INFO: It took 96.5428 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:08:09] INFO: Plaquette = 0.63432
# [2023-03-26 02:08:09] INFO: Polyakov loop = (-0.00221991,0.00559255)
# [2023-03-26 02:08:09] INFO: Writing conf to disk...
# [2023-03-26 02:08:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000241000
# [2023-03-26 02:08:10] INFO: Calculated checksum: c47b50fc
# [2023-03-26 02:08:11] INFO: Calculated checksum: 19a5c8c8
# [2023-03-26 02:08:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000241000
# [2023-03-26 02:08:11] INFO: Writing to disk took 1.94556 seconds
# [2023-03-26 02:08:11] INFO: ======================================================================
# [2023-03-26 02:08:11] INFO: Start sweeping...
# [2023-03-26 02:09:48] INFO: It took 96.5063 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:09:48] INFO: Plaquette = 0.634313
# [2023-03-26 02:09:48] INFO: Polyakov loop = (-0.00471614,0.00575211)
# [2023-03-26 02:09:48] INFO: Writing conf to disk...
# [2023-03-26 02:09:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000241500
# [2023-03-26 02:09:48] INFO: Calculated checksum: c4f30804
# [2023-03-26 02:09:50] INFO: Calculated checksum: 5eec858b
# [2023-03-26 02:09:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000241500
# [2023-03-26 02:09:50] INFO: Writing to disk took 1.94691 seconds
# [2023-03-26 02:09:50] INFO: ======================================================================
# [2023-03-26 02:09:50] INFO: Start sweeping...
# [2023-03-26 02:11:26] INFO: It took 96.5242 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:11:26] INFO: Plaquette = 0.634275
# [2023-03-26 02:11:26] INFO: Polyakov loop = (-0.00227842,0.00574071)
# [2023-03-26 02:11:26] INFO: Writing conf to disk...
# [2023-03-26 02:11:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000242000
# [2023-03-26 02:11:27] INFO: Calculated checksum: 3824951f
# [2023-03-26 02:11:28] INFO: Calculated checksum: f116c309
# [2023-03-26 02:11:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000242000
# [2023-03-26 02:11:28] INFO: Writing to disk took 1.94378 seconds
# [2023-03-26 02:11:28] INFO: ======================================================================
# [2023-03-26 02:11:28] INFO: Start sweeping...
# [2023-03-26 02:13:05] INFO: It took 96.536 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:13:05] INFO: Plaquette = 0.634279
# [2023-03-26 02:13:05] INFO: Polyakov loop = (-0.00101682,0.00691597)
# [2023-03-26 02:13:05] INFO: Writing conf to disk...
# [2023-03-26 02:13:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000242500
# [2023-03-26 02:13:05] INFO: Calculated checksum: 28d6257a
# [2023-03-26 02:13:07] INFO: Calculated checksum: f7e47c57
# [2023-03-26 02:13:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000242500
# [2023-03-26 02:13:07] INFO: Writing to disk took 1.95031 seconds
# [2023-03-26 02:13:07] INFO: ======================================================================
# [2023-03-26 02:13:07] INFO: Start sweeping...
# [2023-03-26 02:14:43] INFO: It took 96.5475 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:14:43] INFO: Plaquette = 0.634439
# [2023-03-26 02:14:43] INFO: Polyakov loop = (-0.00320066,0.00619261)
# [2023-03-26 02:14:43] INFO: Writing conf to disk...
# [2023-03-26 02:14:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000243000
# [2023-03-26 02:14:44] INFO: Calculated checksum: 7f675d9a
# [2023-03-26 02:14:45] INFO: Calculated checksum: 3bb8f5b0
# [2023-03-26 02:14:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000243000
# [2023-03-26 02:14:45] INFO: Writing to disk took 1.95462 seconds
# [2023-03-26 02:14:45] INFO: ======================================================================
# [2023-03-26 02:14:45] INFO: Start sweeping...
# [2023-03-26 02:16:22] INFO: It took 96.5172 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:16:22] INFO: Plaquette = 0.634441
# [2023-03-26 02:16:22] INFO: Polyakov loop = (-0.00459593,0.00696352)
# [2023-03-26 02:16:22] INFO: Writing conf to disk...
# [2023-03-26 02:16:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000243500
# [2023-03-26 02:16:22] INFO: Calculated checksum: c2dcdbf5
# [2023-03-26 02:16:24] INFO: Calculated checksum: baa8c8b7
# [2023-03-26 02:16:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000243500
# [2023-03-26 02:16:24] INFO: Writing to disk took 1.93958 seconds
# [2023-03-26 02:16:24] INFO: ======================================================================
# [2023-03-26 02:16:24] INFO: Start sweeping...
# [2023-03-26 02:18:00] INFO: It took 96.5177 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:18:00] INFO: Plaquette = 0.634444
# [2023-03-26 02:18:00] INFO: Polyakov loop = (-0.00510673,0.00532484)
# [2023-03-26 02:18:00] INFO: Writing conf to disk...
# [2023-03-26 02:18:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000244000
# [2023-03-26 02:18:01] INFO: Calculated checksum: 225e1c08
# [2023-03-26 02:18:02] INFO: Calculated checksum: 72cc0b6b
# [2023-03-26 02:18:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000244000
# [2023-03-26 02:18:02] INFO: Writing to disk took 1.94554 seconds
# [2023-03-26 02:18:02] INFO: ======================================================================
# [2023-03-26 02:18:02] INFO: Start sweeping...
# [2023-03-26 02:19:39] INFO: It took 96.5357 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:19:39] INFO: Plaquette = 0.634282
# [2023-03-26 02:19:39] INFO: Polyakov loop = (-0.00216833,0.00505026)
# [2023-03-26 02:19:39] INFO: Writing conf to disk...
# [2023-03-26 02:19:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000244500
# [2023-03-26 02:19:39] INFO: Calculated checksum: e209a3d1
# [2023-03-26 02:19:40] INFO: Calculated checksum: abe13b69
# [2023-03-26 02:19:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000244500
# [2023-03-26 02:19:41] INFO: Writing to disk took 1.95055 seconds
# [2023-03-26 02:19:41] INFO: ======================================================================
# [2023-03-26 02:19:41] INFO: Start sweeping...
# [2023-03-26 02:21:17] INFO: It took 96.5436 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:21:17] INFO: Plaquette = 0.634078
# [2023-03-26 02:21:17] INFO: Polyakov loop = (-0.00300045,0.00469704)
# [2023-03-26 02:21:17] INFO: Writing conf to disk...
# [2023-03-26 02:21:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000245000
# [2023-03-26 02:21:18] INFO: Calculated checksum: a78fe
# [2023-03-26 02:21:19] INFO: Calculated checksum: a8bc61ae
# [2023-03-26 02:21:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000245000
# [2023-03-26 02:21:19] INFO: Writing to disk took 1.95532 seconds
# [2023-03-26 02:21:19] INFO: ======================================================================
# [2023-03-26 02:21:19] INFO: Start sweeping...
# [2023-03-26 02:22:56] INFO: It took 96.5261 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:22:56] INFO: Plaquette = 0.634196
# [2023-03-26 02:22:56] INFO: Polyakov loop = (-0.00189081,0.00517585)
# [2023-03-26 02:22:56] INFO: Writing conf to disk...
# [2023-03-26 02:22:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000245500
# [2023-03-26 02:22:56] INFO: Calculated checksum: d66bef4d
# [2023-03-26 02:22:57] INFO: Calculated checksum: e773f0e5
# [2023-03-26 02:22:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000245500
# [2023-03-26 02:22:58] INFO: Writing to disk took 1.94294 seconds
# [2023-03-26 02:22:58] INFO: ======================================================================
# [2023-03-26 02:22:58] INFO: Start sweeping...
# [2023-03-26 02:24:34] INFO: It took 96.5139 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:24:34] INFO: Plaquette = 0.634359
# [2023-03-26 02:24:34] INFO: Polyakov loop = (-0.00230877,0.00256067)
# [2023-03-26 02:24:34] INFO: Writing conf to disk...
# [2023-03-26 02:24:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000246000
# [2023-03-26 02:24:35] INFO: Calculated checksum: 1318b5a6
# [2023-03-26 02:24:36] INFO: Calculated checksum: a095a92
# [2023-03-26 02:24:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0644730_a_U000246000
# [2023-03-26 02:24:36] INFO: Writing to disk took 2.04076 seconds
# [2023-03-26 02:24:36] INFO: ======================================================================
# [2023-03-26 02:24:36] INFO: Start sweeping...
# [2023-03-26 02:26:13] INFO: It took 96.5105 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:26:13] INFO: Plaquette = 0.634338
# [2023-03-26 02:26:13] INFO: Polyakov loop = (-0.00373152,0.00476739)
# [2023-03-26 02:26:13] INFO: Writing conf to disk...
# [2023-03-26 02:26:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0644730_a_U000246500
# [2023-03-26 02:26:13] INFO: Calculated checksum: eef8e347
