
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 01:44:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000238500
# [2023-03-26 01:44:54] INFO: Calculated checksum: 5ce89f85
# [2023-03-26 01:44:56] INFO: Calculated checksum: 8fb32434
# [2023-03-26 01:44:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000238500
# [2023-03-26 01:44:56] INFO: Writing to disk took 1.90282 seconds
# [2023-03-26 01:44:56] INFO: ======================================================================
# [2023-03-26 01:44:56] INFO: Start sweeping...
# [2023-03-26 01:46:33] INFO: It took 97.2236 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:46:33] INFO: Plaquette = 0.606874
# [2023-03-26 01:46:33] INFO: Polyakov loop = (3.87937e-06,0.000106854)
# [2023-03-26 01:46:33] INFO: Writing conf to disk...
# [2023-03-26 01:46:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000239000
# [2023-03-26 01:46:34] INFO: Calculated checksum: fe5d33d0
# [2023-03-26 01:46:35] INFO: Calculated checksum: 8757e6c6
# [2023-03-26 01:46:35] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000239000
# [2023-03-26 01:46:35] INFO: Writing to disk took 1.93553 seconds
# [2023-03-26 01:46:35] INFO: ======================================================================
# [2023-03-26 01:46:35] INFO: Start sweeping...
# [2023-03-26 01:48:12] INFO: It took 97.2258 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:48:12] INFO: Plaquette = 0.606785
# [2023-03-26 01:48:12] INFO: Polyakov loop = (-0.000125699,0.00125446)
# [2023-03-26 01:48:12] INFO: Writing conf to disk...
# [2023-03-26 01:48:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000239500
# [2023-03-26 01:48:13] INFO: Calculated checksum: 320c3029
# [2023-03-26 01:48:14] INFO: Calculated checksum: 64f4e0f9
# [2023-03-26 01:48:14] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000239500
# [2023-03-26 01:48:14] INFO: Writing to disk took 1.95804 seconds
# [2023-03-26 01:48:14] INFO: ======================================================================
# [2023-03-26 01:48:14] INFO: Start sweeping...
# [2023-03-26 01:49:51] INFO: It took 97.2501 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:49:51] INFO: Plaquette = 0.606965
# [2023-03-26 01:49:51] INFO: Polyakov loop = (-0.00067952,-0.000732857)
# [2023-03-26 01:49:51] INFO: Writing conf to disk...
# [2023-03-26 01:49:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000240000
# [2023-03-26 01:49:52] INFO: Calculated checksum: b7437cb2
# [2023-03-26 01:49:53] INFO: Calculated checksum: 251ec3c5
# [2023-03-26 01:49:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000240000
# [2023-03-26 01:49:53] INFO: Writing to disk took 1.92792 seconds
# [2023-03-26 01:49:53] INFO: ======================================================================
# [2023-03-26 01:49:53] INFO: Start sweeping...
# [2023-03-26 01:51:30] INFO: It took 97.228 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:51:30] INFO: Plaquette = 0.606999
# [2023-03-26 01:51:30] INFO: Polyakov loop = (-0.000284604,0.000926179)
# [2023-03-26 01:51:30] INFO: Writing conf to disk...
# [2023-03-26 01:51:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000240500
# [2023-03-26 01:51:31] INFO: Calculated checksum: 1a544470
# [2023-03-26 01:51:32] INFO: Calculated checksum: 7b3916b3
# [2023-03-26 01:51:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000240500
# [2023-03-26 01:51:32] INFO: Writing to disk took 1.9408 seconds
# [2023-03-26 01:51:32] INFO: ======================================================================
# [2023-03-26 01:51:32] INFO: Start sweeping...
# [2023-03-26 01:53:10] INFO: It took 97.2293 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:53:10] INFO: Plaquette = 0.606869
# [2023-03-26 01:53:10] INFO: Polyakov loop = (0.000667575,-0.000380115)
# [2023-03-26 01:53:10] INFO: Writing conf to disk...
# [2023-03-26 01:53:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000241000
# [2023-03-26 01:53:10] INFO: Calculated checksum: fad01dac
# [2023-03-26 01:53:11] INFO: Calculated checksum: e4fece06
# [2023-03-26 01:53:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000241000
# [2023-03-26 01:53:11] INFO: Writing to disk took 1.87502 seconds
# [2023-03-26 01:53:11] INFO: ======================================================================
# [2023-03-26 01:53:11] INFO: Start sweeping...
# [2023-03-26 01:54:49] INFO: It took 97.2571 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:54:49] INFO: Plaquette = 0.606797
# [2023-03-26 01:54:49] INFO: Polyakov loop = (0.00148699,-0.00113514)
# [2023-03-26 01:54:49] INFO: Writing conf to disk...
# [2023-03-26 01:54:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000241500
# [2023-03-26 01:54:49] INFO: Calculated checksum: afcb443e
# [2023-03-26 01:54:51] INFO: Calculated checksum: 174f9e29
# [2023-03-26 01:54:51] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000241500
# [2023-03-26 01:54:51] INFO: Writing to disk took 1.87907 seconds
# [2023-03-26 01:54:51] INFO: ======================================================================
# [2023-03-26 01:54:51] INFO: Start sweeping...
# [2023-03-26 01:56:28] INFO: It took 97.2324 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:56:28] INFO: Plaquette = 0.607008
# [2023-03-26 01:56:28] INFO: Polyakov loop = (-0.000914424,0.000666311)
# [2023-03-26 01:56:28] INFO: Writing conf to disk...
# [2023-03-26 01:56:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000242000
# [2023-03-26 01:56:29] INFO: Calculated checksum: 89fa74fc
# [2023-03-26 01:56:30] INFO: Calculated checksum: 342d98d4
# [2023-03-26 01:56:30] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000242000
# [2023-03-26 01:56:30] INFO: Writing to disk took 1.92595 seconds
# [2023-03-26 01:56:30] INFO: ======================================================================
# [2023-03-26 01:56:30] INFO: Start sweeping...
# [2023-03-26 01:58:07] INFO: It took 97.2518 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:58:07] INFO: Plaquette = 0.606978
# [2023-03-26 01:58:07] INFO: Polyakov loop = (0.000972665,0.000314324)
# [2023-03-26 01:58:07] INFO: Writing conf to disk...
# [2023-03-26 01:58:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000242500
# [2023-03-26 01:58:08] INFO: Calculated checksum: e8af06d6
# [2023-03-26 01:58:09] INFO: Calculated checksum: 60fcd379
# [2023-03-26 01:58:09] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000242500
# [2023-03-26 01:58:09] INFO: Writing to disk took 1.94263 seconds
# [2023-03-26 01:58:09] INFO: ======================================================================
# [2023-03-26 01:58:09] INFO: Start sweeping...
# [2023-03-26 01:59:46] INFO: It took 97.2564 seconds to do 500 HBOR sweeps.
# [2023-03-26 01:59:46] INFO: Plaquette = 0.606857
# [2023-03-26 01:59:46] INFO: Polyakov loop = (0.000392319,-0.00108997)
# [2023-03-26 01:59:46] INFO: Writing conf to disk...
# [2023-03-26 01:59:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000243000
# [2023-03-26 01:59:47] INFO: Calculated checksum: 850b1813
# [2023-03-26 01:59:48] INFO: Calculated checksum: 4a0bd458
# [2023-03-26 01:59:48] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000243000
# [2023-03-26 01:59:48] INFO: Writing to disk took 1.94139 seconds
# [2023-03-26 01:59:48] INFO: ======================================================================
# [2023-03-26 01:59:48] INFO: Start sweeping...
# [2023-03-26 02:01:25] INFO: It took 97.22 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:01:25] INFO: Plaquette = 0.60674
# [2023-03-26 02:01:25] INFO: Polyakov loop = (-0.000456284,-0.0010914)
# [2023-03-26 02:01:25] INFO: Writing conf to disk...
# [2023-03-26 02:01:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000243500
# [2023-03-26 02:01:26] INFO: Calculated checksum: 3ec1adef
# [2023-03-26 02:01:27] INFO: Calculated checksum: 496e999b
# [2023-03-26 02:01:27] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000243500
# [2023-03-26 02:01:27] INFO: Writing to disk took 1.93062 seconds
# [2023-03-26 02:01:27] INFO: ======================================================================
# [2023-03-26 02:01:27] INFO: Start sweeping...
# [2023-03-26 02:03:05] INFO: It took 97.2364 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:03:05] INFO: Plaquette = 0.606872
# [2023-03-26 02:03:05] INFO: Polyakov loop = (-0.000570943,0.000893461)
# [2023-03-26 02:03:05] INFO: Writing conf to disk...
# [2023-03-26 02:03:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000244000
# [2023-03-26 02:03:05] INFO: Calculated checksum: 8e5ad8cb
# [2023-03-26 02:03:06] INFO: Calculated checksum: 9d6426b1
# [2023-03-26 02:03:06] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000244000
# [2023-03-26 02:03:06] INFO: Writing to disk took 1.89052 seconds
# [2023-03-26 02:03:06] INFO: ======================================================================
# [2023-03-26 02:03:06] INFO: Start sweeping...
# [2023-03-26 02:04:44] INFO: It took 97.2504 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:04:44] INFO: Plaquette = 0.606917
# [2023-03-26 02:04:44] INFO: Polyakov loop = (-0.000658687,-0.000194893)
# [2023-03-26 02:04:44] INFO: Writing conf to disk...
# [2023-03-26 02:04:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000244500
# [2023-03-26 02:04:44] INFO: Calculated checksum: 9651f8b4
# [2023-03-26 02:04:46] INFO: Calculated checksum: 7599b49c
# [2023-03-26 02:04:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000244500
# [2023-03-26 02:04:46] INFO: Writing to disk took 1.95383 seconds
# [2023-03-26 02:04:46] INFO: ======================================================================
# [2023-03-26 02:04:46] INFO: Start sweeping...
# [2023-03-26 02:06:23] INFO: It took 97.216 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:06:23] INFO: Plaquette = 0.606933
# [2023-03-26 02:06:23] INFO: Polyakov loop = (0.00163077,-0.00137653)
# [2023-03-26 02:06:23] INFO: Writing conf to disk...
# [2023-03-26 02:06:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000245000
# [2023-03-26 02:06:24] INFO: Calculated checksum: a9851633
# [2023-03-26 02:06:25] INFO: Calculated checksum: d471acab
# [2023-03-26 02:06:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000245000
# [2023-03-26 02:06:25] INFO: Writing to disk took 1.93058 seconds
# [2023-03-26 02:06:25] INFO: ======================================================================
# [2023-03-26 02:06:25] INFO: Start sweeping...
# [2023-03-26 02:08:02] INFO: It took 97.2364 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:08:02] INFO: Plaquette = 0.606817
# [2023-03-26 02:08:02] INFO: Polyakov loop = (0.000268384,0.000495669)
# [2023-03-26 02:08:02] INFO: Writing conf to disk...
# [2023-03-26 02:08:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000245500
# [2023-03-26 02:08:03] INFO: Calculated checksum: c68f378d
# [2023-03-26 02:08:04] INFO: Calculated checksum: 2f64098a
# [2023-03-26 02:08:04] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000245500
# [2023-03-26 02:08:04] INFO: Writing to disk took 1.94809 seconds
# [2023-03-26 02:08:04] INFO: ======================================================================
# [2023-03-26 02:08:04] INFO: Start sweeping...
# [2023-03-26 02:09:41] INFO: It took 97.254 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:09:41] INFO: Plaquette = 0.606783
# [2023-03-26 02:09:41] INFO: Polyakov loop = (0.000806438,-0.000418484)
# [2023-03-26 02:09:41] INFO: Writing conf to disk...
# [2023-03-26 02:09:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000246000
# [2023-03-26 02:09:42] INFO: Calculated checksum: db9c1e17
# [2023-03-26 02:09:43] INFO: Calculated checksum: 3ebbaa66
# [2023-03-26 02:09:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000246000
# [2023-03-26 02:09:43] INFO: Writing to disk took 1.91679 seconds
# [2023-03-26 02:09:43] INFO: ======================================================================
# [2023-03-26 02:09:43] INFO: Start sweeping...
# [2023-03-26 02:11:20] INFO: It took 97.2244 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:11:20] INFO: Plaquette = 0.606954
# [2023-03-26 02:11:20] INFO: Polyakov loop = (0.000689613,0.000697036)
# [2023-03-26 02:11:20] INFO: Writing conf to disk...
# [2023-03-26 02:11:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000246500
# [2023-03-26 02:11:21] INFO: Calculated checksum: 5a1d20dc
# [2023-03-26 02:11:22] INFO: Calculated checksum: 60b27d89
# [2023-03-26 02:11:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000246500
# [2023-03-26 02:11:22] INFO: Writing to disk took 1.91891 seconds
# [2023-03-26 02:11:22] INFO: ======================================================================
# [2023-03-26 02:11:22] INFO: Start sweeping...
# [2023-03-26 02:13:00] INFO: It took 97.2268 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:13:00] INFO: Plaquette = 0.606851
# [2023-03-26 02:13:00] INFO: Polyakov loop = (-0.00061421,0.00215488)
# [2023-03-26 02:13:00] INFO: Writing conf to disk...
# [2023-03-26 02:13:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000247000
# [2023-03-26 02:13:00] INFO: Calculated checksum: d5b62131
# [2023-03-26 02:13:02] INFO: Calculated checksum: 88cd6df7
# [2023-03-26 02:13:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000247000
# [2023-03-26 02:13:02] INFO: Writing to disk took 1.92458 seconds
# [2023-03-26 02:13:02] INFO: ======================================================================
# [2023-03-26 02:13:02] INFO: Start sweeping...
# [2023-03-26 02:14:39] INFO: It took 97.26 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:14:39] INFO: Plaquette = 0.606793
# [2023-03-26 02:14:39] INFO: Polyakov loop = (0.000791521,-0.000107183)
# [2023-03-26 02:14:39] INFO: Writing conf to disk...
# [2023-03-26 02:14:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000247500
# [2023-03-26 02:14:40] INFO: Calculated checksum: 6e704dcb
# [2023-03-26 02:14:41] INFO: Calculated checksum: 861ebfd5
# [2023-03-26 02:14:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000247500
# [2023-03-26 02:14:41] INFO: Writing to disk took 1.94661 seconds
# [2023-03-26 02:14:41] INFO: ======================================================================
# [2023-03-26 02:14:41] INFO: Start sweeping...
# [2023-03-26 02:16:18] INFO: It took 97.2474 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:16:18] INFO: Plaquette = 0.606888
# [2023-03-26 02:16:18] INFO: Polyakov loop = (0.000452464,0.000604552)
# [2023-03-26 02:16:18] INFO: Writing conf to disk...
# [2023-03-26 02:16:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000248000
# [2023-03-26 02:16:19] INFO: Calculated checksum: 5880c641
# [2023-03-26 02:16:20] INFO: Calculated checksum: 190b37bc
# [2023-03-26 02:16:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000248000
# [2023-03-26 02:16:20] INFO: Writing to disk took 1.97475 seconds
# [2023-03-26 02:16:20] INFO: ======================================================================
# [2023-03-26 02:16:20] INFO: Start sweeping...
# [2023-03-26 02:17:57] INFO: It took 97.2489 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:17:57] INFO: Plaquette = 0.606905
# [2023-03-26 02:17:57] INFO: Polyakov loop = (0.000733656,0.00127963)
# [2023-03-26 02:17:57] INFO: Writing conf to disk...
# [2023-03-26 02:17:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000248500
# [2023-03-26 02:17:58] INFO: Calculated checksum: c8e0a627
# [2023-03-26 02:17:59] INFO: Calculated checksum: 3ed2012a
# [2023-03-26 02:17:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000248500
# [2023-03-26 02:17:59] INFO: Writing to disk took 1.92894 seconds
# [2023-03-26 02:17:59] INFO: ======================================================================
# [2023-03-26 02:17:59] INFO: Start sweeping...
# [2023-03-26 02:19:36] INFO: It took 97.2228 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:19:36] INFO: Plaquette = 0.606906
# [2023-03-26 02:19:36] INFO: Polyakov loop = (-0.000316365,-0.00119397)
# [2023-03-26 02:19:36] INFO: Writing conf to disk...
# [2023-03-26 02:19:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000249000
# [2023-03-26 02:19:37] INFO: Calculated checksum: 8f8ab3ff
# [2023-03-26 02:19:38] INFO: Calculated checksum: cacbc095
# [2023-03-26 02:19:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000249000
# [2023-03-26 02:19:38] INFO: Writing to disk took 1.97555 seconds
# [2023-03-26 02:19:38] INFO: ======================================================================
# [2023-03-26 02:19:38] INFO: Start sweeping...
# [2023-03-26 02:21:16] INFO: It took 97.2345 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:21:16] INFO: Plaquette = 0.606983
# [2023-03-26 02:21:16] INFO: Polyakov loop = (-0.00130191,-0.00201173)
# [2023-03-26 02:21:16] INFO: Writing conf to disk...
# [2023-03-26 02:21:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000249500
# [2023-03-26 02:21:16] INFO: Calculated checksum: 8d32222c
# [2023-03-26 02:21:18] INFO: Calculated checksum: 569aef0f
# [2023-03-26 02:21:18] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000249500
# [2023-03-26 02:21:18] INFO: Writing to disk took 1.9694 seconds
# [2023-03-26 02:21:18] INFO: ======================================================================
# [2023-03-26 02:21:18] INFO: Start sweeping...
# [2023-03-26 02:22:55] INFO: It took 97.2343 seconds to do 500 HBOR sweeps.
# [2023-03-26 02:22:55] INFO: Plaquette = 0.606843
# [2023-03-26 02:22:55] INFO: Polyakov loop = (0.000555621,2.40389e-05)
# [2023-03-26 02:22:55] INFO: Writing conf to disk...
# [2023-03-26 02:22:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0612800_a_U000250000
# [2023-03-26 02:22:56] INFO: Calculated checksum: 59065682
# [2023-03-26 02:22:57] INFO: Calculated checksum: 10382f88
# [2023-03-26 02:22:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0612800_a_U000250000
# [2023-03-26 02:22:57] INFO: Writing to disk took 1.96459 seconds
# [2023-03-26 02:22:57] INFO: ======================================================================
