
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 08:56:56] INFO: Calculated checksum: 20915f46
# [2023-03-26 08:56:57] INFO: Calculated checksum: f15d052b
# [2023-03-26 08:56:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000180500
# [2023-03-26 08:56:57] INFO: Writing to disk took 1.93806 seconds
# [2023-03-26 08:56:57] INFO: ======================================================================
# [2023-03-26 08:56:57] INFO: Start sweeping...
# [2023-03-26 08:58:55] INFO: It took 117.678 seconds to do 500 HBOR sweeps.
# [2023-03-26 08:58:55] INFO: Plaquette = 0.657597
# [2023-03-26 08:58:55] INFO: Polyakov loop = (0.0168037,0.000161853)
# [2023-03-26 08:58:55] INFO: Writing conf to disk...
# [2023-03-26 08:58:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000181000
# [2023-03-26 08:58:56] INFO: Calculated checksum: a38b5d60
# [2023-03-26 08:58:57] INFO: Calculated checksum: 4fb50e54
# [2023-03-26 08:58:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000181000
# [2023-03-26 08:58:57] INFO: Writing to disk took 1.94323 seconds
# [2023-03-26 08:58:57] INFO: ======================================================================
# [2023-03-26 08:58:57] INFO: Start sweeping...
# [2023-03-26 09:00:55] INFO: It took 117.651 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:00:55] INFO: Plaquette = 0.657444
# [2023-03-26 09:00:55] INFO: Polyakov loop = (0.0150745,-0.000642399)
# [2023-03-26 09:00:55] INFO: Writing conf to disk...
# [2023-03-26 09:00:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000181500
# [2023-03-26 09:00:55] INFO: Calculated checksum: b8391f5a
# [2023-03-26 09:00:57] INFO: Calculated checksum: ac9e8992
# [2023-03-26 09:00:57] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000181500
# [2023-03-26 09:00:57] INFO: Writing to disk took 1.96356 seconds
# [2023-03-26 09:00:57] INFO: ======================================================================
# [2023-03-26 09:00:57] INFO: Start sweeping...
# [2023-03-26 09:02:54] INFO: It took 117.609 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:02:54] INFO: Plaquette = 0.657478
# [2023-03-26 09:02:54] INFO: Polyakov loop = (0.0168207,-2.60569e-06)
# [2023-03-26 09:02:54] INFO: Writing conf to disk...
# [2023-03-26 09:02:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000182000
# [2023-03-26 09:02:55] INFO: Calculated checksum: fddc2ed9
# [2023-03-26 09:02:56] INFO: Calculated checksum: 5d58895d
# [2023-03-26 09:02:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000182000
# [2023-03-26 09:02:56] INFO: Writing to disk took 1.92339 seconds
# [2023-03-26 09:02:56] INFO: ======================================================================
# [2023-03-26 09:02:56] INFO: Start sweeping...
# [2023-03-26 09:04:54] INFO: It took 117.902 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:04:54] INFO: Plaquette = 0.657413
# [2023-03-26 09:04:54] INFO: Polyakov loop = (0.0159051,0.000798799)
# [2023-03-26 09:04:54] INFO: Writing conf to disk...
# [2023-03-26 09:04:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000182500
# [2023-03-26 09:04:55] INFO: Calculated checksum: de1e1c85
# [2023-03-26 09:04:56] INFO: Calculated checksum: 671c3090
# [2023-03-26 09:04:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000182500
# [2023-03-26 09:04:56] INFO: Writing to disk took 1.91334 seconds
# [2023-03-26 09:04:56] INFO: ======================================================================
# [2023-03-26 09:04:56] INFO: Start sweeping...
# [2023-03-26 09:06:54] INFO: It took 117.807 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:06:54] INFO: Plaquette = 0.657461
# [2023-03-26 09:06:54] INFO: Polyakov loop = (0.0174901,-3.88813e-05)
# [2023-03-26 09:06:54] INFO: Writing conf to disk...
# [2023-03-26 09:06:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000183000
# [2023-03-26 09:06:55] INFO: Calculated checksum: 5b3a9884
# [2023-03-26 09:06:56] INFO: Calculated checksum: 6122922d
# [2023-03-26 09:06:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000183000
# [2023-03-26 09:06:56] INFO: Writing to disk took 1.92106 seconds
# [2023-03-26 09:06:56] INFO: ======================================================================
# [2023-03-26 09:06:56] INFO: Start sweeping...
# [2023-03-26 09:08:54] INFO: It took 117.867 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:08:54] INFO: Plaquette = 0.657431
# [2023-03-26 09:08:54] INFO: Polyakov loop = (0.0159461,-0.000449552)
# [2023-03-26 09:08:54] INFO: Writing conf to disk...
# [2023-03-26 09:08:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000183500
# [2023-03-26 09:08:54] INFO: Calculated checksum: 1661dde8
# [2023-03-26 09:08:56] INFO: Calculated checksum: 5b2bd3dc
# [2023-03-26 09:08:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000183500
# [2023-03-26 09:08:56] INFO: Writing to disk took 1.95844 seconds
# [2023-03-26 09:08:56] INFO: ======================================================================
# [2023-03-26 09:08:56] INFO: Start sweeping...
# [2023-03-26 09:10:54] INFO: It took 118.095 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:10:54] INFO: Plaquette = 0.657655
# [2023-03-26 09:10:54] INFO: Polyakov loop = (0.0171526,-0.000667196)
# [2023-03-26 09:10:54] INFO: Writing conf to disk...
# [2023-03-26 09:10:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000184000
# [2023-03-26 09:10:54] INFO: Calculated checksum: 76b7500d
# [2023-03-26 09:10:56] INFO: Calculated checksum: 697c4b09
# [2023-03-26 09:10:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000184000
# [2023-03-26 09:10:56] INFO: Writing to disk took 1.95669 seconds
# [2023-03-26 09:10:56] INFO: ======================================================================
# [2023-03-26 09:10:56] INFO: Start sweeping...
# [2023-03-26 09:12:53] INFO: It took 117.648 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:12:53] INFO: Plaquette = 0.657434
# [2023-03-26 09:12:53] INFO: Polyakov loop = (0.017603,2.27798e-05)
# [2023-03-26 09:12:53] INFO: Writing conf to disk...
# [2023-03-26 09:12:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000184500
# [2023-03-26 09:12:54] INFO: Calculated checksum: 2ad9addd
# [2023-03-26 09:12:55] INFO: Calculated checksum: c0ea8ff6
# [2023-03-26 09:12:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000184500
# [2023-03-26 09:12:55] INFO: Writing to disk took 1.93458 seconds
# [2023-03-26 09:12:55] INFO: ======================================================================
# [2023-03-26 09:12:55] INFO: Start sweeping...
# [2023-03-26 09:14:53] INFO: It took 117.692 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:14:53] INFO: Plaquette = 0.657529
# [2023-03-26 09:14:53] INFO: Polyakov loop = (0.0171878,0.000367116)
# [2023-03-26 09:14:53] INFO: Writing conf to disk...
# [2023-03-26 09:14:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000185000
# [2023-03-26 09:14:54] INFO: Calculated checksum: fbc9ee17
# [2023-03-26 09:14:55] INFO: Calculated checksum: 733cd9ba
# [2023-03-26 09:14:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000185000
# [2023-03-26 09:14:55] INFO: Writing to disk took 1.90009 seconds
# [2023-03-26 09:14:55] INFO: ======================================================================
# [2023-03-26 09:14:55] INFO: Start sweeping...
# [2023-03-26 09:16:53] INFO: It took 117.645 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:16:53] INFO: Plaquette = 0.657343
# [2023-03-26 09:16:53] INFO: Polyakov loop = (0.0162309,0.000139542)
# [2023-03-26 09:16:53] INFO: Writing conf to disk...
# [2023-03-26 09:16:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000185500
# [2023-03-26 09:16:53] INFO: Calculated checksum: db808b7c
# [2023-03-26 09:16:54] INFO: Calculated checksum: 360a925d
# [2023-03-26 09:16:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000185500
# [2023-03-26 09:16:55] INFO: Writing to disk took 1.90946 seconds
# [2023-03-26 09:16:55] INFO: ======================================================================
# [2023-03-26 09:16:55] INFO: Start sweeping...
# [2023-03-26 09:18:52] INFO: It took 117.714 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:18:52] INFO: Plaquette = 0.657304
# [2023-03-26 09:18:52] INFO: Polyakov loop = (0.0150363,0.000642786)
# [2023-03-26 09:18:52] INFO: Writing conf to disk...
# [2023-03-26 09:18:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000186000
# [2023-03-26 09:18:53] INFO: Calculated checksum: fcaecb5
# [2023-03-26 09:18:54] INFO: Calculated checksum: dd775139
# [2023-03-26 09:18:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000186000
# [2023-03-26 09:18:54] INFO: Writing to disk took 1.8909 seconds
# [2023-03-26 09:18:54] INFO: ======================================================================
# [2023-03-26 09:18:54] INFO: Start sweeping...
# [2023-03-26 09:20:52] INFO: It took 117.715 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:20:52] INFO: Plaquette = 0.65744
# [2023-03-26 09:20:52] INFO: Polyakov loop = (0.0167186,-0.00119834)
# [2023-03-26 09:20:52] INFO: Writing conf to disk...
# [2023-03-26 09:20:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000186500
# [2023-03-26 09:20:53] INFO: Calculated checksum: 7dbebac5
# [2023-03-26 09:20:54] INFO: Calculated checksum: 43e78094
# [2023-03-26 09:20:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000186500
# [2023-03-26 09:20:54] INFO: Writing to disk took 1.95046 seconds
# [2023-03-26 09:20:54] INFO: ======================================================================
# [2023-03-26 09:20:54] INFO: Start sweeping...
# [2023-03-26 09:22:52] INFO: It took 118.165 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:22:52] INFO: Plaquette = 0.657556
# [2023-03-26 09:22:52] INFO: Polyakov loop = (0.0159038,0.00168111)
# [2023-03-26 09:22:52] INFO: Writing conf to disk...
# [2023-03-26 09:22:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000187000
# [2023-03-26 09:22:53] INFO: Calculated checksum: f8f9394d
# [2023-03-26 09:22:54] INFO: Calculated checksum: b7fbf0e
# [2023-03-26 09:22:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000187000
# [2023-03-26 09:22:55] INFO: Writing to disk took 2.76384 seconds
# [2023-03-26 09:22:55] INFO: ======================================================================
# [2023-03-26 09:22:55] INFO: Start sweeping...
# [2023-03-26 09:24:53] INFO: It took 117.832 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:24:53] INFO: Plaquette = 0.657468
# [2023-03-26 09:24:53] INFO: Polyakov loop = (0.0175583,0.00082545)
# [2023-03-26 09:24:53] INFO: Writing conf to disk...
# [2023-03-26 09:24:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000187500
# [2023-03-26 09:24:53] INFO: Calculated checksum: e8138bc7
# [2023-03-26 09:24:55] INFO: Calculated checksum: c64a9d00
# [2023-03-26 09:24:55] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000187500
# [2023-03-26 09:24:55] INFO: Writing to disk took 1.92619 seconds
# [2023-03-26 09:24:55] INFO: ======================================================================
# [2023-03-26 09:24:55] INFO: Start sweeping...
# [2023-03-26 09:26:53] INFO: It took 117.981 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:26:53] INFO: Plaquette = 0.657472
# [2023-03-26 09:26:53] INFO: Polyakov loop = (0.0160893,0.000849529)
# [2023-03-26 09:26:53] INFO: Writing conf to disk...
# [2023-03-26 09:26:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000188000
# [2023-03-26 09:26:53] INFO: Calculated checksum: 80758e68
# [2023-03-26 09:26:54] INFO: Calculated checksum: 7b50ef8f
# [2023-03-26 09:26:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000188000
# [2023-03-26 09:26:54] INFO: Writing to disk took 1.93064 seconds
# [2023-03-26 09:26:54] INFO: ======================================================================
# [2023-03-26 09:26:54] INFO: Start sweeping...
# [2023-03-26 09:28:52] INFO: It took 117.985 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:28:52] INFO: Plaquette = 0.657462
# [2023-03-26 09:28:52] INFO: Polyakov loop = (0.0188795,0.000231455)
# [2023-03-26 09:28:52] INFO: Writing conf to disk...
# [2023-03-26 09:28:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000188500
# [2023-03-26 09:28:53] INFO: Calculated checksum: 7dc9e076
# [2023-03-26 09:28:54] INFO: Calculated checksum: 7223c097
# [2023-03-26 09:28:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000188500
# [2023-03-26 09:28:54] INFO: Writing to disk took 1.94536 seconds
# [2023-03-26 09:28:54] INFO: ======================================================================
# [2023-03-26 09:28:54] INFO: Start sweeping...
# [2023-03-26 09:30:52] INFO: It took 118.09 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:30:53] INFO: Plaquette = 0.657337
# [2023-03-26 09:30:53] INFO: Polyakov loop = (0.0162615,0.00101609)
# [2023-03-26 09:30:53] INFO: Writing conf to disk...
# [2023-03-26 09:30:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000189000
# [2023-03-26 09:30:53] INFO: Calculated checksum: 265792a6
# [2023-03-26 09:30:54] INFO: Calculated checksum: 783014da
# [2023-03-26 09:30:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000189000
# [2023-03-26 09:30:54] INFO: Writing to disk took 1.94247 seconds
# [2023-03-26 09:30:54] INFO: ======================================================================
# [2023-03-26 09:30:54] INFO: Start sweeping...
# [2023-03-26 09:32:53] INFO: It took 118.046 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:32:53] INFO: Plaquette = 0.657476
# [2023-03-26 09:32:53] INFO: Polyakov loop = (0.0153645,-0.000945493)
# [2023-03-26 09:32:53] INFO: Writing conf to disk...
# [2023-03-26 09:32:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000189500
# [2023-03-26 09:32:53] INFO: Calculated checksum: 3ff1e267
# [2023-03-26 09:32:54] INFO: Calculated checksum: 5b77fd6c
# [2023-03-26 09:32:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000189500
# [2023-03-26 09:32:54] INFO: Writing to disk took 1.94555 seconds
# [2023-03-26 09:32:54] INFO: ======================================================================
# [2023-03-26 09:32:54] INFO: Start sweeping...
# [2023-03-26 09:34:52] INFO: It took 117.797 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:34:52] INFO: Plaquette = 0.657547
# [2023-03-26 09:34:52] INFO: Polyakov loop = (0.0184598,0.000397588)
# [2023-03-26 09:34:52] INFO: Writing conf to disk...
# [2023-03-26 09:34:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000190000
# [2023-03-26 09:34:53] INFO: Calculated checksum: ee25562
# [2023-03-26 09:34:54] INFO: Calculated checksum: 5725a049
# [2023-03-26 09:34:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000190000
# [2023-03-26 09:34:54] INFO: Writing to disk took 1.92074 seconds
# [2023-03-26 09:34:54] INFO: ======================================================================
# [2023-03-26 09:34:54] INFO: Start sweeping...
# [2023-03-26 09:36:52] INFO: It took 117.83 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:36:52] INFO: Plaquette = 0.657568
# [2023-03-26 09:36:52] INFO: Polyakov loop = (0.0166806,-0.00116737)
# [2023-03-26 09:36:52] INFO: Writing conf to disk...
# [2023-03-26 09:36:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000190500
# [2023-03-26 09:36:53] INFO: Calculated checksum: 55969be6
# [2023-03-26 09:36:54] INFO: Calculated checksum: 772edaf9
# [2023-03-26 09:36:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000190500
# [2023-03-26 09:36:54] INFO: Writing to disk took 1.90884 seconds
# [2023-03-26 09:36:54] INFO: ======================================================================
# [2023-03-26 09:36:54] INFO: Start sweeping...
# [2023-03-26 09:38:52] INFO: It took 118.005 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:38:52] INFO: Plaquette = 0.657519
# [2023-03-26 09:38:52] INFO: Polyakov loop = (0.0176659,2.26119e-05)
# [2023-03-26 09:38:52] INFO: Writing conf to disk...
# [2023-03-26 09:38:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000191000
# [2023-03-26 09:38:53] INFO: Calculated checksum: 1e0a34d1
# [2023-03-26 09:38:54] INFO: Calculated checksum: 52892f87
# [2023-03-26 09:38:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000191000
# [2023-03-26 09:38:54] INFO: Writing to disk took 1.95078 seconds
# [2023-03-26 09:38:54] INFO: ======================================================================
# [2023-03-26 09:38:54] INFO: Start sweeping...
# [2023-03-26 09:40:51] INFO: It took 117.547 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:40:51] INFO: Plaquette = 0.657415
# [2023-03-26 09:40:51] INFO: Polyakov loop = (0.0171269,-0.000787492)
# [2023-03-26 09:40:51] INFO: Writing conf to disk...
# [2023-03-26 09:40:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000191500
# [2023-03-26 09:40:52] INFO: Calculated checksum: cd937e2a
# [2023-03-26 09:40:53] INFO: Calculated checksum: af5761cc
# [2023-03-26 09:40:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000191500
# [2023-03-26 09:40:53] INFO: Writing to disk took 1.95422 seconds
# [2023-03-26 09:40:53] INFO: ======================================================================
# [2023-03-26 09:40:53] INFO: Start sweeping...
# [2023-03-26 09:42:51] INFO: It took 117.509 seconds to do 500 HBOR sweeps.
# [2023-03-26 09:42:51] INFO: Plaquette = 0.657391
# [2023-03-26 09:42:51] INFO: Polyakov loop = (0.0159066,0.00205218)
# [2023-03-26 09:42:51] INFO: Writing conf to disk...
# [2023-03-26 09:42:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0677300_a_U000192000
# [2023-03-26 09:42:52] INFO: Calculated checksum: 37ebcb5f
# [2023-03-26 09:42:53] INFO: Calculated checksum: 866c1e0
# [2023-03-26 09:42:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0677300_a_U000192000
# [2023-03-26 09:42:53] INFO: Writing to disk took 1.91407 seconds
# [2023-03-26 09:42:53] INFO: ======================================================================
# [2023-03-26 09:42:53] INFO: Start sweeping...
# [2023-03-26 09:44:51] INFO: It took 117.901 seconds to do 500 HBOR sweeps.
