
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 05:15:44] INFO: Writing conf to disk...
# [2023-03-26 05:15:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000266000
# [2023-03-26 05:15:45] INFO: Calculated checksum: 5b98daab
# [2023-03-26 05:15:46] INFO: Calculated checksum: 64d3434
# [2023-03-26 05:15:46] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000266000
# [2023-03-26 05:15:46] INFO: Writing to disk took 1.87479 seconds
# [2023-03-26 05:15:46] INFO: ======================================================================
# [2023-03-26 05:15:46] INFO: Start sweeping...
# [2023-03-26 05:17:23] INFO: It took 96.5709 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:17:23] INFO: Plaquette = 0.636876
# [2023-03-26 05:17:23] INFO: Polyakov loop = (-0.00228351,-0.00508446)
# [2023-03-26 05:17:23] INFO: Writing conf to disk...
# [2023-03-26 05:17:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000266500
# [2023-03-26 05:17:24] INFO: Calculated checksum: 33261490
# [2023-03-26 05:17:25] INFO: Calculated checksum: 9ad7e530
# [2023-03-26 05:17:25] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000266500
# [2023-03-26 05:17:25] INFO: Writing to disk took 1.87349 seconds
# [2023-03-26 05:17:25] INFO: ======================================================================
# [2023-03-26 05:17:25] INFO: Start sweeping...
# [2023-03-26 05:19:01] INFO: It took 96.5374 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:19:01] INFO: Plaquette = 0.636969
# [2023-03-26 05:19:01] INFO: Polyakov loop = (-0.00549614,-0.00692502)
# [2023-03-26 05:19:01] INFO: Writing conf to disk...
# [2023-03-26 05:19:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000267000
# [2023-03-26 05:19:02] INFO: Calculated checksum: d09cf276
# [2023-03-26 05:19:03] INFO: Calculated checksum: 77d2410d
# [2023-03-26 05:19:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000267000
# [2023-03-26 05:19:03] INFO: Writing to disk took 1.86185 seconds
# [2023-03-26 05:19:03] INFO: ======================================================================
# [2023-03-26 05:19:03] INFO: Start sweeping...
# [2023-03-26 05:20:40] INFO: It took 96.5363 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:20:40] INFO: Plaquette = 0.636863
# [2023-03-26 05:20:40] INFO: Polyakov loop = (-0.00379011,-0.00663322)
# [2023-03-26 05:20:40] INFO: Writing conf to disk...
# [2023-03-26 05:20:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000267500
# [2023-03-26 05:20:40] INFO: Calculated checksum: 4c5d4074
# [2023-03-26 05:20:42] INFO: Calculated checksum: bf5764c9
# [2023-03-26 05:20:42] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000267500
# [2023-03-26 05:20:42] INFO: Writing to disk took 1.85931 seconds
# [2023-03-26 05:20:42] INFO: ======================================================================
# [2023-03-26 05:20:42] INFO: Start sweeping...
# [2023-03-26 05:22:18] INFO: It took 96.5471 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:22:18] INFO: Plaquette = 0.636791
# [2023-03-26 05:22:18] INFO: Polyakov loop = (-0.00463059,-0.00388441)
# [2023-03-26 05:22:18] INFO: Writing conf to disk...
# [2023-03-26 05:22:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000268000
# [2023-03-26 05:22:19] INFO: Calculated checksum: f40c690d
# [2023-03-26 05:22:20] INFO: Calculated checksum: 35c7227a
# [2023-03-26 05:22:20] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000268000
# [2023-03-26 05:22:20] INFO: Writing to disk took 1.92899 seconds
# [2023-03-26 05:22:20] INFO: ======================================================================
# [2023-03-26 05:22:20] INFO: Start sweeping...
# [2023-03-26 05:23:57] INFO: It took 96.5611 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:23:57] INFO: Plaquette = 0.636713
# [2023-03-26 05:23:57] INFO: Polyakov loop = (-0.00432923,-0.00675936)
# [2023-03-26 05:23:57] INFO: Writing conf to disk...
# [2023-03-26 05:23:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000268500
# [2023-03-26 05:23:57] INFO: Calculated checksum: 266abbd7
# [2023-03-26 05:23:59] INFO: Calculated checksum: 7005819a
# [2023-03-26 05:23:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000268500
# [2023-03-26 05:23:59] INFO: Writing to disk took 1.95729 seconds
# [2023-03-26 05:23:59] INFO: ======================================================================
# [2023-03-26 05:23:59] INFO: Start sweeping...
# [2023-03-26 05:25:35] INFO: It took 96.5635 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:25:35] INFO: Plaquette = 0.636825
# [2023-03-26 05:25:35] INFO: Polyakov loop = (-0.002781,-0.00332825)
# [2023-03-26 05:25:35] INFO: Writing conf to disk...
# [2023-03-26 05:25:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000269000
# [2023-03-26 05:25:36] INFO: Calculated checksum: c806cad3
# [2023-03-26 05:25:37] INFO: Calculated checksum: 6b05af47
# [2023-03-26 05:25:37] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000269000
# [2023-03-26 05:25:37] INFO: Writing to disk took 1.97123 seconds
# [2023-03-26 05:25:37] INFO: ======================================================================
# [2023-03-26 05:25:37] INFO: Start sweeping...
# [2023-03-26 05:27:14] INFO: It took 96.5678 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:27:14] INFO: Plaquette = 0.636937
# [2023-03-26 05:27:14] INFO: Polyakov loop = (0.00449146,-0.000344467)
# [2023-03-26 05:27:14] INFO: Writing conf to disk...
# [2023-03-26 05:27:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000269500
# [2023-03-26 05:27:14] INFO: Calculated checksum: 21e91b55
# [2023-03-26 05:27:16] INFO: Calculated checksum: c8e106e
# [2023-03-26 05:27:16] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000269500
# [2023-03-26 05:27:16] INFO: Writing to disk took 1.91222 seconds
# [2023-03-26 05:27:16] INFO: ======================================================================
# [2023-03-26 05:27:16] INFO: Start sweeping...
# [2023-03-26 05:28:52] INFO: It took 96.534 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:28:52] INFO: Plaquette = 0.636858
# [2023-03-26 05:28:52] INFO: Polyakov loop = (0.00882505,-0.000425014)
# [2023-03-26 05:28:52] INFO: Writing conf to disk...
# [2023-03-26 05:28:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000270000
# [2023-03-26 05:28:53] INFO: Calculated checksum: d859d510
# [2023-03-26 05:28:54] INFO: Calculated checksum: 81540a2c
# [2023-03-26 05:28:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000270000
# [2023-03-26 05:28:54] INFO: Writing to disk took 1.94835 seconds
# [2023-03-26 05:28:54] INFO: ======================================================================
# [2023-03-26 05:28:54] INFO: Start sweeping...
# [2023-03-26 05:30:31] INFO: It took 96.5366 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:30:31] INFO: Plaquette = 0.636722
# [2023-03-26 05:30:31] INFO: Polyakov loop = (0.00829817,0.00113736)
# [2023-03-26 05:30:31] INFO: Writing conf to disk...
# [2023-03-26 05:30:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000270500
# [2023-03-26 05:30:31] INFO: Calculated checksum: dedbad8c
# [2023-03-26 05:30:33] INFO: Calculated checksum: fc10b950
# [2023-03-26 05:30:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000270500
# [2023-03-26 05:30:33] INFO: Writing to disk took 1.94229 seconds
# [2023-03-26 05:30:33] INFO: ======================================================================
# [2023-03-26 05:30:33] INFO: Start sweeping...
# [2023-03-26 05:32:09] INFO: It took 96.5525 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:32:09] INFO: Plaquette = 0.636976
# [2023-03-26 05:32:09] INFO: Polyakov loop = (0.00834428,-0.000708438)
# [2023-03-26 05:32:09] INFO: Writing conf to disk...
# [2023-03-26 05:32:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000271000
# [2023-03-26 05:32:10] INFO: Calculated checksum: de76c39d
# [2023-03-26 05:32:11] INFO: Calculated checksum: 45598f07
# [2023-03-26 05:32:11] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000271000
# [2023-03-26 05:32:11] INFO: Writing to disk took 1.95069 seconds
# [2023-03-26 05:32:11] INFO: ======================================================================
# [2023-03-26 05:32:11] INFO: Start sweeping...
# [2023-03-26 05:33:48] INFO: It took 96.5566 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:33:48] INFO: Plaquette = 0.636833
# [2023-03-26 05:33:48] INFO: Polyakov loop = (0.0100836,0.000228092)
# [2023-03-26 05:33:48] INFO: Writing conf to disk...
# [2023-03-26 05:33:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000271500
# [2023-03-26 05:33:48] INFO: Calculated checksum: c0722ee2
# [2023-03-26 05:33:50] INFO: Calculated checksum: c8313314
# [2023-03-26 05:33:50] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000271500
# [2023-03-26 05:33:50] INFO: Writing to disk took 1.93797 seconds
# [2023-03-26 05:33:50] INFO: ======================================================================
# [2023-03-26 05:33:50] INFO: Start sweeping...
# [2023-03-26 05:35:26] INFO: It took 96.5661 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:35:26] INFO: Plaquette = 0.636823
# [2023-03-26 05:35:26] INFO: Polyakov loop = (0.00828025,0.000871139)
# [2023-03-26 05:35:26] INFO: Writing conf to disk...
# [2023-03-26 05:35:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000272000
# [2023-03-26 05:35:27] INFO: Calculated checksum: c6d79b6
# [2023-03-26 05:35:28] INFO: Calculated checksum: 372bac74
# [2023-03-26 05:35:28] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000272000
# [2023-03-26 05:35:28] INFO: Writing to disk took 1.96495 seconds
# [2023-03-26 05:35:28] INFO: ======================================================================
# [2023-03-26 05:35:28] INFO: Start sweeping...
# [2023-03-26 05:37:05] INFO: It took 96.5649 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:37:05] INFO: Plaquette = 0.636854
# [2023-03-26 05:37:05] INFO: Polyakov loop = (0.00975131,-0.000444775)
# [2023-03-26 05:37:05] INFO: Writing conf to disk...
# [2023-03-26 05:37:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000272500
# [2023-03-26 05:37:05] INFO: Calculated checksum: 42a66a4
# [2023-03-26 05:37:07] INFO: Calculated checksum: e8990d17
# [2023-03-26 05:37:07] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000272500
# [2023-03-26 05:37:07] INFO: Writing to disk took 1.968 seconds
# [2023-03-26 05:37:07] INFO: ======================================================================
# [2023-03-26 05:37:07] INFO: Start sweeping...
# [2023-03-26 05:38:43] INFO: It took 96.5606 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:38:43] INFO: Plaquette = 0.63678
# [2023-03-26 05:38:43] INFO: Polyakov loop = (0.00618397,0.00180928)
# [2023-03-26 05:38:43] INFO: Writing conf to disk...
# [2023-03-26 05:38:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000273000
# [2023-03-26 05:38:44] INFO: Calculated checksum: 92c8e448
# [2023-03-26 05:38:45] INFO: Calculated checksum: 7dfbbc91
# [2023-03-26 05:38:45] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000273000
# [2023-03-26 05:38:45] INFO: Writing to disk took 1.93146 seconds
# [2023-03-26 05:38:45] INFO: ======================================================================
# [2023-03-26 05:38:45] INFO: Start sweeping...
# [2023-03-26 05:40:22] INFO: It took 96.5676 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:40:22] INFO: Plaquette = 0.636826
# [2023-03-26 05:40:22] INFO: Polyakov loop = (0.00772242,-2.6968e-05)
# [2023-03-26 05:40:22] INFO: Writing conf to disk...
# [2023-03-26 05:40:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000273500
# [2023-03-26 05:40:23] INFO: Calculated checksum: d94253f5
# [2023-03-26 05:40:24] INFO: Calculated checksum: 5caf84d
# [2023-03-26 05:40:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000273500
# [2023-03-26 05:40:24] INFO: Writing to disk took 1.95002 seconds
# [2023-03-26 05:40:24] INFO: ======================================================================
# [2023-03-26 05:40:24] INFO: Start sweeping...
# [2023-03-26 05:42:00] INFO: It took 96.5719 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:42:00] INFO: Plaquette = 0.636963
# [2023-03-26 05:42:00] INFO: Polyakov loop = (0.00727523,0.000746839)
# [2023-03-26 05:42:00] INFO: Writing conf to disk...
# [2023-03-26 05:42:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000274000
# [2023-03-26 05:42:01] INFO: Calculated checksum: 4b0feb9b
# [2023-03-26 05:42:02] INFO: Calculated checksum: 8ef22ec5
# [2023-03-26 05:42:02] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000274000
# [2023-03-26 05:42:02] INFO: Writing to disk took 1.94731 seconds
# [2023-03-26 05:42:02] INFO: ======================================================================
# [2023-03-26 05:42:02] INFO: Start sweeping...
# [2023-03-26 05:43:39] INFO: It took 96.5702 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:43:39] INFO: Plaquette = 0.636785
# [2023-03-26 05:43:39] INFO: Polyakov loop = (0.00742203,-0.000482616)
# [2023-03-26 05:43:39] INFO: Writing conf to disk...
# [2023-03-26 05:43:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000274500
# [2023-03-26 05:43:40] INFO: Calculated checksum: 2bcebc5
# [2023-03-26 05:43:41] INFO: Calculated checksum: ce156b10
# [2023-03-26 05:43:41] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000274500
# [2023-03-26 05:43:41] INFO: Writing to disk took 1.9232 seconds
# [2023-03-26 05:43:41] INFO: ======================================================================
# [2023-03-26 05:43:41] INFO: Start sweeping...
# [2023-03-26 05:45:17] INFO: It took 96.5286 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:45:17] INFO: Plaquette = 0.63698
# [2023-03-26 05:45:17] INFO: Polyakov loop = (0.00714133,0.000534632)
# [2023-03-26 05:45:17] INFO: Writing conf to disk...
# [2023-03-26 05:45:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000275000
# [2023-03-26 05:45:18] INFO: Calculated checksum: 12cecdb2
# [2023-03-26 05:45:19] INFO: Calculated checksum: 18329996
# [2023-03-26 05:45:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000275000
# [2023-03-26 05:45:19] INFO: Writing to disk took 1.9403 seconds
# [2023-03-26 05:45:19] INFO: ======================================================================
# [2023-03-26 05:45:19] INFO: Start sweeping...
# [2023-03-26 05:46:56] INFO: It took 96.5494 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:46:56] INFO: Plaquette = 0.636829
# [2023-03-26 05:46:56] INFO: Polyakov loop = (0.00693084,-0.000304517)
# [2023-03-26 05:46:56] INFO: Writing conf to disk...
# [2023-03-26 05:46:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000275500
# [2023-03-26 05:46:57] INFO: Calculated checksum: 23178b93
# [2023-03-26 05:46:58] INFO: Calculated checksum: 6eaa0dbf
# [2023-03-26 05:46:58] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000275500
# [2023-03-26 05:46:58] INFO: Writing to disk took 1.93321 seconds
# [2023-03-26 05:46:58] INFO: ======================================================================
# [2023-03-26 05:46:58] INFO: Start sweeping...
# [2023-03-26 05:48:34] INFO: It took 96.5645 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:48:34] INFO: Plaquette = 0.63691
# [2023-03-26 05:48:34] INFO: Polyakov loop = (0.00869139,0.00130759)
# [2023-03-26 05:48:34] INFO: Writing conf to disk...
# [2023-03-26 05:48:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000276000
# [2023-03-26 05:48:35] INFO: Calculated checksum: 303996e5
# [2023-03-26 05:48:36] INFO: Calculated checksum: bebf18d
# [2023-03-26 05:48:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000276000
# [2023-03-26 05:48:36] INFO: Writing to disk took 1.92615 seconds
# [2023-03-26 05:48:36] INFO: ======================================================================
# [2023-03-26 05:48:36] INFO: Start sweeping...
# [2023-03-26 05:50:13] INFO: It took 96.5721 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:50:13] INFO: Plaquette = 0.636701
# [2023-03-26 05:50:13] INFO: Polyakov loop = (0.00781351,-0.00154311)
# [2023-03-26 05:50:13] INFO: Writing conf to disk...
# [2023-03-26 05:50:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000276500
# [2023-03-26 05:50:14] INFO: Calculated checksum: 9741beb5
# [2023-03-26 05:50:15] INFO: Calculated checksum: a756c373
# [2023-03-26 05:50:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000276500
# [2023-03-26 05:50:15] INFO: Writing to disk took 1.90911 seconds
# [2023-03-26 05:50:15] INFO: ======================================================================
# [2023-03-26 05:50:15] INFO: Start sweeping...
# [2023-03-26 05:51:51] INFO: It took 96.5323 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:51:51] INFO: Plaquette = 0.636778
# [2023-03-26 05:51:51] INFO: Polyakov loop = (0.00835321,-0.00146836)
# [2023-03-26 05:51:51] INFO: Writing conf to disk...
# [2023-03-26 05:51:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000277000
# [2023-03-26 05:51:52] INFO: Calculated checksum: 3fae25e
# [2023-03-26 05:51:53] INFO: Calculated checksum: e1c0a10b
# [2023-03-26 05:51:53] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000277000
# [2023-03-26 05:51:53] INFO: Writing to disk took 1.96038 seconds
# [2023-03-26 05:51:53] INFO: ======================================================================
# [2023-03-26 05:51:53] INFO: Start sweeping...
# [2023-03-26 05:53:30] INFO: It took 96.5382 seconds to do 500 HBOR sweeps.
# [2023-03-26 05:53:30] INFO: Plaquette = 0.636794
# [2023-03-26 05:53:30] INFO: Polyakov loop = (0.00877971,-5.89394e-05)
# [2023-03-26 05:53:30] INFO: Writing conf to disk...
# [2023-03-26 05:53:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0648000_a_U000277500
# [2023-03-26 05:53:31] INFO: Calculated checksum: a2ae18d9
# [2023-03-26 05:53:32] INFO: Calculated checksum: bce5e9bb
# [2023-03-26 05:53:32] INFO: Writing RNGSTATE file: ./rand_s042t14_b0648000_a_U000277500
# [2023-03-26 05:53:32] INFO: Writing to disk took 1.95128 seconds
# [2023-03-26 05:53:32] INFO: ======================================================================
