
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 04:05:45] INFO: Writing to disk took 1.9462 seconds
# [2023-03-26 04:05:45] INFO: ======================================================================
# [2023-03-26 04:05:45] INFO: Start sweeping...
# [2023-03-26 04:07:22] INFO: It took 97.2789 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:07:22] INFO: Plaquette = 0.629997
# [2023-03-26 04:07:22] INFO: Polyakov loop = (-0.00237987,-0.00198178)
# [2023-03-26 04:07:22] INFO: Writing conf to disk...
# [2023-03-26 04:07:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000281500
# [2023-03-26 04:07:23] INFO: Calculated checksum: 571214d
# [2023-03-26 04:07:24] INFO: Calculated checksum: 20d52bc3
# [2023-03-26 04:07:24] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000281500
# [2023-03-26 04:07:24] INFO: Writing to disk took 1.91056 seconds
# [2023-03-26 04:07:24] INFO: ======================================================================
# [2023-03-26 04:07:24] INFO: Start sweeping...
# [2023-03-26 04:09:01] INFO: It took 97.2581 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:09:01] INFO: Plaquette = 0.630123
# [2023-03-26 04:09:01] INFO: Polyakov loop = (0.000289698,0.000748463)
# [2023-03-26 04:09:01] INFO: Writing conf to disk...
# [2023-03-26 04:09:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000282000
# [2023-03-26 04:09:02] INFO: Calculated checksum: d5482dbc
# [2023-03-26 04:09:03] INFO: Calculated checksum: 71c90e05
# [2023-03-26 04:09:03] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000282000
# [2023-03-26 04:09:03] INFO: Writing to disk took 1.94503 seconds
# [2023-03-26 04:09:03] INFO: ======================================================================
# [2023-03-26 04:09:03] INFO: Start sweeping...
# [2023-03-26 04:10:41] INFO: It took 97.256 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:10:41] INFO: Plaquette = 0.630067
# [2023-03-26 04:10:41] INFO: Polyakov loop = (-0.000952482,0.00275444)
# [2023-03-26 04:10:41] INFO: Writing conf to disk...
# [2023-03-26 04:10:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000282500
# [2023-03-26 04:10:41] INFO: Calculated checksum: a206d02
# [2023-03-26 04:10:43] INFO: Calculated checksum: c566d8ad
# [2023-03-26 04:10:43] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000282500
# [2023-03-26 04:10:43] INFO: Writing to disk took 1.9651 seconds
# [2023-03-26 04:10:43] INFO: ======================================================================
# [2023-03-26 04:10:43] INFO: Start sweeping...
# [2023-03-26 04:12:20] INFO: It took 97.2624 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:12:20] INFO: Plaquette = 0.630106
# [2023-03-26 04:12:20] INFO: Polyakov loop = (8.59931e-05,0.00156832)
# [2023-03-26 04:12:20] INFO: Writing conf to disk...
# [2023-03-26 04:12:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000283000
# [2023-03-26 04:12:21] INFO: Calculated checksum: 62c5c652
# [2023-03-26 04:12:22] INFO: Calculated checksum: 9999bd73
# [2023-03-26 04:12:22] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000283000
# [2023-03-26 04:12:22] INFO: Writing to disk took 1.96326 seconds
# [2023-03-26 04:12:22] INFO: ======================================================================
# [2023-03-26 04:12:22] INFO: Start sweeping...
# [2023-03-26 04:13:59] INFO: It took 97.2659 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:13:59] INFO: Plaquette = 0.63006
# [2023-03-26 04:13:59] INFO: Polyakov loop = (-0.000185298,0.000191582)
# [2023-03-26 04:13:59] INFO: Writing conf to disk...
# [2023-03-26 04:13:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000283500
# [2023-03-26 04:14:00] INFO: Calculated checksum: d40bfbae
# [2023-03-26 04:14:01] INFO: Calculated checksum: dc045d08
# [2023-03-26 04:14:01] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000283500
# [2023-03-26 04:14:01] INFO: Writing to disk took 1.93304 seconds
# [2023-03-26 04:14:01] INFO: ======================================================================
# [2023-03-26 04:14:01] INFO: Start sweeping...
# [2023-03-26 04:15:38] INFO: It took 97.2772 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:15:38] INFO: Plaquette = 0.630181
# [2023-03-26 04:15:38] INFO: Polyakov loop = (0.00047042,3.46968e-05)
# [2023-03-26 04:15:38] INFO: Writing conf to disk...
# [2023-03-26 04:15:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000284000
# [2023-03-26 04:15:39] INFO: Calculated checksum: 5deb54f
# [2023-03-26 04:15:40] INFO: Calculated checksum: e6663c80
# [2023-03-26 04:15:40] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000284000
# [2023-03-26 04:15:40] INFO: Writing to disk took 1.91923 seconds
# [2023-03-26 04:15:40] INFO: ======================================================================
# [2023-03-26 04:15:40] INFO: Start sweeping...
# [2023-03-26 04:17:18] INFO: It took 97.2888 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:17:18] INFO: Plaquette = 0.630192
# [2023-03-26 04:17:18] INFO: Polyakov loop = (0.00377905,-0.000728589)
# [2023-03-26 04:17:18] INFO: Writing conf to disk...
# [2023-03-26 04:17:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000284500
# [2023-03-26 04:17:18] INFO: Calculated checksum: 731ab7ef
# [2023-03-26 04:17:19] INFO: Calculated checksum: 70ce3aa0
# [2023-03-26 04:17:19] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000284500
# [2023-03-26 04:17:20] INFO: Writing to disk took 1.95794 seconds
# [2023-03-26 04:17:20] INFO: ======================================================================
# [2023-03-26 04:17:20] INFO: Start sweeping...
# [2023-03-26 04:18:57] INFO: It took 97.2893 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:18:57] INFO: Plaquette = 0.630254
# [2023-03-26 04:18:57] INFO: Polyakov loop = (-0.000342425,0.000331714)
# [2023-03-26 04:18:57] INFO: Writing conf to disk...
# [2023-03-26 04:18:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000285000
# [2023-03-26 04:18:57] INFO: Calculated checksum: d61b08cc
# [2023-03-26 04:18:59] INFO: Calculated checksum: 7b8912dc
# [2023-03-26 04:18:59] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000285000
# [2023-03-26 04:18:59] INFO: Writing to disk took 1.92587 seconds
# [2023-03-26 04:18:59] INFO: ======================================================================
# [2023-03-26 04:18:59] INFO: Start sweeping...
# [2023-03-26 04:20:36] INFO: It took 97.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:20:36] INFO: Plaquette = 0.63032
# [2023-03-26 04:20:36] INFO: Polyakov loop = (0.00230718,0.00142147)
# [2023-03-26 04:20:36] INFO: Writing conf to disk...
# [2023-03-26 04:20:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000285500
# [2023-03-26 04:20:37] INFO: Calculated checksum: 561cd89
# [2023-03-26 04:20:38] INFO: Calculated checksum: 1e332a6b
# [2023-03-26 04:20:38] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000285500
# [2023-03-26 04:20:38] INFO: Writing to disk took 1.90027 seconds
# [2023-03-26 04:20:38] INFO: ======================================================================
# [2023-03-26 04:20:38] INFO: Start sweeping...
# [2023-03-26 04:22:15] INFO: It took 97.2703 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:22:15] INFO: Plaquette = 0.630239
# [2023-03-26 04:22:15] INFO: Polyakov loop = (0.00128703,-1.28163e-05)
# [2023-03-26 04:22:15] INFO: Writing conf to disk...
# [2023-03-26 04:22:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000286000
# [2023-03-26 04:22:16] INFO: Calculated checksum: d9fac582
# [2023-03-26 04:22:17] INFO: Calculated checksum: 7e33e46d
# [2023-03-26 04:22:17] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000286000
# [2023-03-26 04:22:17] INFO: Writing to disk took 1.91258 seconds
# [2023-03-26 04:22:17] INFO: ======================================================================
# [2023-03-26 04:22:17] INFO: Start sweeping...
# [2023-03-26 04:23:54] INFO: It took 97.2824 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:23:54] INFO: Plaquette = 0.630249
# [2023-03-26 04:23:54] INFO: Polyakov loop = (-0.00155751,0.000995139)
# [2023-03-26 04:23:54] INFO: Writing conf to disk...
# [2023-03-26 04:23:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000286500
# [2023-03-26 04:23:55] INFO: Calculated checksum: b1d1e701
# [2023-03-26 04:23:56] INFO: Calculated checksum: f8b1b58e
# [2023-03-26 04:23:56] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000286500
# [2023-03-26 04:23:56] INFO: Writing to disk took 1.95595 seconds
# [2023-03-26 04:23:56] INFO: ======================================================================
# [2023-03-26 04:23:56] INFO: Start sweeping...
# [2023-03-26 04:25:34] INFO: It took 97.2842 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:25:34] INFO: Plaquette = 0.630349
# [2023-03-26 04:25:34] INFO: Polyakov loop = (0.00143643,0.0012928)
# [2023-03-26 04:25:34] INFO: Writing conf to disk...
# [2023-03-26 04:25:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000287000
# [2023-03-26 04:25:34] INFO: Calculated checksum: 47aa156c
# [2023-03-26 04:25:36] INFO: Calculated checksum: 6840ec14
# [2023-03-26 04:25:36] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000287000
# [2023-03-26 04:25:36] INFO: Writing to disk took 1.94482 seconds
# [2023-03-26 04:25:36] INFO: ======================================================================
# [2023-03-26 04:25:36] INFO: Start sweeping...
# [2023-03-26 04:27:13] INFO: It took 97.2902 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:27:13] INFO: Plaquette = 0.630059
# [2023-03-26 04:27:13] INFO: Polyakov loop = (-0.000687401,-0.00362707)
# [2023-03-26 04:27:13] INFO: Writing conf to disk...
# [2023-03-26 04:27:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000287500
# [2023-03-26 04:27:14] INFO: Calculated checksum: 56145695
# [2023-03-26 04:27:15] INFO: Calculated checksum: 26888bac
# [2023-03-26 04:27:15] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000287500
# [2023-03-26 04:27:15] INFO: Writing to disk took 1.94305 seconds
# [2023-03-26 04:27:15] INFO: ======================================================================
# [2023-03-26 04:27:15] INFO: Start sweeping...
# [2023-03-26 04:28:52] INFO: It took 97.2781 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:28:52] INFO: Plaquette = 0.630236
# [2023-03-26 04:28:52] INFO: Polyakov loop = (-0.0017763,-0.0016948)
# [2023-03-26 04:28:52] INFO: Writing conf to disk...
# [2023-03-26 04:28:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000288000
# [2023-03-26 04:28:53] INFO: Calculated checksum: c4c46341
# [2023-03-26 04:28:54] INFO: Calculated checksum: d4267151
# [2023-03-26 04:28:54] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000288000
# [2023-03-26 04:28:54] INFO: Writing to disk took 1.96521 seconds
# [2023-03-26 04:28:54] INFO: ======================================================================
# [2023-03-26 04:28:54] INFO: Start sweeping...
# [2023-03-26 04:30:31] INFO: It took 97.2754 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:30:31] INFO: Plaquette = 0.630049
# [2023-03-26 04:30:31] INFO: Polyakov loop = (0.00202547,-0.00108841)
# [2023-03-26 04:30:31] INFO: Writing conf to disk...
# [2023-03-26 04:30:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000288500
# [2023-03-26 04:30:32] INFO: Calculated checksum: 3f0a33c5
# [2023-03-26 04:30:33] INFO: Calculated checksum: 4eb8adb2
# [2023-03-26 04:30:33] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000288500
# [2023-03-26 04:30:33] INFO: Writing to disk took 1.95339 seconds
# [2023-03-26 04:30:33] INFO: ======================================================================
# [2023-03-26 04:30:33] INFO: Start sweeping...
# [2023-03-26 04:32:11] INFO: It took 97.2771 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:32:11] INFO: Plaquette = 0.630143
# [2023-03-26 04:32:11] INFO: Polyakov loop = (-0.00167202,-0.000208504)
# [2023-03-26 04:32:11] INFO: Writing conf to disk...
# [2023-03-26 04:32:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000289000
# [2023-03-26 04:32:11] INFO: Calculated checksum: 2bbd377d
# [2023-03-26 04:32:13] INFO: Calculated checksum: afb2dfa0
# [2023-03-26 04:32:13] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000289000
# [2023-03-26 04:32:13] INFO: Writing to disk took 1.94639 seconds
# [2023-03-26 04:32:13] INFO: ======================================================================
# [2023-03-26 04:32:13] INFO: Start sweeping...
# [2023-03-26 04:33:50] INFO: It took 97.2474 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:33:50] INFO: Plaquette = 0.630135
# [2023-03-26 04:33:50] INFO: Polyakov loop = (-0.0018618,-0.000206414)
# [2023-03-26 04:33:50] INFO: Writing conf to disk...
# [2023-03-26 04:33:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000289500
# [2023-03-26 04:33:51] INFO: Calculated checksum: 816b0585
# [2023-03-26 04:33:52] INFO: Calculated checksum: f38f441c
# [2023-03-26 04:33:52] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000289500
# [2023-03-26 04:33:52] INFO: Writing to disk took 1.9439 seconds
# [2023-03-26 04:33:52] INFO: ======================================================================
# [2023-03-26 04:33:52] INFO: Start sweeping...
# [2023-03-26 04:35:29] INFO: It took 97.265 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:35:29] INFO: Plaquette = 0.630152
# [2023-03-26 04:35:29] INFO: Polyakov loop = (0.000773445,-0.00250418)
# [2023-03-26 04:35:29] INFO: Writing conf to disk...
# [2023-03-26 04:35:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000290000
# [2023-03-26 04:35:30] INFO: Calculated checksum: 199d2300
# [2023-03-26 04:35:31] INFO: Calculated checksum: 53413481
# [2023-03-26 04:35:31] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000290000
# [2023-03-26 04:35:31] INFO: Writing to disk took 1.96573 seconds
# [2023-03-26 04:35:31] INFO: ======================================================================
# [2023-03-26 04:35:31] INFO: Start sweeping...
# [2023-03-26 04:37:08] INFO: It took 97.2683 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:37:08] INFO: Plaquette = 0.630137
# [2023-03-26 04:37:08] INFO: Polyakov loop = (-0.00141174,0.00109597)
# [2023-03-26 04:37:08] INFO: Writing conf to disk...
# [2023-03-26 04:37:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000290500
# [2023-03-26 04:37:09] INFO: Calculated checksum: 77768fa4
# [2023-03-26 04:37:10] INFO: Calculated checksum: c18cf582
# [2023-03-26 04:37:10] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000290500
# [2023-03-26 04:37:10] INFO: Writing to disk took 1.96662 seconds
# [2023-03-26 04:37:10] INFO: ======================================================================
# [2023-03-26 04:37:10] INFO: Start sweeping...
# [2023-03-26 04:38:48] INFO: It took 97.27 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:38:48] INFO: Plaquette = 0.630258
# [2023-03-26 04:38:48] INFO: Polyakov loop = (-0.00115161,0.0019162)
# [2023-03-26 04:38:48] INFO: Writing conf to disk...
# [2023-03-26 04:38:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000291000
# [2023-03-26 04:38:48] INFO: Calculated checksum: 4b933687
# [2023-03-26 04:38:49] INFO: Calculated checksum: 90338fd4
# [2023-03-26 04:38:49] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000291000
# [2023-03-26 04:38:50] INFO: Writing to disk took 1.95603 seconds
# [2023-03-26 04:38:50] INFO: ======================================================================
# [2023-03-26 04:38:50] INFO: Start sweeping...
# [2023-03-26 04:40:27] INFO: It took 97.2729 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:40:27] INFO: Plaquette = 0.630382
# [2023-03-26 04:40:27] INFO: Polyakov loop = (-0.00222931,0.00370218)
# [2023-03-26 04:40:27] INFO: Writing conf to disk...
# [2023-03-26 04:40:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000291500
# [2023-03-26 04:40:27] INFO: Calculated checksum: 16930128
# [2023-03-26 04:40:29] INFO: Calculated checksum: 6aeeae0a
# [2023-03-26 04:40:29] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000291500
# [2023-03-26 04:40:29] INFO: Writing to disk took 1.92763 seconds
# [2023-03-26 04:40:29] INFO: ======================================================================
# [2023-03-26 04:40:29] INFO: Start sweeping...
# [2023-03-26 04:42:06] INFO: It took 97.2885 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:42:06] INFO: Plaquette = 0.630025
# [2023-03-26 04:42:06] INFO: Polyakov loop = (-0.00191492,0.000164981)
# [2023-03-26 04:42:06] INFO: Writing conf to disk...
# [2023-03-26 04:42:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000292000
# [2023-03-26 04:42:07] INFO: Calculated checksum: 41acfcbe
# [2023-03-26 04:42:08] INFO: Calculated checksum: aa42b47b
# [2023-03-26 04:42:08] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000292000
# [2023-03-26 04:42:08] INFO: Writing to disk took 1.97503 seconds
# [2023-03-26 04:42:08] INFO: ======================================================================
# [2023-03-26 04:42:08] INFO: Start sweeping...
# [2023-03-26 04:43:45] INFO: It took 97.281 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:43:45] INFO: Plaquette = 0.630194
# [2023-03-26 04:43:45] INFO: Polyakov loop = (0.00121608,0.000974917)
# [2023-03-26 04:43:45] INFO: Writing conf to disk...
# [2023-03-26 04:43:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000292500
# [2023-03-26 04:43:46] INFO: Calculated checksum: 4e7daf39
# [2023-03-26 04:43:47] INFO: Calculated checksum: e0145d9
# [2023-03-26 04:43:47] INFO: Writing RNGSTATE file: ./rand_s042t14_b0639400_a_U000292500
# [2023-03-26 04:43:47] INFO: Writing to disk took 1.93902 seconds
# [2023-03-26 04:43:47] INFO: ======================================================================
# [2023-03-26 04:43:47] INFO: Start sweeping...
# [2023-03-26 04:45:25] INFO: It took 97.2889 seconds to do 500 HBOR sweeps.
# [2023-03-26 04:45:25] INFO: Plaquette = 0.630273
# [2023-03-26 04:45:25] INFO: Polyakov loop = (-0.000803596,0.00181404)
# [2023-03-26 04:45:25] INFO: Writing conf to disk...
# [2023-03-26 04:45:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s042t14_b0639400_a_U000293000
