
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-11 20:17:24] INFO: Calculated checksum: 111584aa
# [2023-04-11 20:17:24] INFO: Calculated checksum: a0c1b6a2
# [2023-04-11 20:17:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000264000
# [2023-04-11 20:17:24] INFO: Writing to disk took 1.06125 seconds
# [2023-04-11 20:17:24] INFO: ======================================================================
# [2023-04-11 20:17:24] INFO: Start sweeping...
# [2023-04-11 20:18:27] INFO: It took 62.2895 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:18:27] INFO: Plaquette = 0.628024
# [2023-04-11 20:18:27] INFO: Polyakov loop = (-0.00495289,0.00967132)
# [2023-04-11 20:18:27] INFO: Writing conf to disk...
# [2023-04-11 20:18:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000264500
# [2023-04-11 20:18:27] INFO: Calculated checksum: 4a58cf71
# [2023-04-11 20:18:28] INFO: Calculated checksum: c22acf75
# [2023-04-11 20:18:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000264500
# [2023-04-11 20:18:28] INFO: Writing to disk took 1.05488 seconds
# [2023-04-11 20:18:28] INFO: ======================================================================
# [2023-04-11 20:18:28] INFO: Start sweeping...
# [2023-04-11 20:19:30] INFO: It took 62.2793 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:19:30] INFO: Plaquette = 0.628115
# [2023-04-11 20:19:30] INFO: Polyakov loop = (-0.0095059,0.0123369)
# [2023-04-11 20:19:30] INFO: Writing conf to disk...
# [2023-04-11 20:19:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000265000
# [2023-04-11 20:19:30] INFO: Calculated checksum: 63bd5789
# [2023-04-11 20:19:31] INFO: Calculated checksum: ad7b13cb
# [2023-04-11 20:19:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000265000
# [2023-04-11 20:19:31] INFO: Writing to disk took 1.04852 seconds
# [2023-04-11 20:19:31] INFO: ======================================================================
# [2023-04-11 20:19:31] INFO: Start sweeping...
# [2023-04-11 20:20:33] INFO: It took 62.2762 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:20:33] INFO: Plaquette = 0.627867
# [2023-04-11 20:20:33] INFO: Polyakov loop = (-0.00435137,0.00967879)
# [2023-04-11 20:20:33] INFO: Writing conf to disk...
# [2023-04-11 20:20:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000265500
# [2023-04-11 20:20:34] INFO: Calculated checksum: 11964e42
# [2023-04-11 20:20:34] INFO: Calculated checksum: a779fcba
# [2023-04-11 20:20:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000265500
# [2023-04-11 20:20:34] INFO: Writing to disk took 1.05366 seconds
# [2023-04-11 20:20:34] INFO: ======================================================================
# [2023-04-11 20:20:34] INFO: Start sweeping...
# [2023-04-11 20:21:37] INFO: It took 62.2928 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:21:37] INFO: Plaquette = 0.62815
# [2023-04-11 20:21:37] INFO: Polyakov loop = (-0.006056,0.0093165)
# [2023-04-11 20:21:37] INFO: Writing conf to disk...
# [2023-04-11 20:21:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000266000
# [2023-04-11 20:21:37] INFO: Calculated checksum: 75d15d22
# [2023-04-11 20:21:38] INFO: Calculated checksum: 2944c730
# [2023-04-11 20:21:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000266000
# [2023-04-11 20:21:38] INFO: Writing to disk took 1.04016 seconds
# [2023-04-11 20:21:38] INFO: ======================================================================
# [2023-04-11 20:21:38] INFO: Start sweeping...
# [2023-04-11 20:22:40] INFO: It took 62.2616 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:22:40] INFO: Plaquette = 0.628157
# [2023-04-11 20:22:40] INFO: Polyakov loop = (-0.00669986,0.00841821)
# [2023-04-11 20:22:40] INFO: Writing conf to disk...
# [2023-04-11 20:22:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000266500
# [2023-04-11 20:22:40] INFO: Calculated checksum: 3f6f62f9
# [2023-04-11 20:22:41] INFO: Calculated checksum: d992017f
# [2023-04-11 20:22:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000266500
# [2023-04-11 20:22:41] INFO: Writing to disk took 1.06032 seconds
# [2023-04-11 20:22:41] INFO: ======================================================================
# [2023-04-11 20:22:41] INFO: Start sweeping...
# [2023-04-11 20:23:43] INFO: It took 62.2726 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:23:43] INFO: Plaquette = 0.628133
# [2023-04-11 20:23:43] INFO: Polyakov loop = (-0.00492867,0.0104504)
# [2023-04-11 20:23:43] INFO: Writing conf to disk...
# [2023-04-11 20:23:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000267000
# [2023-04-11 20:23:44] INFO: Calculated checksum: 6b4e25c
# [2023-04-11 20:23:44] INFO: Calculated checksum: da143878
# [2023-04-11 20:23:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000267000
# [2023-04-11 20:23:44] INFO: Writing to disk took 1.05333 seconds
# [2023-04-11 20:23:44] INFO: ======================================================================
# [2023-04-11 20:23:44] INFO: Start sweeping...
# [2023-04-11 20:24:47] INFO: It took 62.2739 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:24:47] INFO: Plaquette = 0.627992
# [2023-04-11 20:24:47] INFO: Polyakov loop = (-0.00733829,0.0102691)
# [2023-04-11 20:24:47] INFO: Writing conf to disk...
# [2023-04-11 20:24:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000267500
# [2023-04-11 20:24:47] INFO: Calculated checksum: 9781c72a
# [2023-04-11 20:24:48] INFO: Calculated checksum: 7dcd69ca
# [2023-04-11 20:24:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000267500
# [2023-04-11 20:24:48] INFO: Writing to disk took 1.05855 seconds
# [2023-04-11 20:24:48] INFO: ======================================================================
# [2023-04-11 20:24:48] INFO: Start sweeping...
# [2023-04-11 20:25:50] INFO: It took 62.3001 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:25:50] INFO: Plaquette = 0.627858
# [2023-04-11 20:25:50] INFO: Polyakov loop = (-0.00565869,0.00877743)
# [2023-04-11 20:25:50] INFO: Writing conf to disk...
# [2023-04-11 20:25:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000268000
# [2023-04-11 20:25:50] INFO: Calculated checksum: 81679cc6
# [2023-04-11 20:25:51] INFO: Calculated checksum: 79b9832c
# [2023-04-11 20:25:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000268000
# [2023-04-11 20:25:51] INFO: Writing to disk took 1.05481 seconds
# [2023-04-11 20:25:51] INFO: ======================================================================
# [2023-04-11 20:25:51] INFO: Start sweeping...
# [2023-04-11 20:26:53] INFO: It took 62.271 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:26:53] INFO: Plaquette = 0.628151
# [2023-04-11 20:26:53] INFO: Polyakov loop = (-0.00678072,0.0137498)
# [2023-04-11 20:26:53] INFO: Writing conf to disk...
# [2023-04-11 20:26:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000268500
# [2023-04-11 20:26:54] INFO: Calculated checksum: a73cc62
# [2023-04-11 20:26:54] INFO: Calculated checksum: 85ad52e1
# [2023-04-11 20:26:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000268500
# [2023-04-11 20:26:54] INFO: Writing to disk took 1.04657 seconds
# [2023-04-11 20:26:54] INFO: ======================================================================
# [2023-04-11 20:26:54] INFO: Start sweeping...
# [2023-04-11 20:27:57] INFO: It took 62.2782 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:27:57] INFO: Plaquette = 0.628165
# [2023-04-11 20:27:57] INFO: Polyakov loop = (-0.00857412,0.0117886)
# [2023-04-11 20:27:57] INFO: Writing conf to disk...
# [2023-04-11 20:27:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000269000
# [2023-04-11 20:27:57] INFO: Calculated checksum: 1a356f57
# [2023-04-11 20:27:58] INFO: Calculated checksum: 309175d5
# [2023-04-11 20:27:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000269000
# [2023-04-11 20:27:58] INFO: Writing to disk took 1.0531 seconds
# [2023-04-11 20:27:58] INFO: ======================================================================
# [2023-04-11 20:27:58] INFO: Start sweeping...
# [2023-04-11 20:29:00] INFO: It took 62.2791 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:29:00] INFO: Plaquette = 0.628111
# [2023-04-11 20:29:00] INFO: Polyakov loop = (-0.00631743,0.00940808)
# [2023-04-11 20:29:00] INFO: Writing conf to disk...
# [2023-04-11 20:29:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000269500
# [2023-04-11 20:29:00] INFO: Calculated checksum: d236562a
# [2023-04-11 20:29:01] INFO: Calculated checksum: 6a8efc5e
# [2023-04-11 20:29:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000269500
# [2023-04-11 20:29:01] INFO: Writing to disk took 1.04969 seconds
# [2023-04-11 20:29:01] INFO: ======================================================================
# [2023-04-11 20:29:01] INFO: Start sweeping...
# [2023-04-11 20:30:03] INFO: It took 62.3013 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:30:03] INFO: Plaquette = 0.628053
# [2023-04-11 20:30:03] INFO: Polyakov loop = (-0.00382854,0.0101903)
# [2023-04-11 20:30:03] INFO: Writing conf to disk...
# [2023-04-11 20:30:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000270000
# [2023-04-11 20:30:04] INFO: Calculated checksum: 2e05e304
# [2023-04-11 20:30:05] INFO: Calculated checksum: 79e685fb
# [2023-04-11 20:30:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000270000
# [2023-04-11 20:30:05] INFO: Writing to disk took 1.056 seconds
# [2023-04-11 20:30:05] INFO: ======================================================================
# [2023-04-11 20:30:05] INFO: Start sweeping...
# [2023-04-11 20:31:07] INFO: It took 62.2767 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:31:07] INFO: Plaquette = 0.627857
# [2023-04-11 20:31:07] INFO: Polyakov loop = (-0.0068089,0.00797261)
# [2023-04-11 20:31:07] INFO: Writing conf to disk...
# [2023-04-11 20:31:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000270500
# [2023-04-11 20:31:07] INFO: Calculated checksum: 4085312b
# [2023-04-11 20:31:08] INFO: Calculated checksum: 9d4a0fab
# [2023-04-11 20:31:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000270500
# [2023-04-11 20:31:08] INFO: Writing to disk took 1.05914 seconds
# [2023-04-11 20:31:08] INFO: ======================================================================
# [2023-04-11 20:31:08] INFO: Start sweeping...
# [2023-04-11 20:32:10] INFO: It took 62.2769 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:32:10] INFO: Plaquette = 0.628076
# [2023-04-11 20:32:10] INFO: Polyakov loop = (-0.00967562,0.0131501)
# [2023-04-11 20:32:10] INFO: Writing conf to disk...
# [2023-04-11 20:32:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000271000
# [2023-04-11 20:32:11] INFO: Calculated checksum: b4bd1299
# [2023-04-11 20:32:11] INFO: Calculated checksum: 41da2594
# [2023-04-11 20:32:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000271000
# [2023-04-11 20:32:11] INFO: Writing to disk took 1.04642 seconds
# [2023-04-11 20:32:11] INFO: ======================================================================
# [2023-04-11 20:32:11] INFO: Start sweeping...
# [2023-04-11 20:33:14] INFO: It took 62.2902 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:33:14] INFO: Plaquette = 0.627697
# [2023-04-11 20:33:14] INFO: Polyakov loop = (-0.00648547,0.0104979)
# [2023-04-11 20:33:14] INFO: Writing conf to disk...
# [2023-04-11 20:33:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000271500
# [2023-04-11 20:33:14] INFO: Calculated checksum: 33d8f166
# [2023-04-11 20:33:15] INFO: Calculated checksum: eaa30735
# [2023-04-11 20:33:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000271500
# [2023-04-11 20:33:15] INFO: Writing to disk took 1.0543 seconds
# [2023-04-11 20:33:15] INFO: ======================================================================
# [2023-04-11 20:33:15] INFO: Start sweeping...
# [2023-04-11 20:34:17] INFO: It took 62.2724 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:34:17] INFO: Plaquette = 0.627726
# [2023-04-11 20:34:17] INFO: Polyakov loop = (-0.00673012,0.0111487)
# [2023-04-11 20:34:17] INFO: Writing conf to disk...
# [2023-04-11 20:34:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000272000
# [2023-04-11 20:34:17] INFO: Calculated checksum: 1e3e122f
# [2023-04-11 20:34:18] INFO: Calculated checksum: c3d8155f
# [2023-04-11 20:34:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000272000
# [2023-04-11 20:34:18] INFO: Writing to disk took 1.04869 seconds
# [2023-04-11 20:34:18] INFO: ======================================================================
# [2023-04-11 20:34:18] INFO: Start sweeping...
# [2023-04-11 20:35:20] INFO: It took 62.2764 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:35:20] INFO: Plaquette = 0.628125
# [2023-04-11 20:35:20] INFO: Polyakov loop = (-0.00661805,0.0139211)
# [2023-04-11 20:35:20] INFO: Writing conf to disk...
# [2023-04-11 20:35:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000272500
# [2023-04-11 20:35:21] INFO: Calculated checksum: d9d001cc
# [2023-04-11 20:35:21] INFO: Calculated checksum: 7560099
# [2023-04-11 20:35:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000272500
# [2023-04-11 20:35:21] INFO: Writing to disk took 1.04908 seconds
# [2023-04-11 20:35:21] INFO: ======================================================================
# [2023-04-11 20:35:21] INFO: Start sweeping...
# [2023-04-11 20:36:24] INFO: It took 62.2813 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:36:24] INFO: Plaquette = 0.628153
# [2023-04-11 20:36:24] INFO: Polyakov loop = (-0.00880295,0.0120835)
# [2023-04-11 20:36:24] INFO: Writing conf to disk...
# [2023-04-11 20:36:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000273000
# [2023-04-11 20:36:24] INFO: Calculated checksum: aa6f859f
# [2023-04-11 20:36:25] INFO: Calculated checksum: 63f8620d
# [2023-04-11 20:36:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000273000
# [2023-04-11 20:36:25] INFO: Writing to disk took 1.04999 seconds
# [2023-04-11 20:36:25] INFO: ======================================================================
# [2023-04-11 20:36:25] INFO: Start sweeping...
# [2023-04-11 20:37:27] INFO: It took 62.2957 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:37:27] INFO: Plaquette = 0.628172
# [2023-04-11 20:37:27] INFO: Polyakov loop = (-0.00687628,0.0090289)
# [2023-04-11 20:37:27] INFO: Writing conf to disk...
# [2023-04-11 20:37:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000273500
# [2023-04-11 20:37:27] INFO: Calculated checksum: 2adbb6ca
# [2023-04-11 20:37:28] INFO: Calculated checksum: adaecb0d
# [2023-04-11 20:37:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000273500
# [2023-04-11 20:37:28] INFO: Writing to disk took 1.05442 seconds
# [2023-04-11 20:37:28] INFO: ======================================================================
# [2023-04-11 20:37:28] INFO: Start sweeping...
# [2023-04-11 20:38:30] INFO: It took 62.267 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:38:30] INFO: Plaquette = 0.628021
# [2023-04-11 20:38:30] INFO: Polyakov loop = (-0.00491336,0.0104767)
# [2023-04-11 20:38:30] INFO: Writing conf to disk...
# [2023-04-11 20:38:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000274000
# [2023-04-11 20:38:31] INFO: Calculated checksum: 6f235e21
# [2023-04-11 20:38:31] INFO: Calculated checksum: 2b4253f1
# [2023-04-11 20:38:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000274000
# [2023-04-11 20:38:31] INFO: Writing to disk took 1.0448 seconds
# [2023-04-11 20:38:31] INFO: ======================================================================
# [2023-04-11 20:38:31] INFO: Start sweeping...
# [2023-04-11 20:39:34] INFO: It took 62.2864 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:39:34] INFO: Plaquette = 0.628148
# [2023-04-11 20:39:34] INFO: Polyakov loop = (-0.00742791,0.0126469)
# [2023-04-11 20:39:34] INFO: Writing conf to disk...
# [2023-04-11 20:39:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000274500
# [2023-04-11 20:39:34] INFO: Calculated checksum: 2322f16d
# [2023-04-11 20:39:35] INFO: Calculated checksum: ea3b26d1
# [2023-04-11 20:39:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000274500
# [2023-04-11 20:39:35] INFO: Writing to disk took 1.05661 seconds
# [2023-04-11 20:39:35] INFO: ======================================================================
# [2023-04-11 20:39:35] INFO: Start sweeping...
# [2023-04-11 20:40:37] INFO: It took 62.2933 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:40:37] INFO: Plaquette = 0.627977
# [2023-04-11 20:40:37] INFO: Polyakov loop = (-0.00510521,0.010789)
# [2023-04-11 20:40:37] INFO: Writing conf to disk...
# [2023-04-11 20:40:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000275000
# [2023-04-11 20:40:37] INFO: Calculated checksum: f226520a
# [2023-04-11 20:40:38] INFO: Calculated checksum: 38a22351
# [2023-04-11 20:40:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000275000
# [2023-04-11 20:40:38] INFO: Writing to disk took 1.0672 seconds
# [2023-04-11 20:40:38] INFO: ======================================================================
# [2023-04-11 20:40:38] INFO: Start sweeping...
# [2023-04-11 20:41:40] INFO: It took 62.3487 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:41:40] INFO: Plaquette = 0.627993
# [2023-04-11 20:41:40] INFO: Polyakov loop = (-0.00754776,0.00784641)
# [2023-04-11 20:41:40] INFO: Writing conf to disk...
# [2023-04-11 20:41:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0636700_a_U000275500
# [2023-04-11 20:41:41] INFO: Calculated checksum: c5d1990f
# [2023-04-11 20:41:41] INFO: Calculated checksum: 29f793e0
# [2023-04-11 20:41:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0636700_a_U000275500
# [2023-04-11 20:41:41] INFO: Writing to disk took 1.05454 seconds
# [2023-04-11 20:41:41] INFO: ======================================================================
# [2023-04-11 20:41:41] INFO: Start sweeping...
# [2023-04-11 20:42:44] INFO: It took 62.2816 seconds to do 500 HBOR sweeps.
# [2023-04-11 20:42:44] INFO: Plaquette = 0.627779
