
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 17:22:59] INFO: Start sweeping...
# [2023-04-06 17:24:06] INFO: It took 66.3465 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:24:06] INFO: Plaquette = 0.61075
# [2023-04-06 17:24:06] INFO: Polyakov loop = (-0.000685294,0.00330073)
# [2023-04-06 17:24:06] INFO: Writing conf to disk...
# [2023-04-06 17:24:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000287500
# [2023-04-06 17:24:06] INFO: Calculated checksum: d8b08b54
# [2023-04-06 17:24:07] INFO: Calculated checksum: b73f22d6
# [2023-04-06 17:24:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000287500
# [2023-04-06 17:24:07] INFO: Writing to disk took 1.04105 seconds
# [2023-04-06 17:24:07] INFO: ======================================================================
# [2023-04-06 17:24:07] INFO: Start sweeping...
# [2023-04-06 17:25:13] INFO: It took 66.376 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:25:13] INFO: Plaquette = 0.611094
# [2023-04-06 17:25:13] INFO: Polyakov loop = (-0.000697279,-0.000104642)
# [2023-04-06 17:25:13] INFO: Writing conf to disk...
# [2023-04-06 17:25:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000288000
# [2023-04-06 17:25:14] INFO: Calculated checksum: 8df7379f
# [2023-04-06 17:25:14] INFO: Calculated checksum: 5eaab430
# [2023-04-06 17:25:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000288000
# [2023-04-06 17:25:14] INFO: Writing to disk took 1.06414 seconds
# [2023-04-06 17:25:14] INFO: ======================================================================
# [2023-04-06 17:25:14] INFO: Start sweeping...
# [2023-04-06 17:26:21] INFO: It took 66.4038 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:26:21] INFO: Plaquette = 0.610788
# [2023-04-06 17:26:21] INFO: Polyakov loop = (0.00224265,0.00110629)
# [2023-04-06 17:26:21] INFO: Writing conf to disk...
# [2023-04-06 17:26:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000288500
# [2023-04-06 17:26:21] INFO: Calculated checksum: 435e41bd
# [2023-04-06 17:26:22] INFO: Calculated checksum: cd923e6
# [2023-04-06 17:26:22] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000288500
# [2023-04-06 17:26:22] INFO: Writing to disk took 1.05245 seconds
# [2023-04-06 17:26:22] INFO: ======================================================================
# [2023-04-06 17:26:22] INFO: Start sweeping...
# [2023-04-06 17:27:28] INFO: It took 66.3738 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:27:28] INFO: Plaquette = 0.610464
# [2023-04-06 17:27:28] INFO: Polyakov loop = (-0.00172915,-0.00105149)
# [2023-04-06 17:27:28] INFO: Writing conf to disk...
# [2023-04-06 17:27:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000289000
# [2023-04-06 17:27:28] INFO: Calculated checksum: b0a64645
# [2023-04-06 17:27:29] INFO: Calculated checksum: 6eb39a0c
# [2023-04-06 17:27:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000289000
# [2023-04-06 17:27:29] INFO: Writing to disk took 1.06008 seconds
# [2023-04-06 17:27:29] INFO: ======================================================================
# [2023-04-06 17:27:29] INFO: Start sweeping...
# [2023-04-06 17:28:36] INFO: It took 66.3865 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:28:36] INFO: Plaquette = 0.610732
# [2023-04-06 17:28:36] INFO: Polyakov loop = (0.00150239,0.00101753)
# [2023-04-06 17:28:36] INFO: Writing conf to disk...
# [2023-04-06 17:28:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000289500
# [2023-04-06 17:28:36] INFO: Calculated checksum: a1c465cf
# [2023-04-06 17:28:37] INFO: Calculated checksum: f2700903
# [2023-04-06 17:28:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000289500
# [2023-04-06 17:28:37] INFO: Writing to disk took 1.06857 seconds
# [2023-04-06 17:28:37] INFO: ======================================================================
# [2023-04-06 17:28:37] INFO: Start sweeping...
# [2023-04-06 17:29:43] INFO: It took 66.37 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:29:43] INFO: Plaquette = 0.610752
# [2023-04-06 17:29:43] INFO: Polyakov loop = (0.00090764,-0.000391997)
# [2023-04-06 17:29:43] INFO: Writing conf to disk...
# [2023-04-06 17:29:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000290000
# [2023-04-06 17:29:43] INFO: Calculated checksum: e7e71be
# [2023-04-06 17:29:44] INFO: Calculated checksum: 6d7284dd
# [2023-04-06 17:29:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000290000
# [2023-04-06 17:29:44] INFO: Writing to disk took 1.03917 seconds
# [2023-04-06 17:29:44] INFO: ======================================================================
# [2023-04-06 17:29:44] INFO: Start sweeping...
# [2023-04-06 17:30:50] INFO: It took 66.4031 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:30:50] INFO: Plaquette = 0.611005
# [2023-04-06 17:30:50] INFO: Polyakov loop = (8.21949e-05,0.0011967)
# [2023-04-06 17:30:50] INFO: Writing conf to disk...
# [2023-04-06 17:30:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000290500
# [2023-04-06 17:30:51] INFO: Calculated checksum: 59a6fb42
# [2023-04-06 17:30:51] INFO: Calculated checksum: 80518396
# [2023-04-06 17:30:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000290500
# [2023-04-06 17:30:51] INFO: Writing to disk took 1.0401 seconds
# [2023-04-06 17:30:51] INFO: ======================================================================
# [2023-04-06 17:30:51] INFO: Start sweeping...
# [2023-04-06 17:31:58] INFO: It took 66.3855 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:31:58] INFO: Plaquette = 0.610543
# [2023-04-06 17:31:58] INFO: Polyakov loop = (-0.0010798,0.00204676)
# [2023-04-06 17:31:58] INFO: Writing conf to disk...
# [2023-04-06 17:31:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000291000
# [2023-04-06 17:31:58] INFO: Calculated checksum: 1f30f422
# [2023-04-06 17:31:59] INFO: Calculated checksum: cebfe672
# [2023-04-06 17:31:59] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000291000
# [2023-04-06 17:31:59] INFO: Writing to disk took 1.10055 seconds
# [2023-04-06 17:31:59] INFO: ======================================================================
# [2023-04-06 17:31:59] INFO: Start sweeping...
# [2023-04-06 17:33:05] INFO: It took 66.3103 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:33:05] INFO: Plaquette = 0.610758
# [2023-04-06 17:33:05] INFO: Polyakov loop = (-0.00175272,0.000100685)
# [2023-04-06 17:33:05] INFO: Writing conf to disk...
# [2023-04-06 17:33:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000291500
# [2023-04-06 17:33:06] INFO: Calculated checksum: 77b7bec5
# [2023-04-06 17:33:06] INFO: Calculated checksum: 800d6fa5
# [2023-04-06 17:33:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000291500
# [2023-04-06 17:33:06] INFO: Writing to disk took 1.06193 seconds
# [2023-04-06 17:33:06] INFO: ======================================================================
# [2023-04-06 17:33:06] INFO: Start sweeping...
# [2023-04-06 17:34:13] INFO: It took 66.2922 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:34:13] INFO: Plaquette = 0.610994
# [2023-04-06 17:34:13] INFO: Polyakov loop = (0.00109329,0.00016667)
# [2023-04-06 17:34:13] INFO: Writing conf to disk...
# [2023-04-06 17:34:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000292000
# [2023-04-06 17:34:13] INFO: Calculated checksum: 6c2885eb
# [2023-04-06 17:34:14] INFO: Calculated checksum: 40820c4f
# [2023-04-06 17:34:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000292000
# [2023-04-06 17:34:14] INFO: Writing to disk took 1.0657 seconds
# [2023-04-06 17:34:14] INFO: ======================================================================
# [2023-04-06 17:34:14] INFO: Start sweeping...
# [2023-04-06 17:35:20] INFO: It took 66.2723 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:35:20] INFO: Plaquette = 0.610813
# [2023-04-06 17:35:20] INFO: Polyakov loop = (-0.000228062,-0.00237627)
# [2023-04-06 17:35:20] INFO: Writing conf to disk...
# [2023-04-06 17:35:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000292500
# [2023-04-06 17:35:20] INFO: Calculated checksum: edc64aba
# [2023-04-06 17:35:21] INFO: Calculated checksum: e09c5069
# [2023-04-06 17:35:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000292500
# [2023-04-06 17:35:21] INFO: Writing to disk took 1.05702 seconds
# [2023-04-06 17:35:21] INFO: ======================================================================
# [2023-04-06 17:35:21] INFO: Start sweeping...
# [2023-04-06 17:36:27] INFO: It took 66.2112 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:36:27] INFO: Plaquette = 0.610814
# [2023-04-06 17:36:27] INFO: Polyakov loop = (-0.00130374,0.000327365)
# [2023-04-06 17:36:27] INFO: Writing conf to disk...
# [2023-04-06 17:36:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000293000
# [2023-04-06 17:36:28] INFO: Calculated checksum: e1172c2
# [2023-04-06 17:36:28] INFO: Calculated checksum: 1e77047
# [2023-04-06 17:36:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000293000
# [2023-04-06 17:36:28] INFO: Writing to disk took 1.0658 seconds
# [2023-04-06 17:36:28] INFO: ======================================================================
# [2023-04-06 17:36:28] INFO: Start sweeping...
# [2023-04-06 17:37:33] INFO: It took 64.9688 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:37:33] INFO: Plaquette = 0.610853
# [2023-04-06 17:37:33] INFO: Polyakov loop = (-0.00188093,-0.000670496)
# [2023-04-06 17:37:33] INFO: Writing conf to disk...
# [2023-04-06 17:37:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000293500
# [2023-04-06 17:37:34] INFO: Calculated checksum: 138187a
# [2023-04-06 17:37:34] INFO: Calculated checksum: d5b56382
# [2023-04-06 17:37:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000293500
# [2023-04-06 17:37:34] INFO: Writing to disk took 1.03341 seconds
# [2023-04-06 17:37:34] INFO: ======================================================================
# [2023-04-06 17:37:34] INFO: Start sweeping...
# [2023-04-06 17:38:40] INFO: It took 66.1592 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:38:40] INFO: Plaquette = 0.610627
# [2023-04-06 17:38:40] INFO: Polyakov loop = (-0.000313514,0.00339546)
# [2023-04-06 17:38:40] INFO: Writing conf to disk...
# [2023-04-06 17:38:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000294000
# [2023-04-06 17:38:41] INFO: Calculated checksum: 56e98815
# [2023-04-06 17:38:42] INFO: Calculated checksum: ec4750d6
# [2023-04-06 17:38:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000294000
# [2023-04-06 17:38:42] INFO: Writing to disk took 1.04856 seconds
# [2023-04-06 17:38:42] INFO: ======================================================================
# [2023-04-06 17:38:42] INFO: Start sweeping...
# [2023-04-06 17:39:48] INFO: It took 66.1976 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:39:48] INFO: Plaquette = 0.610823
# [2023-04-06 17:39:48] INFO: Polyakov loop = (0.00106972,0.00133672)
# [2023-04-06 17:39:48] INFO: Writing conf to disk...
# [2023-04-06 17:39:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000294500
# [2023-04-06 17:39:48] INFO: Calculated checksum: 430c63ae
# [2023-04-06 17:39:49] INFO: Calculated checksum: f9fc3dac
# [2023-04-06 17:39:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000294500
# [2023-04-06 17:39:49] INFO: Writing to disk took 1.06147 seconds
# [2023-04-06 17:39:49] INFO: ======================================================================
# [2023-04-06 17:39:49] INFO: Start sweeping...
# [2023-04-06 17:40:55] INFO: It took 66.1824 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:40:55] INFO: Plaquette = 0.611123
# [2023-04-06 17:40:55] INFO: Polyakov loop = (-0.000984229,-0.0013917)
# [2023-04-06 17:40:55] INFO: Writing conf to disk...
# [2023-04-06 17:40:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000295000
# [2023-04-06 17:40:55] INFO: Calculated checksum: 66e59c69
# [2023-04-06 17:40:56] INFO: Calculated checksum: 27d2f904
# [2023-04-06 17:40:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000295000
# [2023-04-06 17:40:56] INFO: Writing to disk took 1.02567 seconds
# [2023-04-06 17:40:56] INFO: ======================================================================
# [2023-04-06 17:40:56] INFO: Start sweeping...
# [2023-04-06 17:42:02] INFO: It took 66.1464 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:42:02] INFO: Plaquette = 0.61085
# [2023-04-06 17:42:02] INFO: Polyakov loop = (0.00140554,-0.000125317)
# [2023-04-06 17:42:02] INFO: Writing conf to disk...
# [2023-04-06 17:42:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000295500
# [2023-04-06 17:42:03] INFO: Calculated checksum: 1a18f38a
# [2023-04-06 17:42:03] INFO: Calculated checksum: b070fb20
# [2023-04-06 17:42:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000295500
# [2023-04-06 17:42:03] INFO: Writing to disk took 1.03764 seconds
# [2023-04-06 17:42:03] INFO: ======================================================================
# [2023-04-06 17:42:03] INFO: Start sweeping...
# [2023-04-06 17:43:08] INFO: It took 64.9164 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:43:08] INFO: Plaquette = 0.610532
# [2023-04-06 17:43:08] INFO: Polyakov loop = (-0.000505058,0.00142338)
# [2023-04-06 17:43:08] INFO: Writing conf to disk...
# [2023-04-06 17:43:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000296000
# [2023-04-06 17:43:08] INFO: Calculated checksum: 2a9bf571
# [2023-04-06 17:43:09] INFO: Calculated checksum: f7cf0f41
# [2023-04-06 17:43:09] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000296000
# [2023-04-06 17:43:09] INFO: Writing to disk took 1.05352 seconds
# [2023-04-06 17:43:09] INFO: ======================================================================
# [2023-04-06 17:43:09] INFO: Start sweeping...
# [2023-04-06 17:44:15] INFO: It took 66.1239 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:44:15] INFO: Plaquette = 0.610751
# [2023-04-06 17:44:15] INFO: Polyakov loop = (-0.00152784,-0.000795712)
# [2023-04-06 17:44:15] INFO: Writing conf to disk...
# [2023-04-06 17:44:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000296500
# [2023-04-06 17:44:16] INFO: Calculated checksum: 9075f3d8
# [2023-04-06 17:44:16] INFO: Calculated checksum: 28cd8a6d
# [2023-04-06 17:44:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000296500
# [2023-04-06 17:44:16] INFO: Writing to disk took 1.01659 seconds
# [2023-04-06 17:44:16] INFO: ======================================================================
# [2023-04-06 17:44:16] INFO: Start sweeping...
# [2023-04-06 17:45:22] INFO: It took 66.1619 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:45:23] INFO: Plaquette = 0.610705
# [2023-04-06 17:45:23] INFO: Polyakov loop = (0.000407262,0.000222376)
# [2023-04-06 17:45:23] INFO: Writing conf to disk...
# [2023-04-06 17:45:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000297000
# [2023-04-06 17:45:23] INFO: Calculated checksum: d014c5eb
# [2023-04-06 17:45:24] INFO: Calculated checksum: 3d042233
# [2023-04-06 17:45:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000297000
# [2023-04-06 17:45:24] INFO: Writing to disk took 1.0862 seconds
# [2023-04-06 17:45:24] INFO: ======================================================================
# [2023-04-06 17:45:24] INFO: Start sweeping...
# [2023-04-06 17:46:30] INFO: It took 66.0786 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:46:30] INFO: Plaquette = 0.61084
# [2023-04-06 17:46:30] INFO: Polyakov loop = (0.003014,0.00211296)
# [2023-04-06 17:46:30] INFO: Writing conf to disk...
# [2023-04-06 17:46:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000297500
# [2023-04-06 17:46:30] INFO: Calculated checksum: 25f7f087
# [2023-04-06 17:46:31] INFO: Calculated checksum: 44f69779
# [2023-04-06 17:46:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000297500
# [2023-04-06 17:46:31] INFO: Writing to disk took 1.06324 seconds
# [2023-04-06 17:46:31] INFO: ======================================================================
# [2023-04-06 17:46:31] INFO: Start sweeping...
# [2023-04-06 17:47:37] INFO: It took 66.1241 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:47:37] INFO: Plaquette = 0.610618
# [2023-04-06 17:47:37] INFO: Polyakov loop = (-0.00178406,0.00146767)
# [2023-04-06 17:47:37] INFO: Writing conf to disk...
# [2023-04-06 17:47:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000298000
# [2023-04-06 17:47:37] INFO: Calculated checksum: 6b22f882
# [2023-04-06 17:47:38] INFO: Calculated checksum: dcd64c55
# [2023-04-06 17:47:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000298000
# [2023-04-06 17:47:38] INFO: Writing to disk took 1.07351 seconds
# [2023-04-06 17:47:38] INFO: ======================================================================
# [2023-04-06 17:47:38] INFO: Start sweeping...
# [2023-04-06 17:48:44] INFO: It took 66.1053 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:48:44] INFO: Plaquette = 0.610685
# [2023-04-06 17:48:44] INFO: Polyakov loop = (-0.00125678,-0.000233634)
# [2023-04-06 17:48:44] INFO: Writing conf to disk...
# [2023-04-06 17:48:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000298500
# [2023-04-06 17:48:44] INFO: Calculated checksum: a360005e
# [2023-04-06 17:48:45] INFO: Calculated checksum: eb27a9a7
# [2023-04-06 17:48:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0616900_a_U000298500
# [2023-04-06 17:48:45] INFO: Writing to disk took 1.06356 seconds
# [2023-04-06 17:48:45] INFO: ======================================================================
# [2023-04-06 17:48:45] INFO: Start sweeping...
# [2023-04-06 17:49:51] INFO: It took 66.1671 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:49:51] INFO: Plaquette = 0.610703
# [2023-04-06 17:49:51] INFO: Polyakov loop = (0.00145904,-0.000857035)
# [2023-04-06 17:49:51] INFO: Writing conf to disk...
# [2023-04-06 17:49:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0616900_a_U000299000
# [2023-04-06 17:49:52] INFO: Calculated checksum: 5ce9ca4b
