
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 13:18:16] INFO: It took 54.5353 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:18:16] INFO: Plaquette = 0.596652
# [2023-04-06 13:18:16] INFO: Polyakov loop = (-0.000648459,-0.000297907)
# [2023-04-06 13:18:16] INFO: Writing conf to disk...
# [2023-04-06 13:18:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000221000
# [2023-04-06 13:18:17] INFO: Calculated checksum: 3da1753e
# [2023-04-06 13:18:17] INFO: Calculated checksum: 15633f2d
# [2023-04-06 13:18:17] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000221000
# [2023-04-06 13:18:17] INFO: Writing to disk took 1.0107 seconds
# [2023-04-06 13:18:17] INFO: ======================================================================
# [2023-04-06 13:18:17] INFO: Start sweeping...
# [2023-04-06 13:19:12] INFO: It took 54.5562 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:19:12] INFO: Plaquette = 0.597103
# [2023-04-06 13:19:12] INFO: Polyakov loop = (0.00215995,0.000524868)
# [2023-04-06 13:19:12] INFO: Writing conf to disk...
# [2023-04-06 13:19:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000221500
# [2023-04-06 13:19:12] INFO: Calculated checksum: aaa5787e
# [2023-04-06 13:19:13] INFO: Calculated checksum: f6e54f08
# [2023-04-06 13:19:13] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000221500
# [2023-04-06 13:19:13] INFO: Writing to disk took 1.00602 seconds
# [2023-04-06 13:19:13] INFO: ======================================================================
# [2023-04-06 13:19:13] INFO: Start sweeping...
# [2023-04-06 13:20:07] INFO: It took 54.5348 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:20:07] INFO: Plaquette = 0.59674
# [2023-04-06 13:20:07] INFO: Polyakov loop = (-0.000925447,0.000552015)
# [2023-04-06 13:20:07] INFO: Writing conf to disk...
# [2023-04-06 13:20:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000222000
# [2023-04-06 13:20:08] INFO: Calculated checksum: bca3d3c7
# [2023-04-06 13:20:08] INFO: Calculated checksum: a0f462ec
# [2023-04-06 13:20:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000222000
# [2023-04-06 13:20:08] INFO: Writing to disk took 1.02705 seconds
# [2023-04-06 13:20:08] INFO: ======================================================================
# [2023-04-06 13:20:08] INFO: Start sweeping...
# [2023-04-06 13:21:03] INFO: It took 54.598 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:21:03] INFO: Plaquette = 0.597114
# [2023-04-06 13:21:03] INFO: Polyakov loop = (-0.00200481,-0.00130465)
# [2023-04-06 13:21:03] INFO: Writing conf to disk...
# [2023-04-06 13:21:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000222500
# [2023-04-06 13:21:03] INFO: Calculated checksum: b33b99e0
# [2023-04-06 13:21:04] INFO: Calculated checksum: aeb0ce8a
# [2023-04-06 13:21:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000222500
# [2023-04-06 13:21:04] INFO: Writing to disk took 1.0113 seconds
# [2023-04-06 13:21:04] INFO: ======================================================================
# [2023-04-06 13:21:04] INFO: Start sweeping...
# [2023-04-06 13:21:59] INFO: It took 54.5349 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:21:59] INFO: Plaquette = 0.596995
# [2023-04-06 13:21:59] INFO: Polyakov loop = (0.00145721,-0.000822913)
# [2023-04-06 13:21:59] INFO: Writing conf to disk...
# [2023-04-06 13:21:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000223000
# [2023-04-06 13:21:59] INFO: Calculated checksum: 41361d27
# [2023-04-06 13:22:00] INFO: Calculated checksum: 4ad27ac6
# [2023-04-06 13:22:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000223000
# [2023-04-06 13:22:00] INFO: Writing to disk took 1.0352 seconds
# [2023-04-06 13:22:00] INFO: ======================================================================
# [2023-04-06 13:22:00] INFO: Start sweeping...
# [2023-04-06 13:22:54] INFO: It took 54.5283 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:22:54] INFO: Plaquette = 0.596961
# [2023-04-06 13:22:54] INFO: Polyakov loop = (0.00103356,-0.0010155)
# [2023-04-06 13:22:54] INFO: Writing conf to disk...
# [2023-04-06 13:22:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000223500
# [2023-04-06 13:22:55] INFO: Calculated checksum: a5d0c267
# [2023-04-06 13:22:55] INFO: Calculated checksum: 442db786
# [2023-04-06 13:22:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000223500
# [2023-04-06 13:22:55] INFO: Writing to disk took 1.03892 seconds
# [2023-04-06 13:22:55] INFO: ======================================================================
# [2023-04-06 13:22:55] INFO: Start sweeping...
# [2023-04-06 13:23:50] INFO: It took 54.5326 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:23:50] INFO: Plaquette = 0.597512
# [2023-04-06 13:23:50] INFO: Polyakov loop = (0.00154035,0.000259619)
# [2023-04-06 13:23:50] INFO: Writing conf to disk...
# [2023-04-06 13:23:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000224000
# [2023-04-06 13:23:50] INFO: Calculated checksum: ca224cae
# [2023-04-06 13:23:51] INFO: Calculated checksum: 7657c78
# [2023-04-06 13:23:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000224000
# [2023-04-06 13:23:51] INFO: Writing to disk took 1.0287 seconds
# [2023-04-06 13:23:51] INFO: ======================================================================
# [2023-04-06 13:23:51] INFO: Start sweeping...
# [2023-04-06 13:24:45] INFO: It took 54.621 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:24:45] INFO: Plaquette = 0.597017
# [2023-04-06 13:24:45] INFO: Polyakov loop = (0.000456259,-0.000159056)
# [2023-04-06 13:24:45] INFO: Writing conf to disk...
# [2023-04-06 13:24:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000224500
# [2023-04-06 13:24:46] INFO: Calculated checksum: 24b93ac4
# [2023-04-06 13:24:46] INFO: Calculated checksum: 4e9cc18e
# [2023-04-06 13:24:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000224500
# [2023-04-06 13:24:46] INFO: Writing to disk took 1.0441 seconds
# [2023-04-06 13:24:46] INFO: ======================================================================
# [2023-04-06 13:24:46] INFO: Start sweeping...
# [2023-04-06 13:25:41] INFO: It took 54.5566 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:25:41] INFO: Plaquette = 0.597153
# [2023-04-06 13:25:41] INFO: Polyakov loop = (-0.000330989,-0.000567878)
# [2023-04-06 13:25:41] INFO: Writing conf to disk...
# [2023-04-06 13:25:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000225000
# [2023-04-06 13:25:41] INFO: Calculated checksum: e04a1d6c
# [2023-04-06 13:25:42] INFO: Calculated checksum: 6d1ff287
# [2023-04-06 13:25:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000225000
# [2023-04-06 13:25:42] INFO: Writing to disk took 1.0295 seconds
# [2023-04-06 13:25:42] INFO: ======================================================================
# [2023-04-06 13:25:42] INFO: Start sweeping...
# [2023-04-06 13:26:37] INFO: It took 54.5543 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:26:37] INFO: Plaquette = 0.596944
# [2023-04-06 13:26:37] INFO: Polyakov loop = (-0.000503619,5.01335e-05)
# [2023-04-06 13:26:37] INFO: Writing conf to disk...
# [2023-04-06 13:26:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000225500
# [2023-04-06 13:26:37] INFO: Calculated checksum: fbe8ae6d
# [2023-04-06 13:26:38] INFO: Calculated checksum: 57763a24
# [2023-04-06 13:26:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000225500
# [2023-04-06 13:26:38] INFO: Writing to disk took 1.01877 seconds
# [2023-04-06 13:26:38] INFO: ======================================================================
# [2023-04-06 13:26:38] INFO: Start sweeping...
# [2023-04-06 13:27:32] INFO: It took 54.538 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:27:32] INFO: Plaquette = 0.597056
# [2023-04-06 13:27:32] INFO: Polyakov loop = (-0.00168358,0.000691173)
# [2023-04-06 13:27:32] INFO: Writing conf to disk...
# [2023-04-06 13:27:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000226000
# [2023-04-06 13:27:33] INFO: Calculated checksum: 44fb14ac
# [2023-04-06 13:27:33] INFO: Calculated checksum: 941c5bd8
# [2023-04-06 13:27:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000226000
# [2023-04-06 13:27:33] INFO: Writing to disk took 1.0536 seconds
# [2023-04-06 13:27:33] INFO: ======================================================================
# [2023-04-06 13:27:33] INFO: Start sweeping...
# [2023-04-06 13:28:28] INFO: It took 54.5582 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:28:28] INFO: Plaquette = 0.596864
# [2023-04-06 13:28:28] INFO: Polyakov loop = (0.000548309,0.000176698)
# [2023-04-06 13:28:28] INFO: Writing conf to disk...
# [2023-04-06 13:28:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000226500
# [2023-04-06 13:28:28] INFO: Calculated checksum: eabe99e1
# [2023-04-06 13:28:29] INFO: Calculated checksum: 238592f8
# [2023-04-06 13:28:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000226500
# [2023-04-06 13:28:29] INFO: Writing to disk took 1.0265 seconds
# [2023-04-06 13:28:29] INFO: ======================================================================
# [2023-04-06 13:28:29] INFO: Start sweeping...
# [2023-04-06 13:29:23] INFO: It took 54.5505 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:29:23] INFO: Plaquette = 0.596876
# [2023-04-06 13:29:23] INFO: Polyakov loop = (-0.000531194,0.00025572)
# [2023-04-06 13:29:23] INFO: Writing conf to disk...
# [2023-04-06 13:29:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000227000
# [2023-04-06 13:29:24] INFO: Calculated checksum: 56a6d7e6
# [2023-04-06 13:29:24] INFO: Calculated checksum: 273eaa0d
# [2023-04-06 13:29:24] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000227000
# [2023-04-06 13:29:24] INFO: Writing to disk took 1.02979 seconds
# [2023-04-06 13:29:24] INFO: ======================================================================
# [2023-04-06 13:29:24] INFO: Start sweeping...
# [2023-04-06 13:30:19] INFO: It took 54.5491 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:30:19] INFO: Plaquette = 0.596933
# [2023-04-06 13:30:19] INFO: Polyakov loop = (-0.000770519,0.00132772)
# [2023-04-06 13:30:19] INFO: Writing conf to disk...
# [2023-04-06 13:30:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000227500
# [2023-04-06 13:30:19] INFO: Calculated checksum: 9a92af15
# [2023-04-06 13:30:20] INFO: Calculated checksum: f798126d
# [2023-04-06 13:30:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000227500
# [2023-04-06 13:30:20] INFO: Writing to disk took 1.04944 seconds
# [2023-04-06 13:30:20] INFO: ======================================================================
# [2023-04-06 13:30:20] INFO: Start sweeping...
# [2023-04-06 13:31:15] INFO: It took 54.564 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:31:15] INFO: Plaquette = 0.59727
# [2023-04-06 13:31:15] INFO: Polyakov loop = (0.000611941,5.11881e-06)
# [2023-04-06 13:31:15] INFO: Writing conf to disk...
# [2023-04-06 13:31:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000228000
# [2023-04-06 13:31:15] INFO: Calculated checksum: 158111f6
# [2023-04-06 13:31:16] INFO: Calculated checksum: 70cf3994
# [2023-04-06 13:31:16] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000228000
# [2023-04-06 13:31:16] INFO: Writing to disk took 1.04449 seconds
# [2023-04-06 13:31:16] INFO: ======================================================================
# [2023-04-06 13:31:16] INFO: Start sweeping...
# [2023-04-06 13:32:10] INFO: It took 54.574 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:32:10] INFO: Plaquette = 0.596875
# [2023-04-06 13:32:10] INFO: Polyakov loop = (0.00055795,-0.000691877)
# [2023-04-06 13:32:10] INFO: Writing conf to disk...
# [2023-04-06 13:32:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000228500
# [2023-04-06 13:32:11] INFO: Calculated checksum: cb79419d
# [2023-04-06 13:32:11] INFO: Calculated checksum: a811008b
# [2023-04-06 13:32:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000228500
# [2023-04-06 13:32:11] INFO: Writing to disk took 1.0265 seconds
# [2023-04-06 13:32:11] INFO: ======================================================================
# [2023-04-06 13:32:11] INFO: Start sweeping...
# [2023-04-06 13:33:06] INFO: It took 54.5439 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:33:06] INFO: Plaquette = 0.596761
# [2023-04-06 13:33:06] INFO: Polyakov loop = (-0.000612617,0.000965747)
# [2023-04-06 13:33:06] INFO: Writing conf to disk...
# [2023-04-06 13:33:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000229000
# [2023-04-06 13:33:06] INFO: Calculated checksum: dec73ff0
# [2023-04-06 13:33:07] INFO: Calculated checksum: 6344b149
# [2023-04-06 13:33:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000229000
# [2023-04-06 13:33:07] INFO: Writing to disk took 1.03045 seconds
# [2023-04-06 13:33:07] INFO: ======================================================================
# [2023-04-06 13:33:07] INFO: Start sweeping...
# [2023-04-06 13:34:01] INFO: It took 54.5286 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:34:01] INFO: Plaquette = 0.597101
# [2023-04-06 13:34:01] INFO: Polyakov loop = (0.000483609,0.00245828)
# [2023-04-06 13:34:01] INFO: Writing conf to disk...
# [2023-04-06 13:34:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000229500
# [2023-04-06 13:34:02] INFO: Calculated checksum: 1b24fc99
# [2023-04-06 13:34:02] INFO: Calculated checksum: 52324fa4
# [2023-04-06 13:34:02] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000229500
# [2023-04-06 13:34:02] INFO: Writing to disk took 1.03289 seconds
# [2023-04-06 13:34:02] INFO: ======================================================================
# [2023-04-06 13:34:02] INFO: Start sweeping...
# [2023-04-06 13:34:57] INFO: It took 54.5202 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:34:57] INFO: Plaquette = 0.596935
# [2023-04-06 13:34:57] INFO: Polyakov loop = (0.00148442,9.82384e-05)
# [2023-04-06 13:34:57] INFO: Writing conf to disk...
# [2023-04-06 13:34:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000230000
# [2023-04-06 13:34:57] INFO: Calculated checksum: 3ce8c03c
# [2023-04-06 13:34:58] INFO: Calculated checksum: 66f721c8
# [2023-04-06 13:34:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000230000
# [2023-04-06 13:34:58] INFO: Writing to disk took 1.0367 seconds
# [2023-04-06 13:34:58] INFO: ======================================================================
# [2023-04-06 13:34:58] INFO: Start sweeping...
# [2023-04-06 13:35:53] INFO: It took 54.5432 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:35:53] INFO: Plaquette = 0.596781
# [2023-04-06 13:35:53] INFO: Polyakov loop = (0.0020898,0.00154988)
# [2023-04-06 13:35:53] INFO: Writing conf to disk...
# [2023-04-06 13:35:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000230500
# [2023-04-06 13:35:53] INFO: Calculated checksum: 2f6044b5
# [2023-04-06 13:35:54] INFO: Calculated checksum: a97e7985
# [2023-04-06 13:35:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000230500
# [2023-04-06 13:35:54] INFO: Writing to disk took 1.02461 seconds
# [2023-04-06 13:35:54] INFO: ======================================================================
# [2023-04-06 13:35:54] INFO: Start sweeping...
# [2023-04-06 13:36:48] INFO: It took 54.5243 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:36:48] INFO: Plaquette = 0.596941
# [2023-04-06 13:36:48] INFO: Polyakov loop = (0.00275912,0.000384479)
# [2023-04-06 13:36:48] INFO: Writing conf to disk...
# [2023-04-06 13:36:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000231000
# [2023-04-06 13:36:48] INFO: Calculated checksum: f0566169
# [2023-04-06 13:36:49] INFO: Calculated checksum: fe4408ce
# [2023-04-06 13:36:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000231000
# [2023-04-06 13:36:49] INFO: Writing to disk took 1.0393 seconds
# [2023-04-06 13:36:49] INFO: ======================================================================
# [2023-04-06 13:36:49] INFO: Start sweeping...
# [2023-04-06 13:37:44] INFO: It took 54.6209 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:37:44] INFO: Plaquette = 0.597062
# [2023-04-06 13:37:44] INFO: Polyakov loop = (-0.000617785,0.000667896)
# [2023-04-06 13:37:44] INFO: Writing conf to disk...
# [2023-04-06 13:37:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000231500
# [2023-04-06 13:37:44] INFO: Calculated checksum: 9676a459
# [2023-04-06 13:37:45] INFO: Calculated checksum: 224300e0
# [2023-04-06 13:37:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000231500
# [2023-04-06 13:37:45] INFO: Writing to disk took 1.0479 seconds
# [2023-04-06 13:37:45] INFO: ======================================================================
# [2023-04-06 13:37:45] INFO: Start sweeping...
# [2023-04-06 13:38:39] INFO: It took 54.5732 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:38:39] INFO: Plaquette = 0.597123
# [2023-04-06 13:38:39] INFO: Polyakov loop = (0.000131884,-0.00066978)
# [2023-04-06 13:38:39] INFO: Writing conf to disk...
# [2023-04-06 13:38:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000232000
# [2023-04-06 13:38:40] INFO: Calculated checksum: a0deadff
# [2023-04-06 13:38:40] INFO: Calculated checksum: 52c26e36
# [2023-04-06 13:38:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0603100_a_U000232000
# [2023-04-06 13:38:40] INFO: Writing to disk took 1.04063 seconds
# [2023-04-06 13:38:40] INFO: ======================================================================
# [2023-04-06 13:38:40] INFO: Start sweeping...
# [2023-04-06 13:39:35] INFO: It took 54.57 seconds to do 500 HBOR sweeps.
# [2023-04-06 13:39:35] INFO: Plaquette = 0.596845
# [2023-04-06 13:39:35] INFO: Polyakov loop = (0.000101529,-0.000825336)
# [2023-04-06 13:39:35] INFO: Writing conf to disk...
# [2023-04-06 13:39:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0603100_a_U000232500
# [2023-04-06 13:39:35] INFO: Calculated checksum: def1cac6
# [2023-04-06 13:39:36] INFO: Calculated checksum: 3d2c9084
