
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-12 13:32:34] INFO: Writing to disk took 1.06389 seconds
# [2023-04-12 13:32:34] INFO: ======================================================================
# [2023-04-12 13:32:34] INFO: Start sweeping...
# [2023-04-12 13:33:37] INFO: It took 62.3105 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:33:37] INFO: Plaquette = 0.631762
# [2023-04-12 13:33:37] INFO: Polyakov loop = (0.0154667,-7.63846e-05)
# [2023-04-12 13:33:37] INFO: Writing conf to disk...
# [2023-04-12 13:33:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000249500
# [2023-04-12 13:33:37] INFO: Calculated checksum: 81b5f884
# [2023-04-12 13:33:38] INFO: Calculated checksum: ff299353
# [2023-04-12 13:33:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000249500
# [2023-04-12 13:33:38] INFO: Writing to disk took 1.0648 seconds
# [2023-04-12 13:33:38] INFO: ======================================================================
# [2023-04-12 13:33:38] INFO: Start sweeping...
# [2023-04-12 13:34:40] INFO: It took 62.2833 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:34:40] INFO: Plaquette = 0.631812
# [2023-04-12 13:34:40] INFO: Polyakov loop = (0.0176859,-0.000692751)
# [2023-04-12 13:34:40] INFO: Writing conf to disk...
# [2023-04-12 13:34:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000250000
# [2023-04-12 13:34:40] INFO: Calculated checksum: cbff83b5
# [2023-04-12 13:34:41] INFO: Calculated checksum: cbfe439c
# [2023-04-12 13:34:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000250000
# [2023-04-12 13:34:41] INFO: Writing to disk took 1.05842 seconds
# [2023-04-12 13:34:41] INFO: ======================================================================
# [2023-04-12 13:34:41] INFO: Start sweeping...
# [2023-04-12 13:35:43] INFO: It took 62.2998 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:35:43] INFO: Plaquette = 0.631531
# [2023-04-12 13:35:43] INFO: Polyakov loop = (0.0153236,0.00145703)
# [2023-04-12 13:35:43] INFO: Writing conf to disk...
# [2023-04-12 13:35:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000250500
# [2023-04-12 13:35:44] INFO: Calculated checksum: ce55b339
# [2023-04-12 13:35:44] INFO: Calculated checksum: 5439d9e
# [2023-04-12 13:35:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000250500
# [2023-04-12 13:35:44] INFO: Writing to disk took 1.04958 seconds
# [2023-04-12 13:35:44] INFO: ======================================================================
# [2023-04-12 13:35:44] INFO: Start sweeping...
# [2023-04-12 13:36:47] INFO: It took 62.2858 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:36:47] INFO: Plaquette = 0.631569
# [2023-04-12 13:36:47] INFO: Polyakov loop = (0.0133204,0.000155683)
# [2023-04-12 13:36:47] INFO: Writing conf to disk...
# [2023-04-12 13:36:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000251000
# [2023-04-12 13:36:47] INFO: Calculated checksum: 4150b02f
# [2023-04-12 13:36:48] INFO: Calculated checksum: cc255629
# [2023-04-12 13:36:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000251000
# [2023-04-12 13:36:48] INFO: Writing to disk took 1.0456 seconds
# [2023-04-12 13:36:48] INFO: ======================================================================
# [2023-04-12 13:36:48] INFO: Start sweeping...
# [2023-04-12 13:37:50] INFO: It took 62.2921 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:37:50] INFO: Plaquette = 0.631674
# [2023-04-12 13:37:50] INFO: Polyakov loop = (0.0140628,-0.00227203)
# [2023-04-12 13:37:50] INFO: Writing conf to disk...
# [2023-04-12 13:37:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000251500
# [2023-04-12 13:37:50] INFO: Calculated checksum: 99c8a474
# [2023-04-12 13:37:51] INFO: Calculated checksum: e634cc70
# [2023-04-12 13:37:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000251500
# [2023-04-12 13:37:51] INFO: Writing to disk took 1.04934 seconds
# [2023-04-12 13:37:51] INFO: ======================================================================
# [2023-04-12 13:37:51] INFO: Start sweeping...
# [2023-04-12 13:38:53] INFO: It took 62.2941 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:38:53] INFO: Plaquette = 0.631865
# [2023-04-12 13:38:53] INFO: Polyakov loop = (0.0143025,0.00129147)
# [2023-04-12 13:38:53] INFO: Writing conf to disk...
# [2023-04-12 13:38:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000252000
# [2023-04-12 13:38:54] INFO: Calculated checksum: d909c47c
# [2023-04-12 13:38:55] INFO: Calculated checksum: 7deb288d
# [2023-04-12 13:38:55] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000252000
# [2023-04-12 13:38:55] INFO: Writing to disk took 1.06261 seconds
# [2023-04-12 13:38:55] INFO: ======================================================================
# [2023-04-12 13:38:55] INFO: Start sweeping...
# [2023-04-12 13:39:57] INFO: It took 62.2641 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:39:57] INFO: Plaquette = 0.631775
# [2023-04-12 13:39:57] INFO: Polyakov loop = (0.0162922,0.00042742)
# [2023-04-12 13:39:57] INFO: Writing conf to disk...
# [2023-04-12 13:39:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000252500
# [2023-04-12 13:39:57] INFO: Calculated checksum: ce4865e1
# [2023-04-12 13:39:58] INFO: Calculated checksum: e0bb72c3
# [2023-04-12 13:39:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000252500
# [2023-04-12 13:39:58] INFO: Writing to disk took 1.05368 seconds
# [2023-04-12 13:39:58] INFO: ======================================================================
# [2023-04-12 13:39:58] INFO: Start sweeping...
# [2023-04-12 13:41:00] INFO: It took 62.273 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:41:00] INFO: Plaquette = 0.631858
# [2023-04-12 13:41:00] INFO: Polyakov loop = (0.0122917,-0.000542675)
# [2023-04-12 13:41:00] INFO: Writing conf to disk...
# [2023-04-12 13:41:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000253000
# [2023-04-12 13:41:00] INFO: Calculated checksum: 54628c00
# [2023-04-12 13:41:01] INFO: Calculated checksum: 11db0f84
# [2023-04-12 13:41:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000253000
# [2023-04-12 13:41:01] INFO: Writing to disk took 1.06004 seconds
# [2023-04-12 13:41:01] INFO: ======================================================================
# [2023-04-12 13:41:01] INFO: Start sweeping...
# [2023-04-12 13:42:03] INFO: It took 62.2833 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:42:03] INFO: Plaquette = 0.631943
# [2023-04-12 13:42:03] INFO: Polyakov loop = (0.01759,-0.00037243)
# [2023-04-12 13:42:03] INFO: Writing conf to disk...
# [2023-04-12 13:42:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000253500
# [2023-04-12 13:42:04] INFO: Calculated checksum: 239c3787
# [2023-04-12 13:42:05] INFO: Calculated checksum: a1569cd2
# [2023-04-12 13:42:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000253500
# [2023-04-12 13:42:05] INFO: Writing to disk took 1.05435 seconds
# [2023-04-12 13:42:05] INFO: ======================================================================
# [2023-04-12 13:42:05] INFO: Start sweeping...
# [2023-04-12 13:43:07] INFO: It took 62.3029 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:43:07] INFO: Plaquette = 0.631753
# [2023-04-12 13:43:07] INFO: Polyakov loop = (0.0166126,-0.000984456)
# [2023-04-12 13:43:07] INFO: Writing conf to disk...
# [2023-04-12 13:43:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000254000
# [2023-04-12 13:43:07] INFO: Calculated checksum: 785dfdb2
# [2023-04-12 13:43:08] INFO: Calculated checksum: f144cc47
# [2023-04-12 13:43:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000254000
# [2023-04-12 13:43:08] INFO: Writing to disk took 1.05644 seconds
# [2023-04-12 13:43:08] INFO: ======================================================================
# [2023-04-12 13:43:08] INFO: Start sweeping...
# [2023-04-12 13:44:10] INFO: It took 62.2893 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:44:10] INFO: Plaquette = 0.631643
# [2023-04-12 13:44:10] INFO: Polyakov loop = (0.0168263,0.000117669)
# [2023-04-12 13:44:10] INFO: Writing conf to disk...
# [2023-04-12 13:44:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000254500
# [2023-04-12 13:44:11] INFO: Calculated checksum: ee3fa570
# [2023-04-12 13:44:11] INFO: Calculated checksum: b8049bce
# [2023-04-12 13:44:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000254500
# [2023-04-12 13:44:11] INFO: Writing to disk took 1.0623 seconds
# [2023-04-12 13:44:11] INFO: ======================================================================
# [2023-04-12 13:44:11] INFO: Start sweeping...
# [2023-04-12 13:45:14] INFO: It took 62.2858 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:45:14] INFO: Plaquette = 0.6318
# [2023-04-12 13:45:14] INFO: Polyakov loop = (0.01727,0.00169587)
# [2023-04-12 13:45:14] INFO: Writing conf to disk...
# [2023-04-12 13:45:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000255000
# [2023-04-12 13:45:14] INFO: Calculated checksum: 7380857a
# [2023-04-12 13:45:15] INFO: Calculated checksum: d8434c0e
# [2023-04-12 13:45:15] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000255000
# [2023-04-12 13:45:15] INFO: Writing to disk took 1.06245 seconds
# [2023-04-12 13:45:15] INFO: ======================================================================
# [2023-04-12 13:45:15] INFO: Start sweeping...
# [2023-04-12 13:46:17] INFO: It took 62.3071 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:46:17] INFO: Plaquette = 0.63172
# [2023-04-12 13:46:17] INFO: Polyakov loop = (0.0146327,0.000634168)
# [2023-04-12 13:46:17] INFO: Writing conf to disk...
# [2023-04-12 13:46:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000255500
# [2023-04-12 13:46:17] INFO: Calculated checksum: 52564496
# [2023-04-12 13:46:18] INFO: Calculated checksum: 5ea7ee8c
# [2023-04-12 13:46:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000255500
# [2023-04-12 13:46:18] INFO: Writing to disk took 1.07281 seconds
# [2023-04-12 13:46:18] INFO: ======================================================================
# [2023-04-12 13:46:18] INFO: Start sweeping...
# [2023-04-12 13:47:20] INFO: It took 62.2797 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:47:20] INFO: Plaquette = 0.631664
# [2023-04-12 13:47:20] INFO: Polyakov loop = (0.0147091,-0.000199746)
# [2023-04-12 13:47:20] INFO: Writing conf to disk...
# [2023-04-12 13:47:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000256000
# [2023-04-12 13:47:21] INFO: Calculated checksum: b09ea178
# [2023-04-12 13:47:21] INFO: Calculated checksum: bb16b107
# [2023-04-12 13:47:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000256000
# [2023-04-12 13:47:21] INFO: Writing to disk took 1.0753 seconds
# [2023-04-12 13:47:21] INFO: ======================================================================
# [2023-04-12 13:47:21] INFO: Start sweeping...
# [2023-04-12 13:48:24] INFO: It took 62.3019 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:48:24] INFO: Plaquette = 0.631891
# [2023-04-12 13:48:24] INFO: Polyakov loop = (0.0154678,-0.001259)
# [2023-04-12 13:48:24] INFO: Writing conf to disk...
# [2023-04-12 13:48:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000256500
# [2023-04-12 13:48:24] INFO: Calculated checksum: b6c9389b
# [2023-04-12 13:48:25] INFO: Calculated checksum: 5bd1cb41
# [2023-04-12 13:48:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000256500
# [2023-04-12 13:48:25] INFO: Writing to disk took 1.06444 seconds
# [2023-04-12 13:48:25] INFO: ======================================================================
# [2023-04-12 13:48:25] INFO: Start sweeping...
# [2023-04-12 13:49:27] INFO: It took 62.2638 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:49:27] INFO: Plaquette = 0.631963
# [2023-04-12 13:49:27] INFO: Polyakov loop = (0.0178883,-0.00183589)
# [2023-04-12 13:49:27] INFO: Writing conf to disk...
# [2023-04-12 13:49:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000257000
# [2023-04-12 13:49:27] INFO: Calculated checksum: 6a6238bf
# [2023-04-12 13:49:28] INFO: Calculated checksum: eaac4c7
# [2023-04-12 13:49:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000257000
# [2023-04-12 13:49:28] INFO: Writing to disk took 1.0565 seconds
# [2023-04-12 13:49:28] INFO: ======================================================================
# [2023-04-12 13:49:28] INFO: Start sweeping...
# [2023-04-12 13:50:30] INFO: It took 62.2891 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:50:30] INFO: Plaquette = 0.631899
# [2023-04-12 13:50:30] INFO: Polyakov loop = (0.0166015,0.000314697)
# [2023-04-12 13:50:30] INFO: Writing conf to disk...
# [2023-04-12 13:50:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000257500
# [2023-04-12 13:50:31] INFO: Calculated checksum: af2f61e5
# [2023-04-12 13:50:31] INFO: Calculated checksum: c14ac81
# [2023-04-12 13:50:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000257500
# [2023-04-12 13:50:31] INFO: Writing to disk took 1.05538 seconds
# [2023-04-12 13:50:31] INFO: ======================================================================
# [2023-04-12 13:50:31] INFO: Start sweeping...
# [2023-04-12 13:51:34] INFO: It took 62.2967 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:51:34] INFO: Plaquette = 0.631872
# [2023-04-12 13:51:34] INFO: Polyakov loop = (0.0142363,0.000431276)
# [2023-04-12 13:51:34] INFO: Writing conf to disk...
# [2023-04-12 13:51:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000258000
# [2023-04-12 13:51:34] INFO: Calculated checksum: dc6c07da
# [2023-04-12 13:51:35] INFO: Calculated checksum: 710b038f
# [2023-04-12 13:51:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000258000
# [2023-04-12 13:51:35] INFO: Writing to disk took 1.06061 seconds
# [2023-04-12 13:51:35] INFO: ======================================================================
# [2023-04-12 13:51:35] INFO: Start sweeping...
# [2023-04-12 13:52:37] INFO: It took 62.2759 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:52:37] INFO: Plaquette = 0.631948
# [2023-04-12 13:52:37] INFO: Polyakov loop = (0.0179137,0.00131944)
# [2023-04-12 13:52:37] INFO: Writing conf to disk...
# [2023-04-12 13:52:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000258500
# [2023-04-12 13:52:37] INFO: Calculated checksum: ace8add5
# [2023-04-12 13:52:38] INFO: Calculated checksum: 8c05fa6b
# [2023-04-12 13:52:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000258500
# [2023-04-12 13:52:38] INFO: Writing to disk took 1.0612 seconds
# [2023-04-12 13:52:38] INFO: ======================================================================
# [2023-04-12 13:52:38] INFO: Start sweeping...
# [2023-04-12 13:53:40] INFO: It took 62.2865 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:53:40] INFO: Plaquette = 0.631677
# [2023-04-12 13:53:40] INFO: Polyakov loop = (0.0114756,-0.000200846)
# [2023-04-12 13:53:40] INFO: Writing conf to disk...
# [2023-04-12 13:53:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000259000
# [2023-04-12 13:53:41] INFO: Calculated checksum: 7fde8988
# [2023-04-12 13:53:41] INFO: Calculated checksum: 39a3091f
# [2023-04-12 13:53:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000259000
# [2023-04-12 13:53:41] INFO: Writing to disk took 1.06574 seconds
# [2023-04-12 13:53:41] INFO: ======================================================================
# [2023-04-12 13:53:41] INFO: Start sweeping...
# [2023-04-12 13:54:44] INFO: It took 62.296 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:54:44] INFO: Plaquette = 0.631602
# [2023-04-12 13:54:44] INFO: Polyakov loop = (0.0139992,-0.00245298)
# [2023-04-12 13:54:44] INFO: Writing conf to disk...
# [2023-04-12 13:54:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000259500
# [2023-04-12 13:54:44] INFO: Calculated checksum: 978fec11
# [2023-04-12 13:54:45] INFO: Calculated checksum: 24a5b68
# [2023-04-12 13:54:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000259500
# [2023-04-12 13:54:45] INFO: Writing to disk took 1.06655 seconds
# [2023-04-12 13:54:45] INFO: ======================================================================
# [2023-04-12 13:54:45] INFO: Start sweeping...
# [2023-04-12 13:55:47] INFO: It took 62.2755 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:55:47] INFO: Plaquette = 0.631796
# [2023-04-12 13:55:47] INFO: Polyakov loop = (0.0117641,-5.43527e-05)
# [2023-04-12 13:55:47] INFO: Writing conf to disk...
# [2023-04-12 13:55:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000260000
# [2023-04-12 13:55:48] INFO: Calculated checksum: 169339aa
# [2023-04-12 13:55:48] INFO: Calculated checksum: ba2eb1e3
# [2023-04-12 13:55:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000260000
# [2023-04-12 13:55:48] INFO: Writing to disk took 1.07353 seconds
# [2023-04-12 13:55:48] INFO: ======================================================================
# [2023-04-12 13:55:48] INFO: Start sweeping...
# [2023-04-12 13:56:51] INFO: It took 62.2825 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:56:51] INFO: Plaquette = 0.631758
# [2023-04-12 13:56:51] INFO: Polyakov loop = (0.0119538,0.000601037)
# [2023-04-12 13:56:51] INFO: Writing conf to disk...
# [2023-04-12 13:56:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000260500
# [2023-04-12 13:56:51] INFO: Calculated checksum: 74aa3403
# [2023-04-12 13:56:52] INFO: Calculated checksum: af151ef1
# [2023-04-12 13:56:52] INFO: Writing RNGSTATE file: ./rand_s036t12_b0641400_a_U000260500
# [2023-04-12 13:56:52] INFO: Writing to disk took 1.06081 seconds
# [2023-04-12 13:56:52] INFO: ======================================================================
# [2023-04-12 13:56:52] INFO: Start sweeping...
# [2023-04-12 13:57:54] INFO: It took 62.3073 seconds to do 500 HBOR sweeps.
# [2023-04-12 13:57:54] INFO: Plaquette = 0.631963
# [2023-04-12 13:57:54] INFO: Polyakov loop = (0.0156115,0.00177373)
# [2023-04-12 13:57:54] INFO: Writing conf to disk...
# [2023-04-12 13:57:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0641400_a_U000261000
# [2023-04-12 13:57:54] INFO: Calculated checksum: 50473b06
