
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 14:12:45] INFO: ======================================================================
# [2023-04-06 14:12:45] INFO: Start sweeping...
# [2023-04-06 14:13:48] INFO: It took 62.5371 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:13:48] INFO: Plaquette = 0.62104
# [2023-04-06 14:13:48] INFO: Polyakov loop = (-0.00103721,0.00136508)
# [2023-04-06 14:13:48] INFO: Writing conf to disk...
# [2023-04-06 14:13:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000213000
# [2023-04-06 14:13:48] INFO: Calculated checksum: a50a7ec0
# [2023-04-06 14:13:49] INFO: Calculated checksum: c8d4ccd2
# [2023-04-06 14:13:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000213000
# [2023-04-06 14:13:49] INFO: Writing to disk took 1.08692 seconds
# [2023-04-06 14:13:49] INFO: ======================================================================
# [2023-04-06 14:13:49] INFO: Start sweeping...
# [2023-04-06 14:14:52] INFO: It took 62.5102 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:14:52] INFO: Plaquette = 0.621092
# [2023-04-06 14:14:52] INFO: Polyakov loop = (-0.00180181,-0.00286068)
# [2023-04-06 14:14:52] INFO: Writing conf to disk...
# [2023-04-06 14:14:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000213500
# [2023-04-06 14:14:52] INFO: Calculated checksum: 6c182775
# [2023-04-06 14:14:53] INFO: Calculated checksum: c2b350d3
# [2023-04-06 14:14:53] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000213500
# [2023-04-06 14:14:53] INFO: Writing to disk took 1.03468 seconds
# [2023-04-06 14:14:53] INFO: ======================================================================
# [2023-04-06 14:14:53] INFO: Start sweeping...
# [2023-04-06 14:15:55] INFO: It took 62.5278 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:15:55] INFO: Plaquette = 0.621086
# [2023-04-06 14:15:55] INFO: Polyakov loop = (-0.00129735,-0.000271491)
# [2023-04-06 14:15:55] INFO: Writing conf to disk...
# [2023-04-06 14:15:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000214000
# [2023-04-06 14:15:56] INFO: Calculated checksum: 2ee20c19
# [2023-04-06 14:15:56] INFO: Calculated checksum: bbe51b77
# [2023-04-06 14:15:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000214000
# [2023-04-06 14:15:56] INFO: Writing to disk took 1.0285 seconds
# [2023-04-06 14:15:56] INFO: ======================================================================
# [2023-04-06 14:15:56] INFO: Start sweeping...
# [2023-04-06 14:16:59] INFO: It took 62.529 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:16:59] INFO: Plaquette = 0.62099
# [2023-04-06 14:16:59] INFO: Polyakov loop = (-0.000450281,0.00227854)
# [2023-04-06 14:16:59] INFO: Writing conf to disk...
# [2023-04-06 14:16:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000214500
# [2023-04-06 14:16:59] INFO: Calculated checksum: 638fa797
# [2023-04-06 14:17:00] INFO: Calculated checksum: 774f8a3a
# [2023-04-06 14:17:00] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000214500
# [2023-04-06 14:17:00] INFO: Writing to disk took 1.05562 seconds
# [2023-04-06 14:17:00] INFO: ======================================================================
# [2023-04-06 14:17:00] INFO: Start sweeping...
# [2023-04-06 14:18:02] INFO: It took 62.5431 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:18:02] INFO: Plaquette = 0.62086
# [2023-04-06 14:18:02] INFO: Polyakov loop = (-0.0024123,-0.00213218)
# [2023-04-06 14:18:02] INFO: Writing conf to disk...
# [2023-04-06 14:18:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000215000
# [2023-04-06 14:18:03] INFO: Calculated checksum: ddd7339b
# [2023-04-06 14:18:03] INFO: Calculated checksum: abe23612
# [2023-04-06 14:18:03] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000215000
# [2023-04-06 14:18:03] INFO: Writing to disk took 1.04215 seconds
# [2023-04-06 14:18:03] INFO: ======================================================================
# [2023-04-06 14:18:03] INFO: Start sweeping...
# [2023-04-06 14:19:06] INFO: It took 62.5364 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:19:06] INFO: Plaquette = 0.620749
# [2023-04-06 14:19:06] INFO: Polyakov loop = (9.4914e-05,-0.000625291)
# [2023-04-06 14:19:06] INFO: Writing conf to disk...
# [2023-04-06 14:19:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000215500
# [2023-04-06 14:19:06] INFO: Calculated checksum: 7e0fd1a3
# [2023-04-06 14:19:07] INFO: Calculated checksum: 2f512163
# [2023-04-06 14:19:07] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000215500
# [2023-04-06 14:19:07] INFO: Writing to disk took 1.04302 seconds
# [2023-04-06 14:19:07] INFO: ======================================================================
# [2023-04-06 14:19:07] INFO: Start sweeping...
# [2023-04-06 14:20:09] INFO: It took 62.5304 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:20:09] INFO: Plaquette = 0.621176
# [2023-04-06 14:20:09] INFO: Polyakov loop = (0.00295968,-0.00200749)
# [2023-04-06 14:20:09] INFO: Writing conf to disk...
# [2023-04-06 14:20:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000216000
# [2023-04-06 14:20:10] INFO: Calculated checksum: 77c0cc93
# [2023-04-06 14:20:11] INFO: Calculated checksum: 104baa19
# [2023-04-06 14:20:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000216000
# [2023-04-06 14:20:11] INFO: Writing to disk took 1.05815 seconds
# [2023-04-06 14:20:11] INFO: ======================================================================
# [2023-04-06 14:20:11] INFO: Start sweeping...
# [2023-04-06 14:21:13] INFO: It took 62.5335 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:21:13] INFO: Plaquette = 0.621019
# [2023-04-06 14:21:13] INFO: Polyakov loop = (-0.000588581,-0.000909874)
# [2023-04-06 14:21:13] INFO: Writing conf to disk...
# [2023-04-06 14:21:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000216500
# [2023-04-06 14:21:13] INFO: Calculated checksum: 5b49d036
# [2023-04-06 14:21:14] INFO: Calculated checksum: 3f8d4bdb
# [2023-04-06 14:21:14] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000216500
# [2023-04-06 14:21:14] INFO: Writing to disk took 1.04041 seconds
# [2023-04-06 14:21:14] INFO: ======================================================================
# [2023-04-06 14:21:14] INFO: Start sweeping...
# [2023-04-06 14:22:17] INFO: It took 62.5213 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:22:17] INFO: Plaquette = 0.620985
# [2023-04-06 14:22:17] INFO: Polyakov loop = (0.00310443,-0.00268197)
# [2023-04-06 14:22:17] INFO: Writing conf to disk...
# [2023-04-06 14:22:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000217000
# [2023-04-06 14:22:17] INFO: Calculated checksum: d26da2b8
# [2023-04-06 14:22:18] INFO: Calculated checksum: 8b34cde9
# [2023-04-06 14:22:18] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000217000
# [2023-04-06 14:22:18] INFO: Writing to disk took 1.03096 seconds
# [2023-04-06 14:22:18] INFO: ======================================================================
# [2023-04-06 14:22:18] INFO: Start sweeping...
# [2023-04-06 14:23:20] INFO: It took 62.5367 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:23:20] INFO: Plaquette = 0.621372
# [2023-04-06 14:23:20] INFO: Polyakov loop = (3.60409e-06,0.00126481)
# [2023-04-06 14:23:20] INFO: Writing conf to disk...
# [2023-04-06 14:23:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000217500
# [2023-04-06 14:23:21] INFO: Calculated checksum: 46c6d97d
# [2023-04-06 14:23:21] INFO: Calculated checksum: a4872a0a
# [2023-04-06 14:23:21] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000217500
# [2023-04-06 14:23:21] INFO: Writing to disk took 1.02814 seconds
# [2023-04-06 14:23:21] INFO: ======================================================================
# [2023-04-06 14:23:21] INFO: Start sweeping...
# [2023-04-06 14:24:24] INFO: It took 62.5849 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:24:24] INFO: Plaquette = 0.621045
# [2023-04-06 14:24:24] INFO: Polyakov loop = (-0.000608385,-0.000609346)
# [2023-04-06 14:24:24] INFO: Writing conf to disk...
# [2023-04-06 14:24:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000218000
# [2023-04-06 14:24:24] INFO: Calculated checksum: be7ca08b
# [2023-04-06 14:24:25] INFO: Calculated checksum: 74afb82f
# [2023-04-06 14:24:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000218000
# [2023-04-06 14:24:25] INFO: Writing to disk took 1.02764 seconds
# [2023-04-06 14:24:25] INFO: ======================================================================
# [2023-04-06 14:24:25] INFO: Start sweeping...
# [2023-04-06 14:25:27] INFO: It took 62.5398 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:25:27] INFO: Plaquette = 0.62113
# [2023-04-06 14:25:27] INFO: Polyakov loop = (-0.00142539,-0.00366678)
# [2023-04-06 14:25:27] INFO: Writing conf to disk...
# [2023-04-06 14:25:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000218500
# [2023-04-06 14:25:28] INFO: Calculated checksum: f0c5e51a
# [2023-04-06 14:25:28] INFO: Calculated checksum: d9b0b0d7
# [2023-04-06 14:25:28] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000218500
# [2023-04-06 14:25:28] INFO: Writing to disk took 1.04538 seconds
# [2023-04-06 14:25:28] INFO: ======================================================================
# [2023-04-06 14:25:28] INFO: Start sweeping...
# [2023-04-06 14:26:31] INFO: It took 62.5036 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:26:31] INFO: Plaquette = 0.620799
# [2023-04-06 14:26:31] INFO: Polyakov loop = (-0.00135572,0.00115359)
# [2023-04-06 14:26:31] INFO: Writing conf to disk...
# [2023-04-06 14:26:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000219000
# [2023-04-06 14:26:31] INFO: Calculated checksum: a774e44d
# [2023-04-06 14:26:32] INFO: Calculated checksum: cde522da
# [2023-04-06 14:26:32] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000219000
# [2023-04-06 14:26:32] INFO: Writing to disk took 1.05723 seconds
# [2023-04-06 14:26:32] INFO: ======================================================================
# [2023-04-06 14:26:32] INFO: Start sweeping...
# [2023-04-06 14:27:35] INFO: It took 62.5329 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:27:35] INFO: Plaquette = 0.621306
# [2023-04-06 14:27:35] INFO: Polyakov loop = (0.000576706,-0.000900079)
# [2023-04-06 14:27:35] INFO: Writing conf to disk...
# [2023-04-06 14:27:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000219500
# [2023-04-06 14:27:35] INFO: Calculated checksum: 31a999c8
# [2023-04-06 14:27:36] INFO: Calculated checksum: b3a0084c
# [2023-04-06 14:27:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000219500
# [2023-04-06 14:27:36] INFO: Writing to disk took 1.04331 seconds
# [2023-04-06 14:27:36] INFO: ======================================================================
# [2023-04-06 14:27:36] INFO: Start sweeping...
# [2023-04-06 14:28:38] INFO: It took 62.5705 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:28:38] INFO: Plaquette = 0.621077
# [2023-04-06 14:28:38] INFO: Polyakov loop = (0.0061012,0.00252916)
# [2023-04-06 14:28:38] INFO: Writing conf to disk...
# [2023-04-06 14:28:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000220000
# [2023-04-06 14:28:39] INFO: Calculated checksum: 917df069
# [2023-04-06 14:28:39] INFO: Calculated checksum: bf999d24
# [2023-04-06 14:28:39] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000220000
# [2023-04-06 14:28:39] INFO: Writing to disk took 1.0407 seconds
# [2023-04-06 14:28:39] INFO: ======================================================================
# [2023-04-06 14:28:39] INFO: Start sweeping...
# [2023-04-06 14:29:42] INFO: It took 62.5323 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:29:42] INFO: Plaquette = 0.621114
# [2023-04-06 14:29:42] INFO: Polyakov loop = (-0.00112325,0.00237371)
# [2023-04-06 14:29:42] INFO: Writing conf to disk...
# [2023-04-06 14:29:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000220500
# [2023-04-06 14:29:42] INFO: Calculated checksum: 9111239f
# [2023-04-06 14:29:43] INFO: Calculated checksum: e1e040bd
# [2023-04-06 14:29:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000220500
# [2023-04-06 14:29:43] INFO: Writing to disk took 1.0223 seconds
# [2023-04-06 14:29:43] INFO: ======================================================================
# [2023-04-06 14:29:43] INFO: Start sweeping...
# [2023-04-06 14:30:45] INFO: It took 62.558 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:30:45] INFO: Plaquette = 0.621065
# [2023-04-06 14:30:45] INFO: Polyakov loop = (0.00339243,-0.000724703)
# [2023-04-06 14:30:45] INFO: Writing conf to disk...
# [2023-04-06 14:30:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000221000
# [2023-04-06 14:30:46] INFO: Calculated checksum: ed1d5309
# [2023-04-06 14:30:46] INFO: Calculated checksum: 73fefa49
# [2023-04-06 14:30:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000221000
# [2023-04-06 14:30:46] INFO: Writing to disk took 1.05936 seconds
# [2023-04-06 14:30:46] INFO: ======================================================================
# [2023-04-06 14:30:46] INFO: Start sweeping...
# [2023-04-06 14:31:49] INFO: It took 62.5272 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:31:49] INFO: Plaquette = 0.620892
# [2023-04-06 14:31:49] INFO: Polyakov loop = (-0.000340551,-0.00193695)
# [2023-04-06 14:31:49] INFO: Writing conf to disk...
# [2023-04-06 14:31:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000221500
# [2023-04-06 14:31:49] INFO: Calculated checksum: 2e785f1b
# [2023-04-06 14:31:50] INFO: Calculated checksum: 4b46769d
# [2023-04-06 14:31:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000221500
# [2023-04-06 14:31:50] INFO: Writing to disk took 1.05445 seconds
# [2023-04-06 14:31:50] INFO: ======================================================================
# [2023-04-06 14:31:50] INFO: Start sweeping...
# [2023-04-06 14:32:53] INFO: It took 62.5382 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:32:53] INFO: Plaquette = 0.621231
# [2023-04-06 14:32:53] INFO: Polyakov loop = (0.00363117,0.000121575)
# [2023-04-06 14:32:53] INFO: Writing conf to disk...
# [2023-04-06 14:32:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000222000
# [2023-04-06 14:32:53] INFO: Calculated checksum: 94e2bad7
# [2023-04-06 14:32:54] INFO: Calculated checksum: c3aad9d9
# [2023-04-06 14:32:54] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000222000
# [2023-04-06 14:32:54] INFO: Writing to disk took 1.0683 seconds
# [2023-04-06 14:32:54] INFO: ======================================================================
# [2023-04-06 14:32:54] INFO: Start sweeping...
# [2023-04-06 14:33:56] INFO: It took 62.5234 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:33:56] INFO: Plaquette = 0.621024
# [2023-04-06 14:33:56] INFO: Polyakov loop = (-0.000823319,0.000550468)
# [2023-04-06 14:33:56] INFO: Writing conf to disk...
# [2023-04-06 14:33:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000222500
# [2023-04-06 14:33:57] INFO: Calculated checksum: ca41acbc
# [2023-04-06 14:33:57] INFO: Calculated checksum: 4fe6369b
# [2023-04-06 14:33:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000222500
# [2023-04-06 14:33:57] INFO: Writing to disk took 1.02065 seconds
# [2023-04-06 14:33:57] INFO: ======================================================================
# [2023-04-06 14:33:57] INFO: Start sweeping...
# [2023-04-06 14:35:00] INFO: It took 62.6155 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:35:00] INFO: Plaquette = 0.620934
# [2023-04-06 14:35:00] INFO: Polyakov loop = (0.00543056,-5.88075e-05)
# [2023-04-06 14:35:00] INFO: Writing conf to disk...
# [2023-04-06 14:35:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000223000
# [2023-04-06 14:35:00] INFO: Calculated checksum: 9870f2ba
# [2023-04-06 14:35:01] INFO: Calculated checksum: ea967f06
# [2023-04-06 14:35:01] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000223000
# [2023-04-06 14:35:01] INFO: Writing to disk took 1.05131 seconds
# [2023-04-06 14:35:01] INFO: ======================================================================
# [2023-04-06 14:35:01] INFO: Start sweeping...
# [2023-04-06 14:36:03] INFO: It took 62.5676 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:36:03] INFO: Plaquette = 0.621203
# [2023-04-06 14:36:03] INFO: Polyakov loop = (0.00114674,-0.00036665)
# [2023-04-06 14:36:03] INFO: Writing conf to disk...
# [2023-04-06 14:36:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000223500
# [2023-04-06 14:36:04] INFO: Calculated checksum: 7e483157
# [2023-04-06 14:36:04] INFO: Calculated checksum: 896a2fe0
# [2023-04-06 14:36:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000223500
# [2023-04-06 14:36:04] INFO: Writing to disk took 1.06281 seconds
# [2023-04-06 14:36:04] INFO: ======================================================================
# [2023-04-06 14:36:04] INFO: Start sweeping...
# [2023-04-06 14:37:07] INFO: It took 62.5397 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:37:07] INFO: Plaquette = 0.621211
# [2023-04-06 14:37:07] INFO: Polyakov loop = (0.000802699,0.00150962)
# [2023-04-06 14:37:07] INFO: Writing conf to disk...
# [2023-04-06 14:37:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000224000
# [2023-04-06 14:37:07] INFO: Calculated checksum: d3f218d
# [2023-04-06 14:37:08] INFO: Calculated checksum: 3f2e71f1
# [2023-04-06 14:37:08] INFO: Writing RNGSTATE file: ./rand_s036t12_b0628400_a_U000224000
# [2023-04-06 14:37:08] INFO: Writing to disk took 1.06116 seconds
# [2023-04-06 14:37:08] INFO: ======================================================================
# [2023-04-06 14:37:08] INFO: Start sweeping...
# [2023-04-06 14:38:11] INFO: It took 62.5005 seconds to do 500 HBOR sweeps.
# [2023-04-06 14:38:11] INFO: Plaquette = 0.620917
# [2023-04-06 14:38:11] INFO: Polyakov loop = (-0.00196094,0.00111269)
# [2023-04-06 14:38:11] INFO: Writing conf to disk...
# [2023-04-06 14:38:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0628400_a_U000224500
# [2023-04-06 14:38:11] INFO: Calculated checksum: 6f0c7f8a
