
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-06 17:20:22] INFO: It took 60.2211 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:20:22] INFO: Plaquette = 0.616004
# [2023-04-06 17:20:22] INFO: Polyakov loop = (0.000199536,0.00159238)
# [2023-04-06 17:20:22] INFO: Writing conf to disk...
# [2023-04-06 17:20:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000314000
# [2023-04-06 17:20:23] INFO: Calculated checksum: b37dc484
# [2023-04-06 17:20:23] INFO: Calculated checksum: da2bf048
# [2023-04-06 17:20:23] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000314000
# [2023-04-06 17:20:23] INFO: Writing to disk took 1.0386 seconds
# [2023-04-06 17:20:23] INFO: ======================================================================
# [2023-04-06 17:20:23] INFO: Start sweeping...
# [2023-04-06 17:21:24] INFO: It took 60.1952 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:21:24] INFO: Plaquette = 0.615998
# [2023-04-06 17:21:24] INFO: Polyakov loop = (-0.00198166,-0.000251192)
# [2023-04-06 17:21:24] INFO: Writing conf to disk...
# [2023-04-06 17:21:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000314500
# [2023-04-06 17:21:24] INFO: Calculated checksum: 422a506d
# [2023-04-06 17:21:25] INFO: Calculated checksum: a669a853
# [2023-04-06 17:21:25] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000314500
# [2023-04-06 17:21:25] INFO: Writing to disk took 1.03354 seconds
# [2023-04-06 17:21:25] INFO: ======================================================================
# [2023-04-06 17:21:25] INFO: Start sweeping...
# [2023-04-06 17:22:25] INFO: It took 60.232 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:22:25] INFO: Plaquette = 0.615907
# [2023-04-06 17:22:25] INFO: Polyakov loop = (0.00267598,-0.00367676)
# [2023-04-06 17:22:25] INFO: Writing conf to disk...
# [2023-04-06 17:22:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000315000
# [2023-04-06 17:22:25] INFO: Calculated checksum: 1d50f340
# [2023-04-06 17:22:26] INFO: Calculated checksum: e7f68e94
# [2023-04-06 17:22:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000315000
# [2023-04-06 17:22:26] INFO: Writing to disk took 1.4174 seconds
# [2023-04-06 17:22:26] INFO: ======================================================================
# [2023-04-06 17:22:26] INFO: Start sweeping...
# [2023-04-06 17:23:26] INFO: It took 60.1406 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:23:26] INFO: Plaquette = 0.615988
# [2023-04-06 17:23:26] INFO: Polyakov loop = (-0.00285032,0.000497298)
# [2023-04-06 17:23:26] INFO: Writing conf to disk...
# [2023-04-06 17:23:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000315500
# [2023-04-06 17:23:27] INFO: Calculated checksum: 63ab90a9
# [2023-04-06 17:23:27] INFO: Calculated checksum: b3d6b9ed
# [2023-04-06 17:23:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000315500
# [2023-04-06 17:23:27] INFO: Writing to disk took 1.02898 seconds
# [2023-04-06 17:23:27] INFO: ======================================================================
# [2023-04-06 17:23:27] INFO: Start sweeping...
# [2023-04-06 17:24:28] INFO: It took 60.3144 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:24:28] INFO: Plaquette = 0.616063
# [2023-04-06 17:24:28] INFO: Polyakov loop = (0.00399956,-0.000899245)
# [2023-04-06 17:24:28] INFO: Writing conf to disk...
# [2023-04-06 17:24:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000316000
# [2023-04-06 17:24:28] INFO: Calculated checksum: e7ab2629
# [2023-04-06 17:24:29] INFO: Calculated checksum: 1a1eb818
# [2023-04-06 17:24:29] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000316000
# [2023-04-06 17:24:29] INFO: Writing to disk took 1.03474 seconds
# [2023-04-06 17:24:29] INFO: ======================================================================
# [2023-04-06 17:24:29] INFO: Start sweeping...
# [2023-04-06 17:25:29] INFO: It took 60.3595 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:25:29] INFO: Plaquette = 0.61636
# [2023-04-06 17:25:29] INFO: Polyakov loop = (0.000485925,-6.54593e-05)
# [2023-04-06 17:25:29] INFO: Writing conf to disk...
# [2023-04-06 17:25:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000316500
# [2023-04-06 17:25:29] INFO: Calculated checksum: 6dd0cbda
# [2023-04-06 17:25:30] INFO: Calculated checksum: c05d5658
# [2023-04-06 17:25:30] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000316500
# [2023-04-06 17:25:30] INFO: Writing to disk took 1.04704 seconds
# [2023-04-06 17:25:30] INFO: ======================================================================
# [2023-04-06 17:25:30] INFO: Start sweeping...
# [2023-04-06 17:26:30] INFO: It took 60.2388 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:26:30] INFO: Plaquette = 0.615745
# [2023-04-06 17:26:30] INFO: Polyakov loop = (-0.00188483,-0.00204425)
# [2023-04-06 17:26:30] INFO: Writing conf to disk...
# [2023-04-06 17:26:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000317000
# [2023-04-06 17:26:31] INFO: Calculated checksum: a7fe9576
# [2023-04-06 17:26:31] INFO: Calculated checksum: 908b2b14
# [2023-04-06 17:26:31] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000317000
# [2023-04-06 17:26:31] INFO: Writing to disk took 1.04504 seconds
# [2023-04-06 17:26:31] INFO: ======================================================================
# [2023-04-06 17:26:31] INFO: Start sweeping...
# [2023-04-06 17:27:32] INFO: It took 60.3456 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:27:32] INFO: Plaquette = 0.615912
# [2023-04-06 17:27:32] INFO: Polyakov loop = (0.00158693,-0.00434213)
# [2023-04-06 17:27:32] INFO: Writing conf to disk...
# [2023-04-06 17:27:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000317500
# [2023-04-06 17:27:32] INFO: Calculated checksum: 2ad44938
# [2023-04-06 17:27:33] INFO: Calculated checksum: 9dfb317f
# [2023-04-06 17:27:33] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000317500
# [2023-04-06 17:27:33] INFO: Writing to disk took 1.04433 seconds
# [2023-04-06 17:27:33] INFO: ======================================================================
# [2023-04-06 17:27:33] INFO: Start sweeping...
# [2023-04-06 17:28:33] INFO: It took 60.2949 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:28:33] INFO: Plaquette = 0.616228
# [2023-04-06 17:28:33] INFO: Polyakov loop = (9.86094e-05,-8.33662e-05)
# [2023-04-06 17:28:33] INFO: Writing conf to disk...
# [2023-04-06 17:28:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000318000
# [2023-04-06 17:28:34] INFO: Calculated checksum: 87b0827b
# [2023-04-06 17:28:34] INFO: Calculated checksum: 3568d6fa
# [2023-04-06 17:28:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000318000
# [2023-04-06 17:28:34] INFO: Writing to disk took 1.02792 seconds
# [2023-04-06 17:28:34] INFO: ======================================================================
# [2023-04-06 17:28:34] INFO: Start sweeping...
# [2023-04-06 17:29:35] INFO: It took 60.3353 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:29:35] INFO: Plaquette = 0.616192
# [2023-04-06 17:29:35] INFO: Polyakov loop = (-0.00131418,-0.000257334)
# [2023-04-06 17:29:35] INFO: Writing conf to disk...
# [2023-04-06 17:29:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000318500
# [2023-04-06 17:29:35] INFO: Calculated checksum: b81ae02d
# [2023-04-06 17:29:36] INFO: Calculated checksum: f9474407
# [2023-04-06 17:29:36] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000318500
# [2023-04-06 17:29:36] INFO: Writing to disk took 1.04124 seconds
# [2023-04-06 17:29:36] INFO: ======================================================================
# [2023-04-06 17:29:36] INFO: Start sweeping...
# [2023-04-06 17:30:36] INFO: It took 60.3175 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:30:36] INFO: Plaquette = 0.61595
# [2023-04-06 17:30:36] INFO: Polyakov loop = (0.00248938,0.000367965)
# [2023-04-06 17:30:36] INFO: Writing conf to disk...
# [2023-04-06 17:30:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000319000
# [2023-04-06 17:30:36] INFO: Calculated checksum: 1a911290
# [2023-04-06 17:30:37] INFO: Calculated checksum: 466506ad
# [2023-04-06 17:30:37] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000319000
# [2023-04-06 17:30:37] INFO: Writing to disk took 1.03245 seconds
# [2023-04-06 17:30:37] INFO: ======================================================================
# [2023-04-06 17:30:37] INFO: Start sweeping...
# [2023-04-06 17:31:37] INFO: It took 60.2682 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:31:37] INFO: Plaquette = 0.615989
# [2023-04-06 17:31:37] INFO: Polyakov loop = (-0.000409366,-0.00397065)
# [2023-04-06 17:31:37] INFO: Writing conf to disk...
# [2023-04-06 17:31:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000319500
# [2023-04-06 17:31:38] INFO: Calculated checksum: 8a102cbe
# [2023-04-06 17:31:38] INFO: Calculated checksum: 9bd19168
# [2023-04-06 17:31:38] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000319500
# [2023-04-06 17:31:38] INFO: Writing to disk took 1.03724 seconds
# [2023-04-06 17:31:38] INFO: ======================================================================
# [2023-04-06 17:31:38] INFO: Start sweeping...
# [2023-04-06 17:32:39] INFO: It took 60.2918 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:32:39] INFO: Plaquette = 0.616013
# [2023-04-06 17:32:39] INFO: Polyakov loop = (0.00113334,0.000211874)
# [2023-04-06 17:32:39] INFO: Writing conf to disk...
# [2023-04-06 17:32:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000320000
# [2023-04-06 17:32:39] INFO: Calculated checksum: ebb69468
# [2023-04-06 17:32:40] INFO: Calculated checksum: 25f9aaa2
# [2023-04-06 17:32:40] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000320000
# [2023-04-06 17:32:40] INFO: Writing to disk took 1.04999 seconds
# [2023-04-06 17:32:40] INFO: ======================================================================
# [2023-04-06 17:32:40] INFO: Start sweeping...
# [2023-04-06 17:33:40] INFO: It took 60.2756 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:33:40] INFO: Plaquette = 0.616195
# [2023-04-06 17:33:40] INFO: Polyakov loop = (0.00171027,-0.000152038)
# [2023-04-06 17:33:40] INFO: Writing conf to disk...
# [2023-04-06 17:33:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000320500
# [2023-04-06 17:33:40] INFO: Calculated checksum: 921d3455
# [2023-04-06 17:33:41] INFO: Calculated checksum: 441e76d9
# [2023-04-06 17:33:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000320500
# [2023-04-06 17:33:41] INFO: Writing to disk took 1.03486 seconds
# [2023-04-06 17:33:41] INFO: ======================================================================
# [2023-04-06 17:33:41] INFO: Start sweeping...
# [2023-04-06 17:34:41] INFO: It took 60.1437 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:34:41] INFO: Plaquette = 0.615874
# [2023-04-06 17:34:41] INFO: Polyakov loop = (0.000734564,0.00147091)
# [2023-04-06 17:34:41] INFO: Writing conf to disk...
# [2023-04-06 17:34:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000321000
# [2023-04-06 17:34:41] INFO: Calculated checksum: 64c7e61b
# [2023-04-06 17:34:42] INFO: Calculated checksum: 4321f439
# [2023-04-06 17:34:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000321000
# [2023-04-06 17:34:42] INFO: Writing to disk took 1.03392 seconds
# [2023-04-06 17:34:42] INFO: ======================================================================
# [2023-04-06 17:34:42] INFO: Start sweeping...
# [2023-04-06 17:35:42] INFO: It took 60.1354 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:35:42] INFO: Plaquette = 0.616308
# [2023-04-06 17:35:42] INFO: Polyakov loop = (-0.000484734,-0.000500617)
# [2023-04-06 17:35:42] INFO: Writing conf to disk...
# [2023-04-06 17:35:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000321500
# [2023-04-06 17:35:43] INFO: Calculated checksum: be1a326b
# [2023-04-06 17:35:43] INFO: Calculated checksum: 2edcefbd
# [2023-04-06 17:35:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000321500
# [2023-04-06 17:35:43] INFO: Writing to disk took 1.03623 seconds
# [2023-04-06 17:35:43] INFO: ======================================================================
# [2023-04-06 17:35:43] INFO: Start sweeping...
# [2023-04-06 17:36:43] INFO: It took 60.0644 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:36:43] INFO: Plaquette = 0.616076
# [2023-04-06 17:36:43] INFO: Polyakov loop = (-0.00110027,0.00171806)
# [2023-04-06 17:36:43] INFO: Writing conf to disk...
# [2023-04-06 17:36:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000322000
# [2023-04-06 17:36:44] INFO: Calculated checksum: a1a66136
# [2023-04-06 17:36:44] INFO: Calculated checksum: 438f10dc
# [2023-04-06 17:36:44] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000322000
# [2023-04-06 17:36:44] INFO: Writing to disk took 1.02635 seconds
# [2023-04-06 17:36:44] INFO: ======================================================================
# [2023-04-06 17:36:44] INFO: Start sweeping...
# [2023-04-06 17:37:44] INFO: It took 60.0913 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:37:44] INFO: Plaquette = 0.615891
# [2023-04-06 17:37:44] INFO: Polyakov loop = (0.00129856,-0.00187588)
# [2023-04-06 17:37:44] INFO: Writing conf to disk...
# [2023-04-06 17:37:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000322500
# [2023-04-06 17:37:45] INFO: Calculated checksum: c21ca165
# [2023-04-06 17:37:45] INFO: Calculated checksum: 2b02cd5c
# [2023-04-06 17:37:45] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000322500
# [2023-04-06 17:37:46] INFO: Writing to disk took 1.05827 seconds
# [2023-04-06 17:37:46] INFO: ======================================================================
# [2023-04-06 17:37:46] INFO: Start sweeping...
# [2023-04-06 17:38:45] INFO: It took 59.9491 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:38:45] INFO: Plaquette = 0.61584
# [2023-04-06 17:38:45] INFO: Polyakov loop = (0.0049905,0.000422062)
# [2023-04-06 17:38:45] INFO: Writing conf to disk...
# [2023-04-06 17:38:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000323000
# [2023-04-06 17:38:46] INFO: Calculated checksum: dce72816
# [2023-04-06 17:38:46] INFO: Calculated checksum: 700e9570
# [2023-04-06 17:38:46] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000323000
# [2023-04-06 17:38:47] INFO: Writing to disk took 1.03361 seconds
# [2023-04-06 17:38:47] INFO: ======================================================================
# [2023-04-06 17:38:47] INFO: Start sweeping...
# [2023-04-06 17:39:47] INFO: It took 60.0002 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:39:47] INFO: Plaquette = 0.61594
# [2023-04-06 17:39:47] INFO: Polyakov loop = (0.00289325,0.000352674)
# [2023-04-06 17:39:47] INFO: Writing conf to disk...
# [2023-04-06 17:39:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000323500
# [2023-04-06 17:39:47] INFO: Calculated checksum: ec5ab8c
# [2023-04-06 17:39:48] INFO: Calculated checksum: 6b8bd6ed
# [2023-04-06 17:39:48] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000323500
# [2023-04-06 17:39:48] INFO: Writing to disk took 1.0781 seconds
# [2023-04-06 17:39:48] INFO: ======================================================================
# [2023-04-06 17:39:48] INFO: Start sweeping...
# [2023-04-06 17:40:48] INFO: It took 60.0721 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:40:48] INFO: Plaquette = 0.615982
# [2023-04-06 17:40:48] INFO: Polyakov loop = (0.000776313,0.00209168)
# [2023-04-06 17:40:48] INFO: Writing conf to disk...
# [2023-04-06 17:40:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000324000
# [2023-04-06 17:40:48] INFO: Calculated checksum: 70ed1303
# [2023-04-06 17:40:49] INFO: Calculated checksum: c6bb5fc2
# [2023-04-06 17:40:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000324000
# [2023-04-06 17:40:49] INFO: Writing to disk took 1.05016 seconds
# [2023-04-06 17:40:49] INFO: ======================================================================
# [2023-04-06 17:40:49] INFO: Start sweeping...
# [2023-04-06 17:41:49] INFO: It took 59.8961 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:41:49] INFO: Plaquette = 0.616078
# [2023-04-06 17:41:49] INFO: Polyakov loop = (-0.000538349,5.28488e-05)
# [2023-04-06 17:41:49] INFO: Writing conf to disk...
# [2023-04-06 17:41:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000324500
# [2023-04-06 17:41:49] INFO: Calculated checksum: d4283039
# [2023-04-06 17:41:50] INFO: Calculated checksum: f5825448
# [2023-04-06 17:41:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000324500
# [2023-04-06 17:41:50] INFO: Writing to disk took 1.0405 seconds
# [2023-04-06 17:41:50] INFO: ======================================================================
# [2023-04-06 17:41:50] INFO: Start sweeping...
# [2023-04-06 17:42:50] INFO: It took 59.9718 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:42:50] INFO: Plaquette = 0.615997
# [2023-04-06 17:42:50] INFO: Polyakov loop = (-0.00183743,-0.000382632)
# [2023-04-06 17:42:50] INFO: Writing conf to disk...
# [2023-04-06 17:42:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000325000
# [2023-04-06 17:42:50] INFO: Calculated checksum: ae546c74
# [2023-04-06 17:42:51] INFO: Calculated checksum: 74875dd7
# [2023-04-06 17:42:51] INFO: Writing RNGSTATE file: ./rand_s036t12_b0622700_a_U000325000
# [2023-04-06 17:42:51] INFO: Writing to disk took 1.03548 seconds
# [2023-04-06 17:42:51] INFO: ======================================================================
# [2023-04-06 17:42:51] INFO: Start sweeping...
# [2023-04-06 17:43:51] INFO: It took 59.9209 seconds to do 500 HBOR sweeps.
# [2023-04-06 17:43:51] INFO: Plaquette = 0.616156
# [2023-04-06 17:43:51] INFO: Polyakov loop = (0.000637119,0.000184928)
# [2023-04-06 17:43:51] INFO: Writing conf to disk...
# [2023-04-06 17:43:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0622700_a_U000325500
# [2023-04-06 17:43:51] INFO: Calculated checksum: 65065171
# [2023-04-06 17:43:52] INFO: Calculated checksum: 8aea5675
