
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-13 00:19:11] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000237000
# [2023-04-13 00:19:11] INFO: Writing to disk took 1.053 seconds
# [2023-04-13 00:19:11] INFO: ======================================================================
# [2023-04-13 00:19:11] INFO: Start sweeping...
# [2023-04-13 00:20:18] INFO: It took 66.5116 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:20:18] INFO: Plaquette = 0.649234
# [2023-04-13 00:20:18] INFO: Polyakov loop = (0.0248805,-0.000617111)
# [2023-04-13 00:20:18] INFO: Writing conf to disk...
# [2023-04-13 00:20:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000237500
# [2023-04-13 00:20:18] INFO: Calculated checksum: 13f4b35e
# [2023-04-13 00:20:19] INFO: Calculated checksum: 62edea99
# [2023-04-13 00:20:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000237500
# [2023-04-13 00:20:19] INFO: Writing to disk took 1.05149 seconds
# [2023-04-13 00:20:19] INFO: ======================================================================
# [2023-04-13 00:20:19] INFO: Start sweeping...
# [2023-04-13 00:21:25] INFO: It took 66.5189 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:21:25] INFO: Plaquette = 0.64931
# [2023-04-13 00:21:25] INFO: Polyakov loop = (0.0291529,-0.00129058)
# [2023-04-13 00:21:25] INFO: Writing conf to disk...
# [2023-04-13 00:21:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000238000
# [2023-04-13 00:21:25] INFO: Calculated checksum: 60d7939e
# [2023-04-13 00:21:26] INFO: Calculated checksum: dd8be267
# [2023-04-13 00:21:26] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000238000
# [2023-04-13 00:21:26] INFO: Writing to disk took 1.05878 seconds
# [2023-04-13 00:21:26] INFO: ======================================================================
# [2023-04-13 00:21:26] INFO: Start sweeping...
# [2023-04-13 00:22:33] INFO: It took 66.4881 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:22:33] INFO: Plaquette = 0.649327
# [2023-04-13 00:22:33] INFO: Polyakov loop = (0.0277701,0.00203438)
# [2023-04-13 00:22:33] INFO: Writing conf to disk...
# [2023-04-13 00:22:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000238500
# [2023-04-13 00:22:33] INFO: Calculated checksum: 1a28cbb2
# [2023-04-13 00:22:34] INFO: Calculated checksum: 975d9bf8
# [2023-04-13 00:22:34] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000238500
# [2023-04-13 00:22:34] INFO: Writing to disk took 1.02063 seconds
# [2023-04-13 00:22:34] INFO: ======================================================================
# [2023-04-13 00:22:34] INFO: Start sweeping...
# [2023-04-13 00:23:40] INFO: It took 66.4956 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:23:40] INFO: Plaquette = 0.649246
# [2023-04-13 00:23:40] INFO: Polyakov loop = (0.02486,0.000296767)
# [2023-04-13 00:23:40] INFO: Writing conf to disk...
# [2023-04-13 00:23:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000239000
# [2023-04-13 00:23:41] INFO: Calculated checksum: c981f63
# [2023-04-13 00:23:41] INFO: Calculated checksum: 673b7a13
# [2023-04-13 00:23:41] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000239000
# [2023-04-13 00:23:41] INFO: Writing to disk took 1.07083 seconds
# [2023-04-13 00:23:41] INFO: ======================================================================
# [2023-04-13 00:23:41] INFO: Start sweeping...
# [2023-04-13 00:24:48] INFO: It took 66.4375 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:24:48] INFO: Plaquette = 0.649208
# [2023-04-13 00:24:48] INFO: Polyakov loop = (0.0270907,0.000590222)
# [2023-04-13 00:24:48] INFO: Writing conf to disk...
# [2023-04-13 00:24:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000239500
# [2023-04-13 00:24:48] INFO: Calculated checksum: 7343ac58
# [2023-04-13 00:24:49] INFO: Calculated checksum: c3a662c
# [2023-04-13 00:24:49] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000239500
# [2023-04-13 00:24:49] INFO: Writing to disk took 1.01398 seconds
# [2023-04-13 00:24:49] INFO: ======================================================================
# [2023-04-13 00:24:49] INFO: Start sweeping...
# [2023-04-13 00:25:55] INFO: It took 66.4576 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:25:55] INFO: Plaquette = 0.649434
# [2023-04-13 00:25:55] INFO: Polyakov loop = (0.0282323,-0.00117426)
# [2023-04-13 00:25:55] INFO: Writing conf to disk...
# [2023-04-13 00:25:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000240000
# [2023-04-13 00:25:56] INFO: Calculated checksum: 20cf903
# [2023-04-13 00:25:56] INFO: Calculated checksum: 88677f24
# [2023-04-13 00:25:56] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000240000
# [2023-04-13 00:25:56] INFO: Writing to disk took 1.03263 seconds
# [2023-04-13 00:25:56] INFO: ======================================================================
# [2023-04-13 00:25:56] INFO: Start sweeping...
# [2023-04-13 00:27:03] INFO: It took 66.4286 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:27:03] INFO: Plaquette = 0.649275
# [2023-04-13 00:27:03] INFO: Polyakov loop = (0.0232885,-0.000220226)
# [2023-04-13 00:27:03] INFO: Writing conf to disk...
# [2023-04-13 00:27:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000240500
# [2023-04-13 00:27:03] INFO: Calculated checksum: 14500148
# [2023-04-13 00:27:04] INFO: Calculated checksum: 2ea630e9
# [2023-04-13 00:27:04] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000240500
# [2023-04-13 00:27:04] INFO: Writing to disk took 1.05675 seconds
# [2023-04-13 00:27:04] INFO: ======================================================================
# [2023-04-13 00:27:04] INFO: Start sweeping...
# [2023-04-13 00:28:10] INFO: It took 66.4201 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:28:10] INFO: Plaquette = 0.649123
# [2023-04-13 00:28:10] INFO: Polyakov loop = (0.0247318,-2.50986e-05)
# [2023-04-13 00:28:10] INFO: Writing conf to disk...
# [2023-04-13 00:28:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000241000
# [2023-04-13 00:28:10] INFO: Calculated checksum: 7b3630b6
# [2023-04-13 00:28:12] INFO: Calculated checksum: 7556fdb6
# [2023-04-13 00:28:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000241000
# [2023-04-13 00:28:12] INFO: Writing to disk took 1.69898 seconds
# [2023-04-13 00:28:12] INFO: ======================================================================
# [2023-04-13 00:28:12] INFO: Start sweeping...
# [2023-04-13 00:29:18] INFO: It took 66.4093 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:29:18] INFO: Plaquette = 0.649501
# [2023-04-13 00:29:18] INFO: Polyakov loop = (0.0288133,0.000537984)
# [2023-04-13 00:29:18] INFO: Writing conf to disk...
# [2023-04-13 00:29:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000241500
# [2023-04-13 00:29:19] INFO: Calculated checksum: 63d1cc0
# [2023-04-13 00:29:19] INFO: Calculated checksum: 3ce0c7f4
# [2023-04-13 00:29:19] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000241500
# [2023-04-13 00:29:19] INFO: Writing to disk took 1.01498 seconds
# [2023-04-13 00:29:19] INFO: ======================================================================
# [2023-04-13 00:29:19] INFO: Start sweeping...
# [2023-04-13 00:30:26] INFO: It took 66.4731 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:30:26] INFO: Plaquette = 0.649347
# [2023-04-13 00:30:26] INFO: Polyakov loop = (0.0271533,-0.00149742)
# [2023-04-13 00:30:26] INFO: Writing conf to disk...
# [2023-04-13 00:30:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000242000
# [2023-04-13 00:30:26] INFO: Calculated checksum: 9772bf5a
# [2023-04-13 00:30:27] INFO: Calculated checksum: a693c6be
# [2023-04-13 00:30:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000242000
# [2023-04-13 00:30:28] INFO: Writing to disk took 1.92714 seconds
# [2023-04-13 00:30:28] INFO: ======================================================================
# [2023-04-13 00:30:28] INFO: Start sweeping...
# [2023-04-13 00:31:34] INFO: It took 66.4919 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:31:34] INFO: Plaquette = 0.649403
# [2023-04-13 00:31:34] INFO: Polyakov loop = (0.0248706,0.00125741)
# [2023-04-13 00:31:34] INFO: Writing conf to disk...
# [2023-04-13 00:31:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000242500
# [2023-04-13 00:31:35] INFO: Calculated checksum: 1e2351a
# [2023-04-13 00:31:35] INFO: Calculated checksum: 9ad95ed2
# [2023-04-13 00:31:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000242500
# [2023-04-13 00:31:35] INFO: Writing to disk took 1.05137 seconds
# [2023-04-13 00:31:35] INFO: ======================================================================
# [2023-04-13 00:31:35] INFO: Start sweeping...
# [2023-04-13 00:32:42] INFO: It took 66.4915 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:32:42] INFO: Plaquette = 0.64938
# [2023-04-13 00:32:42] INFO: Polyakov loop = (0.0266143,0.000126514)
# [2023-04-13 00:32:42] INFO: Writing conf to disk...
# [2023-04-13 00:32:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000243000
# [2023-04-13 00:32:42] INFO: Calculated checksum: 489784ee
# [2023-04-13 00:32:43] INFO: Calculated checksum: 505ce4ad
# [2023-04-13 00:32:43] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000243000
# [2023-04-13 00:32:43] INFO: Writing to disk took 1.05232 seconds
# [2023-04-13 00:32:43] INFO: ======================================================================
# [2023-04-13 00:32:43] INFO: Start sweeping...
# [2023-04-13 00:33:49] INFO: It took 66.4813 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:33:49] INFO: Plaquette = 0.649228
# [2023-04-13 00:33:49] INFO: Polyakov loop = (0.0260436,-0.00148003)
# [2023-04-13 00:33:49] INFO: Writing conf to disk...
# [2023-04-13 00:33:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000243500
# [2023-04-13 00:33:50] INFO: Calculated checksum: f9325fd
# [2023-04-13 00:33:50] INFO: Calculated checksum: 80474151
# [2023-04-13 00:33:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000243500
# [2023-04-13 00:33:50] INFO: Writing to disk took 1.01413 seconds
# [2023-04-13 00:33:50] INFO: ======================================================================
# [2023-04-13 00:33:50] INFO: Start sweeping...
# [2023-04-13 00:34:57] INFO: It took 66.5264 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:34:57] INFO: Plaquette = 0.649362
# [2023-04-13 00:34:57] INFO: Polyakov loop = (0.0247399,-0.00248194)
# [2023-04-13 00:34:57] INFO: Writing conf to disk...
# [2023-04-13 00:34:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000244000
# [2023-04-13 00:34:57] INFO: Calculated checksum: 40a30bf1
# [2023-04-13 00:34:58] INFO: Calculated checksum: cbf31df5
# [2023-04-13 00:34:58] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000244000
# [2023-04-13 00:34:58] INFO: Writing to disk took 1.03224 seconds
# [2023-04-13 00:34:58] INFO: ======================================================================
# [2023-04-13 00:34:58] INFO: Start sweeping...
# [2023-04-13 00:36:04] INFO: It took 66.448 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:36:04] INFO: Plaquette = 0.649301
# [2023-04-13 00:36:04] INFO: Polyakov loop = (0.0264683,-0.000742348)
# [2023-04-13 00:36:04] INFO: Writing conf to disk...
# [2023-04-13 00:36:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000244500
# [2023-04-13 00:36:05] INFO: Calculated checksum: 17b35d01
# [2023-04-13 00:36:06] INFO: Calculated checksum: d07bf015
# [2023-04-13 00:36:06] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000244500
# [2023-04-13 00:36:06] INFO: Writing to disk took 1.3413 seconds
# [2023-04-13 00:36:06] INFO: ======================================================================
# [2023-04-13 00:36:06] INFO: Start sweeping...
# [2023-04-13 00:37:11] INFO: It took 65.7524 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:37:11] INFO: Plaquette = 0.649582
# [2023-04-13 00:37:11] INFO: Polyakov loop = (0.0283567,-0.000175694)
# [2023-04-13 00:37:11] INFO: Writing conf to disk...
# [2023-04-13 00:37:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000245000
# [2023-04-13 00:37:12] INFO: Calculated checksum: b873ed03
# [2023-04-13 00:37:12] INFO: Calculated checksum: a3197a15
# [2023-04-13 00:37:12] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000245000
# [2023-04-13 00:37:12] INFO: Writing to disk took 1.04523 seconds
# [2023-04-13 00:37:12] INFO: ======================================================================
# [2023-04-13 00:37:12] INFO: Start sweeping...
# [2023-04-13 00:38:19] INFO: It took 66.3141 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:38:19] INFO: Plaquette = 0.649537
# [2023-04-13 00:38:19] INFO: Polyakov loop = (0.0283201,0.00115051)
# [2023-04-13 00:38:19] INFO: Writing conf to disk...
# [2023-04-13 00:38:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000245500
# [2023-04-13 00:38:19] INFO: Calculated checksum: 985caf31
# [2023-04-13 00:38:20] INFO: Calculated checksum: f2815be6
# [2023-04-13 00:38:20] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000245500
# [2023-04-13 00:38:20] INFO: Writing to disk took 1.01133 seconds
# [2023-04-13 00:38:20] INFO: ======================================================================
# [2023-04-13 00:38:20] INFO: Start sweeping...
# [2023-04-13 00:39:26] INFO: It took 66.4116 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:39:26] INFO: Plaquette = 0.649226
# [2023-04-13 00:39:26] INFO: Polyakov loop = (0.0253506,0.000981508)
# [2023-04-13 00:39:26] INFO: Writing conf to disk...
# [2023-04-13 00:39:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000246000
# [2023-04-13 00:39:27] INFO: Calculated checksum: b4f36def
# [2023-04-13 00:39:27] INFO: Calculated checksum: 8b9e0842
# [2023-04-13 00:39:27] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000246000
# [2023-04-13 00:39:27] INFO: Writing to disk took 1.00939 seconds
# [2023-04-13 00:39:27] INFO: ======================================================================
# [2023-04-13 00:39:27] INFO: Start sweeping...
# [2023-04-13 00:40:34] INFO: It took 66.4248 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:40:34] INFO: Plaquette = 0.649409
# [2023-04-13 00:40:34] INFO: Polyakov loop = (0.0244734,0.000406805)
# [2023-04-13 00:40:34] INFO: Writing conf to disk...
# [2023-04-13 00:40:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000246500
# [2023-04-13 00:40:34] INFO: Calculated checksum: 8b2413e
# [2023-04-13 00:40:35] INFO: Calculated checksum: f664b56b
# [2023-04-13 00:40:35] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000246500
# [2023-04-13 00:40:35] INFO: Writing to disk took 1.00952 seconds
# [2023-04-13 00:40:35] INFO: ======================================================================
# [2023-04-13 00:40:35] INFO: Start sweeping...
# [2023-04-13 00:41:41] INFO: It took 66.4511 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:41:41] INFO: Plaquette = 0.64931
# [2023-04-13 00:41:41] INFO: Polyakov loop = (0.0266694,0.00135202)
# [2023-04-13 00:41:41] INFO: Writing conf to disk...
# [2023-04-13 00:41:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000247000
# [2023-04-13 00:41:41] INFO: Calculated checksum: fc7fad1
# [2023-04-13 00:41:42] INFO: Calculated checksum: 425df14e
# [2023-04-13 00:41:42] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000247000
# [2023-04-13 00:41:42] INFO: Writing to disk took 1.01302 seconds
# [2023-04-13 00:41:42] INFO: ======================================================================
# [2023-04-13 00:41:42] INFO: Start sweeping...
# [2023-04-13 00:42:49] INFO: It took 66.4415 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:42:49] INFO: Plaquette = 0.649422
# [2023-04-13 00:42:49] INFO: Polyakov loop = (0.0226812,0.000479653)
# [2023-04-13 00:42:49] INFO: Writing conf to disk...
# [2023-04-13 00:42:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000247500
# [2023-04-13 00:42:49] INFO: Calculated checksum: e44e5ed4
# [2023-04-13 00:42:50] INFO: Calculated checksum: 759d04a9
# [2023-04-13 00:42:50] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000247500
# [2023-04-13 00:42:50] INFO: Writing to disk took 1.01257 seconds
# [2023-04-13 00:42:50] INFO: ======================================================================
# [2023-04-13 00:42:50] INFO: Start sweeping...
# [2023-04-13 00:43:56] INFO: It took 66.461 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:43:56] INFO: Plaquette = 0.649192
# [2023-04-13 00:43:56] INFO: Polyakov loop = (0.0248706,0.000554627)
# [2023-04-13 00:43:56] INFO: Writing conf to disk...
# [2023-04-13 00:43:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000248000
# [2023-04-13 00:43:56] INFO: Calculated checksum: 7daa239
# [2023-04-13 00:43:57] INFO: Calculated checksum: a45c2016
# [2023-04-13 00:43:57] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000248000
# [2023-04-13 00:43:57] INFO: Writing to disk took 1.0155 seconds
# [2023-04-13 00:43:57] INFO: ======================================================================
# [2023-04-13 00:43:57] INFO: Start sweeping...
# [2023-04-13 00:45:04] INFO: It took 66.4679 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:45:04] INFO: Plaquette = 0.649264
# [2023-04-13 00:45:04] INFO: Polyakov loop = (0.0236426,0.00108242)
# [2023-04-13 00:45:04] INFO: Writing conf to disk...
# [2023-04-13 00:45:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000248500
# [2023-04-13 00:45:04] INFO: Calculated checksum: 5bdce155
# [2023-04-13 00:45:05] INFO: Calculated checksum: df74e71
# [2023-04-13 00:45:05] INFO: Writing RNGSTATE file: ./rand_s036t12_b0665200_a_U000248500
# [2023-04-13 00:45:05] INFO: Writing to disk took 1.00809 seconds
# [2023-04-13 00:45:05] INFO: ======================================================================
# [2023-04-13 00:45:05] INFO: Start sweeping...
# [2023-04-13 00:46:11] INFO: It took 66.481 seconds to do 500 HBOR sweeps.
# [2023-04-13 00:46:11] INFO: Plaquette = 0.649193
# [2023-04-13 00:46:11] INFO: Polyakov loop = (0.0252996,-0.00156186)
# [2023-04-13 00:46:11] INFO: Writing conf to disk...
# [2023-04-13 00:46:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s036t12_b0665200_a_U000249000
