
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 08:13:41] INFO: Polyakov loop = (0.126686,0.00112328)
# [2023-04-08 08:13:41] INFO: Writing conf to disk...
# [2023-04-08 08:13:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000270500
# [2023-04-08 08:13:41] INFO: Calculated checksum: f18918fb
# [2023-04-08 08:13:41] INFO: Calculated checksum: 4036fe60
# [2023-04-08 08:13:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000270500
# [2023-04-08 08:13:41] INFO: Writing to disk took 0.0628978 seconds
# [2023-04-08 08:13:41] INFO: ======================================================================
# [2023-04-08 08:13:41] INFO: Start sweeping...
# [2023-04-08 08:13:46] INFO: It took 4.92552 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:13:46] INFO: Plaquette = 0.608776
# [2023-04-08 08:13:46] INFO: Polyakov loop = (0.112837,-0.00211351)
# [2023-04-08 08:13:46] INFO: Writing conf to disk...
# [2023-04-08 08:13:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000271000
# [2023-04-08 08:13:46] INFO: Calculated checksum: 6df14123
# [2023-04-08 08:13:46] INFO: Calculated checksum: be3ed822
# [2023-04-08 08:13:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000271000
# [2023-04-08 08:13:46] INFO: Writing to disk took 0.0646846 seconds
# [2023-04-08 08:13:46] INFO: ======================================================================
# [2023-04-08 08:13:46] INFO: Start sweeping...
# [2023-04-08 08:13:51] INFO: It took 4.95704 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:13:51] INFO: Plaquette = 0.608053
# [2023-04-08 08:13:51] INFO: Polyakov loop = (0.129424,0.000589985)
# [2023-04-08 08:13:51] INFO: Writing conf to disk...
# [2023-04-08 08:13:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000271500
# [2023-04-08 08:13:51] INFO: Calculated checksum: 884557f1
# [2023-04-08 08:13:51] INFO: Calculated checksum: 49ca14c7
# [2023-04-08 08:13:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000271500
# [2023-04-08 08:13:51] INFO: Writing to disk took 0.0601701 seconds
# [2023-04-08 08:13:51] INFO: ======================================================================
# [2023-04-08 08:13:51] INFO: Start sweeping...
# [2023-04-08 08:13:56] INFO: It took 4.9389 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:13:56] INFO: Plaquette = 0.609111
# [2023-04-08 08:13:56] INFO: Polyakov loop = (0.130004,0.00164254)
# [2023-04-08 08:13:56] INFO: Writing conf to disk...
# [2023-04-08 08:13:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000272000
# [2023-04-08 08:13:56] INFO: Calculated checksum: 91e92a6a
# [2023-04-08 08:13:56] INFO: Calculated checksum: f68ab505
# [2023-04-08 08:13:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000272000
# [2023-04-08 08:13:56] INFO: Writing to disk took 0.0642182 seconds
# [2023-04-08 08:13:56] INFO: ======================================================================
# [2023-04-08 08:13:56] INFO: Start sweeping...
# [2023-04-08 08:14:01] INFO: It took 4.9436 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:14:01] INFO: Plaquette = 0.609274
# [2023-04-08 08:14:01] INFO: Polyakov loop = (0.12557,-0.00149309)
# [2023-04-08 08:14:01] INFO: Writing conf to disk...
# [2023-04-08 08:14:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000272500
# [2023-04-08 08:14:01] INFO: Calculated checksum: d466c041
# [2023-04-08 08:14:01] INFO: Calculated checksum: 52cccdfb
# [2023-04-08 08:14:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000272500
# [2023-04-08 08:14:01] INFO: Writing to disk took 0.0701739 seconds
# [2023-04-08 08:14:01] INFO: ======================================================================
# [2023-04-08 08:14:01] INFO: Start sweeping...
# [2023-04-08 08:14:06] INFO: It took 4.93747 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:14:06] INFO: Plaquette = 0.608423
# [2023-04-08 08:14:06] INFO: Polyakov loop = (0.120218,0.00320242)
# [2023-04-08 08:14:06] INFO: Writing conf to disk...
# [2023-04-08 08:14:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000273000
# [2023-04-08 08:14:06] INFO: Calculated checksum: d73fabb3
# [2023-04-08 08:14:06] INFO: Calculated checksum: 9a124515
# [2023-04-08 08:14:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000273000
# [2023-04-08 08:14:06] INFO: Writing to disk took 0.0642431 seconds
# [2023-04-08 08:14:06] INFO: ======================================================================
# [2023-04-08 08:14:06] INFO: Start sweeping...
# [2023-04-08 08:14:11] INFO: It took 4.9365 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:14:11] INFO: Plaquette = 0.609061
# [2023-04-08 08:14:11] INFO: Polyakov loop = (0.114723,0.00184494)
# [2023-04-08 08:14:11] INFO: Writing conf to disk...
# [2023-04-08 08:14:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000273500
# [2023-04-08 08:14:11] INFO: Calculated checksum: d63c0190
# [2023-04-08 08:14:11] INFO: Calculated checksum: f55ad860
# [2023-04-08 08:14:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000273500
# [2023-04-08 08:14:11] INFO: Writing to disk took 0.0662265 seconds
# [2023-04-08 08:14:11] INFO: ======================================================================
# [2023-04-08 08:14:11] INFO: Start sweeping...
# [2023-04-08 08:14:16] INFO: It took 4.92998 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:14:16] INFO: Plaquette = 0.609379
# [2023-04-08 08:14:16] INFO: Polyakov loop = (0.133612,0.0035386)
# [2023-04-08 08:14:16] INFO: Writing conf to disk...
# [2023-04-08 08:14:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000274000
# [2023-04-08 08:14:16] INFO: Calculated checksum: ca4d24f5
# [2023-04-08 08:14:16] INFO: Calculated checksum: 5a1b6d56
# [2023-04-08 08:14:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000274000
# [2023-04-08 08:14:16] INFO: Writing to disk took 0.0643465 seconds
# [2023-04-08 08:14:16] INFO: ======================================================================
# [2023-04-08 08:14:16] INFO: Start sweeping...
# [2023-04-08 08:14:21] INFO: It took 4.936 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:14:21] INFO: Plaquette = 0.609386
# [2023-04-08 08:14:21] INFO: Polyakov loop = (0.12473,-0.0046289)
# [2023-04-08 08:14:21] INFO: Writing conf to disk...
# [2023-04-08 08:14:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000274500
# [2023-04-08 08:14:21] INFO: Calculated checksum: 30eeff23
# [2023-04-08 08:14:21] INFO: Calculated checksum: f04e01fc
# [2023-04-08 08:14:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000274500
# [2023-04-08 08:14:21] INFO: Writing to disk took 0.0657177 seconds
# [2023-04-08 08:14:21] INFO: ======================================================================
# [2023-04-08 08:14:21] INFO: Start sweeping...
# [2023-04-08 08:14:26] INFO: It took 4.94192 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:14:26] INFO: Plaquette = 0.608781
# [2023-04-08 08:14:26] INFO: Polyakov loop = (0.122562,-0.00228173)
# [2023-04-08 08:14:26] INFO: Writing conf to disk...
# [2023-04-08 08:14:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000275000
# [2023-04-08 08:14:26] INFO: Calculated checksum: 45e26f93
# [2023-04-08 08:14:26] INFO: Calculated checksum: b1f80d1d
# [2023-04-08 08:14:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000275000
# [2023-04-08 08:14:26] INFO: Writing to disk took 0.061921 seconds
# [2023-04-08 08:14:26] INFO: ======================================================================
# [2023-04-08 08:14:26] INFO: Start sweeping...
# [2023-04-08 08:14:31] INFO: It took 4.94259 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:14:31] INFO: Plaquette = 0.610369
# [2023-04-08 08:14:31] INFO: Polyakov loop = (0.121185,0.00190281)
# [2023-04-08 08:14:31] INFO: Writing conf to disk...
# [2023-04-08 08:14:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000275500
# [2023-04-08 08:14:31] INFO: Calculated checksum: 67b3ece5
# [2023-04-08 08:14:31] INFO: Calculated checksum: 36003051
# [2023-04-08 08:14:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000275500
# [2023-04-08 08:14:31] INFO: Writing to disk took 0.0620183 seconds
# [2023-04-08 08:14:31] INFO: ======================================================================
# [2023-04-08 08:14:31] INFO: Start sweeping...
# [2023-04-08 08:14:36] INFO: It took 4.94187 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:14:36] INFO: Plaquette = 0.608487
# [2023-04-08 08:14:36] INFO: Polyakov loop = (0.124785,0.00763663)
# [2023-04-08 08:14:36] INFO: Writing conf to disk...
# [2023-04-08 08:14:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000276000
# [2023-04-08 08:14:36] INFO: Calculated checksum: f28afc26
# [2023-04-08 08:14:36] INFO: Calculated checksum: a65689d0
# [2023-04-08 08:14:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000276000
# [2023-04-08 08:14:36] INFO: Writing to disk took 0.0623819 seconds
# [2023-04-08 08:14:36] INFO: ======================================================================
# [2023-04-08 08:14:36] INFO: Start sweeping...
# [2023-04-08 08:14:41] INFO: It took 4.94077 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:14:41] INFO: Plaquette = 0.608716
# [2023-04-08 08:14:41] INFO: Polyakov loop = (0.123071,-0.00446555)
# [2023-04-08 08:14:41] INFO: Writing conf to disk...
# [2023-04-08 08:14:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000276500
# [2023-04-08 08:14:41] INFO: Calculated checksum: 65b5d8cd
# [2023-04-08 08:14:41] INFO: Calculated checksum: abfe198a
# [2023-04-08 08:14:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000276500
# [2023-04-08 08:14:41] INFO: Writing to disk took 0.0641898 seconds
# [2023-04-08 08:14:41] INFO: ======================================================================
# [2023-04-08 08:14:41] INFO: Start sweeping...
# [2023-04-08 08:14:46] INFO: It took 4.94421 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:14:46] INFO: Plaquette = 0.608498
# [2023-04-08 08:14:46] INFO: Polyakov loop = (0.129554,-0.0031301)
# [2023-04-08 08:14:46] INFO: Writing conf to disk...
# [2023-04-08 08:14:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000277000
# [2023-04-08 08:14:46] INFO: Calculated checksum: 7c9bf1eb
# [2023-04-08 08:14:46] INFO: Calculated checksum: 7f2a3078
# [2023-04-08 08:14:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000277000
# [2023-04-08 08:14:46] INFO: Writing to disk took 0.0644499 seconds
# [2023-04-08 08:14:46] INFO: ======================================================================
# [2023-04-08 08:14:46] INFO: Start sweeping...
# [2023-04-08 08:14:51] INFO: It took 4.93841 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:14:51] INFO: Plaquette = 0.609
# [2023-04-08 08:14:51] INFO: Polyakov loop = (0.125413,0.0028014)
# [2023-04-08 08:14:51] INFO: Writing conf to disk...
# [2023-04-08 08:14:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000277500
# [2023-04-08 08:14:51] INFO: Calculated checksum: 88fe86a9
# [2023-04-08 08:14:51] INFO: Calculated checksum: e1c07fcf
# [2023-04-08 08:14:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000277500
# [2023-04-08 08:14:51] INFO: Writing to disk took 0.0631942 seconds
# [2023-04-08 08:14:51] INFO: ======================================================================
# [2023-04-08 08:14:51] INFO: Start sweeping...
# [2023-04-08 08:14:56] INFO: It took 4.92683 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:14:56] INFO: Plaquette = 0.610618
# [2023-04-08 08:14:56] INFO: Polyakov loop = (0.128129,-0.00173434)
# [2023-04-08 08:14:56] INFO: Writing conf to disk...
# [2023-04-08 08:14:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000278000
# [2023-04-08 08:14:56] INFO: Calculated checksum: 57e7f675
# [2023-04-08 08:14:56] INFO: Calculated checksum: 6e08937b
# [2023-04-08 08:14:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000278000
# [2023-04-08 08:14:56] INFO: Writing to disk took 0.0641874 seconds
# [2023-04-08 08:14:56] INFO: ======================================================================
# [2023-04-08 08:14:56] INFO: Start sweeping...
# [2023-04-08 08:15:01] INFO: It took 4.95772 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:15:01] INFO: Plaquette = 0.609518
# [2023-04-08 08:15:01] INFO: Polyakov loop = (0.118264,0.000514754)
# [2023-04-08 08:15:01] INFO: Writing conf to disk...
# [2023-04-08 08:15:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000278500
# [2023-04-08 08:15:01] INFO: Calculated checksum: b5b037dd
# [2023-04-08 08:15:01] INFO: Calculated checksum: 43d8c6c8
# [2023-04-08 08:15:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000278500
# [2023-04-08 08:15:01] INFO: Writing to disk took 0.0676237 seconds
# [2023-04-08 08:15:01] INFO: ======================================================================
# [2023-04-08 08:15:01] INFO: Start sweeping...
# [2023-04-08 08:15:06] INFO: It took 4.93638 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:15:06] INFO: Plaquette = 0.609472
# [2023-04-08 08:15:06] INFO: Polyakov loop = (0.113221,-0.00392814)
# [2023-04-08 08:15:06] INFO: Writing conf to disk...
# [2023-04-08 08:15:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000279000
# [2023-04-08 08:15:06] INFO: Calculated checksum: 6d722009
# [2023-04-08 08:15:06] INFO: Calculated checksum: f4094674
# [2023-04-08 08:15:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000279000
# [2023-04-08 08:15:06] INFO: Writing to disk took 0.0646636 seconds
# [2023-04-08 08:15:06] INFO: ======================================================================
# [2023-04-08 08:15:06] INFO: Start sweeping...
# [2023-04-08 08:15:11] INFO: It took 4.95206 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:15:11] INFO: Plaquette = 0.610643
# [2023-04-08 08:15:11] INFO: Polyakov loop = (0.12555,-0.00272904)
# [2023-04-08 08:15:11] INFO: Writing conf to disk...
# [2023-04-08 08:15:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000279500
# [2023-04-08 08:15:11] INFO: Calculated checksum: 6d63c297
# [2023-04-08 08:15:11] INFO: Calculated checksum: 17aa851c
# [2023-04-08 08:15:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000279500
# [2023-04-08 08:15:11] INFO: Writing to disk took 0.0657917 seconds
# [2023-04-08 08:15:11] INFO: ======================================================================
# [2023-04-08 08:15:11] INFO: Start sweeping...
# [2023-04-08 08:15:16] INFO: It took 4.93026 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:15:16] INFO: Plaquette = 0.609128
# [2023-04-08 08:15:16] INFO: Polyakov loop = (0.126951,-0.00458485)
# [2023-04-08 08:15:16] INFO: Writing conf to disk...
# [2023-04-08 08:15:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000280000
# [2023-04-08 08:15:16] INFO: Calculated checksum: 5ef4aced
# [2023-04-08 08:15:16] INFO: Calculated checksum: 3c50397
# [2023-04-08 08:15:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000280000
# [2023-04-08 08:15:16] INFO: Writing to disk took 0.0680202 seconds
# [2023-04-08 08:15:16] INFO: ======================================================================
# [2023-04-08 08:15:16] INFO: Start sweeping...
# [2023-04-08 08:15:21] INFO: It took 4.95379 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:15:21] INFO: Plaquette = 0.608051
# [2023-04-08 08:15:21] INFO: Polyakov loop = (0.11639,-0.00287441)
# [2023-04-08 08:15:21] INFO: Writing conf to disk...
# [2023-04-08 08:15:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000280500
# [2023-04-08 08:15:21] INFO: Calculated checksum: 40c982ce
# [2023-04-08 08:15:21] INFO: Calculated checksum: df668f2f
# [2023-04-08 08:15:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000280500
# [2023-04-08 08:15:21] INFO: Writing to disk took 0.0695481 seconds
# [2023-04-08 08:15:21] INFO: ======================================================================
# [2023-04-08 08:15:21] INFO: Start sweeping...
# [2023-04-08 08:15:26] INFO: It took 4.94185 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:15:26] INFO: Plaquette = 0.60918
# [2023-04-08 08:15:26] INFO: Polyakov loop = (0.108559,-0.00167108)
# [2023-04-08 08:15:26] INFO: Writing conf to disk...
# [2023-04-08 08:15:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000281000
# [2023-04-08 08:15:26] INFO: Calculated checksum: 86b9f681
# [2023-04-08 08:15:26] INFO: Calculated checksum: 3d62faf9
# [2023-04-08 08:15:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000281000
# [2023-04-08 08:15:26] INFO: Writing to disk took 0.0668708 seconds
# [2023-04-08 08:15:26] INFO: ======================================================================
# [2023-04-08 08:15:26] INFO: Start sweeping...
# [2023-04-08 08:15:31] INFO: It took 4.93914 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:15:31] INFO: Plaquette = 0.60984
# [2023-04-08 08:15:31] INFO: Polyakov loop = (0.133941,-0.002452)
# [2023-04-08 08:15:31] INFO: Writing conf to disk...
# [2023-04-08 08:15:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000281500
# [2023-04-08 08:15:31] INFO: Calculated checksum: 3c6b27e0
# [2023-04-08 08:15:32] INFO: Calculated checksum: 7a52e815
# [2023-04-08 08:15:32] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000281500
# [2023-04-08 08:15:32] INFO: Writing to disk took 0.0683297 seconds
# [2023-04-08 08:15:32] INFO: ======================================================================
# [2023-04-08 08:15:32] INFO: Start sweeping...
# [2023-04-08 08:15:36] INFO: It took 4.92711 seconds to do 500 HBOR sweeps.
# [2023-04-08 08:15:36] INFO: Plaquette = 0.609632
# [2023-04-08 08:15:36] INFO: Polyakov loop = (0.108771,-0.00434432)
# [2023-04-08 08:15:36] INFO: Writing conf to disk...
# [2023-04-08 08:15:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0615000_a_U000282000
# [2023-04-08 08:15:36] INFO: Calculated checksum: b19e3f67
# [2023-04-08 08:15:36] INFO: Calculated checksum: 6b076f51
# [2023-04-08 08:15:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0615000_a_U000282000
# [2023-04-08 08:15:36] INFO: Writing to disk took 0.0620755 seconds
