
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 18:27:28] INFO: Calculated checksum: 4a401558
# [2023-04-07 18:27:28] INFO: Calculated checksum: b1693ac
# [2023-04-07 18:27:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000276500
# [2023-04-07 18:27:28] INFO: Writing to disk took 0.0599978 seconds
# [2023-04-07 18:27:28] INFO: ======================================================================
# [2023-04-07 18:27:28] INFO: Start sweeping...
# [2023-04-07 18:27:33] INFO: It took 4.64224 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:27:33] INFO: Plaquette = 0.579872
# [2023-04-07 18:27:33] INFO: Polyakov loop = (-0.00677829,-0.0117413)
# [2023-04-07 18:27:33] INFO: Writing conf to disk...
# [2023-04-07 18:27:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000277000
# [2023-04-07 18:27:33] INFO: Calculated checksum: 3f2c4a2a
# [2023-04-07 18:27:33] INFO: Calculated checksum: 6bae45e2
# [2023-04-07 18:27:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000277000
# [2023-04-07 18:27:33] INFO: Writing to disk took 0.0620735 seconds
# [2023-04-07 18:27:33] INFO: ======================================================================
# [2023-04-07 18:27:33] INFO: Start sweeping...
# [2023-04-07 18:27:37] INFO: It took 4.62899 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:27:37] INFO: Plaquette = 0.581889
# [2023-04-07 18:27:37] INFO: Polyakov loop = (-0.0275963,-0.0368449)
# [2023-04-07 18:27:37] INFO: Writing conf to disk...
# [2023-04-07 18:27:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000277500
# [2023-04-07 18:27:37] INFO: Calculated checksum: 44ef4dce
# [2023-04-07 18:27:37] INFO: Calculated checksum: c0f3734c
# [2023-04-07 18:27:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000277500
# [2023-04-07 18:27:37] INFO: Writing to disk took 0.061634 seconds
# [2023-04-07 18:27:37] INFO: ======================================================================
# [2023-04-07 18:27:37] INFO: Start sweeping...
# [2023-04-07 18:27:42] INFO: It took 4.64349 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:27:42] INFO: Plaquette = 0.582269
# [2023-04-07 18:27:42] INFO: Polyakov loop = (-0.0280262,-0.0477843)
# [2023-04-07 18:27:42] INFO: Writing conf to disk...
# [2023-04-07 18:27:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000278000
# [2023-04-07 18:27:42] INFO: Calculated checksum: 9d8f4105
# [2023-04-07 18:27:42] INFO: Calculated checksum: 280019e
# [2023-04-07 18:27:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000278000
# [2023-04-07 18:27:42] INFO: Writing to disk took 0.0617398 seconds
# [2023-04-07 18:27:42] INFO: ======================================================================
# [2023-04-07 18:27:42] INFO: Start sweeping...
# [2023-04-07 18:27:47] INFO: It took 4.63661 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:27:47] INFO: Plaquette = 0.581418
# [2023-04-07 18:27:47] INFO: Polyakov loop = (-0.022886,-0.0550929)
# [2023-04-07 18:27:47] INFO: Writing conf to disk...
# [2023-04-07 18:27:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000278500
# [2023-04-07 18:27:47] INFO: Calculated checksum: cd9d1e0e
# [2023-04-07 18:27:47] INFO: Calculated checksum: b30c5dfe
# [2023-04-07 18:27:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000278500
# [2023-04-07 18:27:47] INFO: Writing to disk took 0.0628178 seconds
# [2023-04-07 18:27:47] INFO: ======================================================================
# [2023-04-07 18:27:47] INFO: Start sweeping...
# [2023-04-07 18:27:51] INFO: It took 4.64311 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:27:51] INFO: Plaquette = 0.581349
# [2023-04-07 18:27:51] INFO: Polyakov loop = (-0.0334807,-0.0550714)
# [2023-04-07 18:27:51] INFO: Writing conf to disk...
# [2023-04-07 18:27:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000279000
# [2023-04-07 18:27:51] INFO: Calculated checksum: 3dd0d48e
# [2023-04-07 18:27:52] INFO: Calculated checksum: 9fa09617
# [2023-04-07 18:27:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000279000
# [2023-04-07 18:27:52] INFO: Writing to disk took 0.0639352 seconds
# [2023-04-07 18:27:52] INFO: ======================================================================
# [2023-04-07 18:27:52] INFO: Start sweeping...
# [2023-04-07 18:27:56] INFO: It took 4.63579 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:27:56] INFO: Plaquette = 0.58196
# [2023-04-07 18:27:56] INFO: Polyakov loop = (0.0146781,0.0028839)
# [2023-04-07 18:27:56] INFO: Writing conf to disk...
# [2023-04-07 18:27:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000279500
# [2023-04-07 18:27:56] INFO: Calculated checksum: 27b1d595
# [2023-04-07 18:27:56] INFO: Calculated checksum: fb4120f6
# [2023-04-07 18:27:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000279500
# [2023-04-07 18:27:56] INFO: Writing to disk took 0.0623395 seconds
# [2023-04-07 18:27:56] INFO: ======================================================================
# [2023-04-07 18:27:56] INFO: Start sweeping...
# [2023-04-07 18:28:01] INFO: It took 4.6402 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:28:01] INFO: Plaquette = 0.580356
# [2023-04-07 18:28:01] INFO: Polyakov loop = (-0.00614989,0.0202197)
# [2023-04-07 18:28:01] INFO: Writing conf to disk...
# [2023-04-07 18:28:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000280000
# [2023-04-07 18:28:01] INFO: Calculated checksum: 2ee6032a
# [2023-04-07 18:28:01] INFO: Calculated checksum: 9b63bedd
# [2023-04-07 18:28:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000280000
# [2023-04-07 18:28:01] INFO: Writing to disk took 0.0613149 seconds
# [2023-04-07 18:28:01] INFO: ======================================================================
# [2023-04-07 18:28:01] INFO: Start sweeping...
# [2023-04-07 18:28:06] INFO: It took 4.63842 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:28:06] INFO: Plaquette = 0.580109
# [2023-04-07 18:28:06] INFO: Polyakov loop = (-0.00416586,0.00794468)
# [2023-04-07 18:28:06] INFO: Writing conf to disk...
# [2023-04-07 18:28:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000280500
# [2023-04-07 18:28:06] INFO: Calculated checksum: 5627d8fd
# [2023-04-07 18:28:06] INFO: Calculated checksum: 1de77f4e
# [2023-04-07 18:28:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000280500
# [2023-04-07 18:28:06] INFO: Writing to disk took 0.062899 seconds
# [2023-04-07 18:28:06] INFO: ======================================================================
# [2023-04-07 18:28:06] INFO: Start sweeping...
# [2023-04-07 18:28:10] INFO: It took 4.64342 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:28:10] INFO: Plaquette = 0.580931
# [2023-04-07 18:28:10] INFO: Polyakov loop = (-0.0097792,0.0207887)
# [2023-04-07 18:28:10] INFO: Writing conf to disk...
# [2023-04-07 18:28:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000281000
# [2023-04-07 18:28:10] INFO: Calculated checksum: ac3467d0
# [2023-04-07 18:28:10] INFO: Calculated checksum: 7237ed47
# [2023-04-07 18:28:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000281000
# [2023-04-07 18:28:10] INFO: Writing to disk took 0.066816 seconds
# [2023-04-07 18:28:10] INFO: ======================================================================
# [2023-04-07 18:28:10] INFO: Start sweeping...
# [2023-04-07 18:28:15] INFO: It took 4.63046 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:28:15] INFO: Plaquette = 0.582165
# [2023-04-07 18:28:15] INFO: Polyakov loop = (0.00436548,-0.00641816)
# [2023-04-07 18:28:15] INFO: Writing conf to disk...
# [2023-04-07 18:28:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000281500
# [2023-04-07 18:28:15] INFO: Calculated checksum: d3d2df1d
# [2023-04-07 18:28:15] INFO: Calculated checksum: a772ada0
# [2023-04-07 18:28:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000281500
# [2023-04-07 18:28:15] INFO: Writing to disk took 0.0623115 seconds
# [2023-04-07 18:28:15] INFO: ======================================================================
# [2023-04-07 18:28:15] INFO: Start sweeping...
# [2023-04-07 18:28:20] INFO: It took 4.64562 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:28:20] INFO: Plaquette = 0.582901
# [2023-04-07 18:28:20] INFO: Polyakov loop = (-0.0221562,-0.0393168)
# [2023-04-07 18:28:20] INFO: Writing conf to disk...
# [2023-04-07 18:28:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000282000
# [2023-04-07 18:28:20] INFO: Calculated checksum: 2cc5920
# [2023-04-07 18:28:20] INFO: Calculated checksum: fcda96bb
# [2023-04-07 18:28:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000282000
# [2023-04-07 18:28:20] INFO: Writing to disk took 0.0605061 seconds
# [2023-04-07 18:28:20] INFO: ======================================================================
# [2023-04-07 18:28:20] INFO: Start sweeping...
# [2023-04-07 18:28:24] INFO: It took 4.63859 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:28:24] INFO: Plaquette = 0.581959
# [2023-04-07 18:28:24] INFO: Polyakov loop = (-0.0245031,-0.0447204)
# [2023-04-07 18:28:24] INFO: Writing conf to disk...
# [2023-04-07 18:28:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000282500
# [2023-04-07 18:28:24] INFO: Calculated checksum: 520f905b
# [2023-04-07 18:28:24] INFO: Calculated checksum: 3f8ea6df
# [2023-04-07 18:28:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000282500
# [2023-04-07 18:28:24] INFO: Writing to disk took 0.0602796 seconds
# [2023-04-07 18:28:24] INFO: ======================================================================
# [2023-04-07 18:28:24] INFO: Start sweeping...
# [2023-04-07 18:28:29] INFO: It took 4.64128 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:28:29] INFO: Plaquette = 0.581155
# [2023-04-07 18:28:29] INFO: Polyakov loop = (-0.0388217,-0.056894)
# [2023-04-07 18:28:29] INFO: Writing conf to disk...
# [2023-04-07 18:28:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000283000
# [2023-04-07 18:28:29] INFO: Calculated checksum: f1ae66bf
# [2023-04-07 18:28:29] INFO: Calculated checksum: 4d0b0807
# [2023-04-07 18:28:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000283000
# [2023-04-07 18:28:29] INFO: Writing to disk took 0.0619279 seconds
# [2023-04-07 18:28:29] INFO: ======================================================================
# [2023-04-07 18:28:29] INFO: Start sweeping...
# [2023-04-07 18:28:34] INFO: It took 4.62983 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:28:34] INFO: Plaquette = 0.581602
# [2023-04-07 18:28:34] INFO: Polyakov loop = (-0.0387119,-0.061744)
# [2023-04-07 18:28:34] INFO: Writing conf to disk...
# [2023-04-07 18:28:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000283500
# [2023-04-07 18:28:34] INFO: Calculated checksum: 67e0f4ec
# [2023-04-07 18:28:34] INFO: Calculated checksum: 99a9bb17
# [2023-04-07 18:28:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000283500
# [2023-04-07 18:28:34] INFO: Writing to disk took 0.0600422 seconds
# [2023-04-07 18:28:34] INFO: ======================================================================
# [2023-04-07 18:28:34] INFO: Start sweeping...
# [2023-04-07 18:28:38] INFO: It took 4.64485 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:28:38] INFO: Plaquette = 0.582475
# [2023-04-07 18:28:38] INFO: Polyakov loop = (-0.0274423,-0.0554978)
# [2023-04-07 18:28:38] INFO: Writing conf to disk...
# [2023-04-07 18:28:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000284000
# [2023-04-07 18:28:38] INFO: Calculated checksum: e590da47
# [2023-04-07 18:28:39] INFO: Calculated checksum: bebe043f
# [2023-04-07 18:28:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000284000
# [2023-04-07 18:28:39] INFO: Writing to disk took 0.063883 seconds
# [2023-04-07 18:28:39] INFO: ======================================================================
# [2023-04-07 18:28:39] INFO: Start sweeping...
# [2023-04-07 18:28:43] INFO: It took 4.64199 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:28:43] INFO: Plaquette = 0.582432
# [2023-04-07 18:28:43] INFO: Polyakov loop = (-0.0376669,-0.0613848)
# [2023-04-07 18:28:43] INFO: Writing conf to disk...
# [2023-04-07 18:28:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000284500
# [2023-04-07 18:28:43] INFO: Calculated checksum: 5a1037e2
# [2023-04-07 18:28:43] INFO: Calculated checksum: 84eacc42
# [2023-04-07 18:28:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000284500
# [2023-04-07 18:28:43] INFO: Writing to disk took 0.061834 seconds
# [2023-04-07 18:28:43] INFO: ======================================================================
# [2023-04-07 18:28:43] INFO: Start sweeping...
# [2023-04-07 18:28:48] INFO: It took 4.64122 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:28:48] INFO: Plaquette = 0.581433
# [2023-04-07 18:28:48] INFO: Polyakov loop = (0.0260169,0.0048774)
# [2023-04-07 18:28:48] INFO: Writing conf to disk...
# [2023-04-07 18:28:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000285000
# [2023-04-07 18:28:48] INFO: Calculated checksum: 89ef5887
# [2023-04-07 18:28:48] INFO: Calculated checksum: 4038d808
# [2023-04-07 18:28:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000285000
# [2023-04-07 18:28:48] INFO: Writing to disk took 0.0617493 seconds
# [2023-04-07 18:28:48] INFO: ======================================================================
# [2023-04-07 18:28:48] INFO: Start sweeping...
# [2023-04-07 18:28:53] INFO: It took 4.62973 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:28:53] INFO: Plaquette = 0.58222
# [2023-04-07 18:28:53] INFO: Polyakov loop = (-0.0322228,0.0537639)
# [2023-04-07 18:28:53] INFO: Writing conf to disk...
# [2023-04-07 18:28:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000285500
# [2023-04-07 18:28:53] INFO: Calculated checksum: f5570c17
# [2023-04-07 18:28:53] INFO: Calculated checksum: 9446e074
# [2023-04-07 18:28:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000285500
# [2023-04-07 18:28:53] INFO: Writing to disk took 0.394693 seconds
# [2023-04-07 18:28:53] INFO: ======================================================================
# [2023-04-07 18:28:53] INFO: Start sweeping...
# [2023-04-07 18:28:58] INFO: It took 4.70351 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:28:58] INFO: Plaquette = 0.580366
# [2023-04-07 18:28:58] INFO: Polyakov loop = (0.0293526,-0.00194493)
# [2023-04-07 18:28:58] INFO: Writing conf to disk...
# [2023-04-07 18:28:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000286000
# [2023-04-07 18:28:58] INFO: Calculated checksum: f9aaaf5b
# [2023-04-07 18:28:58] INFO: Calculated checksum: 1a77c3f2
# [2023-04-07 18:28:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000286000
# [2023-04-07 18:28:58] INFO: Writing to disk took 0.208943 seconds
# [2023-04-07 18:28:58] INFO: ======================================================================
# [2023-04-07 18:28:58] INFO: Start sweeping...
# [2023-04-07 18:29:03] INFO: It took 4.64149 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:29:03] INFO: Plaquette = 0.580111
# [2023-04-07 18:29:03] INFO: Polyakov loop = (-0.0037095,0.0276831)
# [2023-04-07 18:29:03] INFO: Writing conf to disk...
# [2023-04-07 18:29:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000286500
# [2023-04-07 18:29:03] INFO: Calculated checksum: 14143676
# [2023-04-07 18:29:03] INFO: Calculated checksum: bf0ebbf8
# [2023-04-07 18:29:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000286500
# [2023-04-07 18:29:03] INFO: Writing to disk took 0.0631402 seconds
# [2023-04-07 18:29:03] INFO: ======================================================================
# [2023-04-07 18:29:03] INFO: Start sweeping...
# [2023-04-07 18:29:07] INFO: It took 4.63265 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:29:07] INFO: Plaquette = 0.58296
# [2023-04-07 18:29:07] INFO: Polyakov loop = (-0.0309139,-0.0561992)
# [2023-04-07 18:29:07] INFO: Writing conf to disk...
# [2023-04-07 18:29:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000287000
# [2023-04-07 18:29:07] INFO: Calculated checksum: defec426
# [2023-04-07 18:29:07] INFO: Calculated checksum: 75a4871f
# [2023-04-07 18:29:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000287000
# [2023-04-07 18:29:07] INFO: Writing to disk took 0.0636568 seconds
# [2023-04-07 18:29:07] INFO: ======================================================================
# [2023-04-07 18:29:07] INFO: Start sweeping...
# [2023-04-07 18:29:12] INFO: It took 4.64426 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:29:12] INFO: Plaquette = 0.582522
# [2023-04-07 18:29:12] INFO: Polyakov loop = (0.0737637,0.00271108)
# [2023-04-07 18:29:12] INFO: Writing conf to disk...
# [2023-04-07 18:29:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000287500
# [2023-04-07 18:29:12] INFO: Calculated checksum: f86fba80
# [2023-04-07 18:29:12] INFO: Calculated checksum: ef23d2ba
# [2023-04-07 18:29:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000287500
# [2023-04-07 18:29:12] INFO: Writing to disk took 0.090121 seconds
# [2023-04-07 18:29:12] INFO: ======================================================================
# [2023-04-07 18:29:12] INFO: Start sweeping...
# [2023-04-07 18:29:17] INFO: It took 4.63615 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:29:17] INFO: Plaquette = 0.58142
# [2023-04-07 18:29:17] INFO: Polyakov loop = (0.0461556,-0.00739345)
# [2023-04-07 18:29:17] INFO: Writing conf to disk...
# [2023-04-07 18:29:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0589425_a_U000288000
# [2023-04-07 18:29:17] INFO: Calculated checksum: f53f36f4
# [2023-04-07 18:29:17] INFO: Calculated checksum: f5737f1
# [2023-04-07 18:29:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0589425_a_U000288000
# [2023-04-07 18:29:17] INFO: Writing to disk took 0.0612835 seconds
# [2023-04-07 18:29:17] INFO: ======================================================================
# [2023-04-07 18:29:17] INFO: Start sweeping...
# [2023-04-07 18:29:21] INFO: It took 4.64539 seconds to do 500 HBOR sweeps.
# [2023-04-07 18:29:21] INFO: Plaquette = 0.581401
