
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 19:50:34] INFO: It took 4.64853 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:50:34] INFO: Plaquette = 0.584424
# [2023-04-07 19:50:34] INFO: Polyakov loop = (-0.027788,-0.0525982)
# [2023-04-07 19:50:34] INFO: Writing conf to disk...
# [2023-04-07 19:50:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000294500
# [2023-04-07 19:50:34] INFO: Calculated checksum: 94b3bc03
# [2023-04-07 19:50:34] INFO: Calculated checksum: 476817b
# [2023-04-07 19:50:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000294500
# [2023-04-07 19:50:34] INFO: Writing to disk took 0.0589136 seconds
# [2023-04-07 19:50:34] INFO: ======================================================================
# [2023-04-07 19:50:34] INFO: Start sweeping...
# [2023-04-07 19:50:38] INFO: It took 4.6392 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:50:38] INFO: Plaquette = 0.583814
# [2023-04-07 19:50:38] INFO: Polyakov loop = (-0.040625,-0.0719124)
# [2023-04-07 19:50:38] INFO: Writing conf to disk...
# [2023-04-07 19:50:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000295000
# [2023-04-07 19:50:38] INFO: Calculated checksum: 59f54962
# [2023-04-07 19:50:39] INFO: Calculated checksum: 59808060
# [2023-04-07 19:50:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000295000
# [2023-04-07 19:50:39] INFO: Writing to disk took 0.0610485 seconds
# [2023-04-07 19:50:39] INFO: ======================================================================
# [2023-04-07 19:50:39] INFO: Start sweeping...
# [2023-04-07 19:50:43] INFO: It took 4.64805 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:50:43] INFO: Plaquette = 0.584078
# [2023-04-07 19:50:43] INFO: Polyakov loop = (-0.0348297,-0.0594905)
# [2023-04-07 19:50:43] INFO: Writing conf to disk...
# [2023-04-07 19:50:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000295500
# [2023-04-07 19:50:43] INFO: Calculated checksum: ce79b128
# [2023-04-07 19:50:43] INFO: Calculated checksum: 2285080c
# [2023-04-07 19:50:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000295500
# [2023-04-07 19:50:43] INFO: Writing to disk took 0.060444 seconds
# [2023-04-07 19:50:43] INFO: ======================================================================
# [2023-04-07 19:50:43] INFO: Start sweeping...
# [2023-04-07 19:50:48] INFO: It took 4.63897 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:50:48] INFO: Plaquette = 0.585311
# [2023-04-07 19:50:48] INFO: Polyakov loop = (-0.0310437,-0.0482938)
# [2023-04-07 19:50:48] INFO: Writing conf to disk...
# [2023-04-07 19:50:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000296000
# [2023-04-07 19:50:48] INFO: Calculated checksum: 6c0e6ef7
# [2023-04-07 19:50:48] INFO: Calculated checksum: dddce9fe
# [2023-04-07 19:50:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000296000
# [2023-04-07 19:50:48] INFO: Writing to disk took 0.0613512 seconds
# [2023-04-07 19:50:48] INFO: ======================================================================
# [2023-04-07 19:50:48] INFO: Start sweeping...
# [2023-04-07 19:50:53] INFO: It took 4.6439 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:50:53] INFO: Plaquette = 0.583609
# [2023-04-07 19:50:53] INFO: Polyakov loop = (-0.0289654,-0.0592663)
# [2023-04-07 19:50:53] INFO: Writing conf to disk...
# [2023-04-07 19:50:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000296500
# [2023-04-07 19:50:53] INFO: Calculated checksum: 89987211
# [2023-04-07 19:50:53] INFO: Calculated checksum: deb3141a
# [2023-04-07 19:50:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000296500
# [2023-04-07 19:50:53] INFO: Writing to disk took 0.0622551 seconds
# [2023-04-07 19:50:53] INFO: ======================================================================
# [2023-04-07 19:50:53] INFO: Start sweeping...
# [2023-04-07 19:50:57] INFO: It took 4.64615 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:50:57] INFO: Plaquette = 0.585862
# [2023-04-07 19:50:57] INFO: Polyakov loop = (-0.0412893,-0.0770101)
# [2023-04-07 19:50:57] INFO: Writing conf to disk...
# [2023-04-07 19:50:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000297000
# [2023-04-07 19:50:57] INFO: Calculated checksum: dcaa8b2e
# [2023-04-07 19:50:57] INFO: Calculated checksum: 75b2e1fa
# [2023-04-07 19:50:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000297000
# [2023-04-07 19:50:57] INFO: Writing to disk took 0.0598272 seconds
# [2023-04-07 19:50:57] INFO: ======================================================================
# [2023-04-07 19:50:57] INFO: Start sweeping...
# [2023-04-07 19:51:02] INFO: It took 4.63872 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:51:02] INFO: Plaquette = 0.585996
# [2023-04-07 19:51:02] INFO: Polyakov loop = (-0.009645,-0.0453016)
# [2023-04-07 19:51:02] INFO: Writing conf to disk...
# [2023-04-07 19:51:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000297500
# [2023-04-07 19:51:02] INFO: Calculated checksum: a9821012
# [2023-04-07 19:51:02] INFO: Calculated checksum: 3f12482d
# [2023-04-07 19:51:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000297500
# [2023-04-07 19:51:02] INFO: Writing to disk took 0.0594685 seconds
# [2023-04-07 19:51:02] INFO: ======================================================================
# [2023-04-07 19:51:02] INFO: Start sweeping...
# [2023-04-07 19:51:07] INFO: It took 4.65068 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:51:07] INFO: Plaquette = 0.585736
# [2023-04-07 19:51:07] INFO: Polyakov loop = (-0.0387688,-0.0621013)
# [2023-04-07 19:51:07] INFO: Writing conf to disk...
# [2023-04-07 19:51:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000298000
# [2023-04-07 19:51:07] INFO: Calculated checksum: 18d8dd3f
# [2023-04-07 19:51:07] INFO: Calculated checksum: 7a12817f
# [2023-04-07 19:51:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000298000
# [2023-04-07 19:51:07] INFO: Writing to disk took 0.0627726 seconds
# [2023-04-07 19:51:07] INFO: ======================================================================
# [2023-04-07 19:51:07] INFO: Start sweeping...
# [2023-04-07 19:51:11] INFO: It took 4.64203 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:51:11] INFO: Plaquette = 0.584157
# [2023-04-07 19:51:11] INFO: Polyakov loop = (-0.0349191,-0.0606179)
# [2023-04-07 19:51:11] INFO: Writing conf to disk...
# [2023-04-07 19:51:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000298500
# [2023-04-07 19:51:11] INFO: Calculated checksum: adec1b60
# [2023-04-07 19:51:11] INFO: Calculated checksum: 4a0b592b
# [2023-04-07 19:51:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000298500
# [2023-04-07 19:51:11] INFO: Writing to disk took 0.0638596 seconds
# [2023-04-07 19:51:11] INFO: ======================================================================
# [2023-04-07 19:51:11] INFO: Start sweeping...
# [2023-04-07 19:51:16] INFO: It took 4.64492 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:51:16] INFO: Plaquette = 0.585512
# [2023-04-07 19:51:16] INFO: Polyakov loop = (-0.0322808,-0.064027)
# [2023-04-07 19:51:16] INFO: Writing conf to disk...
# [2023-04-07 19:51:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000299000
# [2023-04-07 19:51:16] INFO: Calculated checksum: ee04fb8e
# [2023-04-07 19:51:16] INFO: Calculated checksum: 7af264c2
# [2023-04-07 19:51:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000299000
# [2023-04-07 19:51:16] INFO: Writing to disk took 0.0607226 seconds
# [2023-04-07 19:51:16] INFO: ======================================================================
# [2023-04-07 19:51:16] INFO: Start sweeping...
# [2023-04-07 19:51:21] INFO: It took 4.64167 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:51:21] INFO: Plaquette = 0.586468
# [2023-04-07 19:51:21] INFO: Polyakov loop = (-0.0360363,-0.0665958)
# [2023-04-07 19:51:21] INFO: Writing conf to disk...
# [2023-04-07 19:51:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000299500
# [2023-04-07 19:51:21] INFO: Calculated checksum: 89a13bba
# [2023-04-07 19:51:21] INFO: Calculated checksum: 84e03cc
# [2023-04-07 19:51:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000299500
# [2023-04-07 19:51:21] INFO: Writing to disk took 0.059242 seconds
# [2023-04-07 19:51:21] INFO: ======================================================================
# [2023-04-07 19:51:21] INFO: Start sweeping...
# [2023-04-07 19:51:26] INFO: It took 4.6424 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:51:26] INFO: Plaquette = 0.584415
# [2023-04-07 19:51:26] INFO: Polyakov loop = (-0.02904,-0.0549872)
# [2023-04-07 19:51:26] INFO: Writing conf to disk...
# [2023-04-07 19:51:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000300000
# [2023-04-07 19:51:26] INFO: Calculated checksum: fe8881cd
# [2023-04-07 19:51:26] INFO: Calculated checksum: 921b4bed
# [2023-04-07 19:51:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000300000
# [2023-04-07 19:51:26] INFO: Writing to disk took 0.0586273 seconds
# [2023-04-07 19:51:26] INFO: ======================================================================
# [2023-04-07 19:51:26] INFO: Start sweeping...
# [2023-04-07 19:51:30] INFO: It took 4.64764 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:51:30] INFO: Plaquette = 0.584492
# [2023-04-07 19:51:30] INFO: Polyakov loop = (-0.0279458,-0.0571557)
# [2023-04-07 19:51:30] INFO: Writing conf to disk...
# [2023-04-07 19:51:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000300500
# [2023-04-07 19:51:30] INFO: Calculated checksum: 36a570a7
# [2023-04-07 19:51:30] INFO: Calculated checksum: 5386e809
# [2023-04-07 19:51:30] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000300500
# [2023-04-07 19:51:30] INFO: Writing to disk took 0.0625837 seconds
# [2023-04-07 19:51:30] INFO: ======================================================================
# [2023-04-07 19:51:30] INFO: Start sweeping...
# [2023-04-07 19:51:35] INFO: It took 4.63551 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:51:35] INFO: Plaquette = 0.584615
# [2023-04-07 19:51:35] INFO: Polyakov loop = (-0.0433072,-0.0720481)
# [2023-04-07 19:51:35] INFO: Writing conf to disk...
# [2023-04-07 19:51:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000301000
# [2023-04-07 19:51:35] INFO: Calculated checksum: 24201a6f
# [2023-04-07 19:51:35] INFO: Calculated checksum: e0f5beb
# [2023-04-07 19:51:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000301000
# [2023-04-07 19:51:35] INFO: Writing to disk took 0.0615438 seconds
# [2023-04-07 19:51:35] INFO: ======================================================================
# [2023-04-07 19:51:35] INFO: Start sweeping...
# [2023-04-07 19:51:40] INFO: It took 4.65076 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:51:40] INFO: Plaquette = 0.584026
# [2023-04-07 19:51:40] INFO: Polyakov loop = (-0.0459369,-0.0762023)
# [2023-04-07 19:51:40] INFO: Writing conf to disk...
# [2023-04-07 19:51:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000301500
# [2023-04-07 19:51:40] INFO: Calculated checksum: 121785d9
# [2023-04-07 19:51:40] INFO: Calculated checksum: 1f1977b2
# [2023-04-07 19:51:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000301500
# [2023-04-07 19:51:40] INFO: Writing to disk took 0.0616549 seconds
# [2023-04-07 19:51:40] INFO: ======================================================================
# [2023-04-07 19:51:40] INFO: Start sweeping...
# [2023-04-07 19:51:44] INFO: It took 4.64502 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:51:44] INFO: Plaquette = 0.58513
# [2023-04-07 19:51:44] INFO: Polyakov loop = (-0.0411244,-0.0636484)
# [2023-04-07 19:51:44] INFO: Writing conf to disk...
# [2023-04-07 19:51:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000302000
# [2023-04-07 19:51:44] INFO: Calculated checksum: ad502439
# [2023-04-07 19:51:44] INFO: Calculated checksum: bd33517e
# [2023-04-07 19:51:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000302000
# [2023-04-07 19:51:44] INFO: Writing to disk took 0.0599941 seconds
# [2023-04-07 19:51:44] INFO: ======================================================================
# [2023-04-07 19:51:44] INFO: Start sweeping...
# [2023-04-07 19:51:49] INFO: It took 4.64282 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:51:49] INFO: Plaquette = 0.585441
# [2023-04-07 19:51:49] INFO: Polyakov loop = (-0.0432661,-0.0737771)
# [2023-04-07 19:51:49] INFO: Writing conf to disk...
# [2023-04-07 19:51:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000302500
# [2023-04-07 19:51:49] INFO: Calculated checksum: 1958078d
# [2023-04-07 19:51:49] INFO: Calculated checksum: a173d938
# [2023-04-07 19:51:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000302500
# [2023-04-07 19:51:49] INFO: Writing to disk took 0.0591419 seconds
# [2023-04-07 19:51:49] INFO: ======================================================================
# [2023-04-07 19:51:49] INFO: Start sweeping...
# [2023-04-07 19:51:54] INFO: It took 4.64328 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:51:54] INFO: Plaquette = 0.58489
# [2023-04-07 19:51:54] INFO: Polyakov loop = (-0.0408926,-0.0615449)
# [2023-04-07 19:51:54] INFO: Writing conf to disk...
# [2023-04-07 19:51:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000303000
# [2023-04-07 19:51:54] INFO: Calculated checksum: 8ba97f91
# [2023-04-07 19:51:54] INFO: Calculated checksum: b5b7ebe3
# [2023-04-07 19:51:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000303000
# [2023-04-07 19:51:54] INFO: Writing to disk took 0.0600845 seconds
# [2023-04-07 19:51:54] INFO: ======================================================================
# [2023-04-07 19:51:54] INFO: Start sweeping...
# [2023-04-07 19:51:58] INFO: It took 4.6398 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:51:58] INFO: Plaquette = 0.585675
# [2023-04-07 19:51:58] INFO: Polyakov loop = (-0.0309541,-0.0678964)
# [2023-04-07 19:51:58] INFO: Writing conf to disk...
# [2023-04-07 19:51:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000303500
# [2023-04-07 19:51:58] INFO: Calculated checksum: 317bb761
# [2023-04-07 19:51:59] INFO: Calculated checksum: 1c49497a
# [2023-04-07 19:51:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000303500
# [2023-04-07 19:51:59] INFO: Writing to disk took 0.0616735 seconds
# [2023-04-07 19:51:59] INFO: ======================================================================
# [2023-04-07 19:51:59] INFO: Start sweeping...
# [2023-04-07 19:52:03] INFO: It took 4.64861 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:52:03] INFO: Plaquette = 0.585348
# [2023-04-07 19:52:03] INFO: Polyakov loop = (-0.0465261,-0.0774884)
# [2023-04-07 19:52:03] INFO: Writing conf to disk...
# [2023-04-07 19:52:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000304000
# [2023-04-07 19:52:03] INFO: Calculated checksum: b3c1df00
# [2023-04-07 19:52:03] INFO: Calculated checksum: cecaa58d
# [2023-04-07 19:52:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000304000
# [2023-04-07 19:52:03] INFO: Writing to disk took 0.0598464 seconds
# [2023-04-07 19:52:03] INFO: ======================================================================
# [2023-04-07 19:52:03] INFO: Start sweeping...
# [2023-04-07 19:52:08] INFO: It took 4.64234 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:52:08] INFO: Plaquette = 0.584899
# [2023-04-07 19:52:08] INFO: Polyakov loop = (-0.0259835,-0.0509182)
# [2023-04-07 19:52:08] INFO: Writing conf to disk...
# [2023-04-07 19:52:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000304500
# [2023-04-07 19:52:08] INFO: Calculated checksum: 883337fd
# [2023-04-07 19:52:08] INFO: Calculated checksum: 601b15d1
# [2023-04-07 19:52:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000304500
# [2023-04-07 19:52:08] INFO: Writing to disk took 0.0614391 seconds
# [2023-04-07 19:52:08] INFO: ======================================================================
# [2023-04-07 19:52:08] INFO: Start sweeping...
# [2023-04-07 19:52:13] INFO: It took 4.64432 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:52:13] INFO: Plaquette = 0.584883
# [2023-04-07 19:52:13] INFO: Polyakov loop = (-0.036884,-0.062793)
# [2023-04-07 19:52:13] INFO: Writing conf to disk...
# [2023-04-07 19:52:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000305000
# [2023-04-07 19:52:13] INFO: Calculated checksum: 98546057
# [2023-04-07 19:52:13] INFO: Calculated checksum: c57e2edc
# [2023-04-07 19:52:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000305000
# [2023-04-07 19:52:13] INFO: Writing to disk took 0.0615395 seconds
# [2023-04-07 19:52:13] INFO: ======================================================================
# [2023-04-07 19:52:13] INFO: Start sweeping...
# [2023-04-07 19:52:17] INFO: It took 4.64207 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:52:17] INFO: Plaquette = 0.585183
# [2023-04-07 19:52:17] INFO: Polyakov loop = (-0.0305545,-0.0535908)
# [2023-04-07 19:52:17] INFO: Writing conf to disk...
# [2023-04-07 19:52:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000305500
# [2023-04-07 19:52:17] INFO: Calculated checksum: 588d8517
# [2023-04-07 19:52:17] INFO: Calculated checksum: 9401b2dc
# [2023-04-07 19:52:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000305500
# [2023-04-07 19:52:17] INFO: Writing to disk took 0.0602361 seconds
# [2023-04-07 19:52:17] INFO: ======================================================================
# [2023-04-07 19:52:17] INFO: Start sweeping...
# [2023-04-07 19:52:22] INFO: It took 4.6384 seconds to do 500 HBOR sweeps.
# [2023-04-07 19:52:22] INFO: Plaquette = 0.584896
# [2023-04-07 19:52:22] INFO: Polyakov loop = (-0.0377812,-0.0686221)
# [2023-04-07 19:52:22] INFO: Writing conf to disk...
# [2023-04-07 19:52:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0592100_a_U000306000
# [2023-04-07 19:52:22] INFO: Calculated checksum: 721a72ab
# [2023-04-07 19:52:22] INFO: Calculated checksum: 20e615c6
# [2023-04-07 19:52:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0592100_a_U000306000
