
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-08 07:14:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000235500
# [2023-04-08 07:14:33] INFO: Writing to disk took 0.0626856 seconds
# [2023-04-08 07:14:33] INFO: ======================================================================
# [2023-04-08 07:14:33] INFO: Start sweeping...
# [2023-04-08 07:14:37] INFO: It took 4.65302 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:14:37] INFO: Plaquette = 0.661047
# [2023-04-08 07:14:37] INFO: Polyakov loop = (0.199793,-0.00299102)
# [2023-04-08 07:14:37] INFO: Writing conf to disk...
# [2023-04-08 07:14:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000236000
# [2023-04-08 07:14:37] INFO: Calculated checksum: 1084bb6c
# [2023-04-08 07:14:38] INFO: Calculated checksum: 6cdf6cf7
# [2023-04-08 07:14:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000236000
# [2023-04-08 07:14:38] INFO: Writing to disk took 0.0620277 seconds
# [2023-04-08 07:14:38] INFO: ======================================================================
# [2023-04-08 07:14:38] INFO: Start sweeping...
# [2023-04-08 07:14:42] INFO: It took 4.64167 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:14:42] INFO: Plaquette = 0.659411
# [2023-04-08 07:14:42] INFO: Polyakov loop = (0.20528,-0.000912918)
# [2023-04-08 07:14:42] INFO: Writing conf to disk...
# [2023-04-08 07:14:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000236500
# [2023-04-08 07:14:42] INFO: Calculated checksum: 4bacd668
# [2023-04-08 07:14:42] INFO: Calculated checksum: faac3530
# [2023-04-08 07:14:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000236500
# [2023-04-08 07:14:42] INFO: Writing to disk took 0.0626417 seconds
# [2023-04-08 07:14:42] INFO: ======================================================================
# [2023-04-08 07:14:42] INFO: Start sweeping...
# [2023-04-08 07:14:47] INFO: It took 4.63047 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:14:47] INFO: Plaquette = 0.660736
# [2023-04-08 07:14:47] INFO: Polyakov loop = (0.210982,-0.00179823)
# [2023-04-08 07:14:47] INFO: Writing conf to disk...
# [2023-04-08 07:14:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000237000
# [2023-04-08 07:14:47] INFO: Calculated checksum: adc4f8e2
# [2023-04-08 07:14:47] INFO: Calculated checksum: b575125e
# [2023-04-08 07:14:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000237000
# [2023-04-08 07:14:47] INFO: Writing to disk took 0.0615062 seconds
# [2023-04-08 07:14:47] INFO: ======================================================================
# [2023-04-08 07:14:47] INFO: Start sweeping...
# [2023-04-08 07:14:52] INFO: It took 4.64214 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:14:52] INFO: Plaquette = 0.661315
# [2023-04-08 07:14:52] INFO: Polyakov loop = (0.214213,0.00277056)
# [2023-04-08 07:14:52] INFO: Writing conf to disk...
# [2023-04-08 07:14:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000237500
# [2023-04-08 07:14:52] INFO: Calculated checksum: 333d05a5
# [2023-04-08 07:14:52] INFO: Calculated checksum: 69493e26
# [2023-04-08 07:14:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000237500
# [2023-04-08 07:14:52] INFO: Writing to disk took 0.0608103 seconds
# [2023-04-08 07:14:52] INFO: ======================================================================
# [2023-04-08 07:14:52] INFO: Start sweeping...
# [2023-04-08 07:14:56] INFO: It took 4.63156 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:14:56] INFO: Plaquette = 0.66023
# [2023-04-08 07:14:56] INFO: Polyakov loop = (0.205343,0.00335439)
# [2023-04-08 07:14:56] INFO: Writing conf to disk...
# [2023-04-08 07:14:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000238000
# [2023-04-08 07:14:56] INFO: Calculated checksum: ec13caee
# [2023-04-08 07:14:56] INFO: Calculated checksum: 61beda1c
# [2023-04-08 07:14:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000238000
# [2023-04-08 07:14:56] INFO: Writing to disk took 0.0618769 seconds
# [2023-04-08 07:14:56] INFO: ======================================================================
# [2023-04-08 07:14:56] INFO: Start sweeping...
# [2023-04-08 07:15:01] INFO: It took 4.64599 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:15:01] INFO: Plaquette = 0.660523
# [2023-04-08 07:15:01] INFO: Polyakov loop = (0.211885,-0.000365886)
# [2023-04-08 07:15:01] INFO: Writing conf to disk...
# [2023-04-08 07:15:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000238500
# [2023-04-08 07:15:01] INFO: Calculated checksum: 45cbfc17
# [2023-04-08 07:15:01] INFO: Calculated checksum: d893c968
# [2023-04-08 07:15:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000238500
# [2023-04-08 07:15:01] INFO: Writing to disk took 0.0643875 seconds
# [2023-04-08 07:15:01] INFO: ======================================================================
# [2023-04-08 07:15:01] INFO: Start sweeping...
# [2023-04-08 07:15:06] INFO: It took 4.62903 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:15:06] INFO: Plaquette = 0.661083
# [2023-04-08 07:15:06] INFO: Polyakov loop = (0.204665,-0.00227917)
# [2023-04-08 07:15:06] INFO: Writing conf to disk...
# [2023-04-08 07:15:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000239000
# [2023-04-08 07:15:06] INFO: Calculated checksum: cc35d687
# [2023-04-08 07:15:06] INFO: Calculated checksum: 7e67d6a7
# [2023-04-08 07:15:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000239000
# [2023-04-08 07:15:06] INFO: Writing to disk took 0.063413 seconds
# [2023-04-08 07:15:06] INFO: ======================================================================
# [2023-04-08 07:15:06] INFO: Start sweeping...
# [2023-04-08 07:15:10] INFO: It took 4.64433 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:15:10] INFO: Plaquette = 0.659786
# [2023-04-08 07:15:10] INFO: Polyakov loop = (0.206188,0.000219718)
# [2023-04-08 07:15:10] INFO: Writing conf to disk...
# [2023-04-08 07:15:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000239500
# [2023-04-08 07:15:10] INFO: Calculated checksum: 46eda366
# [2023-04-08 07:15:10] INFO: Calculated checksum: 1b135db2
# [2023-04-08 07:15:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000239500
# [2023-04-08 07:15:10] INFO: Writing to disk took 0.0608266 seconds
# [2023-04-08 07:15:10] INFO: ======================================================================
# [2023-04-08 07:15:10] INFO: Start sweeping...
# [2023-04-08 07:15:15] INFO: It took 4.63593 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:15:15] INFO: Plaquette = 0.659688
# [2023-04-08 07:15:15] INFO: Polyakov loop = (0.209886,-0.000178664)
# [2023-04-08 07:15:15] INFO: Writing conf to disk...
# [2023-04-08 07:15:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000240000
# [2023-04-08 07:15:15] INFO: Calculated checksum: c042d091
# [2023-04-08 07:15:15] INFO: Calculated checksum: a65b1d59
# [2023-04-08 07:15:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000240000
# [2023-04-08 07:15:15] INFO: Writing to disk took 0.0635753 seconds
# [2023-04-08 07:15:15] INFO: ======================================================================
# [2023-04-08 07:15:15] INFO: Start sweeping...
# [2023-04-08 07:15:20] INFO: It took 4.64262 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:15:20] INFO: Plaquette = 0.660618
# [2023-04-08 07:15:20] INFO: Polyakov loop = (0.20309,-0.000678291)
# [2023-04-08 07:15:20] INFO: Writing conf to disk...
# [2023-04-08 07:15:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000240500
# [2023-04-08 07:15:20] INFO: Calculated checksum: 2249ec1d
# [2023-04-08 07:15:20] INFO: Calculated checksum: e8bc5962
# [2023-04-08 07:15:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000240500
# [2023-04-08 07:15:20] INFO: Writing to disk took 0.0674945 seconds
# [2023-04-08 07:15:20] INFO: ======================================================================
# [2023-04-08 07:15:20] INFO: Start sweeping...
# [2023-04-08 07:15:24] INFO: It took 4.63496 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:15:24] INFO: Plaquette = 0.659187
# [2023-04-08 07:15:24] INFO: Polyakov loop = (0.204832,-0.00535273)
# [2023-04-08 07:15:24] INFO: Writing conf to disk...
# [2023-04-08 07:15:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000241000
# [2023-04-08 07:15:24] INFO: Calculated checksum: aaccb375
# [2023-04-08 07:15:25] INFO: Calculated checksum: 24e09319
# [2023-04-08 07:15:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000241000
# [2023-04-08 07:15:25] INFO: Writing to disk took 0.0607544 seconds
# [2023-04-08 07:15:25] INFO: ======================================================================
# [2023-04-08 07:15:25] INFO: Start sweeping...
# [2023-04-08 07:15:29] INFO: It took 4.64581 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:15:29] INFO: Plaquette = 0.660634
# [2023-04-08 07:15:29] INFO: Polyakov loop = (0.21125,-0.00101113)
# [2023-04-08 07:15:29] INFO: Writing conf to disk...
# [2023-04-08 07:15:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000241500
# [2023-04-08 07:15:29] INFO: Calculated checksum: c576836b
# [2023-04-08 07:15:29] INFO: Calculated checksum: 4a1ecbc5
# [2023-04-08 07:15:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000241500
# [2023-04-08 07:15:29] INFO: Writing to disk took 0.0583691 seconds
# [2023-04-08 07:15:29] INFO: ======================================================================
# [2023-04-08 07:15:29] INFO: Start sweeping...
# [2023-04-08 07:15:34] INFO: It took 4.62946 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:15:34] INFO: Plaquette = 0.660886
# [2023-04-08 07:15:34] INFO: Polyakov loop = (0.217423,0.002325)
# [2023-04-08 07:15:34] INFO: Writing conf to disk...
# [2023-04-08 07:15:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000242000
# [2023-04-08 07:15:34] INFO: Calculated checksum: d9450882
# [2023-04-08 07:15:34] INFO: Calculated checksum: 73e30258
# [2023-04-08 07:15:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000242000
# [2023-04-08 07:15:34] INFO: Writing to disk took 0.0626185 seconds
# [2023-04-08 07:15:34] INFO: ======================================================================
# [2023-04-08 07:15:34] INFO: Start sweeping...
# [2023-04-08 07:15:39] INFO: It took 4.64557 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:15:39] INFO: Plaquette = 0.660616
# [2023-04-08 07:15:39] INFO: Polyakov loop = (0.211139,0.000120917)
# [2023-04-08 07:15:39] INFO: Writing conf to disk...
# [2023-04-08 07:15:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000242500
# [2023-04-08 07:15:39] INFO: Calculated checksum: b8ffa953
# [2023-04-08 07:15:39] INFO: Calculated checksum: d105e3cb
# [2023-04-08 07:15:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000242500
# [2023-04-08 07:15:39] INFO: Writing to disk took 0.0617796 seconds
# [2023-04-08 07:15:39] INFO: ======================================================================
# [2023-04-08 07:15:39] INFO: Start sweeping...
# [2023-04-08 07:15:43] INFO: It took 4.63789 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:15:43] INFO: Plaquette = 0.659652
# [2023-04-08 07:15:43] INFO: Polyakov loop = (0.198845,0.00637208)
# [2023-04-08 07:15:43] INFO: Writing conf to disk...
# [2023-04-08 07:15:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000243000
# [2023-04-08 07:15:43] INFO: Calculated checksum: bcc11b5c
# [2023-04-08 07:15:43] INFO: Calculated checksum: b429097b
# [2023-04-08 07:15:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000243000
# [2023-04-08 07:15:43] INFO: Writing to disk took 0.0605254 seconds
# [2023-04-08 07:15:43] INFO: ======================================================================
# [2023-04-08 07:15:43] INFO: Start sweeping...
# [2023-04-08 07:15:48] INFO: It took 4.6418 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:15:48] INFO: Plaquette = 0.66082
# [2023-04-08 07:15:48] INFO: Polyakov loop = (0.211193,0.00367398)
# [2023-04-08 07:15:48] INFO: Writing conf to disk...
# [2023-04-08 07:15:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000243500
# [2023-04-08 07:15:48] INFO: Calculated checksum: 877c495e
# [2023-04-08 07:15:48] INFO: Calculated checksum: 60ec0ad3
# [2023-04-08 07:15:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000243500
# [2023-04-08 07:15:48] INFO: Writing to disk took 0.0604673 seconds
# [2023-04-08 07:15:48] INFO: ======================================================================
# [2023-04-08 07:15:48] INFO: Start sweeping...
# [2023-04-08 07:15:53] INFO: It took 4.63904 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:15:53] INFO: Plaquette = 0.66063
# [2023-04-08 07:15:53] INFO: Polyakov loop = (0.211813,-0.00167848)
# [2023-04-08 07:15:53] INFO: Writing conf to disk...
# [2023-04-08 07:15:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000244000
# [2023-04-08 07:15:53] INFO: Calculated checksum: 692890f0
# [2023-04-08 07:15:53] INFO: Calculated checksum: 5370928
# [2023-04-08 07:15:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000244000
# [2023-04-08 07:15:53] INFO: Writing to disk took 0.0678796 seconds
# [2023-04-08 07:15:53] INFO: ======================================================================
# [2023-04-08 07:15:53] INFO: Start sweeping...
# [2023-04-08 07:15:57] INFO: It took 4.64216 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:15:57] INFO: Plaquette = 0.660181
# [2023-04-08 07:15:57] INFO: Polyakov loop = (0.203355,0.00210118)
# [2023-04-08 07:15:57] INFO: Writing conf to disk...
# [2023-04-08 07:15:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000244500
# [2023-04-08 07:15:57] INFO: Calculated checksum: 1cde996a
# [2023-04-08 07:15:57] INFO: Calculated checksum: 8ab86727
# [2023-04-08 07:15:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000244500
# [2023-04-08 07:15:57] INFO: Writing to disk took 0.0597888 seconds
# [2023-04-08 07:15:57] INFO: ======================================================================
# [2023-04-08 07:15:57] INFO: Start sweeping...
# [2023-04-08 07:16:02] INFO: It took 4.62843 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:16:02] INFO: Plaquette = 0.661387
# [2023-04-08 07:16:02] INFO: Polyakov loop = (0.207919,0.00242097)
# [2023-04-08 07:16:02] INFO: Writing conf to disk...
# [2023-04-08 07:16:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000245000
# [2023-04-08 07:16:02] INFO: Calculated checksum: 7440064d
# [2023-04-08 07:16:02] INFO: Calculated checksum: bbd3e8e7
# [2023-04-08 07:16:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000245000
# [2023-04-08 07:16:02] INFO: Writing to disk took 0.0618865 seconds
# [2023-04-08 07:16:02] INFO: ======================================================================
# [2023-04-08 07:16:02] INFO: Start sweeping...
# [2023-04-08 07:16:07] INFO: It took 4.65586 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:16:07] INFO: Plaquette = 0.660333
# [2023-04-08 07:16:07] INFO: Polyakov loop = (0.211747,0.00192238)
# [2023-04-08 07:16:07] INFO: Writing conf to disk...
# [2023-04-08 07:16:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000245500
# [2023-04-08 07:16:07] INFO: Calculated checksum: 3d51b4f
# [2023-04-08 07:16:07] INFO: Calculated checksum: 4bd365bd
# [2023-04-08 07:16:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000245500
# [2023-04-08 07:16:07] INFO: Writing to disk took 0.0616894 seconds
# [2023-04-08 07:16:07] INFO: ======================================================================
# [2023-04-08 07:16:07] INFO: Start sweeping...
# [2023-04-08 07:16:12] INFO: It took 4.63535 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:16:12] INFO: Plaquette = 0.660217
# [2023-04-08 07:16:12] INFO: Polyakov loop = (0.203469,-0.00128559)
# [2023-04-08 07:16:12] INFO: Writing conf to disk...
# [2023-04-08 07:16:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000246000
# [2023-04-08 07:16:12] INFO: Calculated checksum: 82250bb9
# [2023-04-08 07:16:12] INFO: Calculated checksum: fb54f1df
# [2023-04-08 07:16:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000246000
# [2023-04-08 07:16:12] INFO: Writing to disk took 0.0605788 seconds
# [2023-04-08 07:16:12] INFO: ======================================================================
# [2023-04-08 07:16:12] INFO: Start sweeping...
# [2023-04-08 07:16:16] INFO: It took 4.64089 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:16:16] INFO: Plaquette = 0.659467
# [2023-04-08 07:16:16] INFO: Polyakov loop = (0.208886,0.00285965)
# [2023-04-08 07:16:16] INFO: Writing conf to disk...
# [2023-04-08 07:16:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000246500
# [2023-04-08 07:16:16] INFO: Calculated checksum: 27f6524d
# [2023-04-08 07:16:16] INFO: Calculated checksum: 4e95a060
# [2023-04-08 07:16:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000246500
# [2023-04-08 07:16:16] INFO: Writing to disk took 0.061031 seconds
# [2023-04-08 07:16:16] INFO: ======================================================================
# [2023-04-08 07:16:16] INFO: Start sweeping...
# [2023-04-08 07:16:21] INFO: It took 4.63461 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:16:21] INFO: Plaquette = 0.660541
# [2023-04-08 07:16:21] INFO: Polyakov loop = (0.210981,0.00603468)
# [2023-04-08 07:16:21] INFO: Writing conf to disk...
# [2023-04-08 07:16:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0681800_a_U000247000
# [2023-04-08 07:16:21] INFO: Calculated checksum: 50ecee92
# [2023-04-08 07:16:21] INFO: Calculated checksum: 93b51f54
# [2023-04-08 07:16:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0681800_a_U000247000
# [2023-04-08 07:16:21] INFO: Writing to disk took 0.06099 seconds
# [2023-04-08 07:16:21] INFO: ======================================================================
# [2023-04-08 07:16:21] INFO: Start sweeping...
# [2023-04-08 07:16:26] INFO: It took 4.64298 seconds to do 500 HBOR sweeps.
# [2023-04-08 07:16:26] INFO: Plaquette = 0.659969
# [2023-04-08 07:16:26] INFO: Polyakov loop = (0.2182,-0.00192673)
# [2023-04-08 07:16:26] INFO: Writing conf to disk...
