
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 17:07:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000316500
# [2023-04-07 17:07:42] INFO: Writing to disk took 0.0596972 seconds
# [2023-04-07 17:07:42] INFO: ======================================================================
# [2023-04-07 17:07:42] INFO: Start sweeping...
# [2023-04-07 17:07:47] INFO: It took 4.65193 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:07:47] INFO: Plaquette = 0.575827
# [2023-04-07 17:07:47] INFO: Polyakov loop = (-0.0149821,-0.00998412)
# [2023-04-07 17:07:47] INFO: Writing conf to disk...
# [2023-04-07 17:07:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000317000
# [2023-04-07 17:07:47] INFO: Calculated checksum: 2e6bd7ae
# [2023-04-07 17:07:47] INFO: Calculated checksum: fb40ae24
# [2023-04-07 17:07:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000317000
# [2023-04-07 17:07:47] INFO: Writing to disk took 0.0597087 seconds
# [2023-04-07 17:07:47] INFO: ======================================================================
# [2023-04-07 17:07:47] INFO: Start sweeping...
# [2023-04-07 17:07:52] INFO: It took 4.64512 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:07:52] INFO: Plaquette = 0.577131
# [2023-04-07 17:07:52] INFO: Polyakov loop = (0.0225715,0.000245756)
# [2023-04-07 17:07:52] INFO: Writing conf to disk...
# [2023-04-07 17:07:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000317500
# [2023-04-07 17:07:52] INFO: Calculated checksum: 7953cd70
# [2023-04-07 17:07:52] INFO: Calculated checksum: 3c8216ea
# [2023-04-07 17:07:52] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000317500
# [2023-04-07 17:07:52] INFO: Writing to disk took 0.0620387 seconds
# [2023-04-07 17:07:52] INFO: ======================================================================
# [2023-04-07 17:07:52] INFO: Start sweeping...
# [2023-04-07 17:07:56] INFO: It took 4.64657 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:07:56] INFO: Plaquette = 0.576848
# [2023-04-07 17:07:56] INFO: Polyakov loop = (0.0303351,-0.00866274)
# [2023-04-07 17:07:56] INFO: Writing conf to disk...
# [2023-04-07 17:07:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000318000
# [2023-04-07 17:07:56] INFO: Calculated checksum: 56a6201d
# [2023-04-07 17:07:56] INFO: Calculated checksum: 56f6b5fd
# [2023-04-07 17:07:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000318000
# [2023-04-07 17:07:56] INFO: Writing to disk took 0.0633876 seconds
# [2023-04-07 17:07:56] INFO: ======================================================================
# [2023-04-07 17:07:56] INFO: Start sweeping...
# [2023-04-07 17:08:01] INFO: It took 4.64778 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:08:01] INFO: Plaquette = 0.576093
# [2023-04-07 17:08:01] INFO: Polyakov loop = (-0.00243479,-0.00586989)
# [2023-04-07 17:08:01] INFO: Writing conf to disk...
# [2023-04-07 17:08:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000318500
# [2023-04-07 17:08:01] INFO: Calculated checksum: 99d820ba
# [2023-04-07 17:08:01] INFO: Calculated checksum: a9431886
# [2023-04-07 17:08:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000318500
# [2023-04-07 17:08:01] INFO: Writing to disk took 0.0660748 seconds
# [2023-04-07 17:08:01] INFO: ======================================================================
# [2023-04-07 17:08:01] INFO: Start sweeping...
# [2023-04-07 17:08:06] INFO: It took 4.6442 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:08:06] INFO: Plaquette = 0.576221
# [2023-04-07 17:08:06] INFO: Polyakov loop = (0.00922995,0.00668559)
# [2023-04-07 17:08:06] INFO: Writing conf to disk...
# [2023-04-07 17:08:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000319000
# [2023-04-07 17:08:06] INFO: Calculated checksum: 8e843055
# [2023-04-07 17:08:06] INFO: Calculated checksum: b14cda96
# [2023-04-07 17:08:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000319000
# [2023-04-07 17:08:06] INFO: Writing to disk took 0.0644397 seconds
# [2023-04-07 17:08:06] INFO: ======================================================================
# [2023-04-07 17:08:06] INFO: Start sweeping...
# [2023-04-07 17:08:10] INFO: It took 4.65293 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:08:10] INFO: Plaquette = 0.578058
# [2023-04-07 17:08:10] INFO: Polyakov loop = (-0.0106035,-0.0181015)
# [2023-04-07 17:08:10] INFO: Writing conf to disk...
# [2023-04-07 17:08:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000319500
# [2023-04-07 17:08:11] INFO: Calculated checksum: 700916fa
# [2023-04-07 17:08:11] INFO: Calculated checksum: 45dbc9d
# [2023-04-07 17:08:11] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000319500
# [2023-04-07 17:08:11] INFO: Writing to disk took 0.062534 seconds
# [2023-04-07 17:08:11] INFO: ======================================================================
# [2023-04-07 17:08:11] INFO: Start sweeping...
# [2023-04-07 17:08:15] INFO: It took 4.63862 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:08:15] INFO: Plaquette = 0.576265
# [2023-04-07 17:08:15] INFO: Polyakov loop = (0.00967782,0.00295234)
# [2023-04-07 17:08:15] INFO: Writing conf to disk...
# [2023-04-07 17:08:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000320000
# [2023-04-07 17:08:15] INFO: Calculated checksum: 74ac4fc0
# [2023-04-07 17:08:15] INFO: Calculated checksum: f6ecdf3d
# [2023-04-07 17:08:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000320000
# [2023-04-07 17:08:15] INFO: Writing to disk took 0.0596933 seconds
# [2023-04-07 17:08:15] INFO: ======================================================================
# [2023-04-07 17:08:15] INFO: Start sweeping...
# [2023-04-07 17:08:20] INFO: It took 4.66012 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:08:20] INFO: Plaquette = 0.577255
# [2023-04-07 17:08:20] INFO: Polyakov loop = (-0.00633875,-0.00966583)
# [2023-04-07 17:08:20] INFO: Writing conf to disk...
# [2023-04-07 17:08:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000320500
# [2023-04-07 17:08:20] INFO: Calculated checksum: 78b8ecd1
# [2023-04-07 17:08:20] INFO: Calculated checksum: 34a2d093
# [2023-04-07 17:08:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000320500
# [2023-04-07 17:08:20] INFO: Writing to disk took 0.0621539 seconds
# [2023-04-07 17:08:20] INFO: ======================================================================
# [2023-04-07 17:08:20] INFO: Start sweeping...
# [2023-04-07 17:08:25] INFO: It took 4.64017 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:08:25] INFO: Plaquette = 0.574392
# [2023-04-07 17:08:25] INFO: Polyakov loop = (-0.00119366,0.00748221)
# [2023-04-07 17:08:25] INFO: Writing conf to disk...
# [2023-04-07 17:08:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000321000
# [2023-04-07 17:08:25] INFO: Calculated checksum: 64e0ef91
# [2023-04-07 17:08:25] INFO: Calculated checksum: a9e41af9
# [2023-04-07 17:08:25] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000321000
# [2023-04-07 17:08:25] INFO: Writing to disk took 0.0602168 seconds
# [2023-04-07 17:08:25] INFO: ======================================================================
# [2023-04-07 17:08:25] INFO: Start sweeping...
# [2023-04-07 17:08:29] INFO: It took 4.64956 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:08:29] INFO: Plaquette = 0.574763
# [2023-04-07 17:08:29] INFO: Polyakov loop = (-0.00876885,-0.031817)
# [2023-04-07 17:08:29] INFO: Writing conf to disk...
# [2023-04-07 17:08:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000321500
# [2023-04-07 17:08:29] INFO: Calculated checksum: af79286a
# [2023-04-07 17:08:29] INFO: Calculated checksum: e0714cb7
# [2023-04-07 17:08:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000321500
# [2023-04-07 17:08:29] INFO: Writing to disk took 0.0624773 seconds
# [2023-04-07 17:08:29] INFO: ======================================================================
# [2023-04-07 17:08:29] INFO: Start sweeping...
# [2023-04-07 17:08:34] INFO: It took 4.63838 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:08:34] INFO: Plaquette = 0.575972
# [2023-04-07 17:08:34] INFO: Polyakov loop = (-0.00522343,-0.00137296)
# [2023-04-07 17:08:34] INFO: Writing conf to disk...
# [2023-04-07 17:08:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000322000
# [2023-04-07 17:08:34] INFO: Calculated checksum: c74bf8f7
# [2023-04-07 17:08:34] INFO: Calculated checksum: 84a517a7
# [2023-04-07 17:08:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000322000
# [2023-04-07 17:08:34] INFO: Writing to disk took 0.0600954 seconds
# [2023-04-07 17:08:34] INFO: ======================================================================
# [2023-04-07 17:08:34] INFO: Start sweeping...
# [2023-04-07 17:08:39] INFO: It took 4.65447 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:08:39] INFO: Plaquette = 0.57624
# [2023-04-07 17:08:39] INFO: Polyakov loop = (-0.0256355,0.0298996)
# [2023-04-07 17:08:39] INFO: Writing conf to disk...
# [2023-04-07 17:08:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000322500
# [2023-04-07 17:08:39] INFO: Calculated checksum: 208605ef
# [2023-04-07 17:08:39] INFO: Calculated checksum: 91468841
# [2023-04-07 17:08:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000322500
# [2023-04-07 17:08:39] INFO: Writing to disk took 0.0605971 seconds
# [2023-04-07 17:08:39] INFO: ======================================================================
# [2023-04-07 17:08:39] INFO: Start sweeping...
# [2023-04-07 17:08:43] INFO: It took 4.64437 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:08:43] INFO: Plaquette = 0.575815
# [2023-04-07 17:08:43] INFO: Polyakov loop = (0.014327,0.00873161)
# [2023-04-07 17:08:43] INFO: Writing conf to disk...
# [2023-04-07 17:08:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000323000
# [2023-04-07 17:08:43] INFO: Calculated checksum: 9e5ced7c
# [2023-04-07 17:08:44] INFO: Calculated checksum: 8b526c16
# [2023-04-07 17:08:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000323000
# [2023-04-07 17:08:44] INFO: Writing to disk took 0.0613246 seconds
# [2023-04-07 17:08:44] INFO: ======================================================================
# [2023-04-07 17:08:44] INFO: Start sweeping...
# [2023-04-07 17:08:48] INFO: It took 4.65519 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:08:48] INFO: Plaquette = 0.576614
# [2023-04-07 17:08:48] INFO: Polyakov loop = (0.00553483,-0.0127753)
# [2023-04-07 17:08:48] INFO: Writing conf to disk...
# [2023-04-07 17:08:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000323500
# [2023-04-07 17:08:48] INFO: Calculated checksum: 9574a0cb
# [2023-04-07 17:08:48] INFO: Calculated checksum: 5b954044
# [2023-04-07 17:08:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000323500
# [2023-04-07 17:08:48] INFO: Writing to disk took 0.0626308 seconds
# [2023-04-07 17:08:48] INFO: ======================================================================
# [2023-04-07 17:08:48] INFO: Start sweeping...
# [2023-04-07 17:08:53] INFO: It took 4.63617 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:08:53] INFO: Plaquette = 0.576078
# [2023-04-07 17:08:53] INFO: Polyakov loop = (-0.00665988,-0.00767761)
# [2023-04-07 17:08:53] INFO: Writing conf to disk...
# [2023-04-07 17:08:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000324000
# [2023-04-07 17:08:53] INFO: Calculated checksum: 80e2f3e1
# [2023-04-07 17:08:53] INFO: Calculated checksum: c3a45027
# [2023-04-07 17:08:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000324000
# [2023-04-07 17:08:53] INFO: Writing to disk took 0.0622141 seconds
# [2023-04-07 17:08:53] INFO: ======================================================================
# [2023-04-07 17:08:53] INFO: Start sweeping...
# [2023-04-07 17:08:58] INFO: It took 4.65355 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:08:58] INFO: Plaquette = 0.577498
# [2023-04-07 17:08:58] INFO: Polyakov loop = (0.0133013,0.00841677)
# [2023-04-07 17:08:58] INFO: Writing conf to disk...
# [2023-04-07 17:08:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000324500
# [2023-04-07 17:08:58] INFO: Calculated checksum: 3bd908af
# [2023-04-07 17:08:58] INFO: Calculated checksum: a4cb35e8
# [2023-04-07 17:08:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000324500
# [2023-04-07 17:08:58] INFO: Writing to disk took 0.0637901 seconds
# [2023-04-07 17:08:58] INFO: ======================================================================
# [2023-04-07 17:08:58] INFO: Start sweeping...
# [2023-04-07 17:09:02] INFO: It took 4.6435 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:09:02] INFO: Plaquette = 0.576686
# [2023-04-07 17:09:02] INFO: Polyakov loop = (0.00197077,0.00728116)
# [2023-04-07 17:09:02] INFO: Writing conf to disk...
# [2023-04-07 17:09:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000325000
# [2023-04-07 17:09:02] INFO: Calculated checksum: 8ea584bf
# [2023-04-07 17:09:02] INFO: Calculated checksum: 93162635
# [2023-04-07 17:09:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000325000
# [2023-04-07 17:09:02] INFO: Writing to disk took 0.0622621 seconds
# [2023-04-07 17:09:02] INFO: ======================================================================
# [2023-04-07 17:09:02] INFO: Start sweeping...
# [2023-04-07 17:09:07] INFO: It took 4.64779 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:09:07] INFO: Plaquette = 0.576233
# [2023-04-07 17:09:07] INFO: Polyakov loop = (-0.00261759,-0.00962453)
# [2023-04-07 17:09:07] INFO: Writing conf to disk...
# [2023-04-07 17:09:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000325500
# [2023-04-07 17:09:07] INFO: Calculated checksum: 994eb6b0
# [2023-04-07 17:09:07] INFO: Calculated checksum: e408a514
# [2023-04-07 17:09:07] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000325500
# [2023-04-07 17:09:07] INFO: Writing to disk took 0.059561 seconds
# [2023-04-07 17:09:07] INFO: ======================================================================
# [2023-04-07 17:09:07] INFO: Start sweeping...
# [2023-04-07 17:09:12] INFO: It took 4.64972 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:09:12] INFO: Plaquette = 0.575121
# [2023-04-07 17:09:12] INFO: Polyakov loop = (-0.00109846,0.00368736)
# [2023-04-07 17:09:12] INFO: Writing conf to disk...
# [2023-04-07 17:09:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000326000
# [2023-04-07 17:09:12] INFO: Calculated checksum: 13a0e620
# [2023-04-07 17:09:12] INFO: Calculated checksum: bb4ecee
# [2023-04-07 17:09:12] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000326000
# [2023-04-07 17:09:12] INFO: Writing to disk took 0.0606424 seconds
# [2023-04-07 17:09:12] INFO: ======================================================================
# [2023-04-07 17:09:12] INFO: Start sweeping...
# [2023-04-07 17:09:16] INFO: It took 4.64922 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:09:16] INFO: Plaquette = 0.575195
# [2023-04-07 17:09:16] INFO: Polyakov loop = (-0.0113226,-0.0112969)
# [2023-04-07 17:09:16] INFO: Writing conf to disk...
# [2023-04-07 17:09:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000326500
# [2023-04-07 17:09:16] INFO: Calculated checksum: 8249d1b5
# [2023-04-07 17:09:16] INFO: Calculated checksum: 956c719b
# [2023-04-07 17:09:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000326500
# [2023-04-07 17:09:16] INFO: Writing to disk took 0.0608415 seconds
# [2023-04-07 17:09:16] INFO: ======================================================================
# [2023-04-07 17:09:16] INFO: Start sweeping...
# [2023-04-07 17:09:21] INFO: It took 4.64253 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:09:21] INFO: Plaquette = 0.576618
# [2023-04-07 17:09:21] INFO: Polyakov loop = (0.0231295,-0.0040632)
# [2023-04-07 17:09:21] INFO: Writing conf to disk...
# [2023-04-07 17:09:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000327000
# [2023-04-07 17:09:21] INFO: Calculated checksum: 20c9f472
# [2023-04-07 17:09:21] INFO: Calculated checksum: 85cd20a
# [2023-04-07 17:09:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000327000
# [2023-04-07 17:09:21] INFO: Writing to disk took 0.0635228 seconds
# [2023-04-07 17:09:21] INFO: ======================================================================
# [2023-04-07 17:09:21] INFO: Start sweeping...
# [2023-04-07 17:09:26] INFO: It took 4.64822 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:09:26] INFO: Plaquette = 0.577317
# [2023-04-07 17:09:26] INFO: Polyakov loop = (-0.016228,0.00906702)
# [2023-04-07 17:09:26] INFO: Writing conf to disk...
# [2023-04-07 17:09:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000327500
# [2023-04-07 17:09:26] INFO: Calculated checksum: 2013d1f9
# [2023-04-07 17:09:26] INFO: Calculated checksum: 1177580d
# [2023-04-07 17:09:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000327500
# [2023-04-07 17:09:26] INFO: Writing to disk took 0.0630024 seconds
# [2023-04-07 17:09:26] INFO: ======================================================================
# [2023-04-07 17:09:26] INFO: Start sweeping...
# [2023-04-07 17:09:31] INFO: It took 4.6455 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:09:31] INFO: Plaquette = 0.576588
# [2023-04-07 17:09:31] INFO: Polyakov loop = (-0.0116361,0.0116909)
# [2023-04-07 17:09:31] INFO: Writing conf to disk...
# [2023-04-07 17:09:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0585900_a_U000328000
# [2023-04-07 17:09:31] INFO: Calculated checksum: 85b71873
# [2023-04-07 17:09:31] INFO: Calculated checksum: 9065aa3f
# [2023-04-07 17:09:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0585900_a_U000328000
# [2023-04-07 17:09:31] INFO: Writing to disk took 0.0617395 seconds
# [2023-04-07 17:09:31] INFO: ======================================================================
# [2023-04-07 17:09:31] INFO: Start sweeping...
# [2023-04-07 17:09:35] INFO: It took 4.64167 seconds to do 500 HBOR sweeps.
# [2023-04-07 17:09:35] INFO: Plaquette = 0.575696
# [2023-04-07 17:09:35] INFO: Polyakov loop = (-0.0168644,0.0046172)
# [2023-04-07 17:09:35] INFO: Writing conf to disk...
