
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 23:56:28] INFO: Calculated checksum: e1ed6e9a
# [2023-04-15 23:56:28] INFO: Calculated checksum: 89019289
# [2023-04-15 23:56:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000207000
# [2023-04-15 23:56:28] INFO: Writing to disk took 0.0682371 seconds
# [2023-04-15 23:56:28] INFO: ======================================================================
# [2023-04-15 23:56:28] INFO: Start sweeping...
# [2023-04-15 23:56:33] INFO: It took 5.0288 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:56:33] INFO: Plaquette = 0.570085
# [2023-04-15 23:56:33] INFO: Polyakov loop = (0.00479869,-0.0051898)
# [2023-04-15 23:56:33] INFO: Writing conf to disk...
# [2023-04-15 23:56:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000207500
# [2023-04-15 23:56:33] INFO: Calculated checksum: e25d49b9
# [2023-04-15 23:56:33] INFO: Calculated checksum: e15d9160
# [2023-04-15 23:56:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000207500
# [2023-04-15 23:56:33] INFO: Writing to disk took 0.0671132 seconds
# [2023-04-15 23:56:33] INFO: ======================================================================
# [2023-04-15 23:56:33] INFO: Start sweeping...
# [2023-04-15 23:56:38] INFO: It took 5.10344 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:56:38] INFO: Plaquette = 0.570016
# [2023-04-15 23:56:38] INFO: Polyakov loop = (0.00372228,0.00613992)
# [2023-04-15 23:56:38] INFO: Writing conf to disk...
# [2023-04-15 23:56:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000208000
# [2023-04-15 23:56:38] INFO: Calculated checksum: 38e40f17
# [2023-04-15 23:56:38] INFO: Calculated checksum: c39d3929
# [2023-04-15 23:56:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000208000
# [2023-04-15 23:56:38] INFO: Writing to disk took 0.0670033 seconds
# [2023-04-15 23:56:38] INFO: ======================================================================
# [2023-04-15 23:56:38] INFO: Start sweeping...
# [2023-04-15 23:56:43] INFO: It took 5.036 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:56:43] INFO: Plaquette = 0.57046
# [2023-04-15 23:56:43] INFO: Polyakov loop = (0.00212394,-0.000142483)
# [2023-04-15 23:56:43] INFO: Writing conf to disk...
# [2023-04-15 23:56:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000208500
# [2023-04-15 23:56:43] INFO: Calculated checksum: fd10d827
# [2023-04-15 23:56:43] INFO: Calculated checksum: 52f1eb8a
# [2023-04-15 23:56:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000208500
# [2023-04-15 23:56:43] INFO: Writing to disk took 0.0659721 seconds
# [2023-04-15 23:56:43] INFO: ======================================================================
# [2023-04-15 23:56:43] INFO: Start sweeping...
# [2023-04-15 23:56:48] INFO: It took 5.04948 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:56:48] INFO: Plaquette = 0.571126
# [2023-04-15 23:56:48] INFO: Polyakov loop = (-0.00513089,0.00195974)
# [2023-04-15 23:56:48] INFO: Writing conf to disk...
# [2023-04-15 23:56:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000209000
# [2023-04-15 23:56:48] INFO: Calculated checksum: f0bbaf7e
# [2023-04-15 23:56:48] INFO: Calculated checksum: df92bc14
# [2023-04-15 23:56:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000209000
# [2023-04-15 23:56:48] INFO: Writing to disk took 0.0668781 seconds
# [2023-04-15 23:56:48] INFO: ======================================================================
# [2023-04-15 23:56:48] INFO: Start sweeping...
# [2023-04-15 23:56:53] INFO: It took 5.08279 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:56:53] INFO: Plaquette = 0.570566
# [2023-04-15 23:56:53] INFO: Polyakov loop = (-0.00197969,0.00191816)
# [2023-04-15 23:56:53] INFO: Writing conf to disk...
# [2023-04-15 23:56:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000209500
# [2023-04-15 23:56:53] INFO: Calculated checksum: fcea12ea
# [2023-04-15 23:56:53] INFO: Calculated checksum: 3ddf97d2
# [2023-04-15 23:56:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000209500
# [2023-04-15 23:56:53] INFO: Writing to disk took 0.0654343 seconds
# [2023-04-15 23:56:53] INFO: ======================================================================
# [2023-04-15 23:56:53] INFO: Start sweeping...
# [2023-04-15 23:56:58] INFO: It took 5.04147 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:56:58] INFO: Plaquette = 0.570081
# [2023-04-15 23:56:58] INFO: Polyakov loop = (-0.00920438,0.00451397)
# [2023-04-15 23:56:58] INFO: Writing conf to disk...
# [2023-04-15 23:56:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000210000
# [2023-04-15 23:56:58] INFO: Calculated checksum: e0b53c59
# [2023-04-15 23:56:58] INFO: Calculated checksum: 84302b64
# [2023-04-15 23:56:58] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000210000
# [2023-04-15 23:56:58] INFO: Writing to disk took 0.0636433 seconds
# [2023-04-15 23:56:58] INFO: ======================================================================
# [2023-04-15 23:56:58] INFO: Start sweeping...
# [2023-04-15 23:57:03] INFO: It took 5.07335 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:57:03] INFO: Plaquette = 0.571426
# [2023-04-15 23:57:03] INFO: Polyakov loop = (0.0284195,0.00452539)
# [2023-04-15 23:57:03] INFO: Writing conf to disk...
# [2023-04-15 23:57:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000210500
# [2023-04-15 23:57:03] INFO: Calculated checksum: d1d22078
# [2023-04-15 23:57:03] INFO: Calculated checksum: cf45ab4
# [2023-04-15 23:57:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000210500
# [2023-04-15 23:57:03] INFO: Writing to disk took 0.0675432 seconds
# [2023-04-15 23:57:03] INFO: ======================================================================
# [2023-04-15 23:57:03] INFO: Start sweeping...
# [2023-04-15 23:57:09] INFO: It took 5.05666 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:57:09] INFO: Plaquette = 0.569903
# [2023-04-15 23:57:09] INFO: Polyakov loop = (0.00536231,0.00210103)
# [2023-04-15 23:57:09] INFO: Writing conf to disk...
# [2023-04-15 23:57:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000211000
# [2023-04-15 23:57:09] INFO: Calculated checksum: ffcafb50
# [2023-04-15 23:57:09] INFO: Calculated checksum: d80e4986
# [2023-04-15 23:57:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000211000
# [2023-04-15 23:57:09] INFO: Writing to disk took 0.0661413 seconds
# [2023-04-15 23:57:09] INFO: ======================================================================
# [2023-04-15 23:57:09] INFO: Start sweeping...
# [2023-04-15 23:57:14] INFO: It took 5.06977 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:57:14] INFO: Plaquette = 0.570216
# [2023-04-15 23:57:14] INFO: Polyakov loop = (0.00404491,0.00148562)
# [2023-04-15 23:57:14] INFO: Writing conf to disk...
# [2023-04-15 23:57:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000211500
# [2023-04-15 23:57:14] INFO: Calculated checksum: 41795c96
# [2023-04-15 23:57:14] INFO: Calculated checksum: 7317695a
# [2023-04-15 23:57:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000211500
# [2023-04-15 23:57:14] INFO: Writing to disk took 0.0678375 seconds
# [2023-04-15 23:57:14] INFO: ======================================================================
# [2023-04-15 23:57:14] INFO: Start sweeping...
# [2023-04-15 23:57:19] INFO: It took 5.07691 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:57:19] INFO: Plaquette = 0.570681
# [2023-04-15 23:57:19] INFO: Polyakov loop = (0.000275538,0.00299534)
# [2023-04-15 23:57:19] INFO: Writing conf to disk...
# [2023-04-15 23:57:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000212000
# [2023-04-15 23:57:19] INFO: Calculated checksum: a18124ff
# [2023-04-15 23:57:19] INFO: Calculated checksum: 5cee5381
# [2023-04-15 23:57:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000212000
# [2023-04-15 23:57:19] INFO: Writing to disk took 0.0654532 seconds
# [2023-04-15 23:57:19] INFO: ======================================================================
# [2023-04-15 23:57:19] INFO: Start sweeping...
# [2023-04-15 23:57:24] INFO: It took 5.02194 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:57:24] INFO: Plaquette = 0.57138
# [2023-04-15 23:57:24] INFO: Polyakov loop = (0.0213384,-0.00156691)
# [2023-04-15 23:57:24] INFO: Writing conf to disk...
# [2023-04-15 23:57:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000212500
# [2023-04-15 23:57:24] INFO: Calculated checksum: 342f0dd2
# [2023-04-15 23:57:24] INFO: Calculated checksum: 1230c7d0
# [2023-04-15 23:57:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000212500
# [2023-04-15 23:57:24] INFO: Writing to disk took 0.0637546 seconds
# [2023-04-15 23:57:24] INFO: ======================================================================
# [2023-04-15 23:57:24] INFO: Start sweeping...
# [2023-04-15 23:57:29] INFO: It took 5.07699 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:57:29] INFO: Plaquette = 0.569828
# [2023-04-15 23:57:29] INFO: Polyakov loop = (0.0107283,0.00541632)
# [2023-04-15 23:57:29] INFO: Writing conf to disk...
# [2023-04-15 23:57:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000213000
# [2023-04-15 23:57:29] INFO: Calculated checksum: 7bc55315
# [2023-04-15 23:57:29] INFO: Calculated checksum: 89d32d17
# [2023-04-15 23:57:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000213000
# [2023-04-15 23:57:29] INFO: Writing to disk took 0.0657063 seconds
# [2023-04-15 23:57:29] INFO: ======================================================================
# [2023-04-15 23:57:29] INFO: Start sweeping...
# [2023-04-15 23:57:34] INFO: It took 5.02938 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:57:34] INFO: Plaquette = 0.569682
# [2023-04-15 23:57:34] INFO: Polyakov loop = (0.00250162,-0.00349812)
# [2023-04-15 23:57:34] INFO: Writing conf to disk...
# [2023-04-15 23:57:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000213500
# [2023-04-15 23:57:34] INFO: Calculated checksum: 4ff59141
# [2023-04-15 23:57:34] INFO: Calculated checksum: ee7ade47
# [2023-04-15 23:57:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000213500
# [2023-04-15 23:57:34] INFO: Writing to disk took 0.0661958 seconds
# [2023-04-15 23:57:34] INFO: ======================================================================
# [2023-04-15 23:57:34] INFO: Start sweeping...
# [2023-04-15 23:57:39] INFO: It took 5.06629 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:57:39] INFO: Plaquette = 0.570353
# [2023-04-15 23:57:39] INFO: Polyakov loop = (0.00827135,-0.00165267)
# [2023-04-15 23:57:39] INFO: Writing conf to disk...
# [2023-04-15 23:57:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000214000
# [2023-04-15 23:57:39] INFO: Calculated checksum: 19b838c0
# [2023-04-15 23:57:39] INFO: Calculated checksum: 47439c0b
# [2023-04-15 23:57:39] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000214000
# [2023-04-15 23:57:39] INFO: Writing to disk took 0.0677213 seconds
# [2023-04-15 23:57:39] INFO: ======================================================================
# [2023-04-15 23:57:39] INFO: Start sweeping...
# [2023-04-15 23:57:44] INFO: It took 5.07226 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:57:44] INFO: Plaquette = 0.570551
# [2023-04-15 23:57:44] INFO: Polyakov loop = (0.011879,0.00142567)
# [2023-04-15 23:57:44] INFO: Writing conf to disk...
# [2023-04-15 23:57:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000214500
# [2023-04-15 23:57:44] INFO: Calculated checksum: 31d8f9c5
# [2023-04-15 23:57:45] INFO: Calculated checksum: 14ffd4a4
# [2023-04-15 23:57:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000214500
# [2023-04-15 23:57:45] INFO: Writing to disk took 0.0674863 seconds
# [2023-04-15 23:57:45] INFO: ======================================================================
# [2023-04-15 23:57:45] INFO: Start sweeping...
# [2023-04-15 23:57:50] INFO: It took 5.03154 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:57:50] INFO: Plaquette = 0.571606
# [2023-04-15 23:57:50] INFO: Polyakov loop = (0.0115326,-0.00689231)
# [2023-04-15 23:57:50] INFO: Writing conf to disk...
# [2023-04-15 23:57:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000215000
# [2023-04-15 23:57:50] INFO: Calculated checksum: 36fb3325
# [2023-04-15 23:57:50] INFO: Calculated checksum: baf12ed3
# [2023-04-15 23:57:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000215000
# [2023-04-15 23:57:50] INFO: Writing to disk took 0.0672095 seconds
# [2023-04-15 23:57:50] INFO: ======================================================================
# [2023-04-15 23:57:50] INFO: Start sweeping...
# [2023-04-15 23:57:55] INFO: It took 5.07112 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:57:55] INFO: Plaquette = 0.571099
# [2023-04-15 23:57:55] INFO: Polyakov loop = (-0.00218545,0.00097864)
# [2023-04-15 23:57:55] INFO: Writing conf to disk...
# [2023-04-15 23:57:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000215500
# [2023-04-15 23:57:55] INFO: Calculated checksum: ff89b07c
# [2023-04-15 23:57:55] INFO: Calculated checksum: 22caf41
# [2023-04-15 23:57:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000215500
# [2023-04-15 23:57:55] INFO: Writing to disk took 0.065558 seconds
# [2023-04-15 23:57:55] INFO: ======================================================================
# [2023-04-15 23:57:55] INFO: Start sweeping...
# [2023-04-15 23:58:00] INFO: It took 5.12328 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:58:00] INFO: Plaquette = 0.571328
# [2023-04-15 23:58:00] INFO: Polyakov loop = (5.88991e-05,-0.0170849)
# [2023-04-15 23:58:00] INFO: Writing conf to disk...
# [2023-04-15 23:58:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000216000
# [2023-04-15 23:58:00] INFO: Calculated checksum: 4d012345
# [2023-04-15 23:58:00] INFO: Calculated checksum: f051090e
# [2023-04-15 23:58:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000216000
# [2023-04-15 23:58:00] INFO: Writing to disk took 0.0663428 seconds
# [2023-04-15 23:58:00] INFO: ======================================================================
# [2023-04-15 23:58:00] INFO: Start sweeping...
# [2023-04-15 23:58:05] INFO: It took 5.04292 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:58:05] INFO: Plaquette = 0.572199
# [2023-04-15 23:58:05] INFO: Polyakov loop = (0.0152773,0.0026808)
# [2023-04-15 23:58:05] INFO: Writing conf to disk...
# [2023-04-15 23:58:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000216500
# [2023-04-15 23:58:05] INFO: Calculated checksum: 60f140b
# [2023-04-15 23:58:05] INFO: Calculated checksum: baa89b59
# [2023-04-15 23:58:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000216500
# [2023-04-15 23:58:05] INFO: Writing to disk took 0.0653314 seconds
# [2023-04-15 23:58:05] INFO: ======================================================================
# [2023-04-15 23:58:05] INFO: Start sweeping...
# [2023-04-15 23:58:10] INFO: It took 5.11522 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:58:10] INFO: Plaquette = 0.570491
# [2023-04-15 23:58:10] INFO: Polyakov loop = (0.0115557,0.0123141)
# [2023-04-15 23:58:10] INFO: Writing conf to disk...
# [2023-04-15 23:58:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000217000
# [2023-04-15 23:58:10] INFO: Calculated checksum: 52c9e2ce
# [2023-04-15 23:58:10] INFO: Calculated checksum: 604abc62
# [2023-04-15 23:58:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000217000
# [2023-04-15 23:58:10] INFO: Writing to disk took 0.066206 seconds
# [2023-04-15 23:58:10] INFO: ======================================================================
# [2023-04-15 23:58:10] INFO: Start sweeping...
# [2023-04-15 23:58:15] INFO: It took 5.04692 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:58:15] INFO: Plaquette = 0.570032
# [2023-04-15 23:58:15] INFO: Polyakov loop = (0.00289488,-0.0028804)
# [2023-04-15 23:58:15] INFO: Writing conf to disk...
# [2023-04-15 23:58:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000217500
# [2023-04-15 23:58:15] INFO: Calculated checksum: 47d4c051
# [2023-04-15 23:58:15] INFO: Calculated checksum: 95dad74
# [2023-04-15 23:58:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000217500
# [2023-04-15 23:58:15] INFO: Writing to disk took 0.0641231 seconds
# [2023-04-15 23:58:15] INFO: ======================================================================
# [2023-04-15 23:58:15] INFO: Start sweeping...
# [2023-04-15 23:58:20] INFO: It took 5.0745 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:58:20] INFO: Plaquette = 0.569923
# [2023-04-15 23:58:20] INFO: Polyakov loop = (0.0151004,0.00926384)
# [2023-04-15 23:58:20] INFO: Writing conf to disk...
# [2023-04-15 23:58:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000218000
# [2023-04-15 23:58:20] INFO: Calculated checksum: 57bd1ad0
# [2023-04-15 23:58:20] INFO: Calculated checksum: a3f09761
# [2023-04-15 23:58:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000218000
# [2023-04-15 23:58:20] INFO: Writing to disk took 0.0639507 seconds
# [2023-04-15 23:58:20] INFO: ======================================================================
# [2023-04-15 23:58:20] INFO: Start sweeping...
# [2023-04-15 23:58:26] INFO: It took 5.06855 seconds to do 500 HBOR sweeps.
# [2023-04-15 23:58:26] INFO: Plaquette = 0.571895
# [2023-04-15 23:58:26] INFO: Polyakov loop = (0.00524619,-0.00427527)
# [2023-04-15 23:58:26] INFO: Writing conf to disk...
# [2023-04-15 23:58:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0581700_a_U000218500
# [2023-04-15 23:58:26] INFO: Calculated checksum: 6735d2c4
# [2023-04-15 23:58:26] INFO: Calculated checksum: 888edd2f
# [2023-04-15 23:58:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0581700_a_U000218500
# [2023-04-15 23:58:26] INFO: Writing to disk took 0.0641347 seconds
# [2023-04-15 23:58:26] INFO: ======================================================================
# [2023-04-15 23:58:26] INFO: Start sweeping...
# [2023-04-15 23:58:31] INFO: It took 5.04185 seconds to do 500 HBOR sweeps.
