
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 14:18:19] INFO: It took 4.63724 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:18:19] INFO: Plaquette = 0.547464
# [2023-04-07 14:18:19] INFO: Polyakov loop = (-0.000325593,-0.00170101)
# [2023-04-07 14:18:19] INFO: Writing conf to disk...
# [2023-04-07 14:18:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000285500
# [2023-04-07 14:18:19] INFO: Calculated checksum: 61e674c
# [2023-04-07 14:18:19] INFO: Calculated checksum: 5e34bd5b
# [2023-04-07 14:18:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000285500
# [2023-04-07 14:18:19] INFO: Writing to disk took 0.0615259 seconds
# [2023-04-07 14:18:19] INFO: ======================================================================
# [2023-04-07 14:18:19] INFO: Start sweeping...
# [2023-04-07 14:18:23] INFO: It took 4.62929 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:18:23] INFO: Plaquette = 0.545358
# [2023-04-07 14:18:23] INFO: Polyakov loop = (-0.00163685,-0.00482728)
# [2023-04-07 14:18:23] INFO: Writing conf to disk...
# [2023-04-07 14:18:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000286000
# [2023-04-07 14:18:23] INFO: Calculated checksum: d2db59f5
# [2023-04-07 14:18:23] INFO: Calculated checksum: 1d7f3fae
# [2023-04-07 14:18:23] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000286000
# [2023-04-07 14:18:23] INFO: Writing to disk took 0.062521 seconds
# [2023-04-07 14:18:23] INFO: ======================================================================
# [2023-04-07 14:18:23] INFO: Start sweeping...
# [2023-04-07 14:18:28] INFO: It took 4.63851 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:18:28] INFO: Plaquette = 0.547117
# [2023-04-07 14:18:28] INFO: Polyakov loop = (0.00464925,0.000524062)
# [2023-04-07 14:18:28] INFO: Writing conf to disk...
# [2023-04-07 14:18:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000286500
# [2023-04-07 14:18:28] INFO: Calculated checksum: bf70321c
# [2023-04-07 14:18:28] INFO: Calculated checksum: 288c889b
# [2023-04-07 14:18:28] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000286500
# [2023-04-07 14:18:28] INFO: Writing to disk took 0.0615242 seconds
# [2023-04-07 14:18:28] INFO: ======================================================================
# [2023-04-07 14:18:28] INFO: Start sweeping...
# [2023-04-07 14:18:33] INFO: It took 4.62331 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:18:33] INFO: Plaquette = 0.548051
# [2023-04-07 14:18:33] INFO: Polyakov loop = (0.00458375,-0.000286073)
# [2023-04-07 14:18:33] INFO: Writing conf to disk...
# [2023-04-07 14:18:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000287000
# [2023-04-07 14:18:33] INFO: Calculated checksum: 561526d5
# [2023-04-07 14:18:33] INFO: Calculated checksum: 4da36dca
# [2023-04-07 14:18:33] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000287000
# [2023-04-07 14:18:33] INFO: Writing to disk took 0.0610924 seconds
# [2023-04-07 14:18:33] INFO: ======================================================================
# [2023-04-07 14:18:33] INFO: Start sweeping...
# [2023-04-07 14:18:37] INFO: It took 4.63636 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:18:37] INFO: Plaquette = 0.546761
# [2023-04-07 14:18:37] INFO: Polyakov loop = (0.000872527,-0.00306384)
# [2023-04-07 14:18:37] INFO: Writing conf to disk...
# [2023-04-07 14:18:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000287500
# [2023-04-07 14:18:37] INFO: Calculated checksum: bc0366f6
# [2023-04-07 14:18:37] INFO: Calculated checksum: 453f8fde
# [2023-04-07 14:18:37] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000287500
# [2023-04-07 14:18:37] INFO: Writing to disk took 0.0651364 seconds
# [2023-04-07 14:18:37] INFO: ======================================================================
# [2023-04-07 14:18:37] INFO: Start sweeping...
# [2023-04-07 14:18:42] INFO: It took 4.62841 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:18:42] INFO: Plaquette = 0.547404
# [2023-04-07 14:18:42] INFO: Polyakov loop = (-0.00579291,-0.0073311)
# [2023-04-07 14:18:42] INFO: Writing conf to disk...
# [2023-04-07 14:18:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000288000
# [2023-04-07 14:18:42] INFO: Calculated checksum: dfe19811
# [2023-04-07 14:18:42] INFO: Calculated checksum: 344c1a4c
# [2023-04-07 14:18:42] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000288000
# [2023-04-07 14:18:42] INFO: Writing to disk took 0.0630529 seconds
# [2023-04-07 14:18:42] INFO: ======================================================================
# [2023-04-07 14:18:42] INFO: Start sweeping...
# [2023-04-07 14:18:47] INFO: It took 4.63376 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:18:47] INFO: Plaquette = 0.543276
# [2023-04-07 14:18:47] INFO: Polyakov loop = (0.00077674,0.00677079)
# [2023-04-07 14:18:47] INFO: Writing conf to disk...
# [2023-04-07 14:18:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000288500
# [2023-04-07 14:18:47] INFO: Calculated checksum: 908a2bb1
# [2023-04-07 14:18:47] INFO: Calculated checksum: e89c2a79
# [2023-04-07 14:18:47] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000288500
# [2023-04-07 14:18:47] INFO: Writing to disk took 0.0628668 seconds
# [2023-04-07 14:18:47] INFO: ======================================================================
# [2023-04-07 14:18:47] INFO: Start sweeping...
# [2023-04-07 14:18:51] INFO: It took 4.63317 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:18:51] INFO: Plaquette = 0.545945
# [2023-04-07 14:18:51] INFO: Polyakov loop = (0.000707499,0.00218375)
# [2023-04-07 14:18:51] INFO: Writing conf to disk...
# [2023-04-07 14:18:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000289000
# [2023-04-07 14:18:51] INFO: Calculated checksum: 6335faae
# [2023-04-07 14:18:51] INFO: Calculated checksum: 1c116a31
# [2023-04-07 14:18:51] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000289000
# [2023-04-07 14:18:51] INFO: Writing to disk took 0.0619162 seconds
# [2023-04-07 14:18:51] INFO: ======================================================================
# [2023-04-07 14:18:51] INFO: Start sweeping...
# [2023-04-07 14:18:56] INFO: It took 4.62394 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:18:56] INFO: Plaquette = 0.545675
# [2023-04-07 14:18:56] INFO: Polyakov loop = (0.00372415,0.00766169)
# [2023-04-07 14:18:56] INFO: Writing conf to disk...
# [2023-04-07 14:18:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000289500
# [2023-04-07 14:18:56] INFO: Calculated checksum: 38c81d91
# [2023-04-07 14:18:56] INFO: Calculated checksum: 9b0b17d8
# [2023-04-07 14:18:56] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000289500
# [2023-04-07 14:18:56] INFO: Writing to disk took 0.061627 seconds
# [2023-04-07 14:18:56] INFO: ======================================================================
# [2023-04-07 14:18:56] INFO: Start sweeping...
# [2023-04-07 14:19:01] INFO: It took 4.66297 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:19:01] INFO: Plaquette = 0.547546
# [2023-04-07 14:19:01] INFO: Polyakov loop = (0.00327516,0.0088025)
# [2023-04-07 14:19:01] INFO: Writing conf to disk...
# [2023-04-07 14:19:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000290000
# [2023-04-07 14:19:01] INFO: Calculated checksum: 9911d0d5
# [2023-04-07 14:19:01] INFO: Calculated checksum: e7ae51f5
# [2023-04-07 14:19:01] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000290000
# [2023-04-07 14:19:01] INFO: Writing to disk took 0.062079 seconds
# [2023-04-07 14:19:01] INFO: ======================================================================
# [2023-04-07 14:19:01] INFO: Start sweeping...
# [2023-04-07 14:19:06] INFO: It took 4.63294 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:19:06] INFO: Plaquette = 0.544855
# [2023-04-07 14:19:06] INFO: Polyakov loop = (0.000475197,-0.00183003)
# [2023-04-07 14:19:06] INFO: Writing conf to disk...
# [2023-04-07 14:19:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000290500
# [2023-04-07 14:19:06] INFO: Calculated checksum: e4f9fdac
# [2023-04-07 14:19:06] INFO: Calculated checksum: 7e1f1af9
# [2023-04-07 14:19:06] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000290500
# [2023-04-07 14:19:06] INFO: Writing to disk took 0.0640824 seconds
# [2023-04-07 14:19:06] INFO: ======================================================================
# [2023-04-07 14:19:06] INFO: Start sweeping...
# [2023-04-07 14:19:10] INFO: It took 4.6239 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:19:10] INFO: Plaquette = 0.547277
# [2023-04-07 14:19:10] INFO: Polyakov loop = (-0.00679101,0.0029944)
# [2023-04-07 14:19:10] INFO: Writing conf to disk...
# [2023-04-07 14:19:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000291000
# [2023-04-07 14:19:10] INFO: Calculated checksum: 5b859840
# [2023-04-07 14:19:10] INFO: Calculated checksum: 1e8de677
# [2023-04-07 14:19:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000291000
# [2023-04-07 14:19:10] INFO: Writing to disk took 0.0609776 seconds
# [2023-04-07 14:19:10] INFO: ======================================================================
# [2023-04-07 14:19:10] INFO: Start sweeping...
# [2023-04-07 14:19:15] INFO: It took 4.63431 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:19:15] INFO: Plaquette = 0.547422
# [2023-04-07 14:19:15] INFO: Polyakov loop = (-0.00343596,-0.00358558)
# [2023-04-07 14:19:15] INFO: Writing conf to disk...
# [2023-04-07 14:19:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000291500
# [2023-04-07 14:19:15] INFO: Calculated checksum: ab4cc14a
# [2023-04-07 14:19:15] INFO: Calculated checksum: 5874c6b1
# [2023-04-07 14:19:15] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000291500
# [2023-04-07 14:19:15] INFO: Writing to disk took 0.0619616 seconds
# [2023-04-07 14:19:15] INFO: ======================================================================
# [2023-04-07 14:19:15] INFO: Start sweeping...
# [2023-04-07 14:19:20] INFO: It took 4.63197 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:19:20] INFO: Plaquette = 0.546998
# [2023-04-07 14:19:20] INFO: Polyakov loop = (0.00997806,-0.00628713)
# [2023-04-07 14:19:20] INFO: Writing conf to disk...
# [2023-04-07 14:19:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000292000
# [2023-04-07 14:19:20] INFO: Calculated checksum: 12ce3e46
# [2023-04-07 14:19:20] INFO: Calculated checksum: d2e9d030
# [2023-04-07 14:19:20] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000292000
# [2023-04-07 14:19:20] INFO: Writing to disk took 0.0642737 seconds
# [2023-04-07 14:19:20] INFO: ======================================================================
# [2023-04-07 14:19:20] INFO: Start sweeping...
# [2023-04-07 14:19:24] INFO: It took 4.62837 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:19:24] INFO: Plaquette = 0.546817
# [2023-04-07 14:19:24] INFO: Polyakov loop = (-0.0053617,0.0016124)
# [2023-04-07 14:19:24] INFO: Writing conf to disk...
# [2023-04-07 14:19:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000292500
# [2023-04-07 14:19:24] INFO: Calculated checksum: b3eb0f32
# [2023-04-07 14:19:24] INFO: Calculated checksum: a1df05d7
# [2023-04-07 14:19:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000292500
# [2023-04-07 14:19:24] INFO: Writing to disk took 0.0621511 seconds
# [2023-04-07 14:19:24] INFO: ======================================================================
# [2023-04-07 14:19:24] INFO: Start sweeping...
# [2023-04-07 14:19:29] INFO: It took 4.63826 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:19:29] INFO: Plaquette = 0.546373
# [2023-04-07 14:19:29] INFO: Polyakov loop = (0.00176749,0.00514197)
# [2023-04-07 14:19:29] INFO: Writing conf to disk...
# [2023-04-07 14:19:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000293000
# [2023-04-07 14:19:29] INFO: Calculated checksum: 74683cf7
# [2023-04-07 14:19:29] INFO: Calculated checksum: 67d68233
# [2023-04-07 14:19:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000293000
# [2023-04-07 14:19:29] INFO: Writing to disk took 0.0619318 seconds
# [2023-04-07 14:19:29] INFO: ======================================================================
# [2023-04-07 14:19:29] INFO: Start sweeping...
# [2023-04-07 14:19:34] INFO: It took 4.62092 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:19:34] INFO: Plaquette = 0.54624
# [2023-04-07 14:19:34] INFO: Polyakov loop = (0.00126459,-0.0024787)
# [2023-04-07 14:19:34] INFO: Writing conf to disk...
# [2023-04-07 14:19:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000293500
# [2023-04-07 14:19:34] INFO: Calculated checksum: 88976367
# [2023-04-07 14:19:34] INFO: Calculated checksum: fa4320a8
# [2023-04-07 14:19:34] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000293500
# [2023-04-07 14:19:34] INFO: Writing to disk took 0.0589084 seconds
# [2023-04-07 14:19:34] INFO: ======================================================================
# [2023-04-07 14:19:34] INFO: Start sweeping...
# [2023-04-07 14:19:38] INFO: It took 4.64516 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:19:38] INFO: Plaquette = 0.546528
# [2023-04-07 14:19:38] INFO: Polyakov loop = (0.00350191,-0.00208114)
# [2023-04-07 14:19:38] INFO: Writing conf to disk...
# [2023-04-07 14:19:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000294000
# [2023-04-07 14:19:38] INFO: Calculated checksum: cf9973b6
# [2023-04-07 14:19:38] INFO: Calculated checksum: a394286e
# [2023-04-07 14:19:38] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000294000
# [2023-04-07 14:19:38] INFO: Writing to disk took 0.0626206 seconds
# [2023-04-07 14:19:38] INFO: ======================================================================
# [2023-04-07 14:19:38] INFO: Start sweeping...
# [2023-04-07 14:19:43] INFO: It took 4.62521 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:19:43] INFO: Plaquette = 0.547952
# [2023-04-07 14:19:43] INFO: Polyakov loop = (0.000650172,-0.00255694)
# [2023-04-07 14:19:43] INFO: Writing conf to disk...
# [2023-04-07 14:19:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000294500
# [2023-04-07 14:19:43] INFO: Calculated checksum: 79d236ee
# [2023-04-07 14:19:43] INFO: Calculated checksum: ac04d1b5
# [2023-04-07 14:19:43] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000294500
# [2023-04-07 14:19:43] INFO: Writing to disk took 0.0628321 seconds
# [2023-04-07 14:19:43] INFO: ======================================================================
# [2023-04-07 14:19:43] INFO: Start sweeping...
# [2023-04-07 14:19:48] INFO: It took 4.63283 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:19:48] INFO: Plaquette = 0.546305
# [2023-04-07 14:19:48] INFO: Polyakov loop = (-0.00385716,-0.00376161)
# [2023-04-07 14:19:48] INFO: Writing conf to disk...
# [2023-04-07 14:19:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000295000
# [2023-04-07 14:19:48] INFO: Calculated checksum: 8e3a1945
# [2023-04-07 14:19:48] INFO: Calculated checksum: 173b429d
# [2023-04-07 14:19:48] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000295000
# [2023-04-07 14:19:48] INFO: Writing to disk took 0.0647771 seconds
# [2023-04-07 14:19:48] INFO: ======================================================================
# [2023-04-07 14:19:48] INFO: Start sweeping...
# [2023-04-07 14:19:52] INFO: It took 4.6254 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:19:52] INFO: Plaquette = 0.545376
# [2023-04-07 14:19:52] INFO: Polyakov loop = (0.00098568,-0.00616806)
# [2023-04-07 14:19:52] INFO: Writing conf to disk...
# [2023-04-07 14:19:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000295500
# [2023-04-07 14:19:52] INFO: Calculated checksum: 7ce20c08
# [2023-04-07 14:19:53] INFO: Calculated checksum: be07735d
# [2023-04-07 14:19:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000295500
# [2023-04-07 14:19:53] INFO: Writing to disk took 0.0627445 seconds
# [2023-04-07 14:19:53] INFO: ======================================================================
# [2023-04-07 14:19:53] INFO: Start sweeping...
# [2023-04-07 14:19:57] INFO: It took 4.6446 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:19:57] INFO: Plaquette = 0.547276
# [2023-04-07 14:19:57] INFO: Polyakov loop = (-0.00500603,0.000667065)
# [2023-04-07 14:19:57] INFO: Writing conf to disk...
# [2023-04-07 14:19:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000296000
# [2023-04-07 14:19:57] INFO: Calculated checksum: e92ce52b
# [2023-04-07 14:19:57] INFO: Calculated checksum: 1b01d6b0
# [2023-04-07 14:19:57] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000296000
# [2023-04-07 14:19:57] INFO: Writing to disk took 0.0641957 seconds
# [2023-04-07 14:19:57] INFO: ======================================================================
# [2023-04-07 14:19:57] INFO: Start sweeping...
# [2023-04-07 14:20:02] INFO: It took 4.63106 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:20:02] INFO: Plaquette = 0.545567
# [2023-04-07 14:20:02] INFO: Polyakov loop = (-0.00170618,-0.00183109)
# [2023-04-07 14:20:02] INFO: Writing conf to disk...
# [2023-04-07 14:20:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000296500
# [2023-04-07 14:20:02] INFO: Calculated checksum: 90e425d8
# [2023-04-07 14:20:02] INFO: Calculated checksum: 648f06b3
# [2023-04-07 14:20:02] INFO: Writing RNGSTATE file: ./rand_s018t06_b0568700_a_U000296500
# [2023-04-07 14:20:02] INFO: Writing to disk took 0.0633003 seconds
# [2023-04-07 14:20:02] INFO: ======================================================================
# [2023-04-07 14:20:02] INFO: Start sweeping...
# [2023-04-07 14:20:07] INFO: It took 4.63545 seconds to do 500 HBOR sweeps.
# [2023-04-07 14:20:07] INFO: Plaquette = 0.546409
# [2023-04-07 14:20:07] INFO: Polyakov loop = (-0.00341472,0.00391793)
# [2023-04-07 14:20:07] INFO: Writing conf to disk...
# [2023-04-07 14:20:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0568700_a_U000297000
# [2023-04-07 14:20:07] INFO: Calculated checksum: 647ae1ca
