
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-15 14:15:53] INFO: It took 5.04902 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:15:53] INFO: Plaquette = 0.588804
# [2023-04-15 14:15:53] INFO: Polyakov loop = (0.0806389,-0.00076594)
# [2023-04-15 14:15:53] INFO: Writing conf to disk...
# [2023-04-15 14:15:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000267000
# [2023-04-15 14:15:53] INFO: Calculated checksum: 353551a3
# [2023-04-15 14:15:53] INFO: Calculated checksum: 117daf6c
# [2023-04-15 14:15:53] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000267000
# [2023-04-15 14:15:53] INFO: Writing to disk took 0.063832 seconds
# [2023-04-15 14:15:53] INFO: ======================================================================
# [2023-04-15 14:15:53] INFO: Start sweeping...
# [2023-04-15 14:15:59] INFO: It took 5.03959 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:15:59] INFO: Plaquette = 0.589044
# [2023-04-15 14:15:59] INFO: Polyakov loop = (0.0699792,-0.00223115)
# [2023-04-15 14:15:59] INFO: Writing conf to disk...
# [2023-04-15 14:15:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000267500
# [2023-04-15 14:15:59] INFO: Calculated checksum: 17ba05d
# [2023-04-15 14:15:59] INFO: Calculated checksum: c55650d6
# [2023-04-15 14:15:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000267500
# [2023-04-15 14:15:59] INFO: Writing to disk took 0.062442 seconds
# [2023-04-15 14:15:59] INFO: ======================================================================
# [2023-04-15 14:15:59] INFO: Start sweeping...
# [2023-04-15 14:16:04] INFO: It took 5.12241 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:16:04] INFO: Plaquette = 0.590538
# [2023-04-15 14:16:04] INFO: Polyakov loop = (0.0928894,0.00191993)
# [2023-04-15 14:16:04] INFO: Writing conf to disk...
# [2023-04-15 14:16:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000268000
# [2023-04-15 14:16:04] INFO: Calculated checksum: d34a8132
# [2023-04-15 14:16:04] INFO: Calculated checksum: 567e2c22
# [2023-04-15 14:16:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000268000
# [2023-04-15 14:16:04] INFO: Writing to disk took 0.0652067 seconds
# [2023-04-15 14:16:04] INFO: ======================================================================
# [2023-04-15 14:16:04] INFO: Start sweeping...
# [2023-04-15 14:16:09] INFO: It took 5.04838 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:16:09] INFO: Plaquette = 0.590122
# [2023-04-15 14:16:09] INFO: Polyakov loop = (0.0981002,0.00293358)
# [2023-04-15 14:16:09] INFO: Writing conf to disk...
# [2023-04-15 14:16:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000268500
# [2023-04-15 14:16:09] INFO: Calculated checksum: 2e4c91cb
# [2023-04-15 14:16:09] INFO: Calculated checksum: 2c9093cb
# [2023-04-15 14:16:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000268500
# [2023-04-15 14:16:09] INFO: Writing to disk took 0.0634283 seconds
# [2023-04-15 14:16:09] INFO: ======================================================================
# [2023-04-15 14:16:09] INFO: Start sweeping...
# [2023-04-15 14:16:14] INFO: It took 5.08188 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:16:14] INFO: Plaquette = 0.589471
# [2023-04-15 14:16:14] INFO: Polyakov loop = (0.0808492,-0.000100449)
# [2023-04-15 14:16:14] INFO: Writing conf to disk...
# [2023-04-15 14:16:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000269000
# [2023-04-15 14:16:14] INFO: Calculated checksum: fcfedd98
# [2023-04-15 14:16:14] INFO: Calculated checksum: 27445e31
# [2023-04-15 14:16:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000269000
# [2023-04-15 14:16:14] INFO: Writing to disk took 0.064838 seconds
# [2023-04-15 14:16:14] INFO: ======================================================================
# [2023-04-15 14:16:14] INFO: Start sweeping...
# [2023-04-15 14:16:19] INFO: It took 5.0731 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:16:19] INFO: Plaquette = 0.589984
# [2023-04-15 14:16:19] INFO: Polyakov loop = (0.0760396,-0.000644723)
# [2023-04-15 14:16:19] INFO: Writing conf to disk...
# [2023-04-15 14:16:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000269500
# [2023-04-15 14:16:19] INFO: Calculated checksum: bcf85efa
# [2023-04-15 14:16:19] INFO: Calculated checksum: 169606e5
# [2023-04-15 14:16:19] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000269500
# [2023-04-15 14:16:19] INFO: Writing to disk took 0.0665046 seconds
# [2023-04-15 14:16:19] INFO: ======================================================================
# [2023-04-15 14:16:19] INFO: Start sweeping...
# [2023-04-15 14:16:24] INFO: It took 5.05632 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:16:24] INFO: Plaquette = 0.590432
# [2023-04-15 14:16:24] INFO: Polyakov loop = (0.0693725,-0.00285535)
# [2023-04-15 14:16:24] INFO: Writing conf to disk...
# [2023-04-15 14:16:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000270000
# [2023-04-15 14:16:24] INFO: Calculated checksum: 184da0ef
# [2023-04-15 14:16:24] INFO: Calculated checksum: b3aba7e8
# [2023-04-15 14:16:24] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000270000
# [2023-04-15 14:16:24] INFO: Writing to disk took 0.0645006 seconds
# [2023-04-15 14:16:24] INFO: ======================================================================
# [2023-04-15 14:16:24] INFO: Start sweeping...
# [2023-04-15 14:16:29] INFO: It took 5.05042 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:16:29] INFO: Plaquette = 0.588604
# [2023-04-15 14:16:29] INFO: Polyakov loop = (0.0767016,-0.00429278)
# [2023-04-15 14:16:29] INFO: Writing conf to disk...
# [2023-04-15 14:16:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000270500
# [2023-04-15 14:16:29] INFO: Calculated checksum: ca0e6afa
# [2023-04-15 14:16:29] INFO: Calculated checksum: c1054343
# [2023-04-15 14:16:29] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000270500
# [2023-04-15 14:16:29] INFO: Writing to disk took 0.0651931 seconds
# [2023-04-15 14:16:29] INFO: ======================================================================
# [2023-04-15 14:16:29] INFO: Start sweeping...
# [2023-04-15 14:16:35] INFO: It took 5.09969 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:16:35] INFO: Plaquette = 0.589349
# [2023-04-15 14:16:35] INFO: Polyakov loop = (0.0906819,-0.00665629)
# [2023-04-15 14:16:35] INFO: Writing conf to disk...
# [2023-04-15 14:16:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000271000
# [2023-04-15 14:16:35] INFO: Calculated checksum: 85150d9c
# [2023-04-15 14:16:35] INFO: Calculated checksum: aa4fc42c
# [2023-04-15 14:16:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000271000
# [2023-04-15 14:16:35] INFO: Writing to disk took 0.0631239 seconds
# [2023-04-15 14:16:35] INFO: ======================================================================
# [2023-04-15 14:16:35] INFO: Start sweeping...
# [2023-04-15 14:16:40] INFO: It took 5.03376 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:16:40] INFO: Plaquette = 0.590836
# [2023-04-15 14:16:40] INFO: Polyakov loop = (0.0887962,0.00739689)
# [2023-04-15 14:16:40] INFO: Writing conf to disk...
# [2023-04-15 14:16:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000271500
# [2023-04-15 14:16:40] INFO: Calculated checksum: 93f9a26a
# [2023-04-15 14:16:40] INFO: Calculated checksum: 6bd4b71c
# [2023-04-15 14:16:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000271500
# [2023-04-15 14:16:40] INFO: Writing to disk took 0.0643034 seconds
# [2023-04-15 14:16:40] INFO: ======================================================================
# [2023-04-15 14:16:40] INFO: Start sweeping...
# [2023-04-15 14:16:45] INFO: It took 5.0697 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:16:45] INFO: Plaquette = 0.589892
# [2023-04-15 14:16:45] INFO: Polyakov loop = (0.0808702,-0.00338009)
# [2023-04-15 14:16:45] INFO: Writing conf to disk...
# [2023-04-15 14:16:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000272000
# [2023-04-15 14:16:45] INFO: Calculated checksum: 2ac9217f
# [2023-04-15 14:16:45] INFO: Calculated checksum: e53813b3
# [2023-04-15 14:16:45] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000272000
# [2023-04-15 14:16:45] INFO: Writing to disk took 0.0627133 seconds
# [2023-04-15 14:16:45] INFO: ======================================================================
# [2023-04-15 14:16:45] INFO: Start sweeping...
# [2023-04-15 14:16:50] INFO: It took 5.04808 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:16:50] INFO: Plaquette = 0.589997
# [2023-04-15 14:16:50] INFO: Polyakov loop = (0.094781,-0.00368498)
# [2023-04-15 14:16:50] INFO: Writing conf to disk...
# [2023-04-15 14:16:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000272500
# [2023-04-15 14:16:50] INFO: Calculated checksum: 8e941825
# [2023-04-15 14:16:50] INFO: Calculated checksum: c7f51e8
# [2023-04-15 14:16:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000272500
# [2023-04-15 14:16:50] INFO: Writing to disk took 0.0622967 seconds
# [2023-04-15 14:16:50] INFO: ======================================================================
# [2023-04-15 14:16:50] INFO: Start sweeping...
# [2023-04-15 14:16:55] INFO: It took 5.08059 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:16:55] INFO: Plaquette = 0.590305
# [2023-04-15 14:16:55] INFO: Polyakov loop = (0.0831499,0.00331899)
# [2023-04-15 14:16:55] INFO: Writing conf to disk...
# [2023-04-15 14:16:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000273000
# [2023-04-15 14:16:55] INFO: Calculated checksum: d6135961
# [2023-04-15 14:16:55] INFO: Calculated checksum: ef42c776
# [2023-04-15 14:16:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000273000
# [2023-04-15 14:16:55] INFO: Writing to disk took 0.0628135 seconds
# [2023-04-15 14:16:55] INFO: ======================================================================
# [2023-04-15 14:16:55] INFO: Start sweeping...
# [2023-04-15 14:17:00] INFO: It took 5.09684 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:17:00] INFO: Plaquette = 0.588853
# [2023-04-15 14:17:00] INFO: Polyakov loop = (0.0748863,-0.00318145)
# [2023-04-15 14:17:00] INFO: Writing conf to disk...
# [2023-04-15 14:17:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000273500
# [2023-04-15 14:17:00] INFO: Calculated checksum: 95ac9493
# [2023-04-15 14:17:00] INFO: Calculated checksum: 8d052b6d
# [2023-04-15 14:17:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000273500
# [2023-04-15 14:17:00] INFO: Writing to disk took 0.0635875 seconds
# [2023-04-15 14:17:00] INFO: ======================================================================
# [2023-04-15 14:17:00] INFO: Start sweeping...
# [2023-04-15 14:17:05] INFO: It took 5.03604 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:17:05] INFO: Plaquette = 0.589828
# [2023-04-15 14:17:05] INFO: Polyakov loop = (0.0745424,0.00335564)
# [2023-04-15 14:17:05] INFO: Writing conf to disk...
# [2023-04-15 14:17:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000274000
# [2023-04-15 14:17:05] INFO: Calculated checksum: 934c4496
# [2023-04-15 14:17:05] INFO: Calculated checksum: c40902e0
# [2023-04-15 14:17:05] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000274000
# [2023-04-15 14:17:05] INFO: Writing to disk took 0.0657483 seconds
# [2023-04-15 14:17:05] INFO: ======================================================================
# [2023-04-15 14:17:05] INFO: Start sweeping...
# [2023-04-15 14:17:10] INFO: It took 5.07526 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:17:10] INFO: Plaquette = 0.589672
# [2023-04-15 14:17:10] INFO: Polyakov loop = (0.0904736,-0.00665445)
# [2023-04-15 14:17:10] INFO: Writing conf to disk...
# [2023-04-15 14:17:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000274500
# [2023-04-15 14:17:10] INFO: Calculated checksum: d8023475
# [2023-04-15 14:17:10] INFO: Calculated checksum: ae39f7db
# [2023-04-15 14:17:10] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000274500
# [2023-04-15 14:17:10] INFO: Writing to disk took 0.0643218 seconds
# [2023-04-15 14:17:10] INFO: ======================================================================
# [2023-04-15 14:17:10] INFO: Start sweeping...
# [2023-04-15 14:17:16] INFO: It took 5.06689 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:17:16] INFO: Plaquette = 0.591607
# [2023-04-15 14:17:16] INFO: Polyakov loop = (0.0768562,0.00161871)
# [2023-04-15 14:17:16] INFO: Writing conf to disk...
# [2023-04-15 14:17:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000275000
# [2023-04-15 14:17:16] INFO: Calculated checksum: 6effbf78
# [2023-04-15 14:17:16] INFO: Calculated checksum: d392070c
# [2023-04-15 14:17:16] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000275000
# [2023-04-15 14:17:16] INFO: Writing to disk took 0.0651236 seconds
# [2023-04-15 14:17:16] INFO: ======================================================================
# [2023-04-15 14:17:16] INFO: Start sweeping...
# [2023-04-15 14:17:21] INFO: It took 5.0765 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:17:21] INFO: Plaquette = 0.58941
# [2023-04-15 14:17:21] INFO: Polyakov loop = (0.0896206,0.00181646)
# [2023-04-15 14:17:21] INFO: Writing conf to disk...
# [2023-04-15 14:17:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000275500
# [2023-04-15 14:17:21] INFO: Calculated checksum: 8f65ea46
# [2023-04-15 14:17:21] INFO: Calculated checksum: c022ff3b
# [2023-04-15 14:17:21] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000275500
# [2023-04-15 14:17:21] INFO: Writing to disk took 0.0655081 seconds
# [2023-04-15 14:17:21] INFO: ======================================================================
# [2023-04-15 14:17:21] INFO: Start sweeping...
# [2023-04-15 14:17:26] INFO: It took 5.05143 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:17:26] INFO: Plaquette = 0.591116
# [2023-04-15 14:17:26] INFO: Polyakov loop = (0.0893284,-0.00602766)
# [2023-04-15 14:17:26] INFO: Writing conf to disk...
# [2023-04-15 14:17:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000276000
# [2023-04-15 14:17:26] INFO: Calculated checksum: 2f12acf0
# [2023-04-15 14:17:26] INFO: Calculated checksum: d79a841d
# [2023-04-15 14:17:26] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000276000
# [2023-04-15 14:17:26] INFO: Writing to disk took 0.0637303 seconds
# [2023-04-15 14:17:26] INFO: ======================================================================
# [2023-04-15 14:17:26] INFO: Start sweeping...
# [2023-04-15 14:17:31] INFO: It took 5.05046 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:17:31] INFO: Plaquette = 0.589326
# [2023-04-15 14:17:31] INFO: Polyakov loop = (0.0845449,-0.00099933)
# [2023-04-15 14:17:31] INFO: Writing conf to disk...
# [2023-04-15 14:17:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000276500
# [2023-04-15 14:17:31] INFO: Calculated checksum: 671b0515
# [2023-04-15 14:17:31] INFO: Calculated checksum: 64f983a6
# [2023-04-15 14:17:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000276500
# [2023-04-15 14:17:31] INFO: Writing to disk took 0.0653184 seconds
# [2023-04-15 14:17:31] INFO: ======================================================================
# [2023-04-15 14:17:31] INFO: Start sweeping...
# [2023-04-15 14:17:36] INFO: It took 5.04193 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:17:36] INFO: Plaquette = 0.590221
# [2023-04-15 14:17:36] INFO: Polyakov loop = (0.0952413,0.00370939)
# [2023-04-15 14:17:36] INFO: Writing conf to disk...
# [2023-04-15 14:17:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000277000
# [2023-04-15 14:17:36] INFO: Calculated checksum: 91cad787
# [2023-04-15 14:17:36] INFO: Calculated checksum: aa5c6201
# [2023-04-15 14:17:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000277000
# [2023-04-15 14:17:36] INFO: Writing to disk took 0.0625559 seconds
# [2023-04-15 14:17:36] INFO: ======================================================================
# [2023-04-15 14:17:36] INFO: Start sweeping...
# [2023-04-15 14:17:41] INFO: It took 5.03497 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:17:41] INFO: Plaquette = 0.589593
# [2023-04-15 14:17:41] INFO: Polyakov loop = (0.0900009,-0.00887784)
# [2023-04-15 14:17:41] INFO: Writing conf to disk...
# [2023-04-15 14:17:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000277500
# [2023-04-15 14:17:41] INFO: Calculated checksum: 2dc4e10
# [2023-04-15 14:17:41] INFO: Calculated checksum: 187c7f78
# [2023-04-15 14:17:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000277500
# [2023-04-15 14:17:41] INFO: Writing to disk took 0.0656835 seconds
# [2023-04-15 14:17:41] INFO: ======================================================================
# [2023-04-15 14:17:41] INFO: Start sweeping...
# [2023-04-15 14:17:46] INFO: It took 5.06951 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:17:46] INFO: Plaquette = 0.589312
# [2023-04-15 14:17:46] INFO: Polyakov loop = (0.0854567,0.00297272)
# [2023-04-15 14:17:46] INFO: Writing conf to disk...
# [2023-04-15 14:17:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000278000
# [2023-04-15 14:17:46] INFO: Calculated checksum: e4a3203c
# [2023-04-15 14:17:46] INFO: Calculated checksum: 85651a12
# [2023-04-15 14:17:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0596000_a_U000278000
# [2023-04-15 14:17:46] INFO: Writing to disk took 0.0664112 seconds
# [2023-04-15 14:17:46] INFO: ======================================================================
# [2023-04-15 14:17:46] INFO: Start sweeping...
# [2023-04-15 14:17:51] INFO: It took 5.09841 seconds to do 500 HBOR sweeps.
# [2023-04-15 14:17:51] INFO: Plaquette = 0.589665
# [2023-04-15 14:17:51] INFO: Polyakov loop = (0.0792625,-0.000754733)
# [2023-04-15 14:17:51] INFO: Writing conf to disk...
# [2023-04-15 14:17:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0596000_a_U000278500
# [2023-04-15 14:17:51] INFO: Calculated checksum: 52b5ce0b
# [2023-04-15 14:17:51] INFO: Calculated checksum: dc49ea89
