
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-04-07 15:30:30] INFO: Start sweeping...
# [2023-04-07 15:30:35] INFO: It took 4.62453 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:30:35] INFO: Plaquette = 0.565111
# [2023-04-07 15:30:35] INFO: Polyakov loop = (-0.0097682,-0.00915572)
# [2023-04-07 15:30:35] INFO: Writing conf to disk...
# [2023-04-07 15:30:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000221500
# [2023-04-07 15:30:35] INFO: Calculated checksum: 6eb29fd
# [2023-04-07 15:30:35] INFO: Calculated checksum: 41ab47a6
# [2023-04-07 15:30:35] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000221500
# [2023-04-07 15:30:35] INFO: Writing to disk took 0.0594276 seconds
# [2023-04-07 15:30:35] INFO: ======================================================================
# [2023-04-07 15:30:35] INFO: Start sweeping...
# [2023-04-07 15:30:40] INFO: It took 4.6603 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:30:40] INFO: Plaquette = 0.56471
# [2023-04-07 15:30:40] INFO: Polyakov loop = (-0.00928315,0.00837148)
# [2023-04-07 15:30:40] INFO: Writing conf to disk...
# [2023-04-07 15:30:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000222000
# [2023-04-07 15:30:40] INFO: Calculated checksum: 7e8da34a
# [2023-04-07 15:30:40] INFO: Calculated checksum: 7e0a9d76
# [2023-04-07 15:30:40] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000222000
# [2023-04-07 15:30:40] INFO: Writing to disk took 0.0586295 seconds
# [2023-04-07 15:30:40] INFO: ======================================================================
# [2023-04-07 15:30:40] INFO: Start sweeping...
# [2023-04-07 15:30:44] INFO: It took 4.63373 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:30:44] INFO: Plaquette = 0.564074
# [2023-04-07 15:30:44] INFO: Polyakov loop = (-0.0109001,-0.00318456)
# [2023-04-07 15:30:44] INFO: Writing conf to disk...
# [2023-04-07 15:30:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000222500
# [2023-04-07 15:30:44] INFO: Calculated checksum: 1f84dd27
# [2023-04-07 15:30:44] INFO: Calculated checksum: de7cf0c5
# [2023-04-07 15:30:44] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000222500
# [2023-04-07 15:30:44] INFO: Writing to disk took 0.0623472 seconds
# [2023-04-07 15:30:44] INFO: ======================================================================
# [2023-04-07 15:30:44] INFO: Start sweeping...
# [2023-04-07 15:30:49] INFO: It took 4.62478 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:30:49] INFO: Plaquette = 0.563636
# [2023-04-07 15:30:49] INFO: Polyakov loop = (-0.00206964,0.000862959)
# [2023-04-07 15:30:49] INFO: Writing conf to disk...
# [2023-04-07 15:30:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000223000
# [2023-04-07 15:30:49] INFO: Calculated checksum: c36eb9d2
# [2023-04-07 15:30:49] INFO: Calculated checksum: f662c554
# [2023-04-07 15:30:49] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000223000
# [2023-04-07 15:30:49] INFO: Writing to disk took 0.0629867 seconds
# [2023-04-07 15:30:49] INFO: ======================================================================
# [2023-04-07 15:30:49] INFO: Start sweeping...
# [2023-04-07 15:30:54] INFO: It took 4.63737 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:30:54] INFO: Plaquette = 0.566088
# [2023-04-07 15:30:54] INFO: Polyakov loop = (-0.0137842,0.000945622)
# [2023-04-07 15:30:54] INFO: Writing conf to disk...
# [2023-04-07 15:30:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000223500
# [2023-04-07 15:30:54] INFO: Calculated checksum: 881575b7
# [2023-04-07 15:30:54] INFO: Calculated checksum: 6cc34bf5
# [2023-04-07 15:30:54] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000223500
# [2023-04-07 15:30:54] INFO: Writing to disk took 0.0625627 seconds
# [2023-04-07 15:30:54] INFO: ======================================================================
# [2023-04-07 15:30:54] INFO: Start sweeping...
# [2023-04-07 15:30:58] INFO: It took 4.61847 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:30:58] INFO: Plaquette = 0.56559
# [2023-04-07 15:30:58] INFO: Polyakov loop = (0.0132964,-0.0011351)
# [2023-04-07 15:30:58] INFO: Writing conf to disk...
# [2023-04-07 15:30:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000224000
# [2023-04-07 15:30:59] INFO: Calculated checksum: 2e6a35b4
# [2023-04-07 15:30:59] INFO: Calculated checksum: 6a5ff540
# [2023-04-07 15:30:59] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000224000
# [2023-04-07 15:30:59] INFO: Writing to disk took 0.0613727 seconds
# [2023-04-07 15:30:59] INFO: ======================================================================
# [2023-04-07 15:30:59] INFO: Start sweeping...
# [2023-04-07 15:31:03] INFO: It took 4.65653 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:31:03] INFO: Plaquette = 0.562765
# [2023-04-07 15:31:03] INFO: Polyakov loop = (-0.000138298,-0.00890448)
# [2023-04-07 15:31:03] INFO: Writing conf to disk...
# [2023-04-07 15:31:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000224500
# [2023-04-07 15:31:03] INFO: Calculated checksum: d595dd6b
# [2023-04-07 15:31:03] INFO: Calculated checksum: adcd1352
# [2023-04-07 15:31:03] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000224500
# [2023-04-07 15:31:03] INFO: Writing to disk took 0.0621737 seconds
# [2023-04-07 15:31:03] INFO: ======================================================================
# [2023-04-07 15:31:03] INFO: Start sweeping...
# [2023-04-07 15:31:08] INFO: It took 4.6282 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:31:08] INFO: Plaquette = 0.564013
# [2023-04-07 15:31:08] INFO: Polyakov loop = (-0.0117759,-0.0201299)
# [2023-04-07 15:31:08] INFO: Writing conf to disk...
# [2023-04-07 15:31:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000225000
# [2023-04-07 15:31:08] INFO: Calculated checksum: 9e4ecade
# [2023-04-07 15:31:08] INFO: Calculated checksum: 36070e53
# [2023-04-07 15:31:08] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000225000
# [2023-04-07 15:31:08] INFO: Writing to disk took 0.0626349 seconds
# [2023-04-07 15:31:08] INFO: ======================================================================
# [2023-04-07 15:31:08] INFO: Start sweeping...
# [2023-04-07 15:31:13] INFO: It took 4.63431 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:31:13] INFO: Plaquette = 0.56257
# [2023-04-07 15:31:13] INFO: Polyakov loop = (-0.00449795,0.00353114)
# [2023-04-07 15:31:13] INFO: Writing conf to disk...
# [2023-04-07 15:31:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000225500
# [2023-04-07 15:31:13] INFO: Calculated checksum: d9a58f1
# [2023-04-07 15:31:13] INFO: Calculated checksum: b3608299
# [2023-04-07 15:31:13] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000225500
# [2023-04-07 15:31:13] INFO: Writing to disk took 0.0584193 seconds
# [2023-04-07 15:31:13] INFO: ======================================================================
# [2023-04-07 15:31:13] INFO: Start sweeping...
# [2023-04-07 15:31:17] INFO: It took 4.62759 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:31:17] INFO: Plaquette = 0.564738
# [2023-04-07 15:31:17] INFO: Polyakov loop = (0.00457522,0.00320754)
# [2023-04-07 15:31:17] INFO: Writing conf to disk...
# [2023-04-07 15:31:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000226000
# [2023-04-07 15:31:17] INFO: Calculated checksum: 3d1aae08
# [2023-04-07 15:31:17] INFO: Calculated checksum: 20028cb3
# [2023-04-07 15:31:17] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000226000
# [2023-04-07 15:31:17] INFO: Writing to disk took 0.0590464 seconds
# [2023-04-07 15:31:17] INFO: ======================================================================
# [2023-04-07 15:31:17] INFO: Start sweeping...
# [2023-04-07 15:31:22] INFO: It took 4.65251 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:31:22] INFO: Plaquette = 0.562921
# [2023-04-07 15:31:22] INFO: Polyakov loop = (-0.000902804,-0.00496728)
# [2023-04-07 15:31:22] INFO: Writing conf to disk...
# [2023-04-07 15:31:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000226500
# [2023-04-07 15:31:22] INFO: Calculated checksum: cab0040f
# [2023-04-07 15:31:22] INFO: Calculated checksum: d08dc5b9
# [2023-04-07 15:31:22] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000226500
# [2023-04-07 15:31:22] INFO: Writing to disk took 0.0632429 seconds
# [2023-04-07 15:31:22] INFO: ======================================================================
# [2023-04-07 15:31:22] INFO: Start sweeping...
# [2023-04-07 15:31:27] INFO: It took 4.63406 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:31:27] INFO: Plaquette = 0.564457
# [2023-04-07 15:31:27] INFO: Polyakov loop = (0.00372479,0.00627413)
# [2023-04-07 15:31:27] INFO: Writing conf to disk...
# [2023-04-07 15:31:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000227000
# [2023-04-07 15:31:27] INFO: Calculated checksum: c4b7c874
# [2023-04-07 15:31:27] INFO: Calculated checksum: 34306c4e
# [2023-04-07 15:31:27] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000227000
# [2023-04-07 15:31:27] INFO: Writing to disk took 0.0619733 seconds
# [2023-04-07 15:31:27] INFO: ======================================================================
# [2023-04-07 15:31:27] INFO: Start sweeping...
# [2023-04-07 15:31:31] INFO: It took 4.62529 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:31:31] INFO: Plaquette = 0.564647
# [2023-04-07 15:31:31] INFO: Polyakov loop = (-0.00223285,0.00644485)
# [2023-04-07 15:31:31] INFO: Writing conf to disk...
# [2023-04-07 15:31:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000227500
# [2023-04-07 15:31:31] INFO: Calculated checksum: 81741acb
# [2023-04-07 15:31:31] INFO: Calculated checksum: d365c537
# [2023-04-07 15:31:31] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000227500
# [2023-04-07 15:31:31] INFO: Writing to disk took 0.0654016 seconds
# [2023-04-07 15:31:31] INFO: ======================================================================
# [2023-04-07 15:31:31] INFO: Start sweeping...
# [2023-04-07 15:31:36] INFO: It took 4.63311 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:31:36] INFO: Plaquette = 0.563197
# [2023-04-07 15:31:36] INFO: Polyakov loop = (0.00445403,-0.00299325)
# [2023-04-07 15:31:36] INFO: Writing conf to disk...
# [2023-04-07 15:31:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000228000
# [2023-04-07 15:31:36] INFO: Calculated checksum: f1841cca
# [2023-04-07 15:31:36] INFO: Calculated checksum: 9c63640a
# [2023-04-07 15:31:36] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000228000
# [2023-04-07 15:31:36] INFO: Writing to disk took 0.0612614 seconds
# [2023-04-07 15:31:36] INFO: ======================================================================
# [2023-04-07 15:31:36] INFO: Start sweeping...
# [2023-04-07 15:31:41] INFO: It took 4.63347 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:31:41] INFO: Plaquette = 0.563845
# [2023-04-07 15:31:41] INFO: Polyakov loop = (0.00580695,0.000281776)
# [2023-04-07 15:31:41] INFO: Writing conf to disk...
# [2023-04-07 15:31:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000228500
# [2023-04-07 15:31:41] INFO: Calculated checksum: e7fe0bc9
# [2023-04-07 15:31:41] INFO: Calculated checksum: abc94aec
# [2023-04-07 15:31:41] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000228500
# [2023-04-07 15:31:41] INFO: Writing to disk took 0.0597425 seconds
# [2023-04-07 15:31:41] INFO: ======================================================================
# [2023-04-07 15:31:41] INFO: Start sweeping...
# [2023-04-07 15:31:45] INFO: It took 4.62624 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:31:45] INFO: Plaquette = 0.563931
# [2023-04-07 15:31:45] INFO: Polyakov loop = (-0.0119572,0.00481928)
# [2023-04-07 15:31:45] INFO: Writing conf to disk...
# [2023-04-07 15:31:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000229000
# [2023-04-07 15:31:45] INFO: Calculated checksum: d354be19
# [2023-04-07 15:31:46] INFO: Calculated checksum: 41f5b0f7
# [2023-04-07 15:31:46] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000229000
# [2023-04-07 15:31:46] INFO: Writing to disk took 0.0603841 seconds
# [2023-04-07 15:31:46] INFO: ======================================================================
# [2023-04-07 15:31:46] INFO: Start sweeping...
# [2023-04-07 15:31:50] INFO: It took 4.6404 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:31:50] INFO: Plaquette = 0.564715
# [2023-04-07 15:31:50] INFO: Polyakov loop = (0.00231046,-0.00110001)
# [2023-04-07 15:31:50] INFO: Writing conf to disk...
# [2023-04-07 15:31:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000229500
# [2023-04-07 15:31:50] INFO: Calculated checksum: fc9b096a
# [2023-04-07 15:31:50] INFO: Calculated checksum: 106e16c
# [2023-04-07 15:31:50] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000229500
# [2023-04-07 15:31:50] INFO: Writing to disk took 0.060591 seconds
# [2023-04-07 15:31:50] INFO: ======================================================================
# [2023-04-07 15:31:50] INFO: Start sweeping...
# [2023-04-07 15:31:55] INFO: It took 4.62779 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:31:55] INFO: Plaquette = 0.566625
# [2023-04-07 15:31:55] INFO: Polyakov loop = (-0.00805079,-0.00385905)
# [2023-04-07 15:31:55] INFO: Writing conf to disk...
# [2023-04-07 15:31:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000230000
# [2023-04-07 15:31:55] INFO: Calculated checksum: 3403285b
# [2023-04-07 15:31:55] INFO: Calculated checksum: 25c9127d
# [2023-04-07 15:31:55] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000230000
# [2023-04-07 15:31:55] INFO: Writing to disk took 0.0614578 seconds
# [2023-04-07 15:31:55] INFO: ======================================================================
# [2023-04-07 15:31:55] INFO: Start sweeping...
# [2023-04-07 15:32:00] INFO: It took 4.63642 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:32:00] INFO: Plaquette = 0.562522
# [2023-04-07 15:32:00] INFO: Polyakov loop = (0.00250922,-0.0039142)
# [2023-04-07 15:32:00] INFO: Writing conf to disk...
# [2023-04-07 15:32:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000230500
# [2023-04-07 15:32:00] INFO: Calculated checksum: d05fa6ad
# [2023-04-07 15:32:00] INFO: Calculated checksum: 2d6714d0
# [2023-04-07 15:32:00] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000230500
# [2023-04-07 15:32:00] INFO: Writing to disk took 0.0603851 seconds
# [2023-04-07 15:32:00] INFO: ======================================================================
# [2023-04-07 15:32:00] INFO: Start sweeping...
# [2023-04-07 15:32:04] INFO: It took 4.62408 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:32:04] INFO: Plaquette = 0.565931
# [2023-04-07 15:32:04] INFO: Polyakov loop = (0.00146078,0.00716356)
# [2023-04-07 15:32:04] INFO: Writing conf to disk...
# [2023-04-07 15:32:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000231000
# [2023-04-07 15:32:04] INFO: Calculated checksum: 3ba77783
# [2023-04-07 15:32:04] INFO: Calculated checksum: 25fa3296
# [2023-04-07 15:32:04] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000231000
# [2023-04-07 15:32:04] INFO: Writing to disk took 0.059511 seconds
# [2023-04-07 15:32:04] INFO: ======================================================================
# [2023-04-07 15:32:04] INFO: Start sweeping...
# [2023-04-07 15:32:09] INFO: It took 4.64781 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:32:09] INFO: Plaquette = 0.563294
# [2023-04-07 15:32:09] INFO: Polyakov loop = (0.00131838,-0.00640032)
# [2023-04-07 15:32:09] INFO: Writing conf to disk...
# [2023-04-07 15:32:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000231500
# [2023-04-07 15:32:09] INFO: Calculated checksum: 2d65832f
# [2023-04-07 15:32:09] INFO: Calculated checksum: c3a120a5
# [2023-04-07 15:32:09] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000231500
# [2023-04-07 15:32:09] INFO: Writing to disk took 0.0598794 seconds
# [2023-04-07 15:32:09] INFO: ======================================================================
# [2023-04-07 15:32:09] INFO: Start sweeping...
# [2023-04-07 15:32:14] INFO: It took 4.62658 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:32:14] INFO: Plaquette = 0.564581
# [2023-04-07 15:32:14] INFO: Polyakov loop = (-0.00277241,-0.000521973)
# [2023-04-07 15:32:14] INFO: Writing conf to disk...
# [2023-04-07 15:32:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000232000
# [2023-04-07 15:32:14] INFO: Calculated checksum: 4c3a5151
# [2023-04-07 15:32:14] INFO: Calculated checksum: a5459ac3
# [2023-04-07 15:32:14] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000232000
# [2023-04-07 15:32:14] INFO: Writing to disk took 0.0601359 seconds
# [2023-04-07 15:32:14] INFO: ======================================================================
# [2023-04-07 15:32:14] INFO: Start sweeping...
# [2023-04-07 15:32:18] INFO: It took 4.63526 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:32:18] INFO: Plaquette = 0.563753
# [2023-04-07 15:32:18] INFO: Polyakov loop = (0.000118763,0.0074796)
# [2023-04-07 15:32:18] INFO: Writing conf to disk...
# [2023-04-07 15:32:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000232500
# [2023-04-07 15:32:18] INFO: Calculated checksum: 27abba4c
# [2023-04-07 15:32:18] INFO: Calculated checksum: 2c35f75f
# [2023-04-07 15:32:18] INFO: Writing RNGSTATE file: ./rand_s018t06_b0577800_a_U000232500
# [2023-04-07 15:32:18] INFO: Writing to disk took 0.060693 seconds
# [2023-04-07 15:32:18] INFO: ======================================================================
# [2023-04-07 15:32:18] INFO: Start sweeping...
# [2023-04-07 15:32:23] INFO: It took 4.62454 seconds to do 500 HBOR sweeps.
# [2023-04-07 15:32:23] INFO: Plaquette = 0.563497
# [2023-04-07 15:32:23] INFO: Polyakov loop = (0.0015325,-0.00312021)
# [2023-04-07 15:32:23] INFO: Writing conf to disk...
# [2023-04-07 15:32:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s018t06_b0577800_a_U000233000
# [2023-04-07 15:32:23] INFO: Calculated checksum: 5f375167
