
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 18:49:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000289500
# [2023-03-26 18:49:05] INFO: Writing to disk took 0.491053 seconds
# [2023-03-26 18:49:05] INFO: ======================================================================
# [2023-03-26 18:49:05] INFO: Start sweeping...
# [2023-03-26 18:49:31] INFO: It took 26.0626 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:49:31] INFO: Plaquette = 0.605038
# [2023-03-26 18:49:31] INFO: Polyakov loop = (-0.00185302,-0.00123089)
# [2023-03-26 18:49:31] INFO: Writing conf to disk...
# [2023-03-26 18:49:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000290000
# [2023-03-26 18:49:31] INFO: Calculated checksum: fca19aba
# [2023-03-26 18:49:32] INFO: Calculated checksum: b50516e8
# [2023-03-26 18:49:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000290000
# [2023-03-26 18:49:32] INFO: Writing to disk took 0.489892 seconds
# [2023-03-26 18:49:32] INFO: ======================================================================
# [2023-03-26 18:49:32] INFO: Start sweeping...
# [2023-03-26 18:49:58] INFO: It took 26.0629 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:49:58] INFO: Plaquette = 0.604523
# [2023-03-26 18:49:58] INFO: Polyakov loop = (-0.00114285,-0.00118663)
# [2023-03-26 18:49:58] INFO: Writing conf to disk...
# [2023-03-26 18:49:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000290500
# [2023-03-26 18:49:58] INFO: Calculated checksum: 3e3cef47
# [2023-03-26 18:49:58] INFO: Calculated checksum: 7b7f6044
# [2023-03-26 18:49:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000290500
# [2023-03-26 18:49:58] INFO: Writing to disk took 0.483255 seconds
# [2023-03-26 18:49:58] INFO: ======================================================================
# [2023-03-26 18:49:58] INFO: Start sweeping...
# [2023-03-26 18:50:24] INFO: It took 26.0622 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:50:24] INFO: Plaquette = 0.604857
# [2023-03-26 18:50:24] INFO: Polyakov loop = (0.0019864,-0.003114)
# [2023-03-26 18:50:24] INFO: Writing conf to disk...
# [2023-03-26 18:50:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000291000
# [2023-03-26 18:50:25] INFO: Calculated checksum: 7a439475
# [2023-03-26 18:50:25] INFO: Calculated checksum: 1e2e81dd
# [2023-03-26 18:50:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000291000
# [2023-03-26 18:50:25] INFO: Writing to disk took 0.48994 seconds
# [2023-03-26 18:50:25] INFO: ======================================================================
# [2023-03-26 18:50:25] INFO: Start sweeping...
# [2023-03-26 18:50:51] INFO: It took 26.0627 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:50:51] INFO: Plaquette = 0.605166
# [2023-03-26 18:50:51] INFO: Polyakov loop = (-0.0028385,-0.000571033)
# [2023-03-26 18:50:51] INFO: Writing conf to disk...
# [2023-03-26 18:50:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000291500
# [2023-03-26 18:50:51] INFO: Calculated checksum: d2fe4930
# [2023-03-26 18:50:51] INFO: Calculated checksum: 27e0078b
# [2023-03-26 18:50:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000291500
# [2023-03-26 18:50:51] INFO: Writing to disk took 0.497977 seconds
# [2023-03-26 18:50:51] INFO: ======================================================================
# [2023-03-26 18:50:51] INFO: Start sweeping...
# [2023-03-26 18:51:18] INFO: It took 26.0628 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:51:18] INFO: Plaquette = 0.605037
# [2023-03-26 18:51:18] INFO: Polyakov loop = (0.000870624,-0.00172842)
# [2023-03-26 18:51:18] INFO: Writing conf to disk...
# [2023-03-26 18:51:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000292000
# [2023-03-26 18:51:18] INFO: Calculated checksum: dc72d659
# [2023-03-26 18:51:18] INFO: Calculated checksum: e6b13668
# [2023-03-26 18:51:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000292000
# [2023-03-26 18:51:18] INFO: Writing to disk took 0.486829 seconds
# [2023-03-26 18:51:18] INFO: ======================================================================
# [2023-03-26 18:51:18] INFO: Start sweeping...
# [2023-03-26 18:51:44] INFO: It took 26.0615 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:51:44] INFO: Plaquette = 0.605117
# [2023-03-26 18:51:44] INFO: Polyakov loop = (0.00030176,-0.000187314)
# [2023-03-26 18:51:44] INFO: Writing conf to disk...
# [2023-03-26 18:51:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000292500
# [2023-03-26 18:51:44] INFO: Calculated checksum: f9c19609
# [2023-03-26 18:51:45] INFO: Calculated checksum: cce865da
# [2023-03-26 18:51:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000292500
# [2023-03-26 18:51:45] INFO: Writing to disk took 0.490223 seconds
# [2023-03-26 18:51:45] INFO: ======================================================================
# [2023-03-26 18:51:45] INFO: Start sweeping...
# [2023-03-26 18:52:11] INFO: It took 26.0627 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:52:11] INFO: Plaquette = 0.604833
# [2023-03-26 18:52:11] INFO: Polyakov loop = (0.00221046,-0.00248219)
# [2023-03-26 18:52:11] INFO: Writing conf to disk...
# [2023-03-26 18:52:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000293000
# [2023-03-26 18:52:11] INFO: Calculated checksum: 3e71b659
# [2023-03-26 18:52:11] INFO: Calculated checksum: 5eb89b80
# [2023-03-26 18:52:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000293000
# [2023-03-26 18:52:11] INFO: Writing to disk took 0.487989 seconds
# [2023-03-26 18:52:11] INFO: ======================================================================
# [2023-03-26 18:52:11] INFO: Start sweeping...
# [2023-03-26 18:52:37] INFO: It took 26.0627 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:52:37] INFO: Plaquette = 0.604981
# [2023-03-26 18:52:37] INFO: Polyakov loop = (-0.000974591,0.00168252)
# [2023-03-26 18:52:37] INFO: Writing conf to disk...
# [2023-03-26 18:52:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000293500
# [2023-03-26 18:52:37] INFO: Calculated checksum: 45ccf399
# [2023-03-26 18:52:38] INFO: Calculated checksum: 4a9d2421
# [2023-03-26 18:52:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000293500
# [2023-03-26 18:52:38] INFO: Writing to disk took 0.489436 seconds
# [2023-03-26 18:52:38] INFO: ======================================================================
# [2023-03-26 18:52:38] INFO: Start sweeping...
# [2023-03-26 18:53:04] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:53:04] INFO: Plaquette = 0.604713
# [2023-03-26 18:53:04] INFO: Polyakov loop = (-0.00493467,0.00268122)
# [2023-03-26 18:53:04] INFO: Writing conf to disk...
# [2023-03-26 18:53:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000294000
# [2023-03-26 18:53:04] INFO: Calculated checksum: 4762f0c8
# [2023-03-26 18:53:04] INFO: Calculated checksum: a1f87ab6
# [2023-03-26 18:53:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000294000
# [2023-03-26 18:53:04] INFO: Writing to disk took 0.488865 seconds
# [2023-03-26 18:53:04] INFO: ======================================================================
# [2023-03-26 18:53:04] INFO: Start sweeping...
# [2023-03-26 18:53:30] INFO: It took 26.0627 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:53:30] INFO: Plaquette = 0.604665
# [2023-03-26 18:53:30] INFO: Polyakov loop = (-0.000966691,0.00163275)
# [2023-03-26 18:53:30] INFO: Writing conf to disk...
# [2023-03-26 18:53:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000294500
# [2023-03-26 18:53:30] INFO: Calculated checksum: 6d8dfda9
# [2023-03-26 18:53:31] INFO: Calculated checksum: eed9beac
# [2023-03-26 18:53:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000294500
# [2023-03-26 18:53:31] INFO: Writing to disk took 0.487305 seconds
# [2023-03-26 18:53:31] INFO: ======================================================================
# [2023-03-26 18:53:31] INFO: Start sweeping...
# [2023-03-26 18:53:57] INFO: It took 26.0627 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:53:57] INFO: Plaquette = 0.604453
# [2023-03-26 18:53:57] INFO: Polyakov loop = (0.00470643,-0.00178299)
# [2023-03-26 18:53:57] INFO: Writing conf to disk...
# [2023-03-26 18:53:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000295000
# [2023-03-26 18:53:57] INFO: Calculated checksum: d4063ffa
# [2023-03-26 18:53:57] INFO: Calculated checksum: 89e7a44b
# [2023-03-26 18:53:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000295000
# [2023-03-26 18:53:57] INFO: Writing to disk took 0.49307 seconds
# [2023-03-26 18:53:57] INFO: ======================================================================
# [2023-03-26 18:53:57] INFO: Start sweeping...
# [2023-03-26 18:54:23] INFO: It took 26.063 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:54:23] INFO: Plaquette = 0.604233
# [2023-03-26 18:54:23] INFO: Polyakov loop = (0.00185638,-0.00207995)
# [2023-03-26 18:54:23] INFO: Writing conf to disk...
# [2023-03-26 18:54:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000295500
# [2023-03-26 18:54:24] INFO: Calculated checksum: 65ea7419
# [2023-03-26 18:54:24] INFO: Calculated checksum: 1f729825
# [2023-03-26 18:54:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000295500
# [2023-03-26 18:54:24] INFO: Writing to disk took 0.483846 seconds
# [2023-03-26 18:54:24] INFO: ======================================================================
# [2023-03-26 18:54:24] INFO: Start sweeping...
# [2023-03-26 18:54:50] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:54:50] INFO: Plaquette = 0.604375
# [2023-03-26 18:54:50] INFO: Polyakov loop = (-0.00139612,-0.00500486)
# [2023-03-26 18:54:50] INFO: Writing conf to disk...
# [2023-03-26 18:54:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000296000
# [2023-03-26 18:54:50] INFO: Calculated checksum: af493b55
# [2023-03-26 18:54:50] INFO: Calculated checksum: ed99cbb7
# [2023-03-26 18:54:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000296000
# [2023-03-26 18:54:50] INFO: Writing to disk took 0.489539 seconds
# [2023-03-26 18:54:50] INFO: ======================================================================
# [2023-03-26 18:54:50] INFO: Start sweeping...
# [2023-03-26 18:55:17] INFO: It took 26.0633 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:55:17] INFO: Plaquette = 0.604513
# [2023-03-26 18:55:17] INFO: Polyakov loop = (-0.00312118,0.00271628)
# [2023-03-26 18:55:17] INFO: Writing conf to disk...
# [2023-03-26 18:55:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000296500
# [2023-03-26 18:55:17] INFO: Calculated checksum: 5cb85dbc
# [2023-03-26 18:55:17] INFO: Calculated checksum: 252aef53
# [2023-03-26 18:55:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000296500
# [2023-03-26 18:55:17] INFO: Writing to disk took 0.499045 seconds
# [2023-03-26 18:55:17] INFO: ======================================================================
# [2023-03-26 18:55:17] INFO: Start sweeping...
# [2023-03-26 18:55:43] INFO: It took 26.0637 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:55:43] INFO: Plaquette = 0.604378
# [2023-03-26 18:55:43] INFO: Polyakov loop = (-0.00123407,-0.0034743)
# [2023-03-26 18:55:43] INFO: Writing conf to disk...
# [2023-03-26 18:55:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000297000
# [2023-03-26 18:55:43] INFO: Calculated checksum: 4cd59a54
# [2023-03-26 18:55:44] INFO: Calculated checksum: d234012a
# [2023-03-26 18:55:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000297000
# [2023-03-26 18:55:44] INFO: Writing to disk took 0.491443 seconds
# [2023-03-26 18:55:44] INFO: ======================================================================
# [2023-03-26 18:55:44] INFO: Start sweeping...
# [2023-03-26 18:56:10] INFO: It took 26.0634 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:56:10] INFO: Plaquette = 0.605002
# [2023-03-26 18:56:10] INFO: Polyakov loop = (0.000662088,0.00547283)
# [2023-03-26 18:56:10] INFO: Writing conf to disk...
# [2023-03-26 18:56:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000297500
# [2023-03-26 18:56:10] INFO: Calculated checksum: 52bfc7c2
# [2023-03-26 18:56:10] INFO: Calculated checksum: d3be7450
# [2023-03-26 18:56:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000297500
# [2023-03-26 18:56:10] INFO: Writing to disk took 0.495336 seconds
# [2023-03-26 18:56:10] INFO: ======================================================================
# [2023-03-26 18:56:10] INFO: Start sweeping...
# [2023-03-26 18:56:36] INFO: It took 26.0635 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:56:36] INFO: Plaquette = 0.604919
# [2023-03-26 18:56:36] INFO: Polyakov loop = (-0.000755499,-0.00142814)
# [2023-03-26 18:56:36] INFO: Writing conf to disk...
# [2023-03-26 18:56:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000298000
# [2023-03-26 18:56:36] INFO: Calculated checksum: 91d11477
# [2023-03-26 18:56:37] INFO: Calculated checksum: f2675002
# [2023-03-26 18:56:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000298000
# [2023-03-26 18:56:37] INFO: Writing to disk took 0.487539 seconds
# [2023-03-26 18:56:37] INFO: ======================================================================
# [2023-03-26 18:56:37] INFO: Start sweeping...
# [2023-03-26 18:57:03] INFO: It took 26.0631 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:57:03] INFO: Plaquette = 0.604669
# [2023-03-26 18:57:03] INFO: Polyakov loop = (-0.00310311,-0.00588534)
# [2023-03-26 18:57:03] INFO: Writing conf to disk...
# [2023-03-26 18:57:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000298500
# [2023-03-26 18:57:03] INFO: Calculated checksum: 2adb5632
# [2023-03-26 18:57:03] INFO: Calculated checksum: 51d4e6ca
# [2023-03-26 18:57:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000298500
# [2023-03-26 18:57:03] INFO: Writing to disk took 0.494096 seconds
# [2023-03-26 18:57:03] INFO: ======================================================================
# [2023-03-26 18:57:03] INFO: Start sweeping...
# [2023-03-26 18:57:29] INFO: It took 26.0636 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:57:29] INFO: Plaquette = 0.604456
# [2023-03-26 18:57:29] INFO: Polyakov loop = (0.000821523,0.00170301)
# [2023-03-26 18:57:29] INFO: Writing conf to disk...
# [2023-03-26 18:57:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000299000
# [2023-03-26 18:57:30] INFO: Calculated checksum: e9ef7668
# [2023-03-26 18:57:30] INFO: Calculated checksum: 9817c2ce
# [2023-03-26 18:57:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000299000
# [2023-03-26 18:57:30] INFO: Writing to disk took 0.49437 seconds
# [2023-03-26 18:57:30] INFO: ======================================================================
# [2023-03-26 18:57:30] INFO: Start sweeping...
# [2023-03-26 18:57:56] INFO: It took 26.0636 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:57:56] INFO: Plaquette = 0.604628
# [2023-03-26 18:57:56] INFO: Polyakov loop = (-0.00645505,0.00275873)
# [2023-03-26 18:57:56] INFO: Writing conf to disk...
# [2023-03-26 18:57:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000299500
# [2023-03-26 18:57:56] INFO: Calculated checksum: 40949ce0
# [2023-03-26 18:57:56] INFO: Calculated checksum: cb2da42c
# [2023-03-26 18:57:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000299500
# [2023-03-26 18:57:56] INFO: Writing to disk took 0.507611 seconds
# [2023-03-26 18:57:56] INFO: ======================================================================
# [2023-03-26 18:57:56] INFO: Start sweeping...
# [2023-03-26 18:58:22] INFO: It took 26.0638 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:58:22] INFO: Plaquette = 0.604619
# [2023-03-26 18:58:22] INFO: Polyakov loop = (-0.00258854,-0.000540365)
# [2023-03-26 18:58:22] INFO: Writing conf to disk...
# [2023-03-26 18:58:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000300000
# [2023-03-26 18:58:23] INFO: Calculated checksum: 49b0496e
# [2023-03-26 18:58:23] INFO: Calculated checksum: bf6b2708
# [2023-03-26 18:58:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000300000
# [2023-03-26 18:58:23] INFO: Writing to disk took 0.509681 seconds
# [2023-03-26 18:58:23] INFO: ======================================================================
# [2023-03-26 18:58:23] INFO: Start sweeping...
# [2023-03-26 18:58:49] INFO: It took 26.0635 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:58:49] INFO: Plaquette = 0.604614
# [2023-03-26 18:58:49] INFO: Polyakov loop = (-0.000546148,0.000242677)
# [2023-03-26 18:58:49] INFO: Writing conf to disk...
# [2023-03-26 18:58:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000300500
# [2023-03-26 18:58:49] INFO: Calculated checksum: 509ff9ee
# [2023-03-26 18:58:50] INFO: Calculated checksum: 1b273174
# [2023-03-26 18:58:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000300500
# [2023-03-26 18:58:50] INFO: Writing to disk took 0.496001 seconds
# [2023-03-26 18:58:50] INFO: ======================================================================
# [2023-03-26 18:58:50] INFO: Start sweeping...
# [2023-03-26 18:59:16] INFO: It took 26.0632 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:59:16] INFO: Plaquette = 0.604648
# [2023-03-26 18:59:16] INFO: Polyakov loop = (0.00221769,0.00569153)
# [2023-03-26 18:59:16] INFO: Writing conf to disk...
# [2023-03-26 18:59:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0610600_a_U000301000
# [2023-03-26 18:59:16] INFO: Calculated checksum: 5658eb29
# [2023-03-26 18:59:16] INFO: Calculated checksum: 4bb7d3c7
# [2023-03-26 18:59:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0610600_a_U000301000
# [2023-03-26 18:59:16] INFO: Writing to disk took 0.520189 seconds
# [2023-03-26 18:59:16] INFO: ======================================================================
# [2023-03-26 18:59:16] INFO: Start sweeping...
# [2023-03-26 18:59:42] INFO: It took 26.0634 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:59:42] INFO: Plaquette = 0.604866
# [2023-03-26 18:59:42] INFO: Polyakov loop = (0.00259505,0.00227257)
# [2023-03-26 18:59:42] INFO: Writing conf to disk...
