
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 18:51:48] INFO: It took 26.2551 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:51:48] INFO: Plaquette = 0.609883
# [2023-03-26 18:51:48] INFO: Polyakov loop = (0.00729031,-0.00505359)
# [2023-03-26 18:51:48] INFO: Writing conf to disk...
# [2023-03-26 18:51:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000206000
# [2023-03-26 18:51:48] INFO: Calculated checksum: 764259d4
# [2023-03-26 18:51:49] INFO: Calculated checksum: 7ad08e5c
# [2023-03-26 18:51:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000206000
# [2023-03-26 18:51:49] INFO: Writing to disk took 0.490222 seconds
# [2023-03-26 18:51:49] INFO: ======================================================================
# [2023-03-26 18:51:49] INFO: Start sweeping...
# [2023-03-26 18:52:15] INFO: It took 26.2556 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:52:15] INFO: Plaquette = 0.609996
# [2023-03-26 18:52:15] INFO: Polyakov loop = (0.00460746,-0.000725491)
# [2023-03-26 18:52:15] INFO: Writing conf to disk...
# [2023-03-26 18:52:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000206500
# [2023-03-26 18:52:15] INFO: Calculated checksum: 21b0d58b
# [2023-03-26 18:52:15] INFO: Calculated checksum: ca06f616
# [2023-03-26 18:52:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000206500
# [2023-03-26 18:52:16] INFO: Writing to disk took 0.488875 seconds
# [2023-03-26 18:52:16] INFO: ======================================================================
# [2023-03-26 18:52:16] INFO: Start sweeping...
# [2023-03-26 18:52:42] INFO: It took 26.2552 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:52:42] INFO: Plaquette = 0.610004
# [2023-03-26 18:52:42] INFO: Polyakov loop = (-0.000399213,0.00159418)
# [2023-03-26 18:52:42] INFO: Writing conf to disk...
# [2023-03-26 18:52:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000207000
# [2023-03-26 18:52:42] INFO: Calculated checksum: 36a0a0c1
# [2023-03-26 18:52:42] INFO: Calculated checksum: 8ba0e568
# [2023-03-26 18:52:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000207000
# [2023-03-26 18:52:42] INFO: Writing to disk took 0.509704 seconds
# [2023-03-26 18:52:42] INFO: ======================================================================
# [2023-03-26 18:52:42] INFO: Start sweeping...
# [2023-03-26 18:53:09] INFO: It took 26.2555 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:53:09] INFO: Plaquette = 0.609892
# [2023-03-26 18:53:09] INFO: Polyakov loop = (0.00186058,-0.00061602)
# [2023-03-26 18:53:09] INFO: Writing conf to disk...
# [2023-03-26 18:53:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000207500
# [2023-03-26 18:53:09] INFO: Calculated checksum: 143e2f69
# [2023-03-26 18:53:09] INFO: Calculated checksum: e2233810
# [2023-03-26 18:53:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000207500
# [2023-03-26 18:53:09] INFO: Writing to disk took 0.491655 seconds
# [2023-03-26 18:53:09] INFO: ======================================================================
# [2023-03-26 18:53:09] INFO: Start sweeping...
# [2023-03-26 18:53:35] INFO: It took 26.2551 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:53:35] INFO: Plaquette = 0.609879
# [2023-03-26 18:53:35] INFO: Polyakov loop = (0.000509329,0.00264019)
# [2023-03-26 18:53:35] INFO: Writing conf to disk...
# [2023-03-26 18:53:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000208000
# [2023-03-26 18:53:35] INFO: Calculated checksum: 863eeee6
# [2023-03-26 18:53:36] INFO: Calculated checksum: 5b49b996
# [2023-03-26 18:53:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000208000
# [2023-03-26 18:53:36] INFO: Writing to disk took 0.493339 seconds
# [2023-03-26 18:53:36] INFO: ======================================================================
# [2023-03-26 18:53:36] INFO: Start sweeping...
# [2023-03-26 18:54:02] INFO: It took 26.2554 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:54:02] INFO: Plaquette = 0.609825
# [2023-03-26 18:54:02] INFO: Polyakov loop = (-0.00441242,0.00510457)
# [2023-03-26 18:54:02] INFO: Writing conf to disk...
# [2023-03-26 18:54:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000208500
# [2023-03-26 18:54:02] INFO: Calculated checksum: 6aa6385e
# [2023-03-26 18:54:03] INFO: Calculated checksum: ffb2e822
# [2023-03-26 18:54:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000208500
# [2023-03-26 18:54:03] INFO: Writing to disk took 0.49032 seconds
# [2023-03-26 18:54:03] INFO: ======================================================================
# [2023-03-26 18:54:03] INFO: Start sweeping...
# [2023-03-26 18:54:29] INFO: It took 26.2552 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:54:29] INFO: Plaquette = 0.609994
# [2023-03-26 18:54:29] INFO: Polyakov loop = (-0.00180475,-0.00758659)
# [2023-03-26 18:54:29] INFO: Writing conf to disk...
# [2023-03-26 18:54:29] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000209000
# [2023-03-26 18:54:29] INFO: Calculated checksum: 47df3334
# [2023-03-26 18:54:29] INFO: Calculated checksum: 1574aec8
# [2023-03-26 18:54:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000209000
# [2023-03-26 18:54:29] INFO: Writing to disk took 0.524601 seconds
# [2023-03-26 18:54:29] INFO: ======================================================================
# [2023-03-26 18:54:29] INFO: Start sweeping...
# [2023-03-26 18:54:56] INFO: It took 26.2559 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:54:56] INFO: Plaquette = 0.610058
# [2023-03-26 18:54:56] INFO: Polyakov loop = (0.000944182,-0.00232855)
# [2023-03-26 18:54:56] INFO: Writing conf to disk...
# [2023-03-26 18:54:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000209500
# [2023-03-26 18:54:56] INFO: Calculated checksum: 55cb274d
# [2023-03-26 18:54:56] INFO: Calculated checksum: 7a2864e8
# [2023-03-26 18:54:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000209500
# [2023-03-26 18:54:56] INFO: Writing to disk took 0.514853 seconds
# [2023-03-26 18:54:56] INFO: ======================================================================
# [2023-03-26 18:54:56] INFO: Start sweeping...
# [2023-03-26 18:55:22] INFO: It took 26.2559 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:55:22] INFO: Plaquette = 0.610419
# [2023-03-26 18:55:22] INFO: Polyakov loop = (-0.00081148,-0.00506822)
# [2023-03-26 18:55:22] INFO: Writing conf to disk...
# [2023-03-26 18:55:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000210000
# [2023-03-26 18:55:23] INFO: Calculated checksum: 41fa20e6
# [2023-03-26 18:55:23] INFO: Calculated checksum: 85a68c92
# [2023-03-26 18:55:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000210000
# [2023-03-26 18:55:23] INFO: Writing to disk took 0.50983 seconds
# [2023-03-26 18:55:23] INFO: ======================================================================
# [2023-03-26 18:55:23] INFO: Start sweeping...
# [2023-03-26 18:55:49] INFO: It took 26.2552 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:55:49] INFO: Plaquette = 0.609635
# [2023-03-26 18:55:49] INFO: Polyakov loop = (0.000400724,-0.00418579)
# [2023-03-26 18:55:49] INFO: Writing conf to disk...
# [2023-03-26 18:55:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000210500
# [2023-03-26 18:55:49] INFO: Calculated checksum: dbd6757a
# [2023-03-26 18:55:50] INFO: Calculated checksum: 6db4470
# [2023-03-26 18:55:50] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000210500
# [2023-03-26 18:55:50] INFO: Writing to disk took 0.495495 seconds
# [2023-03-26 18:55:50] INFO: ======================================================================
# [2023-03-26 18:55:50] INFO: Start sweeping...
# [2023-03-26 18:56:16] INFO: It took 26.2549 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:56:16] INFO: Plaquette = 0.609584
# [2023-03-26 18:56:16] INFO: Polyakov loop = (0.00124213,-1.98091e-05)
# [2023-03-26 18:56:16] INFO: Writing conf to disk...
# [2023-03-26 18:56:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000211000
# [2023-03-26 18:56:16] INFO: Calculated checksum: 2ad754e
# [2023-03-26 18:56:16] INFO: Calculated checksum: a92bfb2e
# [2023-03-26 18:56:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000211000
# [2023-03-26 18:56:16] INFO: Writing to disk took 0.498446 seconds
# [2023-03-26 18:56:16] INFO: ======================================================================
# [2023-03-26 18:56:16] INFO: Start sweeping...
# [2023-03-26 18:56:43] INFO: It took 26.2547 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:56:43] INFO: Plaquette = 0.610464
# [2023-03-26 18:56:43] INFO: Polyakov loop = (0.0123203,0.00226744)
# [2023-03-26 18:56:43] INFO: Writing conf to disk...
# [2023-03-26 18:56:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000211500
# [2023-03-26 18:56:43] INFO: Calculated checksum: 23c51141
# [2023-03-26 18:56:43] INFO: Calculated checksum: 556d8b57
# [2023-03-26 18:56:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000211500
# [2023-03-26 18:56:43] INFO: Writing to disk took 0.500495 seconds
# [2023-03-26 18:56:43] INFO: ======================================================================
# [2023-03-26 18:56:43] INFO: Start sweeping...
# [2023-03-26 18:57:09] INFO: It took 26.2544 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:57:09] INFO: Plaquette = 0.610331
# [2023-03-26 18:57:09] INFO: Polyakov loop = (0.000757208,0.00664843)
# [2023-03-26 18:57:09] INFO: Writing conf to disk...
# [2023-03-26 18:57:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000212000
# [2023-03-26 18:57:10] INFO: Calculated checksum: 535d040c
# [2023-03-26 18:57:10] INFO: Calculated checksum: b1440896
# [2023-03-26 18:57:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000212000
# [2023-03-26 18:57:10] INFO: Writing to disk took 0.514277 seconds
# [2023-03-26 18:57:10] INFO: ======================================================================
# [2023-03-26 18:57:10] INFO: Start sweeping...
# [2023-03-26 18:57:36] INFO: It took 26.2546 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:57:36] INFO: Plaquette = 0.610026
# [2023-03-26 18:57:36] INFO: Polyakov loop = (-0.00256215,-0.00364214)
# [2023-03-26 18:57:36] INFO: Writing conf to disk...
# [2023-03-26 18:57:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000212500
# [2023-03-26 18:57:36] INFO: Calculated checksum: abcfaa51
# [2023-03-26 18:57:37] INFO: Calculated checksum: 5e88b231
# [2023-03-26 18:57:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000212500
# [2023-03-26 18:57:37] INFO: Writing to disk took 0.51717 seconds
# [2023-03-26 18:57:37] INFO: ======================================================================
# [2023-03-26 18:57:37] INFO: Start sweeping...
# [2023-03-26 18:58:03] INFO: It took 26.2553 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:58:03] INFO: Plaquette = 0.610004
# [2023-03-26 18:58:03] INFO: Polyakov loop = (-0.00367614,-0.0031594)
# [2023-03-26 18:58:03] INFO: Writing conf to disk...
# [2023-03-26 18:58:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000213000
# [2023-03-26 18:58:03] INFO: Calculated checksum: 3df4292a
# [2023-03-26 18:58:03] INFO: Calculated checksum: 8600609d
# [2023-03-26 18:58:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000213000
# [2023-03-26 18:58:03] INFO: Writing to disk took 0.498128 seconds
# [2023-03-26 18:58:03] INFO: ======================================================================
# [2023-03-26 18:58:03] INFO: Start sweeping...
# [2023-03-26 18:58:30] INFO: It took 26.2553 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:58:30] INFO: Plaquette = 0.609688
# [2023-03-26 18:58:30] INFO: Polyakov loop = (0.00128609,-0.000192163)
# [2023-03-26 18:58:30] INFO: Writing conf to disk...
# [2023-03-26 18:58:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000213500
# [2023-03-26 18:58:30] INFO: Calculated checksum: f85c7455
# [2023-03-26 18:58:30] INFO: Calculated checksum: 6de8a218
# [2023-03-26 18:58:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000213500
# [2023-03-26 18:58:30] INFO: Writing to disk took 0.522868 seconds
# [2023-03-26 18:58:30] INFO: ======================================================================
# [2023-03-26 18:58:30] INFO: Start sweeping...
# [2023-03-26 18:58:56] INFO: It took 26.255 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:58:56] INFO: Plaquette = 0.609846
# [2023-03-26 18:58:56] INFO: Polyakov loop = (-0.00388053,-0.00770288)
# [2023-03-26 18:58:56] INFO: Writing conf to disk...
# [2023-03-26 18:58:56] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000214000
# [2023-03-26 18:58:57] INFO: Calculated checksum: 3c98a827
# [2023-03-26 18:58:57] INFO: Calculated checksum: b19b4741
# [2023-03-26 18:58:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000214000
# [2023-03-26 18:58:57] INFO: Writing to disk took 0.51892 seconds
# [2023-03-26 18:58:57] INFO: ======================================================================
# [2023-03-26 18:58:57] INFO: Start sweeping...
# [2023-03-26 18:59:23] INFO: It took 26.255 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:59:23] INFO: Plaquette = 0.609775
# [2023-03-26 18:59:23] INFO: Polyakov loop = (0.00133457,-0.000406839)
# [2023-03-26 18:59:23] INFO: Writing conf to disk...
# [2023-03-26 18:59:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000214500
# [2023-03-26 18:59:23] INFO: Calculated checksum: 5f63bb5c
# [2023-03-26 18:59:24] INFO: Calculated checksum: 32744f10
# [2023-03-26 18:59:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000214500
# [2023-03-26 18:59:24] INFO: Writing to disk took 0.518666 seconds
# [2023-03-26 18:59:24] INFO: ======================================================================
# [2023-03-26 18:59:24] INFO: Start sweeping...
# [2023-03-26 18:59:50] INFO: It took 26.255 seconds to do 500 HBOR sweeps.
# [2023-03-26 18:59:50] INFO: Plaquette = 0.609936
# [2023-03-26 18:59:50] INFO: Polyakov loop = (-0.00279878,0.00229074)
# [2023-03-26 18:59:50] INFO: Writing conf to disk...
# [2023-03-26 18:59:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000215000
# [2023-03-26 18:59:50] INFO: Calculated checksum: 2a2c25fe
# [2023-03-26 18:59:51] INFO: Calculated checksum: f29a538a
# [2023-03-26 18:59:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000215000
# [2023-03-26 18:59:51] INFO: Writing to disk took 0.516961 seconds
# [2023-03-26 18:59:51] INFO: ======================================================================
# [2023-03-26 18:59:51] INFO: Start sweeping...
# [2023-03-26 19:00:17] INFO: It took 26.2545 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:00:17] INFO: Plaquette = 0.610167
# [2023-03-26 19:00:17] INFO: Polyakov loop = (-0.000444427,0.000284926)
# [2023-03-26 19:00:17] INFO: Writing conf to disk...
# [2023-03-26 19:00:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000215500
# [2023-03-26 19:00:17] INFO: Calculated checksum: 96142736
# [2023-03-26 19:00:17] INFO: Calculated checksum: 2eaca5ce
# [2023-03-26 19:00:17] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000215500
# [2023-03-26 19:00:17] INFO: Writing to disk took 0.517913 seconds
# [2023-03-26 19:00:17] INFO: ======================================================================
# [2023-03-26 19:00:17] INFO: Start sweeping...
# [2023-03-26 19:00:44] INFO: It took 26.2551 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:00:44] INFO: Plaquette = 0.609583
# [2023-03-26 19:00:44] INFO: Polyakov loop = (-0.00528483,-0.00260795)
# [2023-03-26 19:00:44] INFO: Writing conf to disk...
# [2023-03-26 19:00:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000216000
# [2023-03-26 19:00:44] INFO: Calculated checksum: 82f27e5f
# [2023-03-26 19:00:44] INFO: Calculated checksum: 16db8c46
# [2023-03-26 19:00:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000216000
# [2023-03-26 19:00:44] INFO: Writing to disk took 0.493793 seconds
# [2023-03-26 19:00:44] INFO: ======================================================================
# [2023-03-26 19:00:44] INFO: Start sweeping...
# [2023-03-26 19:01:10] INFO: It took 26.2542 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:01:10] INFO: Plaquette = 0.61017
# [2023-03-26 19:01:10] INFO: Polyakov loop = (0.00261126,0.000551289)
# [2023-03-26 19:01:10] INFO: Writing conf to disk...
# [2023-03-26 19:01:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000216500
# [2023-03-26 19:01:11] INFO: Calculated checksum: 2937712
# [2023-03-26 19:01:11] INFO: Calculated checksum: c672d53f
# [2023-03-26 19:01:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000216500
# [2023-03-26 19:01:11] INFO: Writing to disk took 0.515696 seconds
# [2023-03-26 19:01:11] INFO: ======================================================================
# [2023-03-26 19:01:11] INFO: Start sweeping...
# [2023-03-26 19:01:37] INFO: It took 26.2548 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:01:37] INFO: Plaquette = 0.610281
# [2023-03-26 19:01:37] INFO: Polyakov loop = (-0.00148629,-0.0061889)
# [2023-03-26 19:01:37] INFO: Writing conf to disk...
# [2023-03-26 19:01:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000217000
# [2023-03-26 19:01:37] INFO: Calculated checksum: 8f95e07d
# [2023-03-26 19:01:38] INFO: Calculated checksum: 778a8f83
# [2023-03-26 19:01:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0616000_a_U000217000
# [2023-03-26 19:01:38] INFO: Writing to disk took 0.499337 seconds
# [2023-03-26 19:01:38] INFO: ======================================================================
# [2023-03-26 19:01:38] INFO: Start sweeping...
# [2023-03-26 19:02:04] INFO: It took 26.2553 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:02:04] INFO: Plaquette = 0.610328
# [2023-03-26 19:02:04] INFO: Polyakov loop = (-0.00381092,0.00867781)
# [2023-03-26 19:02:04] INFO: Writing conf to disk...
# [2023-03-26 19:02:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0616000_a_U000217500
# [2023-03-26 19:02:04] INFO: Calculated checksum: 52389f2c
