
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 19:19:53] INFO: Polyakov loop = (0.0257341,-0.00150924)
# [2023-03-26 19:19:53] INFO: Writing conf to disk...
# [2023-03-26 19:19:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000234500
# [2023-03-26 19:19:54] INFO: Calculated checksum: 7865a0cb
# [2023-03-26 19:19:54] INFO: Calculated checksum: 1f6c8f2f
# [2023-03-26 19:19:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000234500
# [2023-03-26 19:19:54] INFO: Writing to disk took 0.504595 seconds
# [2023-03-26 19:19:54] INFO: ======================================================================
# [2023-03-26 19:19:54] INFO: Start sweeping...
# [2023-03-26 19:20:20] INFO: It took 26.2389 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:20:20] INFO: Plaquette = 0.62074
# [2023-03-26 19:20:20] INFO: Polyakov loop = (0.0258401,-0.00112776)
# [2023-03-26 19:20:20] INFO: Writing conf to disk...
# [2023-03-26 19:20:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000235000
# [2023-03-26 19:20:20] INFO: Calculated checksum: a5f68f1d
# [2023-03-26 19:20:21] INFO: Calculated checksum: c9e575ac
# [2023-03-26 19:20:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000235000
# [2023-03-26 19:20:21] INFO: Writing to disk took 0.514671 seconds
# [2023-03-26 19:20:21] INFO: ======================================================================
# [2023-03-26 19:20:21] INFO: Start sweeping...
# [2023-03-26 19:20:47] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:20:47] INFO: Plaquette = 0.621145
# [2023-03-26 19:20:47] INFO: Polyakov loop = (0.0280582,-0.000535499)
# [2023-03-26 19:20:47] INFO: Writing conf to disk...
# [2023-03-26 19:20:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000235500
# [2023-03-26 19:20:47] INFO: Calculated checksum: bfb5c493
# [2023-03-26 19:20:47] INFO: Calculated checksum: e6495b45
# [2023-03-26 19:20:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000235500
# [2023-03-26 19:20:47] INFO: Writing to disk took 0.497885 seconds
# [2023-03-26 19:20:47] INFO: ======================================================================
# [2023-03-26 19:20:47] INFO: Start sweeping...
# [2023-03-26 19:21:14] INFO: It took 26.2388 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:21:14] INFO: Plaquette = 0.621469
# [2023-03-26 19:21:14] INFO: Polyakov loop = (0.0212653,0.00255675)
# [2023-03-26 19:21:14] INFO: Writing conf to disk...
# [2023-03-26 19:21:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000236000
# [2023-03-26 19:21:14] INFO: Calculated checksum: 59ff51c1
# [2023-03-26 19:21:14] INFO: Calculated checksum: 35cb31c3
# [2023-03-26 19:21:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000236000
# [2023-03-26 19:21:14] INFO: Writing to disk took 0.497292 seconds
# [2023-03-26 19:21:14] INFO: ======================================================================
# [2023-03-26 19:21:14] INFO: Start sweeping...
# [2023-03-26 19:21:40] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:21:40] INFO: Plaquette = 0.620899
# [2023-03-26 19:21:40] INFO: Polyakov loop = (0.019716,0.00168544)
# [2023-03-26 19:21:40] INFO: Writing conf to disk...
# [2023-03-26 19:21:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000236500
# [2023-03-26 19:21:41] INFO: Calculated checksum: ceb6bdf9
# [2023-03-26 19:21:41] INFO: Calculated checksum: 85b6854e
# [2023-03-26 19:21:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000236500
# [2023-03-26 19:21:41] INFO: Writing to disk took 0.499757 seconds
# [2023-03-26 19:21:41] INFO: ======================================================================
# [2023-03-26 19:21:41] INFO: Start sweeping...
# [2023-03-26 19:22:07] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:22:07] INFO: Plaquette = 0.620955
# [2023-03-26 19:22:07] INFO: Polyakov loop = (0.028216,-0.000608437)
# [2023-03-26 19:22:07] INFO: Writing conf to disk...
# [2023-03-26 19:22:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000237000
# [2023-03-26 19:22:07] INFO: Calculated checksum: 46d52c06
# [2023-03-26 19:22:08] INFO: Calculated checksum: 8e16a784
# [2023-03-26 19:22:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000237000
# [2023-03-26 19:22:08] INFO: Writing to disk took 0.514034 seconds
# [2023-03-26 19:22:08] INFO: ======================================================================
# [2023-03-26 19:22:08] INFO: Start sweeping...
# [2023-03-26 19:22:34] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:22:34] INFO: Plaquette = 0.621213
# [2023-03-26 19:22:34] INFO: Polyakov loop = (0.0260876,-0.00403378)
# [2023-03-26 19:22:34] INFO: Writing conf to disk...
# [2023-03-26 19:22:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000237500
# [2023-03-26 19:22:34] INFO: Calculated checksum: 2b8c3e9d
# [2023-03-26 19:22:34] INFO: Calculated checksum: a890b53e
# [2023-03-26 19:22:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000237500
# [2023-03-26 19:22:34] INFO: Writing to disk took 0.489632 seconds
# [2023-03-26 19:22:34] INFO: ======================================================================
# [2023-03-26 19:22:34] INFO: Start sweeping...
# [2023-03-26 19:23:01] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:23:01] INFO: Plaquette = 0.621311
# [2023-03-26 19:23:01] INFO: Polyakov loop = (0.0284128,0.00344018)
# [2023-03-26 19:23:01] INFO: Writing conf to disk...
# [2023-03-26 19:23:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000238000
# [2023-03-26 19:23:01] INFO: Calculated checksum: 9d84b8d1
# [2023-03-26 19:23:01] INFO: Calculated checksum: 689d7f41
# [2023-03-26 19:23:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000238000
# [2023-03-26 19:23:01] INFO: Writing to disk took 0.511484 seconds
# [2023-03-26 19:23:01] INFO: ======================================================================
# [2023-03-26 19:23:01] INFO: Start sweeping...
# [2023-03-26 19:23:27] INFO: It took 26.2393 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:23:27] INFO: Plaquette = 0.620769
# [2023-03-26 19:23:27] INFO: Polyakov loop = (0.0237321,0.000303549)
# [2023-03-26 19:23:27] INFO: Writing conf to disk...
# [2023-03-26 19:23:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000238500
# [2023-03-26 19:23:28] INFO: Calculated checksum: 325a6e13
# [2023-03-26 19:23:28] INFO: Calculated checksum: 969457d6
# [2023-03-26 19:23:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000238500
# [2023-03-26 19:23:28] INFO: Writing to disk took 0.496259 seconds
# [2023-03-26 19:23:28] INFO: ======================================================================
# [2023-03-26 19:23:28] INFO: Start sweeping...
# [2023-03-26 19:23:54] INFO: It took 26.2394 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:23:54] INFO: Plaquette = 0.621337
# [2023-03-26 19:23:54] INFO: Polyakov loop = (0.0296346,0.00124557)
# [2023-03-26 19:23:54] INFO: Writing conf to disk...
# [2023-03-26 19:23:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000239000
# [2023-03-26 19:23:54] INFO: Calculated checksum: b588629b
# [2023-03-26 19:23:55] INFO: Calculated checksum: 7103d699
# [2023-03-26 19:23:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000239000
# [2023-03-26 19:23:55] INFO: Writing to disk took 0.49351 seconds
# [2023-03-26 19:23:55] INFO: ======================================================================
# [2023-03-26 19:23:55] INFO: Start sweeping...
# [2023-03-26 19:24:21] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:24:21] INFO: Plaquette = 0.62106
# [2023-03-26 19:24:21] INFO: Polyakov loop = (0.0260149,0.000673484)
# [2023-03-26 19:24:21] INFO: Writing conf to disk...
# [2023-03-26 19:24:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000239500
# [2023-03-26 19:24:21] INFO: Calculated checksum: 7220d794
# [2023-03-26 19:24:21] INFO: Calculated checksum: 3f261f7b
# [2023-03-26 19:24:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000239500
# [2023-03-26 19:24:21] INFO: Writing to disk took 0.499084 seconds
# [2023-03-26 19:24:21] INFO: ======================================================================
# [2023-03-26 19:24:21] INFO: Start sweeping...
# [2023-03-26 19:24:48] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:24:48] INFO: Plaquette = 0.620961
# [2023-03-26 19:24:48] INFO: Polyakov loop = (0.0186622,-0.000470557)
# [2023-03-26 19:24:48] INFO: Writing conf to disk...
# [2023-03-26 19:24:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000240000
# [2023-03-26 19:24:48] INFO: Calculated checksum: 450d0c45
# [2023-03-26 19:24:48] INFO: Calculated checksum: 365663fa
# [2023-03-26 19:24:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000240000
# [2023-03-26 19:24:48] INFO: Writing to disk took 0.491132 seconds
# [2023-03-26 19:24:48] INFO: ======================================================================
# [2023-03-26 19:24:48] INFO: Start sweeping...
# [2023-03-26 19:25:14] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:25:14] INFO: Plaquette = 0.621379
# [2023-03-26 19:25:14] INFO: Polyakov loop = (0.0217979,-0.00393693)
# [2023-03-26 19:25:14] INFO: Writing conf to disk...
# [2023-03-26 19:25:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000240500
# [2023-03-26 19:25:15] INFO: Calculated checksum: c732a1de
# [2023-03-26 19:25:15] INFO: Calculated checksum: 46fdefd2
# [2023-03-26 19:25:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000240500
# [2023-03-26 19:25:15] INFO: Writing to disk took 0.495984 seconds
# [2023-03-26 19:25:15] INFO: ======================================================================
# [2023-03-26 19:25:15] INFO: Start sweeping...
# [2023-03-26 19:25:41] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:25:41] INFO: Plaquette = 0.621187
# [2023-03-26 19:25:41] INFO: Polyakov loop = (0.0314971,-0.00160909)
# [2023-03-26 19:25:41] INFO: Writing conf to disk...
# [2023-03-26 19:25:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000241000
# [2023-03-26 19:25:41] INFO: Calculated checksum: a9b3725c
# [2023-03-26 19:25:42] INFO: Calculated checksum: 62ace777
# [2023-03-26 19:25:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000241000
# [2023-03-26 19:25:42] INFO: Writing to disk took 0.507548 seconds
# [2023-03-26 19:25:42] INFO: ======================================================================
# [2023-03-26 19:25:42] INFO: Start sweeping...
# [2023-03-26 19:26:08] INFO: It took 26.2394 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:26:08] INFO: Plaquette = 0.621346
# [2023-03-26 19:26:08] INFO: Polyakov loop = (0.0274913,-0.000805132)
# [2023-03-26 19:26:08] INFO: Writing conf to disk...
# [2023-03-26 19:26:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000241500
# [2023-03-26 19:26:08] INFO: Calculated checksum: 9ec85bd6
# [2023-03-26 19:26:08] INFO: Calculated checksum: a0fcdbd9
# [2023-03-26 19:26:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000241500
# [2023-03-26 19:26:08] INFO: Writing to disk took 0.512408 seconds
# [2023-03-26 19:26:08] INFO: ======================================================================
# [2023-03-26 19:26:08] INFO: Start sweeping...
# [2023-03-26 19:26:35] INFO: It took 26.239 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:26:35] INFO: Plaquette = 0.62089
# [2023-03-26 19:26:35] INFO: Polyakov loop = (0.0292414,-0.00128012)
# [2023-03-26 19:26:35] INFO: Writing conf to disk...
# [2023-03-26 19:26:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000242000
# [2023-03-26 19:26:35] INFO: Calculated checksum: 5471964a
# [2023-03-26 19:26:35] INFO: Calculated checksum: d0d4d32f
# [2023-03-26 19:26:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000242000
# [2023-03-26 19:26:35] INFO: Writing to disk took 0.498559 seconds
# [2023-03-26 19:26:35] INFO: ======================================================================
# [2023-03-26 19:26:35] INFO: Start sweeping...
# [2023-03-26 19:27:01] INFO: It took 26.2391 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:27:01] INFO: Plaquette = 0.621104
# [2023-03-26 19:27:01] INFO: Polyakov loop = (0.0285531,-0.00101358)
# [2023-03-26 19:27:01] INFO: Writing conf to disk...
# [2023-03-26 19:27:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000242500
# [2023-03-26 19:27:02] INFO: Calculated checksum: 7946eb99
# [2023-03-26 19:27:02] INFO: Calculated checksum: 1cd2741a
# [2023-03-26 19:27:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000242500
# [2023-03-26 19:27:02] INFO: Writing to disk took 0.508147 seconds
# [2023-03-26 19:27:02] INFO: ======================================================================
# [2023-03-26 19:27:02] INFO: Start sweeping...
# [2023-03-26 19:27:28] INFO: It took 26.2394 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:27:28] INFO: Plaquette = 0.620917
# [2023-03-26 19:27:28] INFO: Polyakov loop = (0.0274847,-0.00455735)
# [2023-03-26 19:27:28] INFO: Writing conf to disk...
# [2023-03-26 19:27:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000243000
# [2023-03-26 19:27:28] INFO: Calculated checksum: 82a03bb8
# [2023-03-26 19:27:29] INFO: Calculated checksum: c4770484
# [2023-03-26 19:27:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000243000
# [2023-03-26 19:27:29] INFO: Writing to disk took 0.509886 seconds
# [2023-03-26 19:27:29] INFO: ======================================================================
# [2023-03-26 19:27:29] INFO: Start sweeping...
# [2023-03-26 19:27:55] INFO: It took 26.2395 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:27:55] INFO: Plaquette = 0.621282
# [2023-03-26 19:27:55] INFO: Polyakov loop = (0.0243041,0.000477374)
# [2023-03-26 19:27:55] INFO: Writing conf to disk...
# [2023-03-26 19:27:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000243500
# [2023-03-26 19:27:55] INFO: Calculated checksum: 2a8376c3
# [2023-03-26 19:27:55] INFO: Calculated checksum: 37f59107
# [2023-03-26 19:27:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000243500
# [2023-03-26 19:27:55] INFO: Writing to disk took 0.510619 seconds
# [2023-03-26 19:27:55] INFO: ======================================================================
# [2023-03-26 19:27:55] INFO: Start sweeping...
# [2023-03-26 19:28:22] INFO: It took 26.2388 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:28:22] INFO: Plaquette = 0.620872
# [2023-03-26 19:28:22] INFO: Polyakov loop = (0.0260925,0.00154003)
# [2023-03-26 19:28:22] INFO: Writing conf to disk...
# [2023-03-26 19:28:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000244000
# [2023-03-26 19:28:22] INFO: Calculated checksum: d8c93e27
# [2023-03-26 19:28:22] INFO: Calculated checksum: fa0e731b
# [2023-03-26 19:28:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000244000
# [2023-03-26 19:28:22] INFO: Writing to disk took 0.501752 seconds
# [2023-03-26 19:28:22] INFO: ======================================================================
# [2023-03-26 19:28:22] INFO: Start sweeping...
# [2023-03-26 19:28:48] INFO: It took 26.2393 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:28:48] INFO: Plaquette = 0.621195
# [2023-03-26 19:28:48] INFO: Polyakov loop = (0.027304,0.00156411)
# [2023-03-26 19:28:48] INFO: Writing conf to disk...
# [2023-03-26 19:28:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000244500
# [2023-03-26 19:28:49] INFO: Calculated checksum: 1db0167c
# [2023-03-26 19:28:49] INFO: Calculated checksum: 1879a031
# [2023-03-26 19:28:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000244500
# [2023-03-26 19:28:49] INFO: Writing to disk took 0.49098 seconds
# [2023-03-26 19:28:49] INFO: ======================================================================
# [2023-03-26 19:28:49] INFO: Start sweeping...
# [2023-03-26 19:29:15] INFO: It took 26.2395 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:29:15] INFO: Plaquette = 0.620995
# [2023-03-26 19:29:15] INFO: Polyakov loop = (0.0323886,0.00185313)
# [2023-03-26 19:29:15] INFO: Writing conf to disk...
# [2023-03-26 19:29:15] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000245000
# [2023-03-26 19:29:15] INFO: Calculated checksum: 7f88d343
# [2023-03-26 19:29:16] INFO: Calculated checksum: 2d170d65
# [2023-03-26 19:29:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000245000
# [2023-03-26 19:29:16] INFO: Writing to disk took 0.489117 seconds
# [2023-03-26 19:29:16] INFO: ======================================================================
# [2023-03-26 19:29:16] INFO: Start sweeping...
# [2023-03-26 19:29:42] INFO: It took 26.2392 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:29:42] INFO: Plaquette = 0.620827
# [2023-03-26 19:29:42] INFO: Polyakov loop = (0.0242674,-0.000125654)
# [2023-03-26 19:29:42] INFO: Writing conf to disk...
# [2023-03-26 19:29:42] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000245500
# [2023-03-26 19:29:42] INFO: Calculated checksum: ec5e17a4
# [2023-03-26 19:29:42] INFO: Calculated checksum: 9301dc31
# [2023-03-26 19:29:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000245500
# [2023-03-26 19:29:42] INFO: Writing to disk took 0.490876 seconds
# [2023-03-26 19:29:42] INFO: ======================================================================
# [2023-03-26 19:29:42] INFO: Start sweeping...
# [2023-03-26 19:30:09] INFO: It took 26.2394 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:30:09] INFO: Plaquette = 0.621066
# [2023-03-26 19:30:09] INFO: Polyakov loop = (0.0270985,0.00251955)
# [2023-03-26 19:30:09] INFO: Writing conf to disk...
# [2023-03-26 19:30:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0628300_a_U000246000
# [2023-03-26 19:30:09] INFO: Calculated checksum: ea202032
# [2023-03-26 19:30:09] INFO: Calculated checksum: abbf6a6c
# [2023-03-26 19:30:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0628300_a_U000246000
