
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 17:19:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000263500
# [2023-03-26 17:19:42] INFO: Writing to disk took 0.485597 seconds
# [2023-03-26 17:19:42] INFO: ======================================================================
# [2023-03-26 17:19:42] INFO: Start sweeping...
# [2023-03-26 17:20:08] INFO: It took 26.0536 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:20:08] INFO: Plaquette = 0.585024
# [2023-03-26 17:20:08] INFO: Polyakov loop = (0.0005844,0.000553063)
# [2023-03-26 17:20:08] INFO: Writing conf to disk...
# [2023-03-26 17:20:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000264000
# [2023-03-26 17:20:08] INFO: Calculated checksum: a2badad5
# [2023-03-26 17:20:08] INFO: Calculated checksum: 3412a928
# [2023-03-26 17:20:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000264000
# [2023-03-26 17:20:08] INFO: Writing to disk took 0.489877 seconds
# [2023-03-26 17:20:08] INFO: ======================================================================
# [2023-03-26 17:20:08] INFO: Start sweeping...
# [2023-03-26 17:20:35] INFO: It took 26.053 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:20:35] INFO: Plaquette = 0.585204
# [2023-03-26 17:20:35] INFO: Polyakov loop = (-0.0012487,-0.0010561)
# [2023-03-26 17:20:35] INFO: Writing conf to disk...
# [2023-03-26 17:20:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000264500
# [2023-03-26 17:20:35] INFO: Calculated checksum: 39d2da14
# [2023-03-26 17:20:35] INFO: Calculated checksum: 120ed33d
# [2023-03-26 17:20:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000264500
# [2023-03-26 17:20:35] INFO: Writing to disk took 0.509198 seconds
# [2023-03-26 17:20:35] INFO: ======================================================================
# [2023-03-26 17:20:35] INFO: Start sweeping...
# [2023-03-26 17:21:01] INFO: It took 26.0531 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:21:01] INFO: Plaquette = 0.585174
# [2023-03-26 17:21:01] INFO: Polyakov loop = (0.000734812,-0.00166205)
# [2023-03-26 17:21:01] INFO: Writing conf to disk...
# [2023-03-26 17:21:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000265000
# [2023-03-26 17:21:01] INFO: Calculated checksum: cb5aa512
# [2023-03-26 17:21:02] INFO: Calculated checksum: 9861ff7b
# [2023-03-26 17:21:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000265000
# [2023-03-26 17:21:02] INFO: Writing to disk took 0.508354 seconds
# [2023-03-26 17:21:02] INFO: ======================================================================
# [2023-03-26 17:21:02] INFO: Start sweeping...
# [2023-03-26 17:21:28] INFO: It took 26.0533 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:21:28] INFO: Plaquette = 0.584775
# [2023-03-26 17:21:28] INFO: Polyakov loop = (0.00245586,0.00138892)
# [2023-03-26 17:21:28] INFO: Writing conf to disk...
# [2023-03-26 17:21:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000265500
# [2023-03-26 17:21:28] INFO: Calculated checksum: 994f6d65
# [2023-03-26 17:21:28] INFO: Calculated checksum: d7517d1e
# [2023-03-26 17:21:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000265500
# [2023-03-26 17:21:28] INFO: Writing to disk took 0.499499 seconds
# [2023-03-26 17:21:28] INFO: ======================================================================
# [2023-03-26 17:21:28] INFO: Start sweeping...
# [2023-03-26 17:21:54] INFO: It took 26.0537 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:21:54] INFO: Plaquette = 0.585184
# [2023-03-26 17:21:54] INFO: Polyakov loop = (0.0025974,0.00181281)
# [2023-03-26 17:21:54] INFO: Writing conf to disk...
# [2023-03-26 17:21:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000266000
# [2023-03-26 17:21:54] INFO: Calculated checksum: 9c044523
# [2023-03-26 17:21:55] INFO: Calculated checksum: 967399f0
# [2023-03-26 17:21:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000266000
# [2023-03-26 17:21:55] INFO: Writing to disk took 0.505824 seconds
# [2023-03-26 17:21:55] INFO: ======================================================================
# [2023-03-26 17:21:55] INFO: Start sweeping...
# [2023-03-26 17:22:21] INFO: It took 26.0534 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:22:21] INFO: Plaquette = 0.585057
# [2023-03-26 17:22:21] INFO: Polyakov loop = (-9.76625e-05,-0.000357113)
# [2023-03-26 17:22:21] INFO: Writing conf to disk...
# [2023-03-26 17:22:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000266500
# [2023-03-26 17:22:21] INFO: Calculated checksum: b08a08fa
# [2023-03-26 17:22:21] INFO: Calculated checksum: 1e80c120
# [2023-03-26 17:22:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000266500
# [2023-03-26 17:22:21] INFO: Writing to disk took 0.519008 seconds
# [2023-03-26 17:22:21] INFO: ======================================================================
# [2023-03-26 17:22:21] INFO: Start sweeping...
# [2023-03-26 17:22:47] INFO: It took 26.054 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:22:47] INFO: Plaquette = 0.585372
# [2023-03-26 17:22:47] INFO: Polyakov loop = (0.00172928,0.0019548)
# [2023-03-26 17:22:47] INFO: Writing conf to disk...
# [2023-03-26 17:22:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000267000
# [2023-03-26 17:22:48] INFO: Calculated checksum: 65c2ba6c
# [2023-03-26 17:22:48] INFO: Calculated checksum: 7081d6cc
# [2023-03-26 17:22:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000267000
# [2023-03-26 17:22:48] INFO: Writing to disk took 0.508138 seconds
# [2023-03-26 17:22:48] INFO: ======================================================================
# [2023-03-26 17:22:48] INFO: Start sweeping...
# [2023-03-26 17:23:14] INFO: It took 26.0539 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:23:14] INFO: Plaquette = 0.584588
# [2023-03-26 17:23:14] INFO: Polyakov loop = (-0.000655221,-0.0028612)
# [2023-03-26 17:23:14] INFO: Writing conf to disk...
# [2023-03-26 17:23:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000267500
# [2023-03-26 17:23:14] INFO: Calculated checksum: bb911539
# [2023-03-26 17:23:14] INFO: Calculated checksum: d1807a79
# [2023-03-26 17:23:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000267500
# [2023-03-26 17:23:14] INFO: Writing to disk took 0.514305 seconds
# [2023-03-26 17:23:14] INFO: ======================================================================
# [2023-03-26 17:23:14] INFO: Start sweeping...
# [2023-03-26 17:23:40] INFO: It took 26.054 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:23:40] INFO: Plaquette = 0.584713
# [2023-03-26 17:23:40] INFO: Polyakov loop = (0.000771125,0.00053643)
# [2023-03-26 17:23:40] INFO: Writing conf to disk...
# [2023-03-26 17:23:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000268000
# [2023-03-26 17:23:41] INFO: Calculated checksum: c92142a3
# [2023-03-26 17:23:41] INFO: Calculated checksum: dffef2a2
# [2023-03-26 17:23:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000268000
# [2023-03-26 17:23:41] INFO: Writing to disk took 0.505662 seconds
# [2023-03-26 17:23:41] INFO: ======================================================================
# [2023-03-26 17:23:41] INFO: Start sweeping...
# [2023-03-26 17:24:07] INFO: It took 26.0536 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:24:07] INFO: Plaquette = 0.585353
# [2023-03-26 17:24:07] INFO: Polyakov loop = (-0.00120871,0.000181689)
# [2023-03-26 17:24:07] INFO: Writing conf to disk...
# [2023-03-26 17:24:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000268500
# [2023-03-26 17:24:07] INFO: Calculated checksum: f40d75d6
# [2023-03-26 17:24:08] INFO: Calculated checksum: 7e11eb59
# [2023-03-26 17:24:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000268500
# [2023-03-26 17:24:08] INFO: Writing to disk took 1.09708 seconds
# [2023-03-26 17:24:08] INFO: ======================================================================
# [2023-03-26 17:24:08] INFO: Start sweeping...
# [2023-03-26 17:24:34] INFO: It took 26.0532 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:24:34] INFO: Plaquette = 0.584916
# [2023-03-26 17:24:34] INFO: Polyakov loop = (-0.000823,-0.000348617)
# [2023-03-26 17:24:34] INFO: Writing conf to disk...
# [2023-03-26 17:24:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000269000
# [2023-03-26 17:24:34] INFO: Calculated checksum: 8719f5b6
# [2023-03-26 17:24:35] INFO: Calculated checksum: a3a56bb5
# [2023-03-26 17:24:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000269000
# [2023-03-26 17:24:35] INFO: Writing to disk took 0.495749 seconds
# [2023-03-26 17:24:35] INFO: ======================================================================
# [2023-03-26 17:24:35] INFO: Start sweeping...
# [2023-03-26 17:25:01] INFO: It took 26.0533 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:25:01] INFO: Plaquette = 0.585243
# [2023-03-26 17:25:01] INFO: Polyakov loop = (0.00253432,-0.00126483)
# [2023-03-26 17:25:01] INFO: Writing conf to disk...
# [2023-03-26 17:25:01] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000269500
# [2023-03-26 17:25:01] INFO: Calculated checksum: a6db9246
# [2023-03-26 17:25:01] INFO: Calculated checksum: f9346023
# [2023-03-26 17:25:01] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000269500
# [2023-03-26 17:25:01] INFO: Writing to disk took 0.495221 seconds
# [2023-03-26 17:25:01] INFO: ======================================================================
# [2023-03-26 17:25:01] INFO: Start sweeping...
# [2023-03-26 17:25:27] INFO: It took 26.0538 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:25:27] INFO: Plaquette = 0.584647
# [2023-03-26 17:25:27] INFO: Polyakov loop = (-0.00188583,0.00143203)
# [2023-03-26 17:25:27] INFO: Writing conf to disk...
# [2023-03-26 17:25:27] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000270000
# [2023-03-26 17:25:27] INFO: Calculated checksum: ddb21342
# [2023-03-26 17:25:28] INFO: Calculated checksum: 7d242885
# [2023-03-26 17:25:28] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000270000
# [2023-03-26 17:25:28] INFO: Writing to disk took 0.505626 seconds
# [2023-03-26 17:25:28] INFO: ======================================================================
# [2023-03-26 17:25:28] INFO: Start sweeping...
# [2023-03-26 17:25:54] INFO: It took 26.053 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:25:54] INFO: Plaquette = 0.585081
# [2023-03-26 17:25:54] INFO: Polyakov loop = (-0.00319593,0.00136036)
# [2023-03-26 17:25:54] INFO: Writing conf to disk...
# [2023-03-26 17:25:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000270500
# [2023-03-26 17:25:54] INFO: Calculated checksum: 78f3cba5
# [2023-03-26 17:25:54] INFO: Calculated checksum: a9e71ab5
# [2023-03-26 17:25:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000270500
# [2023-03-26 17:25:54] INFO: Writing to disk took 0.50774 seconds
# [2023-03-26 17:25:54] INFO: ======================================================================
# [2023-03-26 17:25:54] INFO: Start sweeping...
# [2023-03-26 17:26:20] INFO: It took 26.0533 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:26:20] INFO: Plaquette = 0.584658
# [2023-03-26 17:26:20] INFO: Polyakov loop = (0.00222144,0.00141781)
# [2023-03-26 17:26:20] INFO: Writing conf to disk...
# [2023-03-26 17:26:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000271000
# [2023-03-26 17:26:21] INFO: Calculated checksum: 359e3bf9
# [2023-03-26 17:26:21] INFO: Calculated checksum: c3e91cf0
# [2023-03-26 17:26:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000271000
# [2023-03-26 17:26:21] INFO: Writing to disk took 0.503087 seconds
# [2023-03-26 17:26:21] INFO: ======================================================================
# [2023-03-26 17:26:21] INFO: Start sweeping...
# [2023-03-26 17:26:47] INFO: It took 26.0529 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:26:47] INFO: Plaquette = 0.585133
# [2023-03-26 17:26:47] INFO: Polyakov loop = (0.00178676,0.00259276)
# [2023-03-26 17:26:47] INFO: Writing conf to disk...
# [2023-03-26 17:26:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000271500
# [2023-03-26 17:26:47] INFO: Calculated checksum: bf0db3f6
# [2023-03-26 17:26:47] INFO: Calculated checksum: 2efd69a
# [2023-03-26 17:26:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000271500
# [2023-03-26 17:26:48] INFO: Writing to disk took 0.502117 seconds
# [2023-03-26 17:26:48] INFO: ======================================================================
# [2023-03-26 17:26:48] INFO: Start sweeping...
# [2023-03-26 17:27:14] INFO: It took 26.0535 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:27:14] INFO: Plaquette = 0.585293
# [2023-03-26 17:27:14] INFO: Polyakov loop = (0.000300353,-0.000352503)
# [2023-03-26 17:27:14] INFO: Writing conf to disk...
# [2023-03-26 17:27:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000272000
# [2023-03-26 17:27:14] INFO: Calculated checksum: 79dc30a9
# [2023-03-26 17:27:14] INFO: Calculated checksum: 932bfc00
# [2023-03-26 17:27:14] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000272000
# [2023-03-26 17:27:14] INFO: Writing to disk took 0.496617 seconds
# [2023-03-26 17:27:14] INFO: ======================================================================
# [2023-03-26 17:27:14] INFO: Start sweeping...
# [2023-03-26 17:27:40] INFO: It took 26.0526 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:27:40] INFO: Plaquette = 0.58516
# [2023-03-26 17:27:40] INFO: Polyakov loop = (0.00302005,0.00182691)
# [2023-03-26 17:27:40] INFO: Writing conf to disk...
# [2023-03-26 17:27:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000272500
# [2023-03-26 17:27:40] INFO: Calculated checksum: e4ce8093
# [2023-03-26 17:27:41] INFO: Calculated checksum: dc3e12fb
# [2023-03-26 17:27:41] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000272500
# [2023-03-26 17:27:41] INFO: Writing to disk took 0.495451 seconds
# [2023-03-26 17:27:41] INFO: ======================================================================
# [2023-03-26 17:27:41] INFO: Start sweeping...
# [2023-03-26 17:28:07] INFO: It took 26.0531 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:28:07] INFO: Plaquette = 0.584992
# [2023-03-26 17:28:07] INFO: Polyakov loop = (-0.00114292,-0.000692333)
# [2023-03-26 17:28:07] INFO: Writing conf to disk...
# [2023-03-26 17:28:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000273000
# [2023-03-26 17:28:07] INFO: Calculated checksum: 3df2b13c
# [2023-03-26 17:28:07] INFO: Calculated checksum: a9357c62
# [2023-03-26 17:28:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000273000
# [2023-03-26 17:28:07] INFO: Writing to disk took 0.48848 seconds
# [2023-03-26 17:28:07] INFO: ======================================================================
# [2023-03-26 17:28:07] INFO: Start sweeping...
# [2023-03-26 17:28:33] INFO: It took 26.053 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:28:33] INFO: Plaquette = 0.585052
# [2023-03-26 17:28:33] INFO: Polyakov loop = (0.00015496,0.0021247)
# [2023-03-26 17:28:33] INFO: Writing conf to disk...
# [2023-03-26 17:28:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000273500
# [2023-03-26 17:28:33] INFO: Calculated checksum: 2e500393
# [2023-03-26 17:28:34] INFO: Calculated checksum: 10b7d7ab
# [2023-03-26 17:28:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000273500
# [2023-03-26 17:28:34] INFO: Writing to disk took 0.485394 seconds
# [2023-03-26 17:28:34] INFO: ======================================================================
# [2023-03-26 17:28:34] INFO: Start sweeping...
# [2023-03-26 17:29:00] INFO: It took 26.0541 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:29:00] INFO: Plaquette = 0.585273
# [2023-03-26 17:29:00] INFO: Polyakov loop = (-0.000235188,0.00149811)
# [2023-03-26 17:29:00] INFO: Writing conf to disk...
# [2023-03-26 17:29:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000274000
# [2023-03-26 17:29:00] INFO: Calculated checksum: 3a9d3642
# [2023-03-26 17:29:00] INFO: Calculated checksum: 3828a0e2
# [2023-03-26 17:29:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000274000
# [2023-03-26 17:29:00] INFO: Writing to disk took 0.501107 seconds
# [2023-03-26 17:29:00] INFO: ======================================================================
# [2023-03-26 17:29:00] INFO: Start sweeping...
# [2023-03-26 17:29:26] INFO: It took 26.0531 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:29:26] INFO: Plaquette = 0.584423
# [2023-03-26 17:29:26] INFO: Polyakov loop = (-0.000220324,-0.000826395)
# [2023-03-26 17:29:26] INFO: Writing conf to disk...
# [2023-03-26 17:29:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000274500
# [2023-03-26 17:29:26] INFO: Calculated checksum: 302e2a4b
# [2023-03-26 17:29:27] INFO: Calculated checksum: 16a4b95e
# [2023-03-26 17:29:27] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000274500
# [2023-03-26 17:29:27] INFO: Writing to disk took 0.487778 seconds
# [2023-03-26 17:29:27] INFO: ======================================================================
# [2023-03-26 17:29:27] INFO: Start sweeping...
# [2023-03-26 17:29:53] INFO: It took 26.0527 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:29:53] INFO: Plaquette = 0.585314
# [2023-03-26 17:29:53] INFO: Polyakov loop = (0.00162051,-0.00201597)
# [2023-03-26 17:29:53] INFO: Writing conf to disk...
# [2023-03-26 17:29:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0592600_a_U000275000
# [2023-03-26 17:29:53] INFO: Calculated checksum: 43680faa
# [2023-03-26 17:29:53] INFO: Calculated checksum: 58e201f1
# [2023-03-26 17:29:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0592600_a_U000275000
# [2023-03-26 17:29:53] INFO: Writing to disk took 0.506536 seconds
# [2023-03-26 17:29:53] INFO: ======================================================================
# [2023-03-26 17:29:53] INFO: Start sweeping...
# [2023-03-26 17:30:19] INFO: It took 26.0525 seconds to do 500 HBOR sweeps.
# [2023-03-26 17:30:19] INFO: Plaquette = 0.585043
