
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-27 03:55:54] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000304500
# [2023-03-27 03:55:54] INFO: Calculated checksum: 13d81467
# [2023-03-27 03:55:54] INFO: Calculated checksum: 7f07899e
# [2023-03-27 03:55:54] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000304500
# [2023-03-27 03:55:54] INFO: Writing to disk took 0.494597 seconds
# [2023-03-27 03:55:54] INFO: ======================================================================
# [2023-03-27 03:55:54] INFO: Start sweeping...
# [2023-03-27 03:56:21] INFO: It took 26.3088 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:56:21] INFO: Plaquette = 0.638924
# [2023-03-27 03:56:21] INFO: Polyakov loop = (0.0428408,0.00339328)
# [2023-03-27 03:56:21] INFO: Writing conf to disk...
# [2023-03-27 03:56:21] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000305000
# [2023-03-27 03:56:21] INFO: Calculated checksum: 59a8131
# [2023-03-27 03:56:21] INFO: Calculated checksum: 8c4e951c
# [2023-03-27 03:56:21] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000305000
# [2023-03-27 03:56:21] INFO: Writing to disk took 0.508595 seconds
# [2023-03-27 03:56:21] INFO: ======================================================================
# [2023-03-27 03:56:21] INFO: Start sweeping...
# [2023-03-27 03:56:48] INFO: It took 26.3122 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:56:48] INFO: Plaquette = 0.639245
# [2023-03-27 03:56:48] INFO: Polyakov loop = (0.0395097,-0.00157909)
# [2023-03-27 03:56:48] INFO: Writing conf to disk...
# [2023-03-27 03:56:48] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000305500
# [2023-03-27 03:56:48] INFO: Calculated checksum: 5b2ab07d
# [2023-03-27 03:56:48] INFO: Calculated checksum: d1d9a64
# [2023-03-27 03:56:48] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000305500
# [2023-03-27 03:56:48] INFO: Writing to disk took 0.505776 seconds
# [2023-03-27 03:56:48] INFO: ======================================================================
# [2023-03-27 03:56:48] INFO: Start sweeping...
# [2023-03-27 03:57:14] INFO: It took 26.3107 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:57:14] INFO: Plaquette = 0.639352
# [2023-03-27 03:57:14] INFO: Polyakov loop = (0.0464378,9.59525e-05)
# [2023-03-27 03:57:14] INFO: Writing conf to disk...
# [2023-03-27 03:57:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000306000
# [2023-03-27 03:57:15] INFO: Calculated checksum: 5cf09191
# [2023-03-27 03:57:15] INFO: Calculated checksum: aa58557
# [2023-03-27 03:57:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000306000
# [2023-03-27 03:57:15] INFO: Writing to disk took 0.494421 seconds
# [2023-03-27 03:57:15] INFO: ======================================================================
# [2023-03-27 03:57:15] INFO: Start sweeping...
# [2023-03-27 03:57:41] INFO: It took 26.3091 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:57:41] INFO: Plaquette = 0.639633
# [2023-03-27 03:57:41] INFO: Polyakov loop = (0.0426552,-0.00154748)
# [2023-03-27 03:57:41] INFO: Writing conf to disk...
# [2023-03-27 03:57:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000306500
# [2023-03-27 03:57:41] INFO: Calculated checksum: bdf31dd1
# [2023-03-27 03:57:42] INFO: Calculated checksum: c3b8ddb0
# [2023-03-27 03:57:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000306500
# [2023-03-27 03:57:42] INFO: Writing to disk took 0.508393 seconds
# [2023-03-27 03:57:42] INFO: ======================================================================
# [2023-03-27 03:57:42] INFO: Start sweeping...
# [2023-03-27 03:58:08] INFO: It took 26.3124 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:58:08] INFO: Plaquette = 0.639104
# [2023-03-27 03:58:08] INFO: Polyakov loop = (0.0488015,-0.000300404)
# [2023-03-27 03:58:08] INFO: Writing conf to disk...
# [2023-03-27 03:58:08] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000307000
# [2023-03-27 03:58:08] INFO: Calculated checksum: 69e9a554
# [2023-03-27 03:58:08] INFO: Calculated checksum: 9ad10c4d
# [2023-03-27 03:58:08] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000307000
# [2023-03-27 03:58:08] INFO: Writing to disk took 0.503938 seconds
# [2023-03-27 03:58:08] INFO: ======================================================================
# [2023-03-27 03:58:08] INFO: Start sweeping...
# [2023-03-27 03:58:35] INFO: It took 26.3142 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:58:35] INFO: Plaquette = 0.639001
# [2023-03-27 03:58:35] INFO: Polyakov loop = (0.0406886,-0.000794098)
# [2023-03-27 03:58:35] INFO: Writing conf to disk...
# [2023-03-27 03:58:35] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000307500
# [2023-03-27 03:58:35] INFO: Calculated checksum: 84e80c02
# [2023-03-27 03:58:35] INFO: Calculated checksum: c6c9a34f
# [2023-03-27 03:58:35] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000307500
# [2023-03-27 03:58:35] INFO: Writing to disk took 0.499877 seconds
# [2023-03-27 03:58:35] INFO: ======================================================================
# [2023-03-27 03:58:35] INFO: Start sweeping...
# [2023-03-27 03:59:02] INFO: It took 26.3178 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:59:02] INFO: Plaquette = 0.639265
# [2023-03-27 03:59:02] INFO: Polyakov loop = (0.038202,-0.00374812)
# [2023-03-27 03:59:02] INFO: Writing conf to disk...
# [2023-03-27 03:59:02] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000308000
# [2023-03-27 03:59:02] INFO: Calculated checksum: 492322f3
# [2023-03-27 03:59:02] INFO: Calculated checksum: 5d1811d8
# [2023-03-27 03:59:02] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000308000
# [2023-03-27 03:59:02] INFO: Writing to disk took 0.50444 seconds
# [2023-03-27 03:59:02] INFO: ======================================================================
# [2023-03-27 03:59:02] INFO: Start sweeping...
# [2023-03-27 03:59:28] INFO: It took 26.3177 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:59:28] INFO: Plaquette = 0.639248
# [2023-03-27 03:59:28] INFO: Polyakov loop = (0.0374097,0.00235398)
# [2023-03-27 03:59:28] INFO: Writing conf to disk...
# [2023-03-27 03:59:28] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000308500
# [2023-03-27 03:59:29] INFO: Calculated checksum: c05c194f
# [2023-03-27 03:59:29] INFO: Calculated checksum: 5f95c3b4
# [2023-03-27 03:59:29] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000308500
# [2023-03-27 03:59:29] INFO: Writing to disk took 0.479621 seconds
# [2023-03-27 03:59:29] INFO: ======================================================================
# [2023-03-27 03:59:29] INFO: Start sweeping...
# [2023-03-27 03:59:55] INFO: It took 26.3182 seconds to do 500 HBOR sweeps.
# [2023-03-27 03:59:55] INFO: Plaquette = 0.639072
# [2023-03-27 03:59:55] INFO: Polyakov loop = (0.03494,-0.000713721)
# [2023-03-27 03:59:55] INFO: Writing conf to disk...
# [2023-03-27 03:59:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000309000
# [2023-03-27 03:59:55] INFO: Calculated checksum: 8a9eca2e
# [2023-03-27 03:59:56] INFO: Calculated checksum: 4d86a74d
# [2023-03-27 03:59:56] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000309000
# [2023-03-27 03:59:56] INFO: Writing to disk took 0.488646 seconds
# [2023-03-27 03:59:56] INFO: ======================================================================
# [2023-03-27 03:59:56] INFO: Start sweeping...
# [2023-03-27 04:00:22] INFO: It took 26.3227 seconds to do 500 HBOR sweeps.
# [2023-03-27 04:00:22] INFO: Plaquette = 0.639082
# [2023-03-27 04:00:22] INFO: Polyakov loop = (0.0402108,0.000755654)
# [2023-03-27 04:00:22] INFO: Writing conf to disk...
# [2023-03-27 04:00:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000309500
# [2023-03-27 04:00:22] INFO: Calculated checksum: ccf04fbc
# [2023-03-27 04:00:23] INFO: Calculated checksum: a6759842
# [2023-03-27 04:00:23] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000309500
# [2023-03-27 04:00:23] INFO: Writing to disk took 0.501937 seconds
# [2023-03-27 04:00:23] INFO: ======================================================================
# [2023-03-27 04:00:23] INFO: Start sweeping...
# [2023-03-27 04:00:49] INFO: It took 26.3206 seconds to do 500 HBOR sweeps.
# [2023-03-27 04:00:49] INFO: Plaquette = 0.639503
# [2023-03-27 04:00:49] INFO: Polyakov loop = (0.0400178,-0.000512983)
# [2023-03-27 04:00:49] INFO: Writing conf to disk...
# [2023-03-27 04:00:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000310000
# [2023-03-27 04:00:49] INFO: Calculated checksum: 90a01167
# [2023-03-27 04:00:49] INFO: Calculated checksum: d78c2592
# [2023-03-27 04:00:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000310000
# [2023-03-27 04:00:49] INFO: Writing to disk took 0.492378 seconds
# [2023-03-27 04:00:49] INFO: ======================================================================
# [2023-03-27 04:00:49] INFO: Start sweeping...
# [2023-03-27 04:01:16] INFO: It took 26.3268 seconds to do 500 HBOR sweeps.
# [2023-03-27 04:01:16] INFO: Plaquette = 0.639384
# [2023-03-27 04:01:16] INFO: Polyakov loop = (0.0418654,0.00129359)
# [2023-03-27 04:01:16] INFO: Writing conf to disk...
# [2023-03-27 04:01:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000310500
# [2023-03-27 04:01:16] INFO: Calculated checksum: f3ee78ef
# [2023-03-27 04:01:16] INFO: Calculated checksum: 5c438b41
# [2023-03-27 04:01:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000310500
# [2023-03-27 04:01:16] INFO: Writing to disk took 0.489469 seconds
# [2023-03-27 04:01:16] INFO: ======================================================================
# [2023-03-27 04:01:16] INFO: Start sweeping...
# [2023-03-27 04:01:43] INFO: It took 26.3206 seconds to do 500 HBOR sweeps.
# [2023-03-27 04:01:43] INFO: Plaquette = 0.63909
# [2023-03-27 04:01:43] INFO: Polyakov loop = (0.0411638,-0.000404244)
# [2023-03-27 04:01:43] INFO: Writing conf to disk...
# [2023-03-27 04:01:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000311000
# [2023-03-27 04:01:43] INFO: Calculated checksum: f7e8fd0c
# [2023-03-27 04:01:43] INFO: Calculated checksum: b8f06fad
# [2023-03-27 04:01:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000311000
# [2023-03-27 04:01:43] INFO: Writing to disk took 0.50272 seconds
# [2023-03-27 04:01:43] INFO: ======================================================================
# [2023-03-27 04:01:43] INFO: Start sweeping...
# [2023-03-27 04:02:09] INFO: It took 26.3205 seconds to do 500 HBOR sweeps.
# [2023-03-27 04:02:09] INFO: Plaquette = 0.639133
# [2023-03-27 04:02:09] INFO: Polyakov loop = (0.0418419,-0.000328899)
# [2023-03-27 04:02:09] INFO: Writing conf to disk...
# [2023-03-27 04:02:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000311500
# [2023-03-27 04:02:10] INFO: Calculated checksum: 1ae3db74
# [2023-03-27 04:02:10] INFO: Calculated checksum: d5b99165
# [2023-03-27 04:02:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000311500
# [2023-03-27 04:02:10] INFO: Writing to disk took 0.493118 seconds
# [2023-03-27 04:02:10] INFO: ======================================================================
# [2023-03-27 04:02:10] INFO: Start sweeping...
# [2023-03-27 04:02:36] INFO: It took 26.319 seconds to do 500 HBOR sweeps.
# [2023-03-27 04:02:36] INFO: Plaquette = 0.639182
# [2023-03-27 04:02:36] INFO: Polyakov loop = (0.0472818,0.00219833)
# [2023-03-27 04:02:36] INFO: Writing conf to disk...
# [2023-03-27 04:02:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000312000
# [2023-03-27 04:02:36] INFO: Calculated checksum: 6b7eb220
# [2023-03-27 04:02:37] INFO: Calculated checksum: 86383029
# [2023-03-27 04:02:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000312000
# [2023-03-27 04:02:37] INFO: Writing to disk took 0.503336 seconds
# [2023-03-27 04:02:37] INFO: ======================================================================
# [2023-03-27 04:02:37] INFO: Start sweeping...
# [2023-03-27 04:03:03] INFO: It took 26.3242 seconds to do 500 HBOR sweeps.
# [2023-03-27 04:03:03] INFO: Plaquette = 0.639737
# [2023-03-27 04:03:03] INFO: Polyakov loop = (0.0411513,0.00119896)
# [2023-03-27 04:03:03] INFO: Writing conf to disk...
# [2023-03-27 04:03:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000312500
# [2023-03-27 04:03:03] INFO: Calculated checksum: f8185929
# [2023-03-27 04:03:03] INFO: Calculated checksum: f1634472
# [2023-03-27 04:03:03] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000312500
# [2023-03-27 04:03:03] INFO: Writing to disk took 0.502226 seconds
# [2023-03-27 04:03:03] INFO: ======================================================================
# [2023-03-27 04:03:03] INFO: Start sweeping...
# [2023-03-27 04:03:30] INFO: It took 26.3272 seconds to do 500 HBOR sweeps.
# [2023-03-27 04:03:30] INFO: Plaquette = 0.63934
# [2023-03-27 04:03:30] INFO: Polyakov loop = (0.0398032,-0.0036661)
# [2023-03-27 04:03:30] INFO: Writing conf to disk...
# [2023-03-27 04:03:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000313000
# [2023-03-27 04:03:30] INFO: Calculated checksum: 11322231
# [2023-03-27 04:03:30] INFO: Calculated checksum: 5541a17f
# [2023-03-27 04:03:30] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000313000
# [2023-03-27 04:03:30] INFO: Writing to disk took 0.492504 seconds
# [2023-03-27 04:03:30] INFO: ======================================================================
# [2023-03-27 04:03:30] INFO: Start sweeping...
# [2023-03-27 04:03:57] INFO: It took 26.3238 seconds to do 500 HBOR sweeps.
# [2023-03-27 04:03:57] INFO: Plaquette = 0.639432
# [2023-03-27 04:03:57] INFO: Polyakov loop = (0.0426844,-0.00149251)
# [2023-03-27 04:03:57] INFO: Writing conf to disk...
# [2023-03-27 04:03:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000313500
# [2023-03-27 04:03:57] INFO: Calculated checksum: ee1bf316
# [2023-03-27 04:03:57] INFO: Calculated checksum: 4bd8ae03
# [2023-03-27 04:03:57] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000313500
# [2023-03-27 04:03:57] INFO: Writing to disk took 0.486859 seconds
# [2023-03-27 04:03:57] INFO: ======================================================================
# [2023-03-27 04:03:57] INFO: Start sweeping...
# [2023-03-27 04:04:23] INFO: It took 26.3259 seconds to do 500 HBOR sweeps.
# [2023-03-27 04:04:23] INFO: Plaquette = 0.639699
# [2023-03-27 04:04:23] INFO: Polyakov loop = (0.0430068,5.41667e-05)
# [2023-03-27 04:04:23] INFO: Writing conf to disk...
# [2023-03-27 04:04:23] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000314000
# [2023-03-27 04:04:24] INFO: Calculated checksum: b9c155f2
# [2023-03-27 04:04:24] INFO: Calculated checksum: d4dc56bf
# [2023-03-27 04:04:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000314000
# [2023-03-27 04:04:24] INFO: Writing to disk took 0.502151 seconds
# [2023-03-27 04:04:24] INFO: ======================================================================
# [2023-03-27 04:04:24] INFO: Start sweeping...
# [2023-03-27 04:04:50] INFO: It took 26.3201 seconds to do 500 HBOR sweeps.
# [2023-03-27 04:04:50] INFO: Plaquette = 0.639184
# [2023-03-27 04:04:50] INFO: Polyakov loop = (0.0468547,0.0016556)
# [2023-03-27 04:04:50] INFO: Writing conf to disk...
# [2023-03-27 04:04:50] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000314500
# [2023-03-27 04:04:50] INFO: Calculated checksum: ba9084c4
# [2023-03-27 04:04:51] INFO: Calculated checksum: 76b2512e
# [2023-03-27 04:04:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000314500
# [2023-03-27 04:04:51] INFO: Writing to disk took 0.48912 seconds
# [2023-03-27 04:04:51] INFO: ======================================================================
# [2023-03-27 04:04:51] INFO: Start sweeping...
# [2023-03-27 04:05:17] INFO: It took 26.3224 seconds to do 500 HBOR sweeps.
# [2023-03-27 04:05:17] INFO: Plaquette = 0.639361
# [2023-03-27 04:05:17] INFO: Polyakov loop = (0.0418038,-0.00030927)
# [2023-03-27 04:05:17] INFO: Writing conf to disk...
# [2023-03-27 04:05:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000315000
# [2023-03-27 04:05:17] INFO: Calculated checksum: cd5bd30c
# [2023-03-27 04:05:18] INFO: Calculated checksum: fda399f0
# [2023-03-27 04:05:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000315000
# [2023-03-27 04:05:18] INFO: Writing to disk took 0.501528 seconds
# [2023-03-27 04:05:18] INFO: ======================================================================
# [2023-03-27 04:05:18] INFO: Start sweeping...
# [2023-03-27 04:05:44] INFO: It took 26.3272 seconds to do 500 HBOR sweeps.
# [2023-03-27 04:05:44] INFO: Plaquette = 0.639814
# [2023-03-27 04:05:44] INFO: Polyakov loop = (0.0439546,-0.00228931)
# [2023-03-27 04:05:44] INFO: Writing conf to disk...
# [2023-03-27 04:05:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000315500
# [2023-03-27 04:05:44] INFO: Calculated checksum: 67f530f3
# [2023-03-27 04:05:44] INFO: Calculated checksum: 5d930770
# [2023-03-27 04:05:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000315500
# [2023-03-27 04:05:44] INFO: Writing to disk took 0.491994 seconds
# [2023-03-27 04:05:44] INFO: ======================================================================
# [2023-03-27 04:05:44] INFO: Start sweeping...
# [2023-03-27 04:06:11] INFO: It took 26.3304 seconds to do 500 HBOR sweeps.
# [2023-03-27 04:06:11] INFO: Plaquette = 0.639395
# [2023-03-27 04:06:11] INFO: Polyakov loop = (0.0486539,0.00166892)
# [2023-03-27 04:06:11] INFO: Writing conf to disk...
# [2023-03-27 04:06:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0651200_a_U000316000
# [2023-03-27 04:06:11] INFO: Calculated checksum: 8fb6889
# [2023-03-27 04:06:11] INFO: Calculated checksum: 17331f03
# [2023-03-27 04:06:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0651200_a_U000316000
# [2023-03-27 04:06:11] INFO: Writing to disk took 0.504054 seconds
# [2023-03-27 04:06:11] INFO: ======================================================================
# [2023-03-27 04:06:11] INFO: Start sweeping...
# [2023-03-27 04:06:38] INFO: It took 26.3253 seconds to do 500 HBOR sweeps.
