
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 19:26:43] INFO: Polyakov loop = (-0.0118622,0.0194968)
# [2023-03-26 19:26:43] INFO: Writing conf to disk...
# [2023-03-26 19:26:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000241500
# [2023-03-26 19:26:43] INFO: Calculated checksum: 56312c10
# [2023-03-26 19:26:43] INFO: Calculated checksum: e432c1c0
# [2023-03-26 19:26:43] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000241500
# [2023-03-26 19:26:43] INFO: Writing to disk took 0.540312 seconds
# [2023-03-26 19:26:43] INFO: ======================================================================
# [2023-03-26 19:26:43] INFO: Start sweeping...
# [2023-03-26 19:27:10] INFO: It took 26.3456 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:27:10] INFO: Plaquette = 0.616954
# [2023-03-26 19:27:10] INFO: Polyakov loop = (-0.0127696,0.0195148)
# [2023-03-26 19:27:10] INFO: Writing conf to disk...
# [2023-03-26 19:27:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000242000
# [2023-03-26 19:27:10] INFO: Calculated checksum: d433d742
# [2023-03-26 19:27:10] INFO: Calculated checksum: 83abe90c
# [2023-03-26 19:27:10] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000242000
# [2023-03-26 19:27:10] INFO: Writing to disk took 0.514335 seconds
# [2023-03-26 19:27:10] INFO: ======================================================================
# [2023-03-26 19:27:10] INFO: Start sweeping...
# [2023-03-26 19:27:37] INFO: It took 26.3514 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:27:37] INFO: Plaquette = 0.616629
# [2023-03-26 19:27:37] INFO: Polyakov loop = (-0.00912177,0.0141121)
# [2023-03-26 19:27:37] INFO: Writing conf to disk...
# [2023-03-26 19:27:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000242500
# [2023-03-26 19:27:37] INFO: Calculated checksum: cfeb3f82
# [2023-03-26 19:27:37] INFO: Calculated checksum: a9978f69
# [2023-03-26 19:27:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000242500
# [2023-03-26 19:27:37] INFO: Writing to disk took 0.505325 seconds
# [2023-03-26 19:27:37] INFO: ======================================================================
# [2023-03-26 19:27:37] INFO: Start sweeping...
# [2023-03-26 19:28:03] INFO: It took 26.3466 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:28:03] INFO: Plaquette = 0.617417
# [2023-03-26 19:28:03] INFO: Polyakov loop = (-0.00970847,0.0214369)
# [2023-03-26 19:28:03] INFO: Writing conf to disk...
# [2023-03-26 19:28:03] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000243000
# [2023-03-26 19:28:04] INFO: Calculated checksum: 44208e09
# [2023-03-26 19:28:04] INFO: Calculated checksum: b4d92f63
# [2023-03-26 19:28:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000243000
# [2023-03-26 19:28:04] INFO: Writing to disk took 0.509252 seconds
# [2023-03-26 19:28:04] INFO: ======================================================================
# [2023-03-26 19:28:04] INFO: Start sweeping...
# [2023-03-26 19:28:30] INFO: It took 26.3513 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:28:30] INFO: Plaquette = 0.617104
# [2023-03-26 19:28:30] INFO: Polyakov loop = (-0.00740074,0.0155963)
# [2023-03-26 19:28:30] INFO: Writing conf to disk...
# [2023-03-26 19:28:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000243500
# [2023-03-26 19:28:30] INFO: Calculated checksum: f80d70ad
# [2023-03-26 19:28:31] INFO: Calculated checksum: d17638b0
# [2023-03-26 19:28:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000243500
# [2023-03-26 19:28:31] INFO: Writing to disk took 0.504671 seconds
# [2023-03-26 19:28:31] INFO: ======================================================================
# [2023-03-26 19:28:31] INFO: Start sweeping...
# [2023-03-26 19:28:57] INFO: It took 26.3401 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:28:57] INFO: Plaquette = 0.617193
# [2023-03-26 19:28:57] INFO: Polyakov loop = (-0.0125763,0.0212646)
# [2023-03-26 19:28:57] INFO: Writing conf to disk...
# [2023-03-26 19:28:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000244000
# [2023-03-26 19:28:57] INFO: Calculated checksum: cd76ed0d
# [2023-03-26 19:28:58] INFO: Calculated checksum: 572bc8db
# [2023-03-26 19:28:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000244000
# [2023-03-26 19:28:58] INFO: Writing to disk took 0.490298 seconds
# [2023-03-26 19:28:58] INFO: ======================================================================
# [2023-03-26 19:28:58] INFO: Start sweeping...
# [2023-03-26 19:29:24] INFO: It took 26.3378 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:29:24] INFO: Plaquette = 0.617284
# [2023-03-26 19:29:24] INFO: Polyakov loop = (-0.0100963,0.0149145)
# [2023-03-26 19:29:24] INFO: Writing conf to disk...
# [2023-03-26 19:29:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000244500
# [2023-03-26 19:29:24] INFO: Calculated checksum: a8d0ee44
# [2023-03-26 19:29:24] INFO: Calculated checksum: 38412f38
# [2023-03-26 19:29:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000244500
# [2023-03-26 19:29:24] INFO: Writing to disk took 0.487028 seconds
# [2023-03-26 19:29:24] INFO: ======================================================================
# [2023-03-26 19:29:24] INFO: Start sweeping...
# [2023-03-26 19:29:51] INFO: It took 26.3289 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:29:51] INFO: Plaquette = 0.617336
# [2023-03-26 19:29:51] INFO: Polyakov loop = (-0.0108589,0.0185009)
# [2023-03-26 19:29:51] INFO: Writing conf to disk...
# [2023-03-26 19:29:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000245000
# [2023-03-26 19:29:51] INFO: Calculated checksum: 3d840db9
# [2023-03-26 19:29:51] INFO: Calculated checksum: 4f8ac06
# [2023-03-26 19:29:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000245000
# [2023-03-26 19:29:51] INFO: Writing to disk took 0.488359 seconds
# [2023-03-26 19:29:51] INFO: ======================================================================
# [2023-03-26 19:29:51] INFO: Start sweeping...
# [2023-03-26 19:30:18] INFO: It took 26.3259 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:30:18] INFO: Plaquette = 0.616911
# [2023-03-26 19:30:18] INFO: Polyakov loop = (-0.00672122,0.0148919)
# [2023-03-26 19:30:18] INFO: Writing conf to disk...
# [2023-03-26 19:30:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000245500
# [2023-03-26 19:30:18] INFO: Calculated checksum: 9d0cb53e
# [2023-03-26 19:30:18] INFO: Calculated checksum: b23200fe
# [2023-03-26 19:30:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000245500
# [2023-03-26 19:30:18] INFO: Writing to disk took 0.502084 seconds
# [2023-03-26 19:30:18] INFO: ======================================================================
# [2023-03-26 19:30:18] INFO: Start sweeping...
# [2023-03-26 19:30:44] INFO: It took 26.3225 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:30:44] INFO: Plaquette = 0.616796
# [2023-03-26 19:30:44] INFO: Polyakov loop = (-0.0121414,0.0223204)
# [2023-03-26 19:30:44] INFO: Writing conf to disk...
# [2023-03-26 19:30:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000246000
# [2023-03-26 19:30:45] INFO: Calculated checksum: 4bf3f472
# [2023-03-26 19:30:45] INFO: Calculated checksum: 190ce02f
# [2023-03-26 19:30:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000246000
# [2023-03-26 19:30:45] INFO: Writing to disk took 0.505538 seconds
# [2023-03-26 19:30:45] INFO: ======================================================================
# [2023-03-26 19:30:45] INFO: Start sweeping...
# [2023-03-26 19:31:11] INFO: It took 26.3192 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:31:11] INFO: Plaquette = 0.616765
# [2023-03-26 19:31:11] INFO: Polyakov loop = (-0.0125766,0.0145146)
# [2023-03-26 19:31:11] INFO: Writing conf to disk...
# [2023-03-26 19:31:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000246500
# [2023-03-26 19:31:11] INFO: Calculated checksum: 202afccc
# [2023-03-26 19:31:12] INFO: Calculated checksum: bc008244
# [2023-03-26 19:31:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000246500
# [2023-03-26 19:31:12] INFO: Writing to disk took 0.503045 seconds
# [2023-03-26 19:31:12] INFO: ======================================================================
# [2023-03-26 19:31:12] INFO: Start sweeping...
# [2023-03-26 19:31:38] INFO: It took 26.3169 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:31:38] INFO: Plaquette = 0.617318
# [2023-03-26 19:31:38] INFO: Polyakov loop = (-0.00859691,0.0186067)
# [2023-03-26 19:31:38] INFO: Writing conf to disk...
# [2023-03-26 19:31:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000247000
# [2023-03-26 19:31:38] INFO: Calculated checksum: cbbe67d3
# [2023-03-26 19:31:39] INFO: Calculated checksum: 5703b9a1
# [2023-03-26 19:31:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000247000
# [2023-03-26 19:31:39] INFO: Writing to disk took 0.507748 seconds
# [2023-03-26 19:31:39] INFO: ======================================================================
# [2023-03-26 19:31:39] INFO: Start sweeping...
# [2023-03-26 19:32:05] INFO: It took 26.319 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:32:05] INFO: Plaquette = 0.617015
# [2023-03-26 19:32:05] INFO: Polyakov loop = (-0.00998177,0.0131972)
# [2023-03-26 19:32:05] INFO: Writing conf to disk...
# [2023-03-26 19:32:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000247500
# [2023-03-26 19:32:05] INFO: Calculated checksum: 61a0f78b
# [2023-03-26 19:32:05] INFO: Calculated checksum: 8ed037e
# [2023-03-26 19:32:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000247500
# [2023-03-26 19:32:05] INFO: Writing to disk took 0.55702 seconds
# [2023-03-26 19:32:05] INFO: ======================================================================
# [2023-03-26 19:32:05] INFO: Start sweeping...
# [2023-03-26 19:32:32] INFO: It took 26.3171 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:32:32] INFO: Plaquette = 0.617009
# [2023-03-26 19:32:32] INFO: Polyakov loop = (-0.012036,0.0192354)
# [2023-03-26 19:32:32] INFO: Writing conf to disk...
# [2023-03-26 19:32:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000248000
# [2023-03-26 19:32:32] INFO: Calculated checksum: 57650e19
# [2023-03-26 19:32:32] INFO: Calculated checksum: f95c23ab
# [2023-03-26 19:32:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000248000
# [2023-03-26 19:32:32] INFO: Writing to disk took 0.513531 seconds
# [2023-03-26 19:32:32] INFO: ======================================================================
# [2023-03-26 19:32:32] INFO: Start sweeping...
# [2023-03-26 19:32:59] INFO: It took 26.3146 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:32:59] INFO: Plaquette = 0.617194
# [2023-03-26 19:32:59] INFO: Polyakov loop = (-0.00560383,0.0111815)
# [2023-03-26 19:32:59] INFO: Writing conf to disk...
# [2023-03-26 19:32:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000248500
# [2023-03-26 19:32:59] INFO: Calculated checksum: 486a624f
# [2023-03-26 19:32:59] INFO: Calculated checksum: 2b2d7120
# [2023-03-26 19:32:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000248500
# [2023-03-26 19:32:59] INFO: Writing to disk took 0.502741 seconds
# [2023-03-26 19:32:59] INFO: ======================================================================
# [2023-03-26 19:32:59] INFO: Start sweeping...
# [2023-03-26 19:33:25] INFO: It took 26.3082 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:33:25] INFO: Plaquette = 0.616776
# [2023-03-26 19:33:25] INFO: Polyakov loop = (-0.00960559,0.0161535)
# [2023-03-26 19:33:25] INFO: Writing conf to disk...
# [2023-03-26 19:33:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000249000
# [2023-03-26 19:33:26] INFO: Calculated checksum: 495958a7
# [2023-03-26 19:33:26] INFO: Calculated checksum: 98cab976
# [2023-03-26 19:33:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000249000
# [2023-03-26 19:33:26] INFO: Writing to disk took 0.505436 seconds
# [2023-03-26 19:33:26] INFO: ======================================================================
# [2023-03-26 19:33:26] INFO: Start sweeping...
# [2023-03-26 19:33:52] INFO: It took 26.3153 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:33:52] INFO: Plaquette = 0.616852
# [2023-03-26 19:33:52] INFO: Polyakov loop = (-0.0118945,0.0204053)
# [2023-03-26 19:33:52] INFO: Writing conf to disk...
# [2023-03-26 19:33:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000249500
# [2023-03-26 19:33:52] INFO: Calculated checksum: 6ae656ac
# [2023-03-26 19:33:53] INFO: Calculated checksum: fb038f18
# [2023-03-26 19:33:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000249500
# [2023-03-26 19:33:53] INFO: Writing to disk took 0.502913 seconds
# [2023-03-26 19:33:53] INFO: ======================================================================
# [2023-03-26 19:33:53] INFO: Start sweeping...
# [2023-03-26 19:34:19] INFO: It took 26.3128 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:34:19] INFO: Plaquette = 0.617005
# [2023-03-26 19:34:19] INFO: Polyakov loop = (-0.00663796,0.0104158)
# [2023-03-26 19:34:19] INFO: Writing conf to disk...
# [2023-03-26 19:34:19] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000250000
# [2023-03-26 19:34:19] INFO: Calculated checksum: 9b919eb5
# [2023-03-26 19:34:19] INFO: Calculated checksum: f6577f30
# [2023-03-26 19:34:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000250000
# [2023-03-26 19:34:20] INFO: Writing to disk took 0.488916 seconds
# [2023-03-26 19:34:20] INFO: ======================================================================
# [2023-03-26 19:34:20] INFO: Start sweeping...
# [2023-03-26 19:34:46] INFO: It took 26.3021 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:34:46] INFO: Plaquette = 0.617074
# [2023-03-26 19:34:46] INFO: Polyakov loop = (-0.0112085,0.0146964)
# [2023-03-26 19:34:46] INFO: Writing conf to disk...
# [2023-03-26 19:34:46] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000250500
# [2023-03-26 19:34:46] INFO: Calculated checksum: b5eee4e9
# [2023-03-26 19:34:46] INFO: Calculated checksum: d0cd5db9
# [2023-03-26 19:34:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000250500
# [2023-03-26 19:34:46] INFO: Writing to disk took 0.491906 seconds
# [2023-03-26 19:34:46] INFO: ======================================================================
# [2023-03-26 19:34:46] INFO: Start sweeping...
# [2023-03-26 19:35:13] INFO: It took 26.3114 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:35:13] INFO: Plaquette = 0.616937
# [2023-03-26 19:35:13] INFO: Polyakov loop = (-0.0124269,0.0188569)
# [2023-03-26 19:35:13] INFO: Writing conf to disk...
# [2023-03-26 19:35:13] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000251000
# [2023-03-26 19:35:13] INFO: Calculated checksum: a64c9a47
# [2023-03-26 19:35:13] INFO: Calculated checksum: b5b5c766
# [2023-03-26 19:35:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000251000
# [2023-03-26 19:35:13] INFO: Writing to disk took 0.486952 seconds
# [2023-03-26 19:35:13] INFO: ======================================================================
# [2023-03-26 19:35:13] INFO: Start sweeping...
# [2023-03-26 19:35:39] INFO: It took 26.3084 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:35:39] INFO: Plaquette = 0.617215
# [2023-03-26 19:35:39] INFO: Polyakov loop = (-0.00566725,0.0131328)
# [2023-03-26 19:35:39] INFO: Writing conf to disk...
# [2023-03-26 19:35:39] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000251500
# [2023-03-26 19:35:40] INFO: Calculated checksum: 2af5658
# [2023-03-26 19:35:40] INFO: Calculated checksum: 8d5142cb
# [2023-03-26 19:35:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000251500
# [2023-03-26 19:35:40] INFO: Writing to disk took 0.482418 seconds
# [2023-03-26 19:35:40] INFO: ======================================================================
# [2023-03-26 19:35:40] INFO: Start sweeping...
# [2023-03-26 19:36:06] INFO: It took 26.3076 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:36:06] INFO: Plaquette = 0.617635
# [2023-03-26 19:36:06] INFO: Polyakov loop = (-0.00600073,-0.000530278)
# [2023-03-26 19:36:06] INFO: Writing conf to disk...
# [2023-03-26 19:36:06] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000252000
# [2023-03-26 19:36:06] INFO: Calculated checksum: 912d392c
# [2023-03-26 19:36:07] INFO: Calculated checksum: fa919b80
# [2023-03-26 19:36:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000252000
# [2023-03-26 19:36:07] INFO: Writing to disk took 0.495716 seconds
# [2023-03-26 19:36:07] INFO: ======================================================================
# [2023-03-26 19:36:07] INFO: Start sweeping...
# [2023-03-26 19:36:33] INFO: It took 26.3049 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:36:33] INFO: Plaquette = 0.616943
# [2023-03-26 19:36:33] INFO: Polyakov loop = (-0.00967901,-0.0178718)
# [2023-03-26 19:36:33] INFO: Writing conf to disk...
# [2023-03-26 19:36:33] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000252500
# [2023-03-26 19:36:33] INFO: Calculated checksum: 7d8ca8c
# [2023-03-26 19:36:34] INFO: Calculated checksum: 3172c7e1
# [2023-03-26 19:36:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000252500
# [2023-03-26 19:36:34] INFO: Writing to disk took 0.498332 seconds
# [2023-03-26 19:36:34] INFO: ======================================================================
# [2023-03-26 19:36:34] INFO: Start sweeping...
# [2023-03-26 19:37:00] INFO: It took 26.3048 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:37:00] INFO: Plaquette = 0.61732
# [2023-03-26 19:37:00] INFO: Polyakov loop = (-0.0120099,-0.0246618)
# [2023-03-26 19:37:00] INFO: Writing conf to disk...
# [2023-03-26 19:37:00] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0623800_a_U000253000
# [2023-03-26 19:37:00] INFO: Calculated checksum: 3c7a70b8
# [2023-03-26 19:37:00] INFO: Calculated checksum: 2418ea1
# [2023-03-26 19:37:00] INFO: Writing RNGSTATE file: ./rand_s030t10_b0623800_a_U000253000
# [2023-03-26 19:37:00] INFO: Writing to disk took 0.496846 seconds
# [2023-03-26 19:37:00] INFO: ======================================================================
