
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 20:39:37] INFO: Polyakov loop = (-0.00618311,0.0164187)
# [2023-03-26 20:39:37] INFO: Writing conf to disk...
# [2023-03-26 20:39:37] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000324000
# [2023-03-26 20:39:37] INFO: Calculated checksum: afd42851
# [2023-03-26 20:39:37] INFO: Calculated checksum: 30aff29d
# [2023-03-26 20:39:37] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000324000
# [2023-03-26 20:39:37] INFO: Writing to disk took 0.507075 seconds
# [2023-03-26 20:39:37] INFO: ======================================================================
# [2023-03-26 20:39:37] INFO: Start sweeping...
# [2023-03-26 20:40:04] INFO: It took 26.2408 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:40:04] INFO: Plaquette = 0.614515
# [2023-03-26 20:40:04] INFO: Polyakov loop = (-0.006954,0.0108245)
# [2023-03-26 20:40:04] INFO: Writing conf to disk...
# [2023-03-26 20:40:04] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000324500
# [2023-03-26 20:40:04] INFO: Calculated checksum: 35b5df35
# [2023-03-26 20:40:04] INFO: Calculated checksum: 53786f05
# [2023-03-26 20:40:04] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000324500
# [2023-03-26 20:40:04] INFO: Writing to disk took 0.505236 seconds
# [2023-03-26 20:40:04] INFO: ======================================================================
# [2023-03-26 20:40:04] INFO: Start sweeping...
# [2023-03-26 20:40:30] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:40:30] INFO: Plaquette = 0.614355
# [2023-03-26 20:40:30] INFO: Polyakov loop = (-0.0084667,0.0125478)
# [2023-03-26 20:40:30] INFO: Writing conf to disk...
# [2023-03-26 20:40:30] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000325000
# [2023-03-26 20:40:31] INFO: Calculated checksum: da44cc05
# [2023-03-26 20:40:31] INFO: Calculated checksum: 82f9850c
# [2023-03-26 20:40:31] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000325000
# [2023-03-26 20:40:31] INFO: Writing to disk took 0.513625 seconds
# [2023-03-26 20:40:31] INFO: ======================================================================
# [2023-03-26 20:40:31] INFO: Start sweeping...
# [2023-03-26 20:40:57] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:40:57] INFO: Plaquette = 0.614687
# [2023-03-26 20:40:57] INFO: Polyakov loop = (-0.0117963,0.0194661)
# [2023-03-26 20:40:57] INFO: Writing conf to disk...
# [2023-03-26 20:40:57] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000325500
# [2023-03-26 20:40:57] INFO: Calculated checksum: 3b708d3b
# [2023-03-26 20:40:58] INFO: Calculated checksum: 3942b5c5
# [2023-03-26 20:40:58] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000325500
# [2023-03-26 20:40:58] INFO: Writing to disk took 0.494195 seconds
# [2023-03-26 20:40:58] INFO: ======================================================================
# [2023-03-26 20:40:58] INFO: Start sweeping...
# [2023-03-26 20:41:24] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:41:24] INFO: Plaquette = 0.614869
# [2023-03-26 20:41:24] INFO: Polyakov loop = (-0.00530785,0.0126805)
# [2023-03-26 20:41:24] INFO: Writing conf to disk...
# [2023-03-26 20:41:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000326000
# [2023-03-26 20:41:24] INFO: Calculated checksum: 243d1d68
# [2023-03-26 20:41:24] INFO: Calculated checksum: ec90009f
# [2023-03-26 20:41:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000326000
# [2023-03-26 20:41:24] INFO: Writing to disk took 0.490056 seconds
# [2023-03-26 20:41:24] INFO: ======================================================================
# [2023-03-26 20:41:24] INFO: Start sweeping...
# [2023-03-26 20:41:51] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:41:51] INFO: Plaquette = 0.614396
# [2023-03-26 20:41:51] INFO: Polyakov loop = (-0.00931349,0.0119663)
# [2023-03-26 20:41:51] INFO: Writing conf to disk...
# [2023-03-26 20:41:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000326500
# [2023-03-26 20:41:51] INFO: Calculated checksum: 221859d9
# [2023-03-26 20:41:51] INFO: Calculated checksum: 4eefed83
# [2023-03-26 20:41:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000326500
# [2023-03-26 20:41:51] INFO: Writing to disk took 0.488722 seconds
# [2023-03-26 20:41:51] INFO: ======================================================================
# [2023-03-26 20:41:51] INFO: Start sweeping...
# [2023-03-26 20:42:17] INFO: It took 26.2407 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:42:17] INFO: Plaquette = 0.614349
# [2023-03-26 20:42:17] INFO: Polyakov loop = (-0.00701001,0.0114753)
# [2023-03-26 20:42:17] INFO: Writing conf to disk...
# [2023-03-26 20:42:17] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000327000
# [2023-03-26 20:42:18] INFO: Calculated checksum: ecbd96d8
# [2023-03-26 20:42:18] INFO: Calculated checksum: 8ef0b004
# [2023-03-26 20:42:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000327000
# [2023-03-26 20:42:18] INFO: Writing to disk took 0.720594 seconds
# [2023-03-26 20:42:18] INFO: ======================================================================
# [2023-03-26 20:42:18] INFO: Start sweeping...
# [2023-03-26 20:42:44] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:42:44] INFO: Plaquette = 0.614298
# [2023-03-26 20:42:44] INFO: Polyakov loop = (-0.00091355,4.85692e-05)
# [2023-03-26 20:42:44] INFO: Writing conf to disk...
# [2023-03-26 20:42:44] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000327500
# [2023-03-26 20:42:44] INFO: Calculated checksum: b12a821
# [2023-03-26 20:42:45] INFO: Calculated checksum: 54d591ac
# [2023-03-26 20:42:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000327500
# [2023-03-26 20:42:45] INFO: Writing to disk took 0.497054 seconds
# [2023-03-26 20:42:45] INFO: ======================================================================
# [2023-03-26 20:42:45] INFO: Start sweeping...
# [2023-03-26 20:43:11] INFO: It took 26.2393 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:43:11] INFO: Plaquette = 0.614637
# [2023-03-26 20:43:11] INFO: Polyakov loop = (-0.00976907,-0.0130377)
# [2023-03-26 20:43:11] INFO: Writing conf to disk...
# [2023-03-26 20:43:11] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000328000
# [2023-03-26 20:43:11] INFO: Calculated checksum: 51693f3a
# [2023-03-26 20:43:12] INFO: Calculated checksum: d6f707c0
# [2023-03-26 20:43:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000328000
# [2023-03-26 20:43:12] INFO: Writing to disk took 0.493726 seconds
# [2023-03-26 20:43:12] INFO: ======================================================================
# [2023-03-26 20:43:12] INFO: Start sweeping...
# [2023-03-26 20:43:38] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:43:38] INFO: Plaquette = 0.614677
# [2023-03-26 20:43:38] INFO: Polyakov loop = (-0.00910696,-0.0175229)
# [2023-03-26 20:43:38] INFO: Writing conf to disk...
# [2023-03-26 20:43:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000328500
# [2023-03-26 20:43:38] INFO: Calculated checksum: 44fa7f05
# [2023-03-26 20:43:38] INFO: Calculated checksum: a6910b50
# [2023-03-26 20:43:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000328500
# [2023-03-26 20:43:38] INFO: Writing to disk took 0.507087 seconds
# [2023-03-26 20:43:38] INFO: ======================================================================
# [2023-03-26 20:43:38] INFO: Start sweeping...
# [2023-03-26 20:44:05] INFO: It took 26.2399 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:44:05] INFO: Plaquette = 0.614044
# [2023-03-26 20:44:05] INFO: Polyakov loop = (-0.0068302,-0.0135312)
# [2023-03-26 20:44:05] INFO: Writing conf to disk...
# [2023-03-26 20:44:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000329000
# [2023-03-26 20:44:05] INFO: Calculated checksum: a3f846e2
# [2023-03-26 20:44:05] INFO: Calculated checksum: dd9694b3
# [2023-03-26 20:44:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000329000
# [2023-03-26 20:44:05] INFO: Writing to disk took 0.513917 seconds
# [2023-03-26 20:44:05] INFO: ======================================================================
# [2023-03-26 20:44:05] INFO: Start sweeping...
# [2023-03-26 20:44:31] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:44:31] INFO: Plaquette = 0.614676
# [2023-03-26 20:44:31] INFO: Polyakov loop = (-8.95171e-05,0.0116989)
# [2023-03-26 20:44:31] INFO: Writing conf to disk...
# [2023-03-26 20:44:31] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000329500
# [2023-03-26 20:44:31] INFO: Calculated checksum: 39ad2ce4
# [2023-03-26 20:44:32] INFO: Calculated checksum: 90afedbc
# [2023-03-26 20:44:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000329500
# [2023-03-26 20:44:32] INFO: Writing to disk took 0.508494 seconds
# [2023-03-26 20:44:32] INFO: ======================================================================
# [2023-03-26 20:44:32] INFO: Start sweeping...
# [2023-03-26 20:44:58] INFO: It took 26.2405 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:44:58] INFO: Plaquette = 0.614726
# [2023-03-26 20:44:58] INFO: Polyakov loop = (-0.0100209,0.0167349)
# [2023-03-26 20:44:58] INFO: Writing conf to disk...
# [2023-03-26 20:44:58] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000330000
# [2023-03-26 20:44:58] INFO: Calculated checksum: 1c17d279
# [2023-03-26 20:44:59] INFO: Calculated checksum: b3205867
# [2023-03-26 20:44:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000330000
# [2023-03-26 20:44:59] INFO: Writing to disk took 0.495909 seconds
# [2023-03-26 20:44:59] INFO: ======================================================================
# [2023-03-26 20:44:59] INFO: Start sweeping...
# [2023-03-26 20:45:25] INFO: It took 26.2396 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:45:25] INFO: Plaquette = 0.614487
# [2023-03-26 20:45:25] INFO: Polyakov loop = (-0.00746903,0.0169926)
# [2023-03-26 20:45:25] INFO: Writing conf to disk...
# [2023-03-26 20:45:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000330500
# [2023-03-26 20:45:25] INFO: Calculated checksum: 698133b0
# [2023-03-26 20:45:25] INFO: Calculated checksum: 9a32e851
# [2023-03-26 20:45:25] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000330500
# [2023-03-26 20:45:25] INFO: Writing to disk took 0.511142 seconds
# [2023-03-26 20:45:25] INFO: ======================================================================
# [2023-03-26 20:45:25] INFO: Start sweeping...
# [2023-03-26 20:45:52] INFO: It took 26.2406 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:45:52] INFO: Plaquette = 0.614687
# [2023-03-26 20:45:52] INFO: Polyakov loop = (-0.0107456,0.0155959)
# [2023-03-26 20:45:52] INFO: Writing conf to disk...
# [2023-03-26 20:45:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000331000
# [2023-03-26 20:45:52] INFO: Calculated checksum: 630873fa
# [2023-03-26 20:45:52] INFO: Calculated checksum: 4493dcb4
# [2023-03-26 20:45:52] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000331000
# [2023-03-26 20:45:52] INFO: Writing to disk took 0.504437 seconds
# [2023-03-26 20:45:52] INFO: ======================================================================
# [2023-03-26 20:45:52] INFO: Start sweeping...
# [2023-03-26 20:46:18] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:46:18] INFO: Plaquette = 0.614611
# [2023-03-26 20:46:18] INFO: Polyakov loop = (-0.00145543,-0.0088747)
# [2023-03-26 20:46:18] INFO: Writing conf to disk...
# [2023-03-26 20:46:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000331500
# [2023-03-26 20:46:18] INFO: Calculated checksum: 503337b5
# [2023-03-26 20:46:19] INFO: Calculated checksum: e968830f
# [2023-03-26 20:46:19] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000331500
# [2023-03-26 20:46:19] INFO: Writing to disk took 0.497488 seconds
# [2023-03-26 20:46:19] INFO: ======================================================================
# [2023-03-26 20:46:19] INFO: Start sweeping...
# [2023-03-26 20:46:45] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:46:45] INFO: Plaquette = 0.613991
# [2023-03-26 20:46:45] INFO: Polyakov loop = (-0.012096,-0.0183628)
# [2023-03-26 20:46:45] INFO: Writing conf to disk...
# [2023-03-26 20:46:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000332000
# [2023-03-26 20:46:45] INFO: Calculated checksum: a7a801bb
# [2023-03-26 20:46:45] INFO: Calculated checksum: 54a0f25d
# [2023-03-26 20:46:45] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000332000
# [2023-03-26 20:46:46] INFO: Writing to disk took 0.491527 seconds
# [2023-03-26 20:46:46] INFO: ======================================================================
# [2023-03-26 20:46:46] INFO: Start sweeping...
# [2023-03-26 20:47:12] INFO: It took 26.2402 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:47:12] INFO: Plaquette = 0.614981
# [2023-03-26 20:47:12] INFO: Polyakov loop = (-0.00977709,-0.0206439)
# [2023-03-26 20:47:12] INFO: Writing conf to disk...
# [2023-03-26 20:47:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000332500
# [2023-03-26 20:47:12] INFO: Calculated checksum: c12d4305
# [2023-03-26 20:47:12] INFO: Calculated checksum: b8a1d43
# [2023-03-26 20:47:12] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000332500
# [2023-03-26 20:47:12] INFO: Writing to disk took 0.488058 seconds
# [2023-03-26 20:47:12] INFO: ======================================================================
# [2023-03-26 20:47:12] INFO: Start sweeping...
# [2023-03-26 20:47:38] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:47:38] INFO: Plaquette = 0.614634
# [2023-03-26 20:47:38] INFO: Polyakov loop = (-0.00993003,-0.0191498)
# [2023-03-26 20:47:38] INFO: Writing conf to disk...
# [2023-03-26 20:47:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000333000
# [2023-03-26 20:47:39] INFO: Calculated checksum: f8953c26
# [2023-03-26 20:47:39] INFO: Calculated checksum: 5b59cf42
# [2023-03-26 20:47:39] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000333000
# [2023-03-26 20:47:39] INFO: Writing to disk took 0.493719 seconds
# [2023-03-26 20:47:39] INFO: ======================================================================
# [2023-03-26 20:47:39] INFO: Start sweeping...
# [2023-03-26 20:48:05] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:48:05] INFO: Plaquette = 0.614572
# [2023-03-26 20:48:05] INFO: Polyakov loop = (-0.00998725,-0.0165372)
# [2023-03-26 20:48:05] INFO: Writing conf to disk...
# [2023-03-26 20:48:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000333500
# [2023-03-26 20:48:05] INFO: Calculated checksum: 23784ebb
# [2023-03-26 20:48:06] INFO: Calculated checksum: d6910e01
# [2023-03-26 20:48:06] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000333500
# [2023-03-26 20:48:06] INFO: Writing to disk took 0.517841 seconds
# [2023-03-26 20:48:06] INFO: ======================================================================
# [2023-03-26 20:48:06] INFO: Start sweeping...
# [2023-03-26 20:48:32] INFO: It took 26.2403 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:48:32] INFO: Plaquette = 0.614205
# [2023-03-26 20:48:32] INFO: Polyakov loop = (-0.00551721,-0.00763812)
# [2023-03-26 20:48:32] INFO: Writing conf to disk...
# [2023-03-26 20:48:32] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000334000
# [2023-03-26 20:48:32] INFO: Calculated checksum: c538f663
# [2023-03-26 20:48:32] INFO: Calculated checksum: b38e41ed
# [2023-03-26 20:48:32] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000334000
# [2023-03-26 20:48:32] INFO: Writing to disk took 0.502748 seconds
# [2023-03-26 20:48:32] INFO: ======================================================================
# [2023-03-26 20:48:32] INFO: Start sweeping...
# [2023-03-26 20:48:59] INFO: It took 26.2401 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:48:59] INFO: Plaquette = 0.614409
# [2023-03-26 20:48:59] INFO: Polyakov loop = (-0.0013626,-0.00377717)
# [2023-03-26 20:48:59] INFO: Writing conf to disk...
# [2023-03-26 20:48:59] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000334500
# [2023-03-26 20:48:59] INFO: Calculated checksum: 50c5581f
# [2023-03-26 20:48:59] INFO: Calculated checksum: d16c860
# [2023-03-26 20:48:59] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000334500
# [2023-03-26 20:48:59] INFO: Writing to disk took 0.508404 seconds
# [2023-03-26 20:48:59] INFO: ======================================================================
# [2023-03-26 20:48:59] INFO: Start sweeping...
# [2023-03-26 20:49:25] INFO: It took 26.2404 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:49:25] INFO: Plaquette = 0.614628
# [2023-03-26 20:49:25] INFO: Polyakov loop = (0.00181039,-0.0028832)
# [2023-03-26 20:49:25] INFO: Writing conf to disk...
# [2023-03-26 20:49:25] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000335000
# [2023-03-26 20:49:26] INFO: Calculated checksum: 85ff3726
# [2023-03-26 20:49:26] INFO: Calculated checksum: 5ee094c0
# [2023-03-26 20:49:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000335000
# [2023-03-26 20:49:26] INFO: Writing to disk took 0.482073 seconds
# [2023-03-26 20:49:26] INFO: ======================================================================
# [2023-03-26 20:49:26] INFO: Start sweeping...
# [2023-03-26 20:49:52] INFO: It took 26.24 seconds to do 500 HBOR sweeps.
# [2023-03-26 20:49:52] INFO: Plaquette = 0.6147
# [2023-03-26 20:49:52] INFO: Polyakov loop = (0.0202605,-0.000586997)
# [2023-03-26 20:49:52] INFO: Writing conf to disk...
# [2023-03-26 20:49:52] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0620873_a_U000335500
# [2023-03-26 20:49:52] INFO: Calculated checksum: 2d62fa09
# [2023-03-26 20:49:53] INFO: Calculated checksum: d7a75c15
# [2023-03-26 20:49:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0620873_a_U000335500
# [2023-03-26 20:49:53] INFO: Writing to disk took 0.490745 seconds
# [2023-03-26 20:49:53] INFO: ======================================================================
