
Currently Loaded Modules:
  1) chpc/1.0      (S)   3) gcc/8.5.0      5) mpich/3.4.2
  2) python/3.10.3       4) cmake/3.26.0   6) cuda/11.6.2

  Where:
   S:  Module is Sticky, requires --force to unload or purge
# [2023-03-26 19:07:34] INFO: Polyakov loop = (-0.000731939,-0.00467863)
# [2023-03-26 19:07:34] INFO: Writing conf to disk...
# [2023-03-26 19:07:34] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000330000
# [2023-03-26 19:07:34] INFO: Calculated checksum: 3952dab1
# [2023-03-26 19:07:34] INFO: Calculated checksum: 8b0ad920
# [2023-03-26 19:07:34] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000330000
# [2023-03-26 19:07:34] INFO: Writing to disk took 0.508084 seconds
# [2023-03-26 19:07:34] INFO: ======================================================================
# [2023-03-26 19:07:34] INFO: Start sweeping...
# [2023-03-26 19:08:05] INFO: It took 30.4402 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:08:05] INFO: Plaquette = 0.599542
# [2023-03-26 19:08:05] INFO: Polyakov loop = (-0.000505235,-0.000193294)
# [2023-03-26 19:08:05] INFO: Writing conf to disk...
# [2023-03-26 19:08:05] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000330500
# [2023-03-26 19:08:05] INFO: Calculated checksum: 16a2a67f
# [2023-03-26 19:08:05] INFO: Calculated checksum: ac0db853
# [2023-03-26 19:08:05] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000330500
# [2023-03-26 19:08:05] INFO: Writing to disk took 0.488182 seconds
# [2023-03-26 19:08:05] INFO: ======================================================================
# [2023-03-26 19:08:05] INFO: Start sweeping...
# [2023-03-26 19:08:36] INFO: It took 30.4479 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:08:36] INFO: Plaquette = 0.599403
# [2023-03-26 19:08:36] INFO: Polyakov loop = (0.00024673,-0.00464651)
# [2023-03-26 19:08:36] INFO: Writing conf to disk...
# [2023-03-26 19:08:36] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000331000
# [2023-03-26 19:08:36] INFO: Calculated checksum: 94769b6f
# [2023-03-26 19:08:36] INFO: Calculated checksum: 6fa4669f
# [2023-03-26 19:08:36] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000331000
# [2023-03-26 19:08:36] INFO: Writing to disk took 0.483911 seconds
# [2023-03-26 19:08:36] INFO: ======================================================================
# [2023-03-26 19:08:36] INFO: Start sweeping...
# [2023-03-26 19:09:07] INFO: It took 30.4532 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:09:07] INFO: Plaquette = 0.599228
# [2023-03-26 19:09:07] INFO: Polyakov loop = (0.00216386,-0.000193528)
# [2023-03-26 19:09:07] INFO: Writing conf to disk...
# [2023-03-26 19:09:07] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000331500
# [2023-03-26 19:09:07] INFO: Calculated checksum: 3821980f
# [2023-03-26 19:09:07] INFO: Calculated checksum: 420c9a32
# [2023-03-26 19:09:07] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000331500
# [2023-03-26 19:09:07] INFO: Writing to disk took 0.503261 seconds
# [2023-03-26 19:09:07] INFO: ======================================================================
# [2023-03-26 19:09:07] INFO: Start sweeping...
# [2023-03-26 19:09:38] INFO: It took 30.4561 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:09:38] INFO: Plaquette = 0.599399
# [2023-03-26 19:09:38] INFO: Polyakov loop = (0.000159071,-0.00130489)
# [2023-03-26 19:09:38] INFO: Writing conf to disk...
# [2023-03-26 19:09:38] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000332000
# [2023-03-26 19:09:38] INFO: Calculated checksum: af4c8f4f
# [2023-03-26 19:09:38] INFO: Calculated checksum: edb8f014
# [2023-03-26 19:09:38] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000332000
# [2023-03-26 19:09:38] INFO: Writing to disk took 0.486754 seconds
# [2023-03-26 19:09:38] INFO: ======================================================================
# [2023-03-26 19:09:38] INFO: Start sweeping...
# [2023-03-26 19:10:09] INFO: It took 30.4846 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:10:09] INFO: Plaquette = 0.599616
# [2023-03-26 19:10:09] INFO: Polyakov loop = (-0.00330602,-0.00386112)
# [2023-03-26 19:10:09] INFO: Writing conf to disk...
# [2023-03-26 19:10:09] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000332500
# [2023-03-26 19:10:09] INFO: Calculated checksum: 7670f344
# [2023-03-26 19:10:09] INFO: Calculated checksum: 93ccb86e
# [2023-03-26 19:10:09] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000332500
# [2023-03-26 19:10:09] INFO: Writing to disk took 0.487721 seconds
# [2023-03-26 19:10:09] INFO: ======================================================================
# [2023-03-26 19:10:09] INFO: Start sweeping...
# [2023-03-26 19:10:40] INFO: It took 30.426 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:10:40] INFO: Plaquette = 0.599352
# [2023-03-26 19:10:40] INFO: Polyakov loop = (0.000927112,-0.00366778)
# [2023-03-26 19:10:40] INFO: Writing conf to disk...
# [2023-03-26 19:10:40] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000333000
# [2023-03-26 19:10:40] INFO: Calculated checksum: 23e1d15c
# [2023-03-26 19:10:40] INFO: Calculated checksum: 6d2cc90a
# [2023-03-26 19:10:40] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000333000
# [2023-03-26 19:10:40] INFO: Writing to disk took 0.482545 seconds
# [2023-03-26 19:10:40] INFO: ======================================================================
# [2023-03-26 19:10:40] INFO: Start sweeping...
# [2023-03-26 19:11:10] INFO: It took 30.427 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:11:10] INFO: Plaquette = 0.599149
# [2023-03-26 19:11:10] INFO: Polyakov loop = (-0.000791919,-0.00254234)
# [2023-03-26 19:11:10] INFO: Writing conf to disk...
# [2023-03-26 19:11:10] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000333500
# [2023-03-26 19:11:11] INFO: Calculated checksum: ff8f1e7f
# [2023-03-26 19:11:11] INFO: Calculated checksum: 7a88be44
# [2023-03-26 19:11:11] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000333500
# [2023-03-26 19:11:11] INFO: Writing to disk took 0.50697 seconds
# [2023-03-26 19:11:11] INFO: ======================================================================
# [2023-03-26 19:11:11] INFO: Start sweeping...
# [2023-03-26 19:11:41] INFO: It took 30.4308 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:11:41] INFO: Plaquette = 0.599214
# [2023-03-26 19:11:41] INFO: Polyakov loop = (-5.76163e-05,-0.00216267)
# [2023-03-26 19:11:41] INFO: Writing conf to disk...
# [2023-03-26 19:11:41] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000334000
# [2023-03-26 19:11:42] INFO: Calculated checksum: 62bd67d5
# [2023-03-26 19:11:42] INFO: Calculated checksum: 4ac9ac8e
# [2023-03-26 19:11:42] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000334000
# [2023-03-26 19:11:42] INFO: Writing to disk took 0.512728 seconds
# [2023-03-26 19:11:42] INFO: ======================================================================
# [2023-03-26 19:11:42] INFO: Start sweeping...
# [2023-03-26 19:12:12] INFO: It took 30.4314 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:12:12] INFO: Plaquette = 0.599339
# [2023-03-26 19:12:12] INFO: Polyakov loop = (-0.000844374,0.00104768)
# [2023-03-26 19:12:12] INFO: Writing conf to disk...
# [2023-03-26 19:12:12] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000334500
# [2023-03-26 19:12:12] INFO: Calculated checksum: 43e4b243
# [2023-03-26 19:12:13] INFO: Calculated checksum: 77bdb253
# [2023-03-26 19:12:13] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000334500
# [2023-03-26 19:12:13] INFO: Writing to disk took 0.485731 seconds
# [2023-03-26 19:12:13] INFO: ======================================================================
# [2023-03-26 19:12:13] INFO: Start sweeping...
# [2023-03-26 19:12:43] INFO: It took 30.4354 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:12:43] INFO: Plaquette = 0.599272
# [2023-03-26 19:12:43] INFO: Polyakov loop = (-0.00185547,1.36763e-05)
# [2023-03-26 19:12:43] INFO: Writing conf to disk...
# [2023-03-26 19:12:43] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000335000
# [2023-03-26 19:12:43] INFO: Calculated checksum: 722c8f7d
# [2023-03-26 19:12:44] INFO: Calculated checksum: 1eac11f9
# [2023-03-26 19:12:44] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000335000
# [2023-03-26 19:12:44] INFO: Writing to disk took 0.482565 seconds
# [2023-03-26 19:12:44] INFO: ======================================================================
# [2023-03-26 19:12:44] INFO: Start sweeping...
# [2023-03-26 19:13:14] INFO: It took 30.4297 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:13:14] INFO: Plaquette = 0.599701
# [2023-03-26 19:13:14] INFO: Polyakov loop = (0.00128099,-0.000746397)
# [2023-03-26 19:13:14] INFO: Writing conf to disk...
# [2023-03-26 19:13:14] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000335500
# [2023-03-26 19:13:14] INFO: Calculated checksum: 36f9dbd
# [2023-03-26 19:13:15] INFO: Calculated checksum: 1854abcb
# [2023-03-26 19:13:15] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000335500
# [2023-03-26 19:13:15] INFO: Writing to disk took 0.485396 seconds
# [2023-03-26 19:13:15] INFO: ======================================================================
# [2023-03-26 19:13:15] INFO: Start sweeping...
# [2023-03-26 19:13:45] INFO: It took 30.4287 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:13:45] INFO: Plaquette = 0.599305
# [2023-03-26 19:13:45] INFO: Polyakov loop = (0.00162425,-0.000124635)
# [2023-03-26 19:13:45] INFO: Writing conf to disk...
# [2023-03-26 19:13:45] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000336000
# [2023-03-26 19:13:45] INFO: Calculated checksum: ce4afd3c
# [2023-03-26 19:13:46] INFO: Calculated checksum: f9961587
# [2023-03-26 19:13:46] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000336000
# [2023-03-26 19:13:46] INFO: Writing to disk took 0.50537 seconds
# [2023-03-26 19:13:46] INFO: ======================================================================
# [2023-03-26 19:13:46] INFO: Start sweeping...
# [2023-03-26 19:14:16] INFO: It took 30.4306 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:14:16] INFO: Plaquette = 0.599318
# [2023-03-26 19:14:16] INFO: Polyakov loop = (-0.0004388,0.00379112)
# [2023-03-26 19:14:16] INFO: Writing conf to disk...
# [2023-03-26 19:14:16] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000336500
# [2023-03-26 19:14:16] INFO: Calculated checksum: 91b9e37c
# [2023-03-26 19:14:16] INFO: Calculated checksum: 5c381bd3
# [2023-03-26 19:14:16] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000336500
# [2023-03-26 19:14:17] INFO: Writing to disk took 0.481046 seconds
# [2023-03-26 19:14:17] INFO: ======================================================================
# [2023-03-26 19:14:17] INFO: Start sweeping...
# [2023-03-26 19:14:47] INFO: It took 30.4723 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:14:47] INFO: Plaquette = 0.599421
# [2023-03-26 19:14:47] INFO: Polyakov loop = (3.40272e-05,-0.00047574)
# [2023-03-26 19:14:47] INFO: Writing conf to disk...
# [2023-03-26 19:14:47] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000337000
# [2023-03-26 19:14:47] INFO: Calculated checksum: dccb05c2
# [2023-03-26 19:14:47] INFO: Calculated checksum: e4ff9c61
# [2023-03-26 19:14:47] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000337000
# [2023-03-26 19:14:47] INFO: Writing to disk took 0.486369 seconds
# [2023-03-26 19:14:47] INFO: ======================================================================
# [2023-03-26 19:14:47] INFO: Start sweeping...
# [2023-03-26 19:15:18] INFO: It took 30.4352 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:15:18] INFO: Plaquette = 0.599382
# [2023-03-26 19:15:18] INFO: Polyakov loop = (-0.00104374,-0.000616271)
# [2023-03-26 19:15:18] INFO: Writing conf to disk...
# [2023-03-26 19:15:18] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000337500
# [2023-03-26 19:15:18] INFO: Calculated checksum: 8a4dc8d0
# [2023-03-26 19:15:18] INFO: Calculated checksum: af3c5912
# [2023-03-26 19:15:18] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000337500
# [2023-03-26 19:15:18] INFO: Writing to disk took 0.482995 seconds
# [2023-03-26 19:15:18] INFO: ======================================================================
# [2023-03-26 19:15:18] INFO: Start sweeping...
# [2023-03-26 19:15:49] INFO: It took 30.4352 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:15:49] INFO: Plaquette = 0.59973
# [2023-03-26 19:15:49] INFO: Polyakov loop = (0.00195269,0.000151845)
# [2023-03-26 19:15:49] INFO: Writing conf to disk...
# [2023-03-26 19:15:49] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000338000
# [2023-03-26 19:15:49] INFO: Calculated checksum: 1ab7247e
# [2023-03-26 19:15:49] INFO: Calculated checksum: 1baebd8d
# [2023-03-26 19:15:49] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000338000
# [2023-03-26 19:15:49] INFO: Writing to disk took 0.506382 seconds
# [2023-03-26 19:15:49] INFO: ======================================================================
# [2023-03-26 19:15:49] INFO: Start sweeping...
# [2023-03-26 19:16:20] INFO: It took 30.4377 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:16:20] INFO: Plaquette = 0.599302
# [2023-03-26 19:16:20] INFO: Polyakov loop = (-7.26699e-05,-0.0016548)
# [2023-03-26 19:16:20] INFO: Writing conf to disk...
# [2023-03-26 19:16:20] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000338500
# [2023-03-26 19:16:20] INFO: Calculated checksum: 5bc14fe8
# [2023-03-26 19:16:20] INFO: Calculated checksum: a82e0454
# [2023-03-26 19:16:20] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000338500
# [2023-03-26 19:16:20] INFO: Writing to disk took 0.508454 seconds
# [2023-03-26 19:16:20] INFO: ======================================================================
# [2023-03-26 19:16:20] INFO: Start sweeping...
# [2023-03-26 19:16:51] INFO: It took 30.4448 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:16:51] INFO: Plaquette = 0.599756
# [2023-03-26 19:16:51] INFO: Polyakov loop = (-0.00386321,-0.00247219)
# [2023-03-26 19:16:51] INFO: Writing conf to disk...
# [2023-03-26 19:16:51] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000339000
# [2023-03-26 19:16:51] INFO: Calculated checksum: 92c83a0e
# [2023-03-26 19:16:51] INFO: Calculated checksum: f220c61f
# [2023-03-26 19:16:51] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000339000
# [2023-03-26 19:16:51] INFO: Writing to disk took 0.489454 seconds
# [2023-03-26 19:16:51] INFO: ======================================================================
# [2023-03-26 19:16:51] INFO: Start sweeping...
# [2023-03-26 19:17:22] INFO: It took 30.4512 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:17:22] INFO: Plaquette = 0.599226
# [2023-03-26 19:17:22] INFO: Polyakov loop = (-0.001611,-0.0033977)
# [2023-03-26 19:17:22] INFO: Writing conf to disk...
# [2023-03-26 19:17:22] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000339500
# [2023-03-26 19:17:22] INFO: Calculated checksum: 82a70f9a
# [2023-03-26 19:17:22] INFO: Calculated checksum: 777b2969
# [2023-03-26 19:17:22] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000339500
# [2023-03-26 19:17:22] INFO: Writing to disk took 0.548165 seconds
# [2023-03-26 19:17:22] INFO: ======================================================================
# [2023-03-26 19:17:22] INFO: Start sweeping...
# [2023-03-26 19:17:53] INFO: It took 30.4997 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:17:53] INFO: Plaquette = 0.59891
# [2023-03-26 19:17:53] INFO: Polyakov loop = (0.00153367,0.00520881)
# [2023-03-26 19:17:53] INFO: Writing conf to disk...
# [2023-03-26 19:17:53] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000340000
# [2023-03-26 19:17:53] INFO: Calculated checksum: 6da92f5b
# [2023-03-26 19:17:53] INFO: Calculated checksum: 916a463d
# [2023-03-26 19:17:53] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000340000
# [2023-03-26 19:17:53] INFO: Writing to disk took 0.489432 seconds
# [2023-03-26 19:17:53] INFO: ======================================================================
# [2023-03-26 19:17:53] INFO: Start sweeping...
# [2023-03-26 19:18:24] INFO: It took 30.4365 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:18:24] INFO: Plaquette = 0.599631
# [2023-03-26 19:18:24] INFO: Polyakov loop = (0.00108573,9.18164e-05)
# [2023-03-26 19:18:24] INFO: Writing conf to disk...
# [2023-03-26 19:18:24] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000340500
# [2023-03-26 19:18:24] INFO: Calculated checksum: 1ffa8334
# [2023-03-26 19:18:24] INFO: Calculated checksum: b0cdda8
# [2023-03-26 19:18:24] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000340500
# [2023-03-26 19:18:24] INFO: Writing to disk took 0.482492 seconds
# [2023-03-26 19:18:24] INFO: ======================================================================
# [2023-03-26 19:18:24] INFO: Start sweeping...
# [2023-03-26 19:18:55] INFO: It took 30.4311 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:18:55] INFO: Plaquette = 0.599114
# [2023-03-26 19:18:55] INFO: Polyakov loop = (-0.000660432,0.00145641)
# [2023-03-26 19:18:55] INFO: Writing conf to disk...
# [2023-03-26 19:18:55] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000341000
# [2023-03-26 19:18:55] INFO: Calculated checksum: 9840ee4f
# [2023-03-26 19:18:55] INFO: Calculated checksum: 37975cb1
# [2023-03-26 19:18:55] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000341000
# [2023-03-26 19:18:55] INFO: Writing to disk took 0.489668 seconds
# [2023-03-26 19:18:55] INFO: ======================================================================
# [2023-03-26 19:18:55] INFO: Start sweeping...
# [2023-03-26 19:19:25] INFO: It took 30.4313 seconds to do 500 HBOR sweeps.
# [2023-03-26 19:19:26] INFO: Plaquette = 0.599125
# [2023-03-26 19:19:26] INFO: Polyakov loop = (-0.00358606,0.00229552)
# [2023-03-26 19:19:26] INFO: Writing conf to disk...
# [2023-03-26 19:19:26] INFO: writeconf_nersc: Writing NERSC configuration ./conf_s030t10_b0605300_a_U000341500
# [2023-03-26 19:19:26] INFO: Calculated checksum: 35949c0f
# [2023-03-26 19:19:26] INFO: Calculated checksum: 42d928d0
# [2023-03-26 19:19:26] INFO: Writing RNGSTATE file: ./rand_s030t10_b0605300_a_U000341500
# [2023-03-26 19:19:26] INFO: Writing to disk took 0.508115 seconds
